# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=Clock when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T02:03:47-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 02:04:31.720337  7586 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 02:04:48.484050  7586 Coordinator.h:307] commit: 15748 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 480924, avg network size: 30.5387, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 100282, data_move_out: 98335
I0505 02:04:49.484284  7586 Coordinator.h:307] commit: 15729 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 479052, avg network size: 30.4566, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 99865, data_move_out: 99198
I0505 02:04:50.484519  7586 Coordinator.h:307] commit: 16115 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 492876, avg network size: 30.5849, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 101009, data_move_out: 99063
I0505 02:04:51.484753  7586 Coordinator.h:307] commit: 15876 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 484704, avg network size: 30.5306, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 99438, data_move_out: 99876
I0505 02:04:52.484987  7586 Coordinator.h:307] commit: 16215 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 490032, avg network size: 30.2209, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 100077, data_move_out: 99349
I0505 02:04:53.485212  7586 Coordinator.h:307] commit: 16280 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 492804, avg network size: 30.2705, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 99442, data_move_out: 97490
I0505 02:04:54.485437  7586 Coordinator.h:307] commit: 16332 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 494316, avg network size: 30.2667, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 99085, data_move_out: 97819
I0505 02:04:55.485663  7586 Coordinator.h:307] commit: 16468 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 493632, avg network size: 29.9752, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 98644, data_move_out: 99641
I0505 02:04:56.485893  7586 Coordinator.h:307] commit: 16320 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 490860, avg network size: 30.0772, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 99512, data_move_out: 98636
I0505 02:04:57.486124  7586 Coordinator.h:307] commit: 16635 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 500040, avg network size: 30.0595, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 99824, data_move_out: 100590
I0505 02:04:58.486354  7586 Coordinator.h:307] commit: 16556 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 497232, avg network size: 30.0333, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 99310, data_move_out: 98238
I0505 02:04:59.486586  7586 Coordinator.h:307] commit: 16682 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 500544, avg network size: 30.005, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 99023, data_move_out: 97408
I0505 02:05:00.486819  7586 Coordinator.h:307] commit: 16731 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 502272, avg network size: 30.0204, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 98157, data_move_out: 97422
I0505 02:05:01.487052  7586 Coordinator.h:307] commit: 16671 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 499968, avg network size: 29.9903, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 98500, data_move_out: 97061
I0505 02:05:02.487282  7586 Coordinator.h:307] commit: 17099 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 513216, avg network size: 30.0144, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 99911, data_move_out: 99838
I0505 02:05:03.487511  7586 Coordinator.h:307] commit: 16701 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 502020, avg network size: 30.0593, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 97244, data_move_out: 95557
I0505 02:05:04.487742  7586 Coordinator.h:307] commit: 16929 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 506916, avg network size: 29.9436, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 97514, data_move_out: 98343
I0505 02:05:05.487979  7586 Coordinator.h:307] commit: 17218 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 512460, avg network size: 29.763, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 98181, data_move_out: 97132
I0505 02:05:06.488209  7586 Coordinator.h:307] commit: 17149 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 514800, avg network size: 30.0192, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 98451, data_move_out: 97872
I0505 02:05:07.488442  7586 Coordinator.h:307] commit: 17320 abort: 12 (12/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 516816, avg network size: 29.8393, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 98076, data_move_out: 97486
I0505 02:05:08.488673  7586 Coordinator.h:307] commit: 17512 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 520380, avg network size: 29.7156, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 98797, data_move_out: 97015
I0505 02:05:09.488912  7586 Coordinator.h:307] commit: 17500 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 522756, avg network size: 29.8718, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 97539, data_move_out: 96284
I0505 02:05:10.489138  7586 Coordinator.h:307] commit: 17504 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 518688, avg network size: 29.6325, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 97042, data_move_out: 96216
I0505 02:05:10.489292  7586 Coordinator.h:345] average commit: 16784.9 abort: 7.25 (7.25/0/0), abort_rate: 0, network size: 10074456, avg network size: 30.0105, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1973767, data_move_out: 1959273
I0505 02:05:10.490005  7593 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 02:05:10.490075  7594 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 02:05:10.489346  7586 Executor.h:243] Worker 0 latency: 140 us (50%) 186 us (75%) 274 us (95%) 1340 us (99%). dist txn latency: 151 us (50%) 192 us (75%) 286 us (95%) 1466 us (99%)  avg 176 us . local txn latency: 12 us (50%) 13 us (75%) 18 us (95%) 21 us (99%)  avg 13 us. txn commit latency: 140 us (50%) 187 us (75%) 277 us (95%) 1400 us (99%) avg 158 us.
 LOCAL txn stall 0 us,  local_work 8 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 6 us,  remote_work 161 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 02:05:10.490945  7586 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 02:05:10.490953  7586 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 02:05:10.490960  7586 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 02:05:10.490967  7586 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 02:05:10.490973  7586 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0505 02:05:10.490980  7586 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0505 02:05:10.490986  7586 Executor.h:273] message stats, type: 6 count: 139561 total size: 5024196
I0505 02:05:10.490993  7586 Executor.h:273] message stats, type: 7 count: 139204 total size: 1809652
I0505 02:05:10.490999  7586 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 02:05:10.491006  7586 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 02:05:10.491012  7586 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 02:05:10.491019  7586 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 02:05:10.491025  7586 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 02:05:10.491032  7586 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 02:05:10.491039  7586 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 02:05:10.491248  7595 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 02:05:10.491536  7595 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 02:05:10.491536  7593 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 02:05:10.491537  7594 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 02:05:10.491668  7594 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 02:05:10.491671  7596 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 02:05:10.491676  7594 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 7400 99% = 4672 50% = 544 avg = 708 max = 10512
I0505 02:05:10.491727  7594 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 02:05:10.491739  7594 Executor.h:236] Executor 1 exits.
I0505 02:05:10.491655  7593 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 02:05:10.491587  7595 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 02:05:10.491801  7593 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 7584 99% = 5272 50% = 560 avg = 786 max = 10536
I0505 02:05:10.491876  7595 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 6224 99% = 4760 50% = 536 avg = 668 max = 11200
I0505 02:05:10.491923  7593 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 02:05:10.491972  7595 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 02:05:10.492022  7593 Executor.h:236] Executor 0 exits.
I0505 02:05:10.492065  7595 Executor.h:236] Executor 2 exits.
I0505 02:05:10.492352  7586 CXLMemory.h:227] local CXL memory usage: size_index_usage: 1420496 size_metadata_usage: 554864 size_data_usage: 210001050 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 1975704 total_usage: 245531298
I0505 02:05:10.492364  7586 SCCManager.h:40] software cache-coherence statistics: num_clflush: 3002009 num_clwb: 3005530 num_cache_hit: 10499796 num_cache_miss: 3002009 cache hit rate: 77.7659%
I0505 02:05:10.492380  7586 Coordinator.h:610] Global Stats: total_commit: 33571.7 total_size_index_usage: 2860248 total_size_metadata_usage: 1090816 total_size_data_usage: 420002100 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 3951408 total_usage: 457508052
I0505 02:05:11.492465  7592 Dispatcher.h:154] Incoming Dispatcher exits, network size: 66706025. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 7 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 57953 socket_read_syscall 24595624 internal_message_recv_cnt 0
I0505 02:05:11.542188  7586 Coordinator.h:155] round_trip_latency 47 (50th) 48 (75th) 55 (95th) 55 (99th) 
I0505 02:05:11.542255  7586 Coordinator.h:407] Coordinator exits.
killing previous experiments...
