# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=Clock when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T01:56:15-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 01:56:59.820254  6774 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 01:57:18.581059  6774 Coordinator.h:307] commit: 26525 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 445752, avg network size: 16.805, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92410, data_move_out: 90882
I0505 01:57:19.581159  6774 Coordinator.h:307] commit: 26475 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 449784, avg network size: 16.989, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92844, data_move_out: 92175
I0505 01:57:20.581262  6774 Coordinator.h:307] commit: 26102 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 442440, avg network size: 16.9504, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 91024, data_move_out: 90288
I0505 01:57:21.581367  6774 Coordinator.h:307] commit: 26668 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 450288, avg network size: 16.885, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92208, data_move_out: 90769
I0505 01:57:22.581471  6774 Coordinator.h:307] commit: 26408 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 443196, avg network size: 16.7826, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 90708, data_move_out: 90894
I0505 01:57:23.581574  6774 Coordinator.h:307] commit: 27122 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 455256, avg network size: 16.7855, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92577, data_move_out: 91237
I0505 01:57:24.581677  6774 Coordinator.h:307] commit: 26980 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 451116, avg network size: 16.7204, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 91455, data_move_out: 92227
I0505 01:57:25.581780  6774 Coordinator.h:307] commit: 27471 abort: 14 (14/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 453924, avg network size: 16.5238, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92366, data_move_out: 90426
I0505 01:57:26.581882  6774 Coordinator.h:307] commit: 27673 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 460656, avg network size: 16.6464, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92472, data_move_out: 92229
I0505 01:57:27.581983  6774 Coordinator.h:307] commit: 27452 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 463248, avg network size: 16.8748, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92000, data_move_out: 90474
I0505 01:57:28.582086  6774 Coordinator.h:307] commit: 27436 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 465480, avg network size: 16.966, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92187, data_move_out: 92209
I0505 01:57:29.582188  6774 Coordinator.h:307] commit: 27720 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 463644, avg network size: 16.726, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 91994, data_move_out: 90169
I0505 01:57:30.582289  6774 Coordinator.h:307] commit: 27509 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 456120, avg network size: 16.5808, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 90096, data_move_out: 90324
I0505 01:57:31.582388  6774 Coordinator.h:307] commit: 27853 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 463464, avg network size: 16.6396, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 91053, data_move_out: 91830
I0505 01:57:32.582489  6774 Coordinator.h:307] commit: 27241 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 453780, avg network size: 16.658, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 88998, data_move_out: 88506
I0505 01:57:33.582584  6774 Coordinator.h:307] commit: 27847 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 462600, avg network size: 16.6122, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 90007, data_move_out: 88567
I0505 01:57:34.582679  6774 Coordinator.h:307] commit: 27419 abort: 12 (12/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 461268, avg network size: 16.8229, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 89326, data_move_out: 90035
I0505 01:57:35.582779  6774 Coordinator.h:307] commit: 28248 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 466524, avg network size: 16.5153, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 90951, data_move_out: 90112
I0505 01:57:36.582876  6774 Coordinator.h:307] commit: 28129 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 466488, avg network size: 16.5839, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 89609, data_move_out: 88345
I0505 01:57:37.582973  6774 Coordinator.h:307] commit: 27868 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 463608, avg network size: 16.6359, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 89094, data_move_out: 88432
I0505 01:57:38.583067  6774 Coordinator.h:307] commit: 28146 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 471528, avg network size: 16.7529, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 89406, data_move_out: 89153
I0505 01:57:38.583101  6774 Coordinator.h:345] average commit: 27388.3 abort: 6.45 (6.45/0/0), abort_rate: 0, network size: 9164412, avg network size: 16.7305, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1820375, data_move_out: 1808401
I0505 01:57:38.583120  6774 Executor.h:243] Worker 0 latency: 17 us (50%) 137 us (75%) 227 us (95%) 346 us (99%). dist txn latency: 135 us (50%) 180 us (75%) 269 us (95%) 1388 us (99%)  avg 158 us . local txn latency: 12 us (50%) 13 us (75%) 17 us (95%) 21 us (99%)  avg 12 us. txn commit latency: 17 us (50%) 136 us (75%) 233 us (95%) 379 us (99%) avg 86 us.
 LOCAL txn stall 0 us,  local_work 8 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 6 us,  remote_work 145 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 01:57:38.585278  6774 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 01:57:38.585285  6774 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 01:57:38.585292  6774 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 01:57:38.585299  6774 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 01:57:38.585305  6774 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0505 01:57:38.585312  6774 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0505 01:57:38.585318  6774 Executor.h:273] message stats, type: 6 count: 128019 total size: 4608684
I0505 01:57:38.585325  6774 Executor.h:273] message stats, type: 7 count: 127390 total size: 1656070
I0505 01:57:38.585331  6774 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 01:57:38.585338  6774 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 01:57:38.585345  6774 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 01:57:38.585351  6774 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 01:57:38.585358  6774 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 01:57:38.585366  6774 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 01:57:38.585371  6774 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 01:57:38.585455  6784 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 01:57:38.585461  6783 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 01:57:38.585544  6782 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 01:57:38.585784  6784 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 01:57:38.585785  6783 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 01:57:38.585846  6783 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 01:57:38.585785  6782 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 01:57:38.585855  6783 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 11736 99% = 4672 50% = 552 avg = 694 max = 11736
I0505 01:57:38.585896  6782 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 01:57:38.585899  6783 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 01:57:38.585906  6783 Executor.h:236] Executor 1 exits.
I0505 01:57:38.585834  6784 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 01:57:38.585906  6782 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 7120 99% = 5984 50% = 560 avg = 798 max = 8576
I0505 01:57:38.586046  6782 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 01:57:38.585990  6784 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 7528 99% = 4728 50% = 520 avg = 665 max = 8104
I0505 01:57:38.586103  6782 Executor.h:236] Executor 0 exits.
I0505 01:57:38.586154  6784 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 01:57:38.586246  6784 Executor.h:236] Executor 2 exits.
I0505 01:57:38.588204  6785 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 01:57:38.588284  6774 CXLMemory.h:227] local CXL memory usage: size_index_usage: 1457040 size_metadata_usage: 518320 size_data_usage: 210001050 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 1975704 total_usage: 245531298
I0505 01:57:38.588333  6774 SCCManager.h:40] software cache-coherence statistics: num_clflush: 2759155 num_clwb: 2776999 num_cache_hit: 14793760 num_cache_miss: 2759155 cache hit rate: 84.2809%
I0505 01:57:38.588543  6774 Coordinator.h:610] Global Stats: total_commit: 54828.2 total_size_index_usage: 2891240 total_size_metadata_usage: 1059824 total_size_data_usage: 420002100 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 3951408 total_usage: 457508052
I0505 01:57:39.588671  6781 Dispatcher.h:154] Incoming Dispatcher exits, network size: 61071393. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 10 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 53094 socket_read_syscall 24583682 internal_message_recv_cnt 0
I0505 01:57:39.637485  6774 Coordinator.h:155] round_trip_latency 47 (50th) 47 (75th) 54 (95th) 54 (99th) 
I0505 01:57:39.637544  6774 Coordinator.h:407] Coordinator exits.
killing previous experiments...
