# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T02:17:20-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 02:18:04.983520  8961 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 02:18:13.747859  8961 Coordinator.h:640] pinned thread to core 0
I0505 02:18:13.747903  8961 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 02:18:13.747912  8967 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 02:18:13.747947  8961 Coordinator.h:640] pinned thread to core 1
I0505 02:18:13.747956  8968 Executor.h:79] Executor 0 starts.
I0505 02:18:13.748011  8968 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 02:18:13.748030  8968 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 02:18:13.748044  8961 Coordinator.h:640] pinned thread to core 2
I0505 02:18:13.748047  8969 Executor.h:79] Executor 1 starts.
I0505 02:18:13.748194  8961 Coordinator.h:640] pinned thread to core 3
I0505 02:18:13.748196  8969 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 02:18:13.748206  8970 Executor.h:79] Executor 2 starts.
I0505 02:18:13.748221  8969 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 02:18:13.748342  8970 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 02:18:13.748343  8971 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 02:18:13.748353  8970 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 02:18:14.748404  8961 Coordinator.h:307] commit: 16910 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 487620, avg network size: 28.8362, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 118748, data_move_out: 73885
I0505 02:18:15.748519  8961 Coordinator.h:307] commit: 33080 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 677124, avg network size: 20.4693, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 128434, data_move_out: 24988
I0505 02:18:16.748626  8961 Coordinator.h:307] commit: 119641 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 461664, avg network size: 3.85874, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 50796, data_move_out: 400
I0505 02:18:17.748735  8961 Coordinator.h:307] commit: 185054 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24228, avg network size: 0.130924, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1311, data_move_out: 21
I0505 02:18:18.748831  8961 Coordinator.h:307] commit: 187987 abort: 12 (12/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 720, avg network size: 0.00383005, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 7, data_move_out: 1
I0505 02:18:19.748925  8961 Coordinator.h:307] commit: 187810 abort: 13 (13/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000766732, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:18:20.749020  8961 Coordinator.h:307] commit: 188112 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252, avg network size: 0.00133963, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 1
I0505 02:18:21.749115  8961 Coordinator.h:307] commit: 187835 abort: 18 (18/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000574973, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 0
I0505 02:18:22.749212  8961 Coordinator.h:307] commit: 188225 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360, avg network size: 0.0019126, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 1
I0505 02:18:23.749307  8961 Coordinator.h:307] commit: 187933 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000574673, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 0
I0505 02:18:24.749401  8961 Coordinator.h:307] commit: 188148 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.000956694, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0505 02:18:25.749498  8961 Coordinator.h:307] commit: 186725 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.000963984, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:18:26.749601  8961 Coordinator.h:307] commit: 186775 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000385491, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0505 02:18:27.749701  8961 Coordinator.h:307] commit: 186716 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00115684, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 1
I0505 02:18:28.749794  8961 Coordinator.h:307] commit: 187162 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000192347, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 0
I0505 02:18:29.749888  8961 Coordinator.h:307] commit: 187015 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000384996, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:18:30.749979  8961 Coordinator.h:307] commit: 186531 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252, avg network size: 0.00135098, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0505 02:18:31.750072  8961 Coordinator.h:307] commit: 186765 abort: 18 (18/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000578267, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0505 02:18:32.750166  8961 Coordinator.h:307] commit: 187226 abort: 13 (13/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 396, avg network size: 0.00211509, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:18:33.750267  8961 Coordinator.h:307] commit: 187135 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000769498, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0505 02:18:34.750365  8961 Coordinator.h:307] commit: 186858 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252, avg network size: 0.00134862, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:18:35.750468  8961 Coordinator.h:307] commit: 186355 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.000965898, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0505 02:18:36.750577  8961 Coordinator.h:307] commit: 186891 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.000963128, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:18:37.750675  8961 Coordinator.h:307] commit: 186966 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.000962742, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:18:38.750769  8961 Coordinator.h:307] commit: 186848 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360, avg network size: 0.0019267, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0505 02:18:39.750865  8961 Coordinator.h:307] commit: 187242 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000192265, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:18:40.750963  8961 Coordinator.h:307] commit: 187164 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252, avg network size: 0.00134641, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 1
I0505 02:18:41.751072  8961 Coordinator.h:307] commit: 186612 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000771655, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 0
I0505 02:18:42.751175  8961 Coordinator.h:307] commit: 186639 abort: 13 (13/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360, avg network size: 0.00192886, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0505 02:18:43.751271  8961 Coordinator.h:307] commit: 187116 abort: 13 (13/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00115436, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:18:43.751303  8961 Coordinator.h:345] average commit: 186944 abort: 9.35 (9.35/0/0), abort_rate: 0, network size: 3816, avg network size: 0.00102062, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 10, data_move_out: 10
I0505 02:18:43.760747  8969 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 02:18:43.760751  8970 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 02:18:43.760754  8968 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 02:18:43.751323  8961 Executor.h:243] Worker 0 latency: 15 us (50%) 15 us (75%) 17 us (95%) 20 us (99%). dist txn latency: 15 us (50%) 15 us (75%) 17 us (95%) 20 us (99%)  avg 14 us . local txn latency: 14 us (50%) 15 us (75%) 16 us (95%) 19 us (99%)  avg 14 us. txn commit latency: 14 us (50%) 15 us (75%) 17 us (95%) 20 us (99%) avg 14 us.
 LOCAL txn stall 0 us,  local_work 10 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 10 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 02:18:43.762205  8961 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 02:18:43.762214  8961 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 02:18:43.762221  8961 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 02:18:43.762228  8961 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 02:18:43.762234  8961 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0505 02:18:43.762240  8961 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0505 02:18:43.762247  8961 Executor.h:273] message stats, type: 6 count: 15464 total size: 556704
I0505 02:18:43.762254  8961 Executor.h:273] message stats, type: 7 count: 15415 total size: 200395
I0505 02:18:43.762260  8961 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 02:18:43.762267  8961 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 02:18:43.762274  8961 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 02:18:43.762280  8961 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 02:18:43.762286  8961 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 02:18:43.762293  8961 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 02:18:43.762300  8961 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 02:18:43.763739  8969 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 02:18:43.763739  8970 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 02:18:43.763808  8970 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 02:18:43.763815  8970 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7856
I0505 02:18:43.763823  8970 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 02:18:43.763829  8970 Executor.h:236] Executor 2 exits.
I0505 02:18:43.763739  8968 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 02:18:43.763893  8968 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 02:18:43.763907  8968 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7192
I0505 02:18:43.763895  8971 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 02:18:43.763918  8968 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 02:18:43.763931  8968 Executor.h:236] Executor 0 exits.
I0505 02:18:43.763797  8969 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 02:18:43.764017  8969 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 8856
I0505 02:18:43.764068  8969 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 02:18:43.764118  8969 Executor.h:236] Executor 1 exits.
I0505 02:18:43.764592  8961 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5802512 size_metadata_usage: 1600008 size_data_usage: 210001050 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 7402864 total_usage: 250958458
I0505 02:18:43.764604  8961 SCCManager.h:40] software cache-coherence statistics: num_clflush: 300476 num_clwb: 299308 num_cache_hit: 114745626 num_cache_miss: 300476 cache hit rate: 99.7388%
I0505 02:18:43.764622  8961 Coordinator.h:610] Global Stats: total_commit: 373982 total_size_index_usage: 11612056 total_size_metadata_usage: 3200016 total_size_data_usage: 420002100 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 14812416 total_usage: 468369060
I0505 02:18:44.764715  8967 Dispatcher.h:154] Incoming Dispatcher exits, network size: 7447353. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 59 socket_read_syscall 25028851 internal_message_recv_cnt 0
I0505 02:18:44.813623  8961 Coordinator.h:155] round_trip_latency 47 (50th) 48 (75th) 52 (95th) 52 (99th) 
I0505 02:18:44.813685  8961 Coordinator.h:407] Coordinator exits.
killing previous experiments...
