# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=Clock when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T01:59:16-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 02:00:00.572207  7080 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 02:00:11.333560  7080 Coordinator.h:307] commit: 25718 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 435852, avg network size: 16.9474, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 95215, data_move_out: 94672
I0505 02:00:12.333664  7080 Coordinator.h:307] commit: 25845 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 441504, avg network size: 17.0828, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 95129, data_move_out: 93241
I0505 02:00:13.333772  7080 Coordinator.h:307] commit: 26376 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 443124, avg network size: 16.8003, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 95497, data_move_out: 95933
I0505 02:00:14.333884  7080 Coordinator.h:307] commit: 25697 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 439740, avg network size: 17.1125, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 93035, data_move_out: 92286
I0505 02:00:15.333993  7080 Coordinator.h:307] commit: 26339 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 452196, avg network size: 17.1683, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 94621, data_move_out: 93140
I0505 02:00:16.334095  7080 Coordinator.h:307] commit: 26362 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 448848, avg network size: 17.0263, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92940, data_move_out: 93362
I0505 02:00:17.334199  7080 Coordinator.h:307] commit: 26881 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 450864, avg network size: 16.7726, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 95484, data_move_out: 93277
I0505 02:00:18.334302  7080 Coordinator.h:307] commit: 26827 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 447660, avg network size: 16.6869, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 94010, data_move_out: 93273
I0505 02:00:19.334411  7080 Coordinator.h:307] commit: 26471 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 448560, avg network size: 16.9453, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 91991, data_move_out: 91833
I0505 02:00:20.334515  7080 Coordinator.h:307] commit: 26541 abort: 19 (19/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 450180, avg network size: 16.9617, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92394, data_move_out: 90868
I0505 02:00:21.334615  7080 Coordinator.h:307] commit: 26615 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 445932, avg network size: 16.7549, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92542, data_move_out: 93191
I0505 02:00:22.334713  7080 Coordinator.h:307] commit: 26492 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 449820, avg network size: 16.9795, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 91588, data_move_out: 89445
I0505 02:00:23.334821  7080 Coordinator.h:307] commit: 26826 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 451800, avg network size: 16.8419, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92481, data_move_out: 92914
I0505 02:00:24.334931  7080 Coordinator.h:307] commit: 27100 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 453924, avg network size: 16.75, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92435, data_move_out: 90666
I0505 02:00:25.335037  7080 Coordinator.h:307] commit: 27377 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 457524, avg network size: 16.712, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 93014, data_move_out: 93108
I0505 02:00:26.335139  7080 Coordinator.h:307] commit: 27396 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 456264, avg network size: 16.6544, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 91788, data_move_out: 91219
I0505 02:00:27.335242  7080 Coordinator.h:307] commit: 27631 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 464868, avg network size: 16.8241, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92349, data_move_out: 90573
I0505 02:00:28.335341  7080 Coordinator.h:307] commit: 27796 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 463248, avg network size: 16.666, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92514, data_move_out: 92482
I0505 02:00:29.335445  7080 Coordinator.h:307] commit: 27959 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 465012, avg network size: 16.6319, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92543, data_move_out: 92352
I0505 02:00:30.335548  7080 Coordinator.h:307] commit: 27781 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 466740, avg network size: 16.8007, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92333, data_move_out: 90116
I0505 02:00:31.335654  7080 Coordinator.h:307] commit: 28002 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 464112, avg network size: 16.5742, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 90913, data_move_out: 91020
I0505 02:00:32.335758  7080 Coordinator.h:307] commit: 28115 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 466560, avg network size: 16.5947, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 92351, data_move_out: 91690
I0505 02:00:33.335865  7080 Coordinator.h:307] commit: 28299 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 467892, avg network size: 16.5339, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 91721, data_move_out: 91562
I0505 02:00:34.335963  7080 Coordinator.h:307] commit: 28354 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 470268, avg network size: 16.5856, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 91518, data_move_out: 90957
I0505 02:00:35.336062  7080 Coordinator.h:307] commit: 28250 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 470700, avg network size: 16.6619, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 90767, data_move_out: 91216
I0505 02:00:36.336158  7080 Coordinator.h:307] commit: 28336 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 470448, avg network size: 16.6025, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 91530, data_move_out: 89535
I0505 02:00:37.336258  7080 Coordinator.h:307] commit: 28782 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 475488, avg network size: 16.5203, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 90634, data_move_out: 89384
I0505 02:00:38.336352  7080 Coordinator.h:307] commit: 28858 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 479160, avg network size: 16.6041, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 90705, data_move_out: 90812
I0505 02:00:39.336450  7080 Coordinator.h:307] commit: 29069 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 475200, avg network size: 16.3473, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 90330, data_move_out: 90251
I0505 02:00:39.336486  7080 Coordinator.h:345] average commit: 27779 abort: 7 (7/0/0), abort_rate: 0, network size: 9265140, avg network size: 16.6765, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1836450, data_move_out: 1823361
I0505 02:00:39.336506  7080 Executor.h:243] Worker 0 latency: 16 us (50%) 132 us (75%) 226 us (95%) 377 us (99%). dist txn latency: 133 us (50%) 177 us (75%) 265 us (95%) 1335 us (99%)  avg 153 us . local txn latency: 12 us (50%) 13 us (75%) 17 us (95%) 21 us (99%)  avg 12 us. txn commit latency: 16 us (50%) 131 us (75%) 225 us (95%) 344 us (99%) avg 83 us.
 LOCAL txn stall 0 us,  local_work 8 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 6 us,  remote_work 146 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 02:00:39.338660  7080 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 02:00:39.338668  7080 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 02:00:39.338675  7080 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 02:00:39.338682  7080 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 02:00:39.338688  7080 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0505 02:00:39.338696  7080 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0505 02:00:39.338701  7080 Executor.h:273] message stats, type: 6 count: 129572 total size: 4664592
I0505 02:00:39.338708  7080 Executor.h:273] message stats, type: 7 count: 128777 total size: 1674101
I0505 02:00:39.338716  7080 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 02:00:39.338721  7080 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 02:00:39.338728  7080 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 02:00:39.338734  7080 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 02:00:39.338742  7080 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 02:00:39.338748  7080 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 02:00:39.338754  7080 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 02:00:39.338860  7088 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 02:00:39.338897  7089 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 02:00:39.338904  7087 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 02:00:39.341495  7089 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 02:00:39.341495  7087 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 02:00:39.341495  7088 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 02:00:39.341611  7087 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 02:00:39.341622  7088 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 02:00:39.341624  7090 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 02:00:39.341622  7087 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 8552 99% = 4576 50% = 576 avg = 736 max = 11416
I0505 02:00:39.341629  7088 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 8160 99% = 4672 50% = 536 avg = 679 max = 8160
I0505 02:00:39.341714  7087 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 02:00:39.341725  7087 Executor.h:236] Executor 0 exits.
I0505 02:00:39.341727  7088 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 02:00:39.341737  7088 Executor.h:236] Executor 1 exits.
I0505 02:00:39.341555  7089 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 02:00:39.341825  7089 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 7376 99% = 4672 50% = 536 avg = 783 max = 10608
I0505 02:00:39.341939  7089 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 02:00:39.341981  7089 Executor.h:236] Executor 2 exits.
I0505 02:00:39.342175  7080 CXLMemory.h:227] local CXL memory usage: size_index_usage: 1449640 size_metadata_usage: 525720 size_data_usage: 210001050 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 1975704 total_usage: 245531298
I0505 02:00:39.342188  7080 SCCManager.h:40] software cache-coherence statistics: num_clflush: 2781677 num_clwb: 2796741 num_cache_hit: 14959424 num_cache_miss: 2781677 cache hit rate: 84.3207%
I0505 02:00:39.342203  7080 Coordinator.h:610] Global Stats: total_commit: 55592.6 total_size_index_usage: 2891240 total_size_metadata_usage: 1059824 total_size_data_usage: 420000000 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 3951408 total_usage: 457505952
I0505 02:00:40.342338  7086 Dispatcher.h:154] Incoming Dispatcher exits, network size: 61617022. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 7 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 53816 socket_read_syscall 24514359 internal_message_recv_cnt 0
I0505 02:00:40.391571  7080 Coordinator.h:155] round_trip_latency 47 (50th) 47 (75th) 52 (95th) 52 (99th) 
I0505 02:00:40.391633  7080 Coordinator.h:407] Coordinator exits.
killing previous experiments...
