# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T02:15:50-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 02:16:34.659930  8807 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 02:16:50.421311  8807 Coordinator.h:307] commit: 188281 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00114722, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:16:51.421453  8807 Coordinator.h:307] commit: 188369 abort: 14 (14/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000382228, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0505 02:16:52.421598  8807 Coordinator.h:307] commit: 188506 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00114585, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:16:53.421741  8807 Coordinator.h:307] commit: 188335 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288, avg network size: 0.00152919, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0505 02:16:54.421885  8807 Coordinator.h:307] commit: 188428 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000191054, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:16:55.422025  8807 Coordinator.h:307] commit: 187179 abort: 12 (12/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000384659, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0505 02:16:56.422178  8807 Coordinator.h:307] commit: 187246 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360, avg network size: 0.0019226, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:16:57.422330  8807 Coordinator.h:307] commit: 186854 abort: 13 (13/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000577991, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0505 02:16:58.422477  8807 Coordinator.h:307] commit: 187550 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000383898, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:16:59.422618  8807 Coordinator.h:307] commit: 187317 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288, avg network size: 0.0015375, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0505 02:17:00.422766  8807 Coordinator.h:307] commit: 187068 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.000962217, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:17:01.422914  8807 Coordinator.h:307] commit: 187246 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00115356, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0505 02:17:02.423058  8807 Coordinator.h:307] commit: 187451 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000768201, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 1
I0505 02:17:03.423200  8807 Coordinator.h:307] commit: 187433 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000768275, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 0
I0505 02:17:04.423347  8807 Coordinator.h:307] commit: 187308 abort: 12 (12/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00115318, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0505 02:17:05.423504  8807 Coordinator.h:307] commit: 184622 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000194993, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:17:06.423702  8807 Coordinator.h:307] commit: 187297 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000768832, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:17:07.423866  8807 Coordinator.h:307] commit: 187390 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00115268, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0505 02:17:08.424021  8807 Coordinator.h:307] commit: 187760 abort: 12 (12/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000383468, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:17:09.424166  8807 Coordinator.h:307] commit: 187462 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000576117, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 1
I0505 02:17:10.424314  8807 Coordinator.h:307] commit: 187497 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.000960015, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 0
I0505 02:17:11.424465  8807 Coordinator.h:307] commit: 187539 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.00076784, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:17:12.424625  8807 Coordinator.h:307] commit: 187590 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000575724, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0505 02:17:13.424742  8807 Coordinator.h:307] commit: 187539 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.00019196, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 1
I0505 02:17:13.424824  8807 Coordinator.h:345] average commit: 187289 abort: 8.95 (8.95/0/0), abort_rate: 0, network size: 2880, avg network size: 0.000768866, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 9, data_move_out: 10
I0505 02:17:13.424876  8807 Executor.h:243] Worker 0 latency: 15 us (50%) 15 us (75%) 17 us (95%) 20 us (99%). dist txn latency: 15 us (50%) 15 us (75%) 17 us (95%) 20 us (99%)  avg 14 us . local txn latency: 14 us (50%) 14 us (75%) 16 us (95%) 20 us (99%)  avg 14 us. txn commit latency: 14 us (50%) 15 us (75%) 17 us (95%) 20 us (99%) avg 14 us.
 LOCAL txn stall 0 us,  local_work 10 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 10 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 02:17:13.433815  8807 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 02:17:13.433863  8807 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 02:17:13.433905  8807 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 02:17:13.433947  8807 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 02:17:13.433990  8807 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0505 02:17:13.434031  8807 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0505 02:17:13.434073  8807 Executor.h:273] message stats, type: 6 count: 15681 total size: 564516
I0505 02:17:13.434115  8807 Executor.h:273] message stats, type: 7 count: 15499 total size: 201487
I0505 02:17:13.434162  8807 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 02:17:13.434207  8807 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 02:17:13.434168  8814 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 02:17:13.434175  8815 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 02:17:13.434165  8816 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 02:17:13.434252  8807 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 02:17:13.434515  8816 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 02:17:13.434525  8807 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 02:17:13.434458  8814 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 02:17:13.434525  8816 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 02:17:13.434543  8814 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 02:17:13.434535  8807 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 02:17:13.434552  8816 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 9576
I0505 02:17:13.434552  8814 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7776
I0505 02:17:13.434567  8816 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 02:17:13.434556  8807 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 02:17:13.434576  8816 Executor.h:236] Executor 2 exits.
I0505 02:17:13.434577  8814 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 02:17:13.434581  8807 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 02:17:13.434587  8814 Executor.h:236] Executor 0 exits.
I0505 02:17:13.434456  8815 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 02:17:13.434708  8815 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 02:17:13.434710  8817 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 02:17:13.434758  8815 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7920
I0505 02:17:13.434870  8815 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 02:17:13.434919  8815 Executor.h:236] Executor 1 exits.
I0505 02:17:13.435297  8807 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5876936 size_metadata_usage: 1600000 size_data_usage: 210001050 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 7477280 total_usage: 251032874
I0505 02:17:13.435310  8807 SCCManager.h:40] software cache-coherence statistics: num_clflush: 301319 num_clwb: 301002 num_cache_hit: 114872816 num_cache_miss: 301319 cache hit rate: 99.7384%
I0505 02:17:13.435326  8807 Coordinator.h:610] Global Stats: total_commit: 375719 total_size_index_usage: 11714488 total_size_metadata_usage: 3200008 total_size_data_usage: 420002100 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 14914840 total_usage: 468471484
I0505 02:17:14.435462  8813 Dispatcher.h:154] Incoming Dispatcher exits, network size: 7460509. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 72 socket_read_syscall 25074276 internal_message_recv_cnt 0
I0505 02:17:14.484141  8807 Coordinator.h:155] round_trip_latency 47 (50th) 48 (75th) 52 (95th) 52 (99th) 
I0505 02:17:14.484205  8807 Coordinator.h:407] Coordinator exits.
killing previous experiments...
