# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T02:08:18-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 02:09:02.815892  8043 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 02:09:11.578148  8043 Coordinator.h:640] pinned thread to core 1
I0505 02:09:11.578199  8043 Coordinator.h:640] pinned thread to core 2
I0505 02:09:11.578205  8050 Executor.h:79] Executor 0 starts.
I0505 02:09:11.578259  8050 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 02:09:11.578274  8050 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 02:09:11.578320  8043 Coordinator.h:640] pinned thread to core 3
I0505 02:09:11.578325  8051 Executor.h:79] Executor 1 starts.
I0505 02:09:11.578411  8052 Executor.h:79] Executor 2 starts.
I0505 02:09:11.578471  8051 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 02:09:11.578481  8051 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 02:09:11.578552  8052 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 02:09:11.578560  8052 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 02:09:11.578667  8053 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 02:09:12.578716  8043 Coordinator.h:307] commit: 101645 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 322920, avg network size: 3.17694, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 81047, data_move_out: 35281
I0505 02:09:13.578833  8043 Coordinator.h:307] commit: 92028 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 294804, avg network size: 3.20342, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 69336, data_move_out: 63964
I0505 02:09:14.578938  8043 Coordinator.h:307] commit: 133151 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 341064, avg network size: 2.56148, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 66033, data_move_out: 299
I0505 02:09:15.579042  8043 Coordinator.h:307] commit: 157735 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 256680, avg network size: 1.62729, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 38184, data_move_out: 218
I0505 02:09:16.579151  8043 Coordinator.h:307] commit: 172617 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171900, avg network size: 0.995846, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 21011, data_move_out: 146
I0505 02:09:17.579253  8043 Coordinator.h:307] commit: 181577 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108216, avg network size: 0.595979, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 11701, data_move_out: 72
I0505 02:09:18.579358  8043 Coordinator.h:307] commit: 187456 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63900, avg network size: 0.34088, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 6064, data_move_out: 37
I0505 02:09:19.579468  8043 Coordinator.h:307] commit: 190004 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38988, avg network size: 0.205196, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3150, data_move_out: 22
I0505 02:09:20.579576  8043 Coordinator.h:307] commit: 192057 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24912, avg network size: 0.129711, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1616, data_move_out: 12
I0505 02:09:21.579681  8043 Coordinator.h:307] commit: 192503 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15480, avg network size: 0.0804143, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 916, data_move_out: 8
I0505 02:09:22.579787  8043 Coordinator.h:307] commit: 193818 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7704, avg network size: 0.0397486, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 435, data_move_out: 4
I0505 02:09:23.579895  8043 Coordinator.h:307] commit: 192950 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4644, avg network size: 0.0240684, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 266, data_move_out: 3
I0505 02:09:24.580008  8043 Coordinator.h:307] commit: 193515 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2736, avg network size: 0.0141384, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 134, data_move_out: 2
I0505 02:09:25.580113  8043 Coordinator.h:307] commit: 193465 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1260, avg network size: 0.00651281, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 71, data_move_out: 1
I0505 02:09:26.580214  8043 Coordinator.h:307] commit: 193820 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 612, avg network size: 0.00315757, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 47, data_move_out: 1
I0505 02:09:27.580315  8043 Coordinator.h:307] commit: 193840 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432, avg network size: 0.00222864, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 11, data_move_out: 0
I0505 02:09:28.580420  8043 Coordinator.h:307] commit: 193581 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360, avg network size: 0.00185969, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 27, data_move_out: 1
I0505 02:09:29.580524  8043 Coordinator.h:307] commit: 193840 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252, avg network size: 0.00130004, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 17, data_move_out: 0
I0505 02:09:30.580636  8043 Coordinator.h:307] commit: 194250 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360, avg network size: 0.00185328, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 4, data_move_out: 0
I0505 02:09:31.580749  8043 Coordinator.h:307] commit: 194135 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.00092719, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:09:32.580849  8043 Coordinator.h:307] commit: 193895 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000557003, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:09:33.580950  8043 Coordinator.h:307] commit: 193323 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.000931084, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 0
I0505 02:09:34.581048  8043 Coordinator.h:307] commit: 193843 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:09:35.581146  8043 Coordinator.h:307] commit: 194130 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000556328, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:09:36.581245  8043 Coordinator.h:307] commit: 194191 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 0
I0505 02:09:37.581346  8043 Coordinator.h:307] commit: 194257 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000370643, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:09:38.581445  8043 Coordinator.h:307] commit: 194145 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 1
I0505 02:09:39.581545  8043 Coordinator.h:307] commit: 193980 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000185586, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 0
I0505 02:09:40.581646  8043 Coordinator.h:307] commit: 194010 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:09:41.581748  8043 Coordinator.h:307] commit: 193749 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0505 02:09:41.581779  8043 Coordinator.h:345] average commit: 193837 abort: 0.9 (0.9/0/0), abort_rate: 0, network size: 19044, avg network size: 0.00491238, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1015, data_move_out: 13
I0505 02:09:41.581800  8043 Executor.h:243] Worker 0 latency: 14 us (50%) 15 us (75%) 17 us (95%) 22 us (99%). dist txn latency: 15 us (50%) 16 us (75%) 18 us (95%) 23 us (99%)  avg 15 us . local txn latency: 14 us (50%) 15 us (75%) 17 us (95%) 22 us (99%)  avg 14 us. txn commit latency: 14 us (50%) 15 us (75%) 17 us (95%) 22 us (99%) avg 14 us.
 LOCAL txn stall 0 us,  local_work 10 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 11 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 02:09:41.591709  8043 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 02:09:41.591720  8043 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 02:09:41.591727  8043 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 02:09:41.591733  8043 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 02:09:41.591740  8043 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0505 02:09:41.591746  8043 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0505 02:09:41.591753  8043 Executor.h:273] message stats, type: 6 count: 15560 total size: 560160
I0505 02:09:41.591760  8043 Executor.h:273] message stats, type: 7 count: 15495 total size: 201435
I0505 02:09:41.591766  8043 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 02:09:41.591773  8043 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 02:09:41.591779  8043 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 02:09:41.591786  8043 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 02:09:41.591792  8043 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 02:09:41.591799  8043 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 02:09:41.591805  8043 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 02:09:41.591832  8052 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 02:09:41.591841  8050 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 02:09:41.591924  8051 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 02:09:41.594762  8051 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 02:09:41.594762  8052 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 02:09:41.594762  8050 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 02:09:41.594923  8050 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 02:09:41.594924  8053 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 02:09:41.594929  8050 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 8592
I0505 02:09:41.594937  8050 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 02:09:41.594944  8050 Executor.h:236] Executor 0 exits.
I0505 02:09:41.594815  8051 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 02:09:41.595006  8051 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 8696
I0505 02:09:41.595016  8051 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 02:09:41.595031  8051 Executor.h:236] Executor 1 exits.
I0505 02:09:41.594905  8052 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 02:09:41.595119  8052 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7640
I0505 02:09:41.595168  8052 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 02:09:41.595212  8052 Executor.h:236] Executor 2 exits.
I0505 02:09:41.595824  8043 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5843504 size_metadata_usage: 1600008 size_data_usage: 210001050 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 7443856 total_usage: 250999450
I0505 02:09:41.595836  8043 SCCManager.h:40] software cache-coherence statistics: num_clflush: 301993 num_clwb: 300073 num_cache_hit: 117594335 num_cache_miss: 301993 cache hit rate: 99.7438%
I0505 02:09:41.595853  8043 Coordinator.h:610] Global Stats: total_commit: 387443 total_size_index_usage: 11694024 total_size_metadata_usage: 3200016 total_size_data_usage: 420002100 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 14894384 total_usage: 468451028
I0505 02:09:42.595944  8049 Dispatcher.h:154] Incoming Dispatcher exits, network size: 7390037. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 7 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 83 socket_read_syscall 25061629 internal_message_recv_cnt 0
I0505 02:09:42.644503  8043 Coordinator.h:155] round_trip_latency 47 (50th) 48 (75th) 54 (95th) 54 (99th) 
I0505 02:09:42.644564  8043 Coordinator.h:407] Coordinator exits.
killing previous experiments...
