# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:01:09-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:01:53.774538  7407 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 11:02:02.549196  7415 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:02:02.549211  7415 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:02:02.549232  7407 Coordinator.h:640] pinned thread to core 3
I0505 11:02:02.549238  7416 Executor.h:79] Executor 1 starts.
I0505 11:02:02.549381  7407 Coordinator.h:640] pinned thread to core 4
I0505 11:02:02.549422  7416 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:02:02.549435  7416 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 11:02:02.549497  7417 Executor.h:79] Executor 2 starts.
I0505 11:02:02.549502  7418 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 11:02:02.549768  7417 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 11:02:02.549829  7417 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 11:02:03.549557  7407 Coordinator.h:307] commit: 22226 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218520, avg network size: 9.83173, si_in_serializable: 0 0 %, local: 0 %, local_access: 24530, local_cxl_access: 0 (0%), remote_access: 19932, remote_access_with_req: 6075 (30.4786%), data_move_in: 51325, data_move_out: 0
I0505 11:02:04.549782  7407 Coordinator.h:307] commit: 100 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 900, avg network size: 9, si_in_serializable: 0 0 %, local: 0 %, local_access: 109, local_cxl_access: 0 (0%), remote_access: 89, remote_access_with_req: 24 (26.9663%), data_move_in: 139, data_move_out: 167
I0505 11:02:05.549935  7407 Coordinator.h:307] commit: 87 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 900, avg network size: 10.3448, si_in_serializable: 0 0 %, local: 0 %, local_access: 96, local_cxl_access: 0 (0%), remote_access: 80, remote_access_with_req: 26 (32.5%), data_move_in: 173, data_move_out: 175
I0505 11:02:06.550119  7407 Coordinator.h:307] commit: 50 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 576, avg network size: 11.52, si_in_serializable: 0 0 %, local: 0 %, local_access: 55, local_cxl_access: 0 (0%), remote_access: 45, remote_access_with_req: 16 (35.5556%), data_move_in: 110, data_move_out: 110
I0505 11:02:07.550297  7407 Coordinator.h:307] commit: 8 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 9, si_in_serializable: 0 0 %, local: 0 %, local_access: 9, local_cxl_access: 0 (0%), remote_access: 3, remote_access_with_req: 0 (0%), data_move_in: 11, data_move_out: 399
I0505 11:02:08.550459  7407 Coordinator.h:307] commit: 51 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 792, avg network size: 15.5294, si_in_serializable: 0 0 %, local: 0 %, local_access: 58, local_cxl_access: 0 (0%), remote_access: 46, remote_access_with_req: 23 (50%), data_move_in: 122, data_move_out: 233
I0505 11:02:09.550652  7407 Coordinator.h:307] commit: 2 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 36, si_in_serializable: 0 0 %, local: 0 %, local_access: 1, local_cxl_access: 0 (0%), remote_access: 1, remote_access_with_req: 1 (100%), data_move_in: 0, data_move_out: 297
I0505 11:02:10.550822  7407 Coordinator.h:307] commit: 150 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2160, avg network size: 14.4, si_in_serializable: 0 0 %, local: 0 %, local_access: 162, local_cxl_access: 0 (0%), remote_access: 136, remote_access_with_req: 59 (43.3824%), data_move_in: 335, data_move_out: 307
I0505 11:02:11.551003  7407 Coordinator.h:307] commit: 99 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1296, avg network size: 13.0909, si_in_serializable: 0 0 %, local: 0 %, local_access: 114, local_cxl_access: 0 (0%), remote_access: 90, remote_access_with_req: 39 (43.3333%), data_move_in: 223, data_move_out: 224
I0505 11:02:12.551180  7407 Coordinator.h:307] commit: 57 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 612, avg network size: 10.7368, si_in_serializable: 0 0 %, local: 0 %, local_access: 62, local_cxl_access: 0 (0%), remote_access: 50, remote_access_with_req: 16 (32%), data_move_in: 137, data_move_out: 292
I0505 11:02:13.551352  7407 Coordinator.h:307] commit: 140 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1764, avg network size: 12.6, si_in_serializable: 0 0 %, local: 0 %, local_access: 156, local_cxl_access: 0 (0%), remote_access: 122, remote_access_with_req: 48 (39.3443%), data_move_in: 314, data_move_out: 659
I0505 11:02:14.551520  7407 Coordinator.h:307] commit: 165 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1728, avg network size: 10.4727, si_in_serializable: 0 0 %, local: 0 %, local_access: 181, local_cxl_access: 0 (0%), remote_access: 153, remote_access_with_req: 50 (32.6797%), data_move_in: 437, data_move_out: 526
I0505 11:02:15.551694  7407 Coordinator.h:307] commit: 165 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2196, avg network size: 13.3091, si_in_serializable: 0 0 %, local: 0 %, local_access: 181, local_cxl_access: 0 (0%), remote_access: 149, remote_access_with_req: 61 (40.9396%), data_move_in: 455, data_move_out: 637
I0505 11:02:16.551870  7407 Coordinator.h:307] commit: 60 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 540, avg network size: 9, si_in_serializable: 0 0 %, local: 0 %, local_access: 67, local_cxl_access: 0 (0%), remote_access: 53, remote_access_with_req: 15 (28.3019%), data_move_in: 120, data_move_out: 0
I0505 11:02:17.552037  7407 Coordinator.h:307] commit: 59 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 504, avg network size: 8.54237, si_in_serializable: 0 0 %, local: 0 %, local_access: 62, local_cxl_access: 0 (0%), remote_access: 52, remote_access_with_req: 12 (23.0769%), data_move_in: 120, data_move_out: 189
I0505 11:02:18.552209  7407 Coordinator.h:307] commit: 2 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 18, si_in_serializable: 0 0 %, local: 0 %, local_access: 4, local_cxl_access: 0 (0%), remote_access: 4, remote_access_with_req: 3 (75%), data_move_in: 26, data_move_out: 237
I0505 11:02:19.552408  7407 Coordinator.h:307] commit: 28 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 504, avg network size: 18, si_in_serializable: 0 0 %, local: 0 %, local_access: 29, local_cxl_access: 0 (0%), remote_access: 25, remote_access_with_req: 13 (52%), data_move_in: 111, data_move_out: 541
I0505 11:02:20.552608  7407 Coordinator.h:307] commit: 39 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 468, avg network size: 12, si_in_serializable: 0 0 %, local: 0 %, local_access: 46, local_cxl_access: 0 (0%), remote_access: 34, remote_access_with_req: 14 (41.1765%), data_move_in: 106, data_move_out: 301
I0505 11:02:21.552789  7407 Coordinator.h:307] commit: 17 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288, avg network size: 16.9412, si_in_serializable: 0 0 %, local: 0 %, local_access: 16, local_cxl_access: 0 (0%), remote_access: 16, remote_access_with_req: 7 (43.75%), data_move_in: 65, data_move_out: 338
I0505 11:02:22.552973  7407 Coordinator.h:307] commit: 52 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 684, avg network size: 13.1538, si_in_serializable: 0 0 %, local: 0 %, local_access: 58, local_cxl_access: 0 (0%), remote_access: 48, remote_access_with_req: 20 (41.6667%), data_move_in: 180, data_move_out: 599
I0505 11:02:23.553153  7407 Coordinator.h:307] commit: 83 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1188, avg network size: 14.3133, si_in_serializable: 0 0 %, local: 0 %, local_access: 94, local_cxl_access: 0 (0%), remote_access: 70, remote_access_with_req: 32 (45.7143%), data_move_in: 242, data_move_out: 461
I0505 11:02:24.553335  7407 Coordinator.h:307] commit: 117 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1548, avg network size: 13.2308, si_in_serializable: 0 0 %, local: 0 %, local_access: 128, local_cxl_access: 0 (0%), remote_access: 104, remote_access_with_req: 42 (40.3846%), data_move_in: 284, data_move_out: 287
I0505 11:02:25.553532  7407 Coordinator.h:307] commit: 91 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1260, avg network size: 13.8462, si_in_serializable: 0 0 %, local: 0 %, local_access: 101, local_cxl_access: 0 (0%), remote_access: 81, remote_access_with_req: 35 (43.2099%), data_move_in: 254, data_move_out: 359
I0505 11:02:26.553704  7407 Coordinator.h:307] commit: 9 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 8, si_in_serializable: 0 0 %, local: 0 %, local_access: 10, local_cxl_access: 0 (0%), remote_access: 8, remote_access_with_req: 2 (25%), data_move_in: 18, data_move_out: 611
I0505 11:02:27.553856  7407 Coordinator.h:307] commit: 73 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 936, avg network size: 12.8219, si_in_serializable: 0 0 %, local: 0 %, local_access: 84, local_cxl_access: 0 (0%), remote_access: 66, remote_access_with_req: 28 (42.4242%), data_move_in: 251, data_move_out: 227
I0505 11:02:28.554098  7407 Coordinator.h:307] commit: 96 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1332, avg network size: 13.875, si_in_serializable: 0 0 %, local: 0 %, local_access: 102, local_cxl_access: 0 (0%), remote_access: 90, remote_access_with_req: 37 (41.1111%), data_move_in: 172, data_move_out: 136
I0505 11:02:29.554280  7407 Coordinator.h:307] commit: 126 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1188, avg network size: 9.42857, si_in_serializable: 0 0 %, local: 0 %, local_access: 138, local_cxl_access: 0 (0%), remote_access: 112, remote_access_with_req: 32 (28.5714%), data_move_in: 308, data_move_out: 61
I0505 11:02:30.554462  7407 Coordinator.h:307] commit: 63 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 720, avg network size: 11.4286, si_in_serializable: 0 0 %, local: 0 %, local_access: 68, local_cxl_access: 0 (0%), remote_access: 56, remote_access_with_req: 19 (33.9286%), data_move_in: 157, data_move_out: 443
I0505 11:02:31.554641  7407 Coordinator.h:307] commit: 53 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 720, avg network size: 13.5849, si_in_serializable: 0 0 %, local: 0 %, local_access: 56, local_cxl_access: 0 (0%), remote_access: 52, remote_access_with_req: 21 (40.3846%), data_move_in: 128, data_move_out: 528
I0505 11:02:32.554817  7407 Coordinator.h:307] commit: 28 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288, avg network size: 10.2857, si_in_serializable: 0 0 %, local: 0 %, local_access: 32, local_cxl_access: 0 (0%), remote_access: 26, remote_access_with_req: 9 (34.6154%), data_move_in: 88, data_move_out: 555
I0505 11:02:32.554940  7407 Coordinator.h:345] average commit: 73.3 abort: 0.05 (0.05/0/0), abort_rate: 0, network size: 17964, avg network size: 12.2538, si_in_serializable: 0 0 %, local: 0 %, local_access: 1613, local_cxl_access: 0 (0%), remote_access: 1321, remote_access_with_req: 500 (37.8501%), data_move_in: 3836, data_move_out: 7695
I0505 11:02:32.554996  7407 Executor.h:243] Worker 0 latency: 17 us (50%) 16795 us (75%) 104820 us (95%) 709188 us (99%). dist txn latency: 17 us (50%) 88 us (75%) 61777 us (95%) 933781 us (99%)  avg 42498 us . local txn latency: 13 us (50%) 15 us (75%) 15 us (95%) 15 us (99%)  avg 12 us. txn commit latency: 19 us (50%) 16435 us (75%) 68759 us (95%) 709187 us (99%) avg 27463 us.
 LOCAL txn stall 0 us,  local_work 9 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 9 us,  remote_work 17698 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 11:02:32.555063  7407 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 11:02:32.555109  7407 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 11:02:32.555150  7407 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 11:02:32.555202  7407 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 11:02:32.555243  7407 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0505 11:02:32.555287  7407 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0505 11:02:32.555334  7407 Executor.h:273] message stats, type: 6 count: 2268 total size: 81648
I0505 11:02:32.555377  7407 Executor.h:273] message stats, type: 7 count: 2284 total size: 29692
I0505 11:02:32.555418  7407 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 11:02:32.555464  7407 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 11:02:32.555506  7407 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 11:02:32.555547  7407 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 11:02:32.555590  7407 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 11:02:32.555632  7407 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 11:02:32.555678  7407 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 11:02:32.561520  7417 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 11:02:32.561522  7415 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 11:02:32.588587  7416 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 11:02:32.637928  7417 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 11:02:32.637928  7416 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 11:02:32.637964  7415 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 11:02:32.638021  7415 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 11:02:32.638023  7418 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 11:02:32.638028  7415 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 656 99% = 656 50% = 176 avg = 335 max = 7808
I0505 11:02:32.638036  7415 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 11:02:32.638042  7415 Executor.h:236] Executor 0 exits.
I0505 11:02:32.637992  7417 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 11:02:32.638131  7417 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 4184 99% = 4184 50% = 48 avg = 1365 max = 7384
I0505 11:02:32.638008  7416 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 11:02:32.638182  7417 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 11:02:32.638263  7416 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 312 99% = 312 50% = 88 avg = 119 max = 6840
I0505 11:02:32.638314  7417 Executor.h:236] Executor 2 exits.
I0505 11:02:32.638365  7416 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 11:02:32.638453  7416 Executor.h:236] Executor 1 exits.
I0505 11:02:32.638823  7407 CXLMemory.h:227] local CXL memory usage: size_index_usage: 1603280 size_metadata_usage: 372072 size_data_usage: 57576750 size_transport_usage: 33554544 size_misc_usage: 352 total_size_hw_cc_usage: 1975704 total_usage: 93106998
I0505 11:02:32.638835  7407 SCCManager.h:40] software cache-coherence statistics: num_clflush: 56974 num_clwb: 56441 num_cache_hit: 486345 num_cache_miss: 56974 cache hit rate: 89.5137%
I0505 11:02:32.667609  7407 Coordinator.h:610] Global Stats: total_commit: 150.15 total_size_index_usage: 3191736 total_size_metadata_usage: 759320 total_size_data_usage: 115662750 total_size_transport_usage: 33554544 total_size_misc_usage: 352 total_hw_cc_usage: 3951408 total_usage: 153168702
I0505 11:02:33.667748  7413 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1088612. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 8 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 125 socket_read_syscall 20490117 internal_message_recv_cnt 0
I0505 11:02:33.667975  7407 WALLogger.h:549] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0505 11:02:33.667992  7407 WALLogger.h:555] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0505 11:02:33.667999  7407 WALLogger.h:560] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 6206
I0505 11:02:33.729321  7407 Coordinator.h:155] round_trip_latency 58 (50th) 63 (75th) 73 (95th) 73 (99th) 
I0505 11:02:33.729389  7407 Coordinator.h:407] Coordinator exits.
killing previous experiments...
