# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:56:23-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:57:08.210273  5630 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 16:57:16.981371  5630 Coordinator.h:640] pinned thread to core 4
I0505 16:57:16.981383  5640 Executor.h:79] Executor 2 starts.
I0505 16:57:16.981436  5639 Executor.h:79] Executor 1 starts.
I0505 16:57:16.981518  5641 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:57:16.981630  5640 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:57:16.981642  5640 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:57:16.981676  5639 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:57:16.981684  5639 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:57:17.981582  5630 Coordinator.h:307] commit: 26185 abort: 411 (0/411/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1727136, avg network size: 65.959, si_in_serializable: 0 0 %, local: 0 %, local_access: 145629, local_cxl_access: 9641 (6.62025%), remote_access: 119185, remote_access_with_req: 72720 (61.0144%), data_move_in: 72922, data_move_out: 43085
I0505 16:57:18.981705  5630 Coordinator.h:307] commit: 24887 abort: 491 (0/491/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1533288, avg network size: 61.61, si_in_serializable: 0 0 %, local: 0 %, local_access: 138517, local_cxl_access: 10285 (7.42508%), remote_access: 113809, remote_access_with_req: 64515 (56.6871%), data_move_in: 64610, data_move_out: 64780
I0505 16:57:19.981825  5630 Coordinator.h:307] commit: 25209 abort: 415 (0/415/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1554600, avg network size: 61.6685, si_in_serializable: 0 0 %, local: 0 %, local_access: 140575, local_cxl_access: 10448 (7.43233%), remote_access: 114328, remote_access_with_req: 65394 (57.1986%), data_move_in: 65461, data_move_out: 65418
I0505 16:57:20.981945  5630 Coordinator.h:307] commit: 25087 abort: 418 (0/418/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1538352, avg network size: 61.3207, si_in_serializable: 0 0 %, local: 0 %, local_access: 139632, local_cxl_access: 10247 (7.33858%), remote_access: 113979, remote_access_with_req: 64719 (56.7815%), data_move_in: 65137, data_move_out: 65117
I0505 16:57:21.982067  5630 Coordinator.h:307] commit: 25133 abort: 361 (0/361/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1540488, avg network size: 61.2934, si_in_serializable: 0 0 %, local: 0 %, local_access: 139361, local_cxl_access: 10269 (7.36863%), remote_access: 114420, remote_access_with_req: 64761 (56.5994%), data_move_in: 65323, data_move_out: 65643
I0505 16:57:22.982188  5630 Coordinator.h:307] commit: 19963 abort: 311 (0/311/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1234872, avg network size: 61.858, si_in_serializable: 0 0 %, local: 0 %, local_access: 110930, local_cxl_access: 8379 (7.55341%), remote_access: 91094, remote_access_with_req: 51972 (57.0532%), data_move_in: 54624, data_move_out: 54624
I0505 16:57:23.982308  5630 Coordinator.h:307] commit: 12417 abort: 182 (0/182/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 775320, avg network size: 62.4402, si_in_serializable: 0 0 %, local: 0 %, local_access: 68923, local_cxl_access: 5166 (7.49532%), remote_access: 56531, remote_access_with_req: 32593 (57.6551%), data_move_in: 33469, data_move_out: 33213
I0505 16:57:24.982427  5630 Coordinator.h:307] commit: 8236 abort: 148 (0/148/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 513288, avg network size: 62.3225, si_in_serializable: 0 0 %, local: 0 %, local_access: 45658, local_cxl_access: 3340 (7.31526%), remote_access: 37661, remote_access_with_req: 21622 (57.4122%), data_move_in: 22684, data_move_out: 22684
I0505 16:57:25.982542  5630 Coordinator.h:307] commit: 6655 abort: 107 (0/107/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 409896, avg network size: 61.5922, si_in_serializable: 0 0 %, local: 0 %, local_access: 37035, local_cxl_access: 2730 (7.37141%), remote_access: 30230, remote_access_with_req: 17244 (57.0427%), data_move_in: 17187, data_move_out: 17186
I0505 16:57:26.982662  5630 Coordinator.h:307] commit: 6335 abort: 124 (0/124/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 388536, avg network size: 61.3316, si_in_serializable: 0 0 %, local: 0 %, local_access: 35166, local_cxl_access: 2688 (7.64375%), remote_access: 29082, remote_access_with_req: 16380 (56.3235%), data_move_in: 16510, data_move_out: 16618
I0505 16:57:27.982788  5630 Coordinator.h:307] commit: 6005 abort: 81 (0/81/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 370536, avg network size: 61.7046, si_in_serializable: 0 0 %, local: 0 %, local_access: 33442, local_cxl_access: 2412 (7.21249%), remote_access: 27164, remote_access_with_req: 15561 (57.2854%), data_move_in: 15050, data_move_out: 15155
I0505 16:57:28.982903  5630 Coordinator.h:307] commit: 5606 abort: 108 (0/108/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 348336, avg network size: 62.1363, si_in_serializable: 0 0 %, local: 0 %, local_access: 31171, local_cxl_access: 2291 (7.34978%), remote_access: 25660, remote_access_with_req: 14693 (57.2603%), data_move_in: 14386, data_move_out: 14494
I0505 16:57:29.983016  5630 Coordinator.h:307] commit: 4861 abort: 76 (0/76/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300600, avg network size: 61.8391, si_in_serializable: 0 0 %, local: 0 %, local_access: 27090, local_cxl_access: 2073 (7.65227%), remote_access: 22059, remote_access_with_req: 12618 (57.2011%), data_move_in: 12826, data_move_out: 12827
I0505 16:57:30.983130  5630 Coordinator.h:307] commit: 4197 abort: 55 (0/55/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 259704, avg network size: 61.8785, si_in_serializable: 0 0 %, local: 0 %, local_access: 23257, local_cxl_access: 1742 (7.49022%), remote_access: 19105, remote_access_with_req: 10918 (57.1473%), data_move_in: 11386, data_move_out: 11386
I0505 16:57:31.983245  5630 Coordinator.h:307] commit: 3961 abort: 60 (0/60/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 246000, avg network size: 62.1055, si_in_serializable: 0 0 %, local: 0 %, local_access: 22013, local_cxl_access: 1664 (7.55917%), remote_access: 17963, remote_access_with_req: 10330 (57.5071%), data_move_in: 10586, data_move_out: 10586
I0505 16:57:32.983361  5630 Coordinator.h:307] commit: 3688 abort: 83 (0/83/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226536, avg network size: 61.4252, si_in_serializable: 0 0 %, local: 0 %, local_access: 20669, local_cxl_access: 1566 (7.57656%), remote_access: 16712, remote_access_with_req: 9526 (57.001%), data_move_in: 10128, data_move_out: 10127
I0505 16:57:33.983475  5630 Coordinator.h:307] commit: 3651 abort: 54 (0/54/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225696, avg network size: 61.8176, si_in_serializable: 0 0 %, local: 0 %, local_access: 20377, local_cxl_access: 1507 (7.39559%), remote_access: 16528, remote_access_with_req: 9481 (57.3633%), data_move_in: 9598, data_move_out: 9597
I0505 16:57:34.983590  5630 Coordinator.h:307] commit: 3452 abort: 73 (0/73/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214752, avg network size: 62.2109, si_in_serializable: 0 0 %, local: 0 %, local_access: 19305, local_cxl_access: 1405 (7.27791%), remote_access: 15683, remote_access_with_req: 9052 (57.7185%), data_move_in: 8837, data_move_out: 8838
I0505 16:57:35.983704  5630 Coordinator.h:307] commit: 3127 abort: 52 (0/52/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195432, avg network size: 62.4982, si_in_serializable: 0 0 %, local: 0 %, local_access: 17330, local_cxl_access: 1235 (7.12637%), remote_access: 14282, remote_access_with_req: 8227 (57.604%), data_move_in: 8014, data_move_out: 8014
I0505 16:57:36.983820  5630 Coordinator.h:307] commit: 3017 abort: 67 (0/67/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186720, avg network size: 61.8893, si_in_serializable: 0 0 %, local: 0 %, local_access: 16853, local_cxl_access: 1313 (7.7909%), remote_access: 13826, remote_access_with_req: 7868 (56.9073%), data_move_in: 7661, data_move_out: 7661
I0505 16:57:37.983934  5630 Coordinator.h:307] commit: 3025 abort: 65 (0/65/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187392, avg network size: 61.9478, si_in_serializable: 0 0 %, local: 0 %, local_access: 16955, local_cxl_access: 1257 (7.41374%), remote_access: 13770, remote_access_with_req: 7896 (57.342%), data_move_in: 7521, data_move_out: 7520
I0505 16:57:38.984052  5630 Coordinator.h:307] commit: 2851 abort: 109 (0/109/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175440, avg network size: 61.5363, si_in_serializable: 0 0 %, local: 0 %, local_access: 15941, local_cxl_access: 1135 (7.12001%), remote_access: 13124, remote_access_with_req: 7378 (56.2176%), data_move_in: 7364, data_move_out: 7365
I0505 16:57:39.984169  5630 Coordinator.h:307] commit: 2685 abort: 52 (0/52/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166608, avg network size: 62.0514, si_in_serializable: 0 0 %, local: 0 %, local_access: 14883, local_cxl_access: 1125 (7.55896%), remote_access: 12305, remote_access_with_req: 7012 (56.985%), data_move_in: 7052, data_move_out: 7052
I0505 16:57:40.984287  5630 Coordinator.h:307] commit: 2663 abort: 32 (0/32/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165840, avg network size: 62.2756, si_in_serializable: 0 0 %, local: 0 %, local_access: 14830, local_cxl_access: 1062 (7.16116%), remote_access: 12057, remote_access_with_req: 6959 (57.7175%), data_move_in: 6816, data_move_out: 6816
I0505 16:57:41.984402  5630 Coordinator.h:307] commit: 2643 abort: 56 (0/56/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162624, avg network size: 61.5301, si_in_serializable: 0 0 %, local: 0 %, local_access: 14898, local_cxl_access: 1116 (7.49094%), remote_access: 11917, remote_access_with_req: 6861 (57.5732%), data_move_in: 6810, data_move_out: 6811
I0505 16:57:42.984520  5630 Coordinator.h:307] commit: 2653 abort: 59 (0/59/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163824, avg network size: 61.7505, si_in_serializable: 0 0 %, local: 0 %, local_access: 14840, local_cxl_access: 1096 (7.38544%), remote_access: 12059, remote_access_with_req: 6910 (57.3016%), data_move_in: 6823, data_move_out: 6822
I0505 16:57:43.984639  5630 Coordinator.h:307] commit: 2504 abort: 79 (0/79/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154416, avg network size: 61.6677, si_in_serializable: 0 0 %, local: 0 %, local_access: 14092, local_cxl_access: 1007 (7.1459%), remote_access: 11521, remote_access_with_req: 6497 (56.3927%), data_move_in: 6619, data_move_out: 6619
I0505 16:57:44.984756  5630 Coordinator.h:307] commit: 2372 abort: 42 (0/42/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147288, avg network size: 62.0944, si_in_serializable: 0 0 %, local: 0 %, local_access: 13216, local_cxl_access: 987 (7.46822%), remote_access: 10781, remote_access_with_req: 6200 (57.5086%), data_move_in: 6386, data_move_out: 6386
I0505 16:57:45.984875  5630 Coordinator.h:307] commit: 2264 abort: 32 (0/32/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139968, avg network size: 61.8233, si_in_serializable: 0 0 %, local: 0 %, local_access: 12526, local_cxl_access: 938 (7.48842%), remote_access: 10328, remote_access_with_req: 5879 (56.9229%), data_move_in: 6116, data_move_out: 6116
I0505 16:57:46.984993  5630 Coordinator.h:307] commit: 2147 abort: 37 (0/37/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135072, avg network size: 62.912, si_in_serializable: 0 0 %, local: 0 %, local_access: 11916, local_cxl_access: 911 (7.64518%), remote_access: 9826, remote_access_with_req: 5686 (57.8669%), data_move_in: 5960, data_move_out: 5961
I0505 16:57:46.985039  5630 Coordinator.h:345] average commit: 3368.6 abort: 63.6 (0/63.6/0), abort_rate: 0.0185304, network size: 4172784, avg network size: 61.9365, si_in_serializable: 0 0 %, local: 0 %, local_access: 375604, local_cxl_access: 27842 (7.41259%), remote_access: 306670, remote_access_with_req: 175552 (57.2446%), data_move_in: 175939, data_move_out: 176153
I0505 16:57:46.985061  5630 Executor.h:243] Worker 0 latency: 849 us (50%) 1154 us (75%) 1611 us (95%) 1902 us (99%). dist txn latency: 919 us (50%) 1200 us (75%) 1630 us (95%) 1975 us (99%)  avg 948 us . local txn latency: 36 us (50%) 47 us (75%) 79 us (95%) 468 us (99%)  avg 47 us. txn commit latency: 884 us (50%) 1186 us (75%) 1611 us (95%) 1958 us (99%) avg 880 us.
 LOCAL txn stall 0 us,  local_work 24 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 149 us,  remote_work 778 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 16:57:46.985467  5630 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 16:57:46.985474  5630 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 16:57:46.985481  5630 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 16:57:46.985487  5630 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 16:57:46.985494  5630 Executor.h:273] message stats, type: 4 count: 217978 total size: 5231472
I0505 16:57:46.985500  5630 Executor.h:273] message stats, type: 5 count: 216052 total size: 2808676
I0505 16:57:46.985507  5630 Executor.h:273] message stats, type: 6 count: 0 total size: 0
I0505 16:57:46.985513  5630 Executor.h:273] message stats, type: 7 count: 0 total size: 0
I0505 16:57:46.985519  5630 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 16:57:46.985527  5630 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 16:57:46.985546  5630 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 16:57:46.985553  5630 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 16:57:46.985559  5630 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 16:57:46.985566  5630 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 16:57:46.985589  5630 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 16:57:46.985752  5638 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 16:57:46.986009  5640 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 16:57:46.986083  5639 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 16:57:46.987646  5638 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 16:57:46.987715  5638 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 16:57:46.987646  5640 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 16:57:46.987758  5640 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 16:57:46.987766  5640 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 824 99% = 824 50% = 696 avg = 689 max = 4624
I0505 16:57:46.987775  5640 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 16:57:46.987782  5640 Executor.h:236] Executor 2 exits.
I0505 16:57:46.987646  5639 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 16:57:46.987838  5639 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 16:57:46.987847  5639 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 856 99% = 856 50% = 744 avg = 720 max = 4568
I0505 16:57:46.987857  5639 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 16:57:46.987864  5639 Executor.h:236] Executor 1 exits.
I0505 16:57:46.987725  5638 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 848 99% = 848 50% = 720 avg = 714 max = 4496
I0505 16:57:46.987974  5638 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 16:57:46.988022  5638 Executor.h:236] Executor 0 exits.
I0505 16:57:46.998584  5641 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 16:57:46.998801  5630 CXLMemory.h:227] local CXL memory usage: size_index_usage: 1036224 size_metadata_usage: 234760 size_data_usage: 195469050 size_transport_usage: 33554544 size_misc_usage: 416 total_size_hw_cc_usage: 1975680 total_usage: 230294994
I0505 16:57:46.998842  5630 SCCManager.h:40] software cache-coherence statistics: num_clflush: 794636 num_clwb: 836513 num_cache_hit: 1677927 num_cache_miss: 794636 cache hit rate: 67.8619%
I0505 16:57:47.042949  5630 Coordinator.h:610] Global Stats: total_commit: 6745.45 total_size_index_usage: 2070624 total_size_metadata_usage: 470080 total_size_data_usage: 390425700 total_size_transport_usage: 33554544 total_size_misc_usage: 416 total_hw_cc_usage: 3951360 total_usage: 426521364
I0505 16:57:48.043088  5636 Dispatcher.h:154] Incoming Dispatcher exits, network size: 48940193. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 3 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 12101 socket_read_syscall 24515611 internal_message_recv_cnt 0
I0505 16:57:48.043483  5630 WALLogger.h:549] Group Commit Stats: 157049 us (50%) 214482 us (75%) 315524 us (95%) 398251 us (99%) 167335 us (avg) committed_txn_cnt 160772
I0505 16:57:48.043735  5630 WALLogger.h:555] Queuing Stats: 72053 us (50%) 122161 us (75%) 213896 us (95%) 314380 us (99%) 85250 us (avg)
I0505 16:57:48.043745  5630 WALLogger.h:560] Disk Sync Stats: 23428 us (50%) 30100 us (75%) 66609 us (95%) 116460 us (99%) 26576 us (avg) disk_sync_cnt 1143 disk_sync_size 256337512 current global epoch 551
I0505 16:57:48.105314  5630 Coordinator.h:155] round_trip_latency 59 (50th) 63 (75th) 69 (95th) 69 (99th) 
I0505 16:57:48.105379  5630 Coordinator.h:407] Coordinator exits.
killing previous experiments...
