# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T18:10:29-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 18:11:14.095124  2599 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0411 18:11:47.985999  2599 Coordinator.h:307] commit: 184445 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0411 18:11:48.986124  2599 Coordinator.h:307] commit: 184571 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0411 18:11:49.986253  2599 Coordinator.h:307] commit: 184474 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0411 18:11:50.986377  2599 Coordinator.h:307] commit: 184574 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0411 18:11:51.986501  2599 Coordinator.h:307] commit: 184565 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0411 18:11:52.986629  2599 Coordinator.h:307] commit: 184461 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0411 18:11:52.986678  2599 Coordinator.h:345] average commit: 184330 abort: 0.15 (0.15/0/0), abort_rate: 0, network size: 13032, avg network size: 0.00353497, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 957, data_move_out: 0
I0411 18:11:52.986759  2606 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0411 18:11:52.986759  2608 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0411 18:11:52.997238  2607 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0411 18:11:52.997372  2607 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0411 18:11:52.997372  2608 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0411 18:11:52.997372  2606 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0411 18:11:52.997534  2606 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0411 18:11:52.997536  2609 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0411 18:11:52.997478  2608 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0411 18:11:52.997624  2608 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0411 18:11:52.997633  2608 Executor.h:234] [progress] Executor 2 print_statistics done.
I0411 18:11:52.997639  2608 Executor.h:236] Executor 2 exits.
I0411 18:11:52.997543  2606 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0411 18:11:52.997732  2606 Executor.h:234] [progress] Executor 0 print_statistics done.
I0411 18:11:52.997774  2606 Executor.h:236] Executor 0 exits.
I0411 18:11:52.986699  2599 Executor.h:243] Worker 0 latency: 14 us (50%) 16 us (75%) 23 us (95%) 28 us (99%). dist txn latency: 15 us (50%) 16 us (75%) 23 us (95%) 27 us (99%)  avg 15 us . local txn latency: 14 us (50%) 16 us (75%) 23 us (95%) 28 us (99%)  avg 14 us. txn commit latency: 14 us (50%) 16 us (75%) 23 us (95%) 28 us (99%) avg 14 us.
 LOCAL txn stall 0 us,  local_work 10 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 10 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0411 18:11:53.000059  2599 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0411 18:11:53.000067  2599 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0411 18:11:53.000074  2599 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0411 18:11:53.000082  2599 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0411 18:11:53.000087  2599 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0411 18:11:53.000093  2599 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0411 18:11:53.000100  2599 Executor.h:273] message stats, type: 6 count: 11022 total size: 396792
I0411 18:11:53.000106  2599 Executor.h:273] message stats, type: 7 count: 11014 total size: 143182
I0411 18:11:53.000113  2599 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0411 18:11:53.000119  2599 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0411 18:11:53.000125  2599 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0411 18:11:53.000133  2599 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0411 18:11:53.000138  2599 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0411 18:11:53.000145  2599 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0411 18:11:53.000151  2599 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0411 18:11:52.997424  2607 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0411 18:11:53.000171  2607 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0411 18:11:53.000178  2607 Executor.h:234] [progress] Executor 1 print_statistics done.
I0411 18:11:53.000185  2607 Executor.h:236] Executor 1 exits.
I0411 18:11:53.000548  2599 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5886216 size_metadata_usage: 1600008 size_data_usage: 210001050 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 7486568 total_usage: 251042162
I0411 18:11:53.000559  2599 SCCManager.h:40] software cache-coherence statistics: num_clflush: 200000 num_clwb: 200001 num_cache_hit: 118092900 num_cache_miss: 200000 cache hit rate: 99.8309%
I0411 18:11:53.032757  2599 Coordinator.h:610] Global Stats: total_commit: 367523 total_size_index_usage: 11784256 total_size_metadata_usage: 3200016 total_size_data_usage: 420002100 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 14984616 total_usage: 468541260
I0411 18:11:54.032848  2605 Dispatcher.h:154] Incoming Dispatcher exits, network size: 5356561. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 5 socket_message_recv_latency(99th) 10 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 50 socket_read_syscall 25161962 internal_message_recv_cnt 0
I0411 18:11:54.093668  2599 Coordinator.h:155] round_trip_latency 57 (50th) 60 (75th) 71 (95th) 71 (99th) 
I0411 18:11:54.093741  2599 Coordinator.h:407] Coordinator exits.
killing previous experiments...
