# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:29:20-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:30:04.580473  3013 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 13:30:19.344650  3013 Coordinator.h:307] commit: 30726 abort: 3194 (1462/1732/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175032, avg network size: 5.69654, si_in_serializable: 0 0 %, local: 0 %, local_access: 200345, local_cxl_access: 11009 (5.49502%), remote_access: 11674, remote_access_with_req: 6928 (59.3456%), data_move_in: 16460, data_move_out: 15354
I0505 13:30:20.344764  3013 Coordinator.h:307] commit: 32930 abort: 2230 (1552/678/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192432, avg network size: 5.84367, si_in_serializable: 0 0 %, local: 0 %, local_access: 203239, local_cxl_access: 11669 (5.74152%), remote_access: 11248, remote_access_with_req: 7584 (67.4253%), data_move_in: 18098, data_move_out: 18841
I0505 13:30:21.344883  3013 Coordinator.h:307] commit: 34128 abort: 2320 (1599/721/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192948, avg network size: 5.65366, si_in_serializable: 0 0 %, local: 0 %, local_access: 210449, local_cxl_access: 12658 (6.01476%), remote_access: 11031, remote_access_with_req: 7564 (68.5704%), data_move_in: 18685, data_move_out: 10017
I0505 13:30:22.345000  3013 Coordinator.h:307] commit: 33193 abort: 2312 (1644/668/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168144, avg network size: 5.06565, si_in_serializable: 0 0 %, local: 0 %, local_access: 206308, local_cxl_access: 15674 (7.59738%), remote_access: 10945, remote_access_with_req: 6596 (60.265%), data_move_in: 15636, data_move_out: 0
I0505 13:30:23.345118  3013 Coordinator.h:307] commit: 34718 abort: 2292 (1659/633/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151260, avg network size: 4.35682, si_in_serializable: 0 0 %, local: 0 %, local_access: 214787, local_cxl_access: 19464 (9.062%), remote_access: 11382, remote_access_with_req: 5899 (51.8274%), data_move_in: 13892, data_move_out: 0
I0505 13:30:24.345237  3013 Coordinator.h:307] commit: 35255 abort: 2352 (1748/604/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136512, avg network size: 3.87213, si_in_serializable: 0 0 %, local: 0 %, local_access: 217156, local_cxl_access: 22198 (10.2221%), remote_access: 11448, remote_access_with_req: 5308 (46.3662%), data_move_in: 12494, data_move_out: 0
I0505 13:30:25.345357  3013 Coordinator.h:307] commit: 35875 abort: 2316 (1711/605/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124140, avg network size: 3.46035, si_in_serializable: 0 0 %, local: 0 %, local_access: 219629, local_cxl_access: 24347 (11.0855%), remote_access: 11676, remote_access_with_req: 4815 (41.2384%), data_move_in: 10940, data_move_out: 0
I0505 13:30:26.345476  3013 Coordinator.h:307] commit: 35411 abort: 2241 (1679/562/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109620, avg network size: 3.09565, si_in_serializable: 0 0 %, local: 0 %, local_access: 219186, local_cxl_access: 26920 (12.2818%), remote_access: 11161, remote_access_with_req: 4212 (37.7386%), data_move_in: 9909, data_move_out: 0
I0505 13:30:27.345607  3013 Coordinator.h:307] commit: 33351 abort: 2399 (1634/765/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94800, avg network size: 2.84249, si_in_serializable: 0 0 %, local: 0 %, local_access: 208066, local_cxl_access: 26352 (12.6652%), remote_access: 10645, remote_access_with_req: 3612 (33.9314%), data_move_in: 7790, data_move_out: 0
I0505 13:30:28.345723  3013 Coordinator.h:307] commit: 34703 abort: 2221 (1688/533/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88128, avg network size: 2.53949, si_in_serializable: 0 0 %, local: 0 %, local_access: 214125, local_cxl_access: 28857 (13.4767%), remote_access: 11202, remote_access_with_req: 3323 (29.6643%), data_move_in: 7203, data_move_out: 0
I0505 13:30:29.345837  3013 Coordinator.h:307] commit: 33375 abort: 2673 (1626/1047/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75372, avg network size: 2.25834, si_in_serializable: 0 0 %, local: 0 %, local_access: 211962, local_cxl_access: 28939 (13.6529%), remote_access: 10799, remote_access_with_req: 2853 (26.4191%), data_move_in: 6495, data_move_out: 0
I0505 13:30:30.345952  3013 Coordinator.h:307] commit: 35984 abort: 2357 (1779/578/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73500, avg network size: 2.04257, si_in_serializable: 0 0 %, local: 0 %, local_access: 222158, local_cxl_access: 32247 (14.5153%), remote_access: 11619, remote_access_with_req: 2790 (24.0124%), data_move_in: 6067, data_move_out: 0
I0505 13:30:31.346182  3013 Coordinator.h:307] commit: 36155 abort: 2485 (1737/748/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67776, avg network size: 1.8746, si_in_serializable: 0 0 %, local: 0 %, local_access: 223635, local_cxl_access: 32676 (14.6113%), remote_access: 11584, remote_access_with_req: 2564 (22.134%), data_move_in: 5253, data_move_out: 0
I0505 13:30:32.346397  3013 Coordinator.h:307] commit: 36203 abort: 2404 (1821/583/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63360, avg network size: 1.75013, si_in_serializable: 0 0 %, local: 0 %, local_access: 222156, local_cxl_access: 33236 (14.9607%), remote_access: 11981, remote_access_with_req: 2365 (19.7396%), data_move_in: 4922, data_move_out: 0
I0505 13:30:33.346611  3013 Coordinator.h:307] commit: 36419 abort: 2371 (1828/543/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56676, avg network size: 1.55622, si_in_serializable: 0 0 %, local: 0 %, local_access: 224821, local_cxl_access: 34853 (15.5026%), remote_access: 11801, remote_access_with_req: 2112 (17.8968%), data_move_in: 4678, data_move_out: 0
I0505 13:30:34.346827  3013 Coordinator.h:307] commit: 36904 abort: 2358 (1746/612/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52680, avg network size: 1.42749, si_in_serializable: 0 0 %, local: 0 %, local_access: 226259, local_cxl_access: 35296 (15.5998%), remote_access: 11770, remote_access_with_req: 1949 (16.559%), data_move_in: 3749, data_move_out: 0
I0505 13:30:35.347043  3013 Coordinator.h:307] commit: 36635 abort: 2426 (1852/574/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47772, avg network size: 1.304, si_in_serializable: 0 0 %, local: 0 %, local_access: 226351, local_cxl_access: 36397 (16.0799%), remote_access: 11756, remote_access_with_req: 1773 (15.0817%), data_move_in: 3661, data_move_out: 0
I0505 13:30:36.347260  3013 Coordinator.h:307] commit: 34904 abort: 2300 (1735/565/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42720, avg network size: 1.22393, si_in_serializable: 0 0 %, local: 0 %, local_access: 215628, local_cxl_access: 35279 (16.361%), remote_access: 11374, remote_access_with_req: 1578 (13.8737%), data_move_in: 2922, data_move_out: 0
I0505 13:30:37.347489  3013 Coordinator.h:307] commit: 35227 abort: 2198 (1712/486/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39252, avg network size: 1.11426, si_in_serializable: 0 0 %, local: 0 %, local_access: 215941, local_cxl_access: 35600 (16.486%), remote_access: 11193, remote_access_with_req: 1457 (13.0171%), data_move_in: 2741, data_move_out: 0
I0505 13:30:38.347710  3013 Coordinator.h:307] commit: 35043 abort: 2476 (1801/675/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33168, avg network size: 0.946494, si_in_serializable: 0 0 %, local: 0 %, local_access: 217031, local_cxl_access: 35681 (16.4405%), remote_access: 11364, remote_access_with_req: 1252 (11.0172%), data_move_in: 2624, data_move_out: 0
I0505 13:30:39.347929  3013 Coordinator.h:307] commit: 35664 abort: 2714 (1800/914/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32712, avg network size: 0.917227, si_in_serializable: 0 0 %, local: 0 %, local_access: 222778, local_cxl_access: 36350 (16.3167%), remote_access: 11373, remote_access_with_req: 1189 (10.4546%), data_move_in: 2357, data_move_out: 0
I0505 13:30:40.348145  3013 Coordinator.h:307] commit: 36820 abort: 2354 (1840/514/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31596, avg network size: 0.858121, si_in_serializable: 0 0 %, local: 0 %, local_access: 226635, local_cxl_access: 38096 (16.8094%), remote_access: 11684, remote_access_with_req: 1144 (9.79117%), data_move_in: 2196, data_move_out: 0
I0505 13:30:41.348354  3013 Coordinator.h:307] commit: 35249 abort: 2655 (1755/900/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27876, avg network size: 0.790831, si_in_serializable: 0 0 %, local: 0 %, local_access: 218320, local_cxl_access: 37434 (17.1464%), remote_access: 11922, remote_access_with_req: 1029 (8.6311%), data_move_in: 1766, data_move_out: 0
I0505 13:30:42.348582  3013 Coordinator.h:307] commit: 36435 abort: 2353 (1843/510/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28092, avg network size: 0.771017, si_in_serializable: 0 0 %, local: 0 %, local_access: 223639, local_cxl_access: 38391 (17.1665%), remote_access: 11888, remote_access_with_req: 1020 (8.58008%), data_move_in: 1636, data_move_out: 0
I0505 13:30:43.348798  3013 Coordinator.h:307] commit: 36184 abort: 2374 (1840/534/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24720, avg network size: 0.683175, si_in_serializable: 0 0 %, local: 0 %, local_access: 222027, local_cxl_access: 38090 (17.1556%), remote_access: 11507, remote_access_with_req: 888 (7.71704%), data_move_in: 1423, data_move_out: 0
I0505 13:30:43.348942  3013 Coordinator.h:345] average commit: 35589.8 abort: 2401.35 (1758.75/642.6/0), abort_rate: 0.0177355, network size: 1250472, avg network size: 1.75678, si_in_serializable: 0 0 %, local: 0 %, local_access: 4397503, local_cxl_access: 657239 (14.9457%), remote_access: 229747, remote_access_with_req: 47233 (20.5587%), data_move_in: 100826, data_move_out: 0
I0505 13:30:43.349076  3021 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 13:30:43.349159  3023 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 13:30:43.348999  3013 Executor.h:243] Worker 0 latency: 79 us (50%) 129 us (75%) 187 us (95%) 277 us (99%). dist txn latency: 130 us (50%) 179 us (75%) 274 us (95%) 341 us (99%)  avg 173 us . local txn latency: 78 us (50%) 126 us (75%) 171 us (95%) 223 us (99%)  avg 74 us. txn commit latency: 80 us (50%) 129 us (75%) 186 us (95%) 275 us (99%) avg 81 us.
 LOCAL txn stall 0 us,  local_work 55 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 8 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 59 us,  remote_work 42 us,  commit_work 16 us,  commit_prepare 8 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 2 us 
I0505 13:30:43.351953  3013 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 13:30:43.351999  3013 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 13:30:43.352042  3013 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 13:30:43.352083  3013 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 13:30:43.352125  3013 Executor.h:273] message stats, type: 4 count: 29427 total size: 706248
I0505 13:30:43.352166  3013 Executor.h:273] message stats, type: 5 count: 29496 total size: 383448
I0505 13:30:43.352208  3013 Executor.h:273] message stats, type: 6 count: 10183 total size: 366588
I0505 13:30:43.352249  3013 Executor.h:273] message stats, type: 7 count: 10154 total size: 132002
I0505 13:30:43.352290  3013 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 13:30:43.352332  3013 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 13:30:43.352373  3013 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 13:30:43.352414  3013 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 13:30:43.352455  3013 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 13:30:43.352497  3013 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 13:30:43.352538  3013 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 13:30:43.352716  3022 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 13:30:43.352909  3021 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 13:30:43.352927  3021 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 13:30:43.352933  3021 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7656
I0505 13:30:43.352941  3021 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 13:30:43.352948  3021 Executor.h:236] Executor 0 exits.
I0505 13:30:43.352909  3022 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 13:30:43.353030  3022 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 13:30:43.353083  3022 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 8776
I0505 13:30:43.352909  3023 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 13:30:43.353152  3023 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 13:30:43.353155  3024 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 13:30:43.353159  3023 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7456
I0505 13:30:43.353178  3023 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 13:30:43.353183  3023 Executor.h:236] Executor 2 exits.
I0505 13:30:43.353128  3022 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 13:30:43.353271  3022 Executor.h:236] Executor 1 exits.
I0505 13:30:43.354249  3013 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5365120 size_metadata_usage: 1475544 size_data_usage: 199458000 size_transport_usage: 33554544 size_misc_usage: 352 total_size_hw_cc_usage: 6841016 total_usage: 239853560
I0505 13:30:43.354321  3013 SCCManager.h:40] software cache-coherence statistics: num_clflush: 795963 num_clwb: 2270220 num_cache_hit: 13190765 num_cache_miss: 795963 cache hit rate: 94.3092%
I0505 13:30:43.385553  3013 Coordinator.h:610] Global Stats: total_commit: 70658.5 total_size_index_usage: 10804944 total_size_metadata_usage: 2953144 total_size_data_usage: 399239400 total_size_transport_usage: 33554544 total_size_misc_usage: 352 total_hw_cc_usage: 13758440 total_usage: 446552384
I0505 13:30:44.385699  3019 Dispatcher.h:154] Incoming Dispatcher exits, network size: 12587321. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 7140 socket_read_syscall 25072048 internal_message_recv_cnt 0
I0505 13:30:44.385991  3013 WALLogger.h:549] Group Commit Stats: 404503 us (50%) 691112 us (75%) 1343282 us (95%) 1658558 us (99%) 513237 us (avg) committed_txn_cnt 551851
I0505 13:30:44.387893  3013 WALLogger.h:555] Queuing Stats: 348065 us (50%) 780139 us (75%) 1505924 us (95%) 2398523 us (99%) 539597 us (avg)
I0505 13:30:44.387904  3013 WALLogger.h:560] Disk Sync Stats: 26155 us (50%) 44182 us (75%) 89427 us (95%) 103729 us (99%) 34551 us (avg) disk_sync_cnt 860 disk_sync_size 2848838738 current global epoch 244
I0505 13:30:44.435811  3013 Coordinator.h:155] round_trip_latency 47 (50th) 47 (75th) 53 (95th) 53 (99th) 
I0505 13:30:44.435874  3013 Coordinator.h:407] Coordinator exits.
killing previous experiments...
