# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:12:57-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:13:41.994786  7322 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 17:13:58.776176  7322 Coordinator.h:307] commit: 17665 abort: 14761 (1907/12854/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29736, avg network size: 1.68333, si_in_serializable: 0 0 %, local: 0 %, local_access: 185717, local_cxl_access: 25190 (13.5636%), remote_access: 11924, remote_access_with_req: 1491 (12.5042%), data_move_in: 3083, data_move_out: 707
I0505 17:13:59.776286  7322 Coordinator.h:307] commit: 17357 abort: 14713 (1893/12820/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33468, avg network size: 1.92821, si_in_serializable: 0 0 %, local: 0 %, local_access: 180310, local_cxl_access: 24446 (13.5578%), remote_access: 12375, remote_access_with_req: 1653 (13.3576%), data_move_in: 3353, data_move_out: 4527
I0505 17:14:00.776515  7322 Coordinator.h:307] commit: 17677 abort: 14446 (1850/12596/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32676, avg network size: 1.8485, si_in_serializable: 0 0 %, local: 0 %, local_access: 182740, local_cxl_access: 24604 (13.4639%), remote_access: 12098, remote_access_with_req: 1660 (13.7213%), data_move_in: 3290, data_move_out: 3610
I0505 17:14:01.776750  7322 Coordinator.h:307] commit: 17261 abort: 14605 (2024/12581/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32760, avg network size: 1.89792, si_in_serializable: 0 0 %, local: 0 %, local_access: 179538, local_cxl_access: 24048 (13.3944%), remote_access: 12726, remote_access_with_req: 1641 (12.8949%), data_move_in: 3090, data_move_out: 3410
I0505 17:14:02.776952  7322 Coordinator.h:307] commit: 17227 abort: 15179 (1835/13344/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30288, avg network size: 1.75817, si_in_serializable: 0 0 %, local: 0 %, local_access: 181337, local_cxl_access: 23982 (13.2251%), remote_access: 11855, remote_access_with_req: 1500 (12.6529%), data_move_in: 3383, data_move_out: 3469
I0505 17:14:03.777060  7322 Coordinator.h:307] commit: 17875 abort: 14771 (1943/12828/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32568, avg network size: 1.82199, si_in_serializable: 0 0 %, local: 0 %, local_access: 185564, local_cxl_access: 24179 (13.03%), remote_access: 11822, remote_access_with_req: 1597 (13.5087%), data_move_in: 3092, data_move_out: 3305
I0505 17:14:04.777168  7322 Coordinator.h:307] commit: 16572 abort: 14974 (1719/13255/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32484, avg network size: 1.96017, si_in_serializable: 0 0 %, local: 0 %, local_access: 179753, local_cxl_access: 22721 (12.6401%), remote_access: 11708, remote_access_with_req: 1580 (13.495%), data_move_in: 3047, data_move_out: 3133
I0505 17:14:05.777395  7322 Coordinator.h:307] commit: 17602 abort: 14792 (1887/12905/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33216, avg network size: 1.88706, si_in_serializable: 0 0 %, local: 0 %, local_access: 184385, local_cxl_access: 24008 (13.0206%), remote_access: 11335, remote_access_with_req: 1625 (14.3361%), data_move_in: 3294, data_move_out: 3401
I0505 17:14:06.777622  7322 Coordinator.h:307] commit: 17258 abort: 14501 (1812/12689/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33732, avg network size: 1.95457, si_in_serializable: 0 0 %, local: 0 %, local_access: 180469, local_cxl_access: 24122 (13.3663%), remote_access: 11997, remote_access_with_req: 1691 (14.0952%), data_move_in: 3362, data_move_out: 3426
I0505 17:14:07.777712  7322 Coordinator.h:307] commit: 17560 abort: 14156 (1823/12333/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36192, avg network size: 2.06105, si_in_serializable: 0 0 %, local: 0 %, local_access: 182059, local_cxl_access: 24448 (13.4286%), remote_access: 12427, remote_access_with_req: 1733 (13.9454%), data_move_in: 3292, data_move_out: 3377
I0505 17:14:08.777936  7322 Coordinator.h:307] commit: 17502 abort: 15084 (1904/13180/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35112, avg network size: 2.00617, si_in_serializable: 0 0 %, local: 0 %, local_access: 183456, local_cxl_access: 24630 (13.4256%), remote_access: 12914, remote_access_with_req: 1762 (13.6441%), data_move_in: 3289, data_move_out: 3247
I0505 17:14:09.778110  7322 Coordinator.h:307] commit: 17881 abort: 14364 (1900/12464/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32712, avg network size: 1.82943, si_in_serializable: 0 0 %, local: 0 %, local_access: 182022, local_cxl_access: 24460 (13.4379%), remote_access: 12209, remote_access_with_req: 1639 (13.4245%), data_move_in: 3437, data_move_out: 3394
I0505 17:14:10.778327  7322 Coordinator.h:307] commit: 17667 abort: 14515 (1871/12644/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31320, avg network size: 1.7728, si_in_serializable: 0 0 %, local: 0 %, local_access: 183677, local_cxl_access: 23717 (12.9123%), remote_access: 12557, remote_access_with_req: 1575 (12.5428%), data_move_in: 3414, data_move_out: 3244
I0505 17:14:11.778548  7322 Coordinator.h:307] commit: 17241 abort: 15601 (1812/13789/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32976, avg network size: 1.91265, si_in_serializable: 0 0 %, local: 0 %, local_access: 182019, local_cxl_access: 24039 (13.2069%), remote_access: 15070, remote_access_with_req: 1645 (10.9157%), data_move_in: 3126, data_move_out: 3318
I0505 17:14:12.778785  7322 Coordinator.h:307] commit: 17478 abort: 14437 (1825/12612/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31572, avg network size: 1.80639, si_in_serializable: 0 0 %, local: 0 %, local_access: 181543, local_cxl_access: 24536 (13.5153%), remote_access: 12644, remote_access_with_req: 1596 (12.6226%), data_move_in: 3024, data_move_out: 3067
I0505 17:14:13.778951  7322 Coordinator.h:307] commit: 16440 abort: 15454 (1773/13681/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30216, avg network size: 1.83796, si_in_serializable: 0 0 %, local: 0 %, local_access: 180983, local_cxl_access: 22823 (12.6106%), remote_access: 11068, remote_access_with_req: 1514 (13.6791%), data_move_in: 3327, data_move_out: 3434
I0505 17:14:14.779165  7322 Coordinator.h:307] commit: 17238 abort: 15053 (1859/13194/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31548, avg network size: 1.83014, si_in_serializable: 0 0 %, local: 0 %, local_access: 181344, local_cxl_access: 24253 (13.374%), remote_access: 12088, remote_access_with_req: 1561 (12.9136%), data_move_in: 3376, data_move_out: 3205
I0505 17:14:15.779284  7322 Coordinator.h:307] commit: 17363 abort: 14623 (1658/12965/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32580, avg network size: 1.8764, si_in_serializable: 0 0 %, local: 0 %, local_access: 180342, local_cxl_access: 23606 (13.0896%), remote_access: 13256, remote_access_with_req: 1604 (12.1002%), data_move_in: 3205, data_move_out: 3184
I0505 17:14:16.779515  7322 Coordinator.h:307] commit: 15562 abort: 14775 (1665/13110/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29124, avg network size: 1.87148, si_in_serializable: 0 0 %, local: 0 %, local_access: 167511, local_cxl_access: 21797 (13.0123%), remote_access: 11092, remote_access_with_req: 1457 (13.1356%), data_move_in: 2954, data_move_out: 2677
I0505 17:14:17.779630  7322 Coordinator.h:307] commit: 17356 abort: 14368 (1904/12464/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34104, avg network size: 1.96497, si_in_serializable: 0 0 %, local: 0 %, local_access: 180337, local_cxl_access: 24321 (13.4864%), remote_access: 12475, remote_access_with_req: 1698 (13.6112%), data_move_in: 3088, data_move_out: 3152
I0505 17:14:18.779855  7322 Coordinator.h:307] commit: 17582 abort: 14361 (1965/12396/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34764, avg network size: 1.97725, si_in_serializable: 0 0 %, local: 0 %, local_access: 181050, local_cxl_access: 23360 (12.9025%), remote_access: 12122, remote_access_with_req: 1712 (14.1231%), data_move_in: 3029, data_move_out: 3243
I0505 17:14:19.780088  7322 Coordinator.h:307] commit: 17024 abort: 14841 (1861/12980/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31632, avg network size: 1.85808, si_in_serializable: 0 0 %, local: 0 %, local_access: 182741, local_cxl_access: 23746 (12.9943%), remote_access: 11876, remote_access_with_req: 1591 (13.3968%), data_move_in: 3068, data_move_out: 3388
I0505 17:14:20.780303  7322 Coordinator.h:307] commit: 17762 abort: 14178 (1888/12290/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35256, avg network size: 1.98491, si_in_serializable: 0 0 %, local: 0 %, local_access: 181892, local_cxl_access: 24253 (13.3337%), remote_access: 11833, remote_access_with_req: 1745 (14.7469%), data_move_in: 3177, data_move_out: 3028
I0505 17:14:20.780457  7322 Coordinator.h:345] average commit: 17272.5 abort: 14731.6 (1846.4/12885.2/0), abort_rate: 0.42726, network size: 654156, avg network size: 1.89363, si_in_serializable: 0 0 %, local: 0 %, local_access: 3622022, local_cxl_access: 477049 (13.1708%), remote_access: 245074, remote_access_with_req: 32466 (13.2474%), data_move_in: 64074, data_move_out: 65102
I0505 17:14:20.780543  7330 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 17:14:20.780663  7331 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 17:14:20.780514  7322 Executor.h:243] Worker 0 latency: 115 us (50%) 186 us (75%) 570 us (95%) 1067 us (99%). dist txn latency: 196 us (50%) 328 us (75%) 875 us (95%) 1723 us (99%)  avg 291 us . local txn latency: 101 us (50%) 163 us (75%) 554 us (95%) 1092 us (99%)  avg 165 us. txn commit latency: 116 us (50%) 183 us (75%) 584 us (95%) 1168 us (99%) avg 176 us.
 LOCAL txn stall 0 us,  local_work 65 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 9 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 74 us,  remote_work 76 us,  commit_work 19 us,  commit_prepare 10 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 2 us 
I0505 17:14:20.782258  7322 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 17:14:20.782267  7322 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 17:14:20.782274  7322 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 17:14:20.782280  7322 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 17:14:20.782286  7322 Executor.h:273] message stats, type: 4 count: 14555 total size: 349320
I0505 17:14:20.782294  7322 Executor.h:273] message stats, type: 5 count: 14266 total size: 185458
I0505 17:14:20.782300  7322 Executor.h:273] message stats, type: 6 count: 3207 total size: 115452
I0505 17:14:20.782306  7322 Executor.h:273] message stats, type: 7 count: 3161 total size: 41093
I0505 17:14:20.782313  7322 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 17:14:20.782320  7322 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 17:14:20.782326  7322 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 17:14:20.782351  7322 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 17:14:20.782358  7322 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 17:14:20.782366  7322 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 17:14:20.782385  7322 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 17:14:20.782549  7332 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 17:14:20.782850  7332 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 17:14:20.782850  7330 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 17:14:20.782850  7331 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 17:14:20.782972  7331 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 17:14:20.782976  7333 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 17:14:20.782963  7330 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 17:14:20.782979  7331 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 4488 99% = 4488 50% = 528 avg = 660 max = 4880
I0505 17:14:20.783001  7330 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 4208 99% = 4208 50% = 504 avg = 635 max = 4888
I0505 17:14:20.783007  7331 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 17:14:20.783010  7330 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 17:14:20.783015  7331 Executor.h:236] Executor 1 exits.
I0505 17:14:20.783017  7330 Executor.h:236] Executor 0 exits.
I0505 17:14:20.782907  7332 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 17:14:20.783138  7332 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 4712 99% = 4712 50% = 616 avg = 1136 max = 5232
I0505 17:14:20.783198  7332 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 17:14:20.783248  7332 Executor.h:236] Executor 2 exits.
I0505 17:14:20.784040  7322 CXLMemory.h:227] local CXL memory usage: size_index_usage: 1036288 size_metadata_usage: 234744 size_data_usage: 82170900 size_transport_usage: 33554544 size_misc_usage: 416 total_size_hw_cc_usage: 1975680 total_usage: 116996892
I0505 17:14:20.784053  7322 SCCManager.h:40] software cache-coherence statistics: num_clflush: 431820 num_clwb: 1464071 num_cache_hit: 7708594 num_cache_miss: 431820 cache hit rate: 94.6954%
I0505 17:14:20.872922  7322 Coordinator.h:610] Global Stats: total_commit: 34538.4 total_size_index_usage: 2072112 total_size_metadata_usage: 469712 total_size_data_usage: 164266200 total_size_transport_usage: 33554544 total_size_misc_usage: 416 total_hw_cc_usage: 3951376 total_usage: 200362984
I0505 17:14:21.873040  7328 Dispatcher.h:154] Incoming Dispatcher exits, network size: 6319517. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 3 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 5119 socket_read_syscall 24724432 internal_message_recv_cnt 0
I0505 17:14:21.873298  7322 WALLogger.h:549] Group Commit Stats: 225539 us (50%) 321914 us (75%) 586643 us (95%) 811187 us (99%) 259516 us (avg) committed_txn_cnt 344113
I0505 17:14:21.874549  7322 WALLogger.h:555] Queuing Stats: 99066 us (50%) 208317 us (75%) 827575 us (95%) 935188 us (99%) 171394 us (avg)
I0505 17:14:21.874560  7322 WALLogger.h:560] Disk Sync Stats: 16826 us (50%) 33465 us (75%) 66791 us (95%) 158148 us (99%) 29149 us (avg) disk_sync_cnt 920 disk_sync_size 1777721074 current global epoch 453
I0505 17:14:21.936851  7322 Coordinator.h:155] round_trip_latency 59 (50th) 62 (75th) 71 (95th) 71 (99th) 
I0505 17:14:21.936918  7322 Coordinator.h:407] Coordinator exits.
killing previous experiments...
