# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=Clock when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T14:06:01-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 14:06:45.604250  8356 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0503 14:06:56.490815  8356 Coordinator.h:307] commit: 12665 abort: 13059 (0/13059/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47304, avg network size: 3.73502, si_in_serializable: 0 0 %, local: 0 %, local_access: 179463, local_cxl_access: 38496 (21.4507%), remote_access: 13049, remote_access_with_req: 2610 (20.0015%), data_move_in: 2576, data_move_out: 0
I0503 14:06:57.490923  8356 Coordinator.h:307] commit: 12378 abort: 14003 (0/14003/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41496, avg network size: 3.3524, si_in_serializable: 0 0 %, local: 0 %, local_access: 181106, local_cxl_access: 40052 (22.1152%), remote_access: 12547, remote_access_with_req: 2344 (18.6818%), data_move_in: 2263, data_move_out: 0
I0503 14:06:58.491030  8356 Coordinator.h:307] commit: 12219 abort: 13734 (0/13734/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37080, avg network size: 3.03462, si_in_serializable: 0 0 %, local: 0 %, local_access: 179469, local_cxl_access: 41484 (23.1149%), remote_access: 11709, remote_access_with_req: 2021 (17.2602%), data_move_in: 2144, data_move_out: 0
I0503 14:06:59.491138  8356 Coordinator.h:307] commit: 12318 abort: 13784 (0/13784/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34512, avg network size: 2.80175, si_in_serializable: 0 0 %, local: 0 %, local_access: 180033, local_cxl_access: 42509 (23.6118%), remote_access: 12364, remote_access_with_req: 1899 (15.3591%), data_move_in: 1973, data_move_out: 0
I0503 14:07:00.491240  8356 Coordinator.h:307] commit: 12244 abort: 13761 (0/13761/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33264, avg network size: 2.71676, si_in_serializable: 0 0 %, local: 0 %, local_access: 179429, local_cxl_access: 43513 (24.2508%), remote_access: 12619, remote_access_with_req: 1853 (14.6842%), data_move_in: 1937, data_move_out: 0
I0503 14:07:01.491338  8356 Coordinator.h:307] commit: 12375 abort: 13405 (0/13405/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33648, avg network size: 2.71903, si_in_serializable: 0 0 %, local: 0 %, local_access: 178470, local_cxl_access: 44636 (25.0104%), remote_access: 12039, remote_access_with_req: 1818 (15.1009%), data_move_in: 1945, data_move_out: 0
I0503 14:07:02.491444  8356 Coordinator.h:307] commit: 12297 abort: 13539 (0/13539/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31968, avg network size: 2.59966, si_in_serializable: 0 0 %, local: 0 %, local_access: 176040, local_cxl_access: 45084 (25.6101%), remote_access: 13766, remote_access_with_req: 1696 (12.3202%), data_move_in: 1770, data_move_out: 0
I0503 14:07:03.491550  8356 Coordinator.h:307] commit: 12515 abort: 13557 (0/13557/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31200, avg network size: 2.49301, si_in_serializable: 0 0 %, local: 0 %, local_access: 181908, local_cxl_access: 46169 (25.3804%), remote_access: 12025, remote_access_with_req: 1699 (14.1289%), data_move_in: 1693, data_move_out: 0
I0503 14:07:04.491657  8356 Coordinator.h:307] commit: 12306 abort: 13707 (0/13707/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28944, avg network size: 2.35202, si_in_serializable: 0 0 %, local: 0 %, local_access: 177318, local_cxl_access: 45988 (25.9353%), remote_access: 12739, remote_access_with_req: 1639 (12.866%), data_move_in: 1592, data_move_out: 0
I0503 14:07:05.491765  8356 Coordinator.h:307] commit: 12584 abort: 13423 (0/13423/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29760, avg network size: 2.36491, si_in_serializable: 0 0 %, local: 0 %, local_access: 179882, local_cxl_access: 46907 (26.0765%), remote_access: 12767, remote_access_with_req: 1633 (12.7908%), data_move_in: 1417, data_move_out: 0
I0503 14:07:06.491864  8356 Coordinator.h:307] commit: 12385 abort: 13747 (0/13747/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25824, avg network size: 2.0851, si_in_serializable: 0 0 %, local: 0 %, local_access: 179392, local_cxl_access: 47310 (26.3724%), remote_access: 11898, remote_access_with_req: 1427 (11.9936%), data_move_in: 1525, data_move_out: 0
I0503 14:07:07.491966  8356 Coordinator.h:307] commit: 12460 abort: 13810 (0/13810/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28680, avg network size: 2.30177, si_in_serializable: 0 0 %, local: 0 %, local_access: 177945, local_cxl_access: 47739 (26.828%), remote_access: 13856, remote_access_with_req: 1594 (11.504%), data_move_in: 1496, data_move_out: 0
I0503 14:07:08.492074  8356 Coordinator.h:307] commit: 12439 abort: 14174 (0/14174/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26232, avg network size: 2.10885, si_in_serializable: 0 0 %, local: 0 %, local_access: 181117, local_cxl_access: 48043 (26.5259%), remote_access: 13107, remote_access_with_req: 1429 (10.9026%), data_move_in: 1386, data_move_out: 0
I0503 14:07:09.492185  8356 Coordinator.h:307] commit: 12530 abort: 13788 (0/13788/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24888, avg network size: 1.98627, si_in_serializable: 0 0 %, local: 0 %, local_access: 181398, local_cxl_access: 48538 (26.7577%), remote_access: 12167, remote_access_with_req: 1387 (11.3997%), data_move_in: 1426, data_move_out: 0
I0503 14:07:10.492285  8356 Coordinator.h:307] commit: 12403 abort: 14002 (0/14002/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22824, avg network size: 1.8402, si_in_serializable: 0 0 %, local: 0 %, local_access: 179210, local_cxl_access: 48321 (26.9633%), remote_access: 13776, remote_access_with_req: 1327 (9.63269%), data_move_in: 1455, data_move_out: 0
I0503 14:07:11.492395  8356 Coordinator.h:307] commit: 12593 abort: 13257 (0/13257/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24024, avg network size: 1.90773, si_in_serializable: 0 0 %, local: 0 %, local_access: 181173, local_cxl_access: 49259 (27.1889%), remote_access: 11803, remote_access_with_req: 1312 (11.1158%), data_move_in: 1336, data_move_out: 0
I0503 14:07:12.492503  8356 Coordinator.h:307] commit: 12483 abort: 13557 (0/13557/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24552, avg network size: 1.96683, si_in_serializable: 0 0 %, local: 0 %, local_access: 180455, local_cxl_access: 49339 (27.3414%), remote_access: 12104, remote_access_with_req: 1315 (10.8642%), data_move_in: 1287, data_move_out: 0
I0503 14:07:13.492604  8356 Coordinator.h:307] commit: 12500 abort: 13812 (0/13812/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22992, avg network size: 1.83936, si_in_serializable: 0 0 %, local: 0 %, local_access: 179058, local_cxl_access: 49593 (27.6966%), remote_access: 12940, remote_access_with_req: 1283 (9.91499%), data_move_in: 1336, data_move_out: 0
I0503 14:07:14.492705  8356 Coordinator.h:307] commit: 12548 abort: 13485 (0/13485/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22536, avg network size: 1.79598, si_in_serializable: 0 0 %, local: 0 %, local_access: 180778, local_cxl_access: 49703 (27.4939%), remote_access: 12507, remote_access_with_req: 1242 (9.93044%), data_move_in: 1218, data_move_out: 0
I0503 14:07:15.492805  8356 Coordinator.h:307] commit: 12400 abort: 13584 (0/13584/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22032, avg network size: 1.77677, si_in_serializable: 0 0 %, local: 0 %, local_access: 179450, local_cxl_access: 49576 (27.6266%), remote_access: 11930, remote_access_with_req: 1213 (10.1676%), data_move_in: 1231, data_move_out: 0
I0503 14:07:16.492914  8356 Coordinator.h:307] commit: 12448 abort: 14077 (0/14077/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21672, avg network size: 1.741, si_in_serializable: 0 0 %, local: 0 %, local_access: 181059, local_cxl_access: 49895 (27.5573%), remote_access: 13781, remote_access_with_req: 1245 (9.03418%), data_move_in: 1212, data_move_out: 0
I0503 14:07:17.493026  8356 Coordinator.h:307] commit: 12612 abort: 13352 (0/13352/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21024, avg network size: 1.66698, si_in_serializable: 0 0 %, local: 0 %, local_access: 180902, local_cxl_access: 50592 (27.9665%), remote_access: 11845, remote_access_with_req: 1166 (9.84382%), data_move_in: 1226, data_move_out: 0
I0503 14:07:18.493132  8356 Coordinator.h:307] commit: 12482 abort: 13368 (0/13368/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20736, avg network size: 1.66127, si_in_serializable: 0 0 %, local: 0 %, local_access: 179369, local_cxl_access: 50527 (28.1693%), remote_access: 12123, remote_access_with_req: 1116 (9.20564%), data_move_in: 1171, data_move_out: 0
I0503 14:07:19.493239  8356 Coordinator.h:307] commit: 12442 abort: 13786 (0/13786/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22512, avg network size: 1.80936, si_in_serializable: 0 0 %, local: 0 %, local_access: 181668, local_cxl_access: 50461 (27.7765%), remote_access: 12365, remote_access_with_req: 1209 (9.7776%), data_move_in: 1164, data_move_out: 0
I0503 14:07:20.493350  8356 Coordinator.h:307] commit: 12582 abort: 13421 (0/13421/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21984, avg network size: 1.74726, si_in_serializable: 0 0 %, local: 0 %, local_access: 180230, local_cxl_access: 50980 (28.2861%), remote_access: 12401, remote_access_with_req: 1191 (9.60406%), data_move_in: 1148, data_move_out: 0
I0503 14:07:21.493460  8356 Coordinator.h:307] commit: 12603 abort: 14170 (0/14170/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20520, avg network size: 1.62818, si_in_serializable: 0 0 %, local: 0 %, local_access: 182054, local_cxl_access: 51231 (28.1406%), remote_access: 13147, remote_access_with_req: 1163 (8.84612%), data_move_in: 1086, data_move_out: 0
I0503 14:07:22.493568  8356 Coordinator.h:307] commit: 12558 abort: 13991 (0/13991/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21384, avg network size: 1.70282, si_in_serializable: 0 0 %, local: 0 %, local_access: 183552, local_cxl_access: 51398 (28.0019%), remote_access: 12160, remote_access_with_req: 1167 (9.59704%), data_move_in: 1123, data_move_out: 0
I0503 14:07:23.493678  8356 Coordinator.h:307] commit: 12480 abort: 13285 (0/13285/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20280, avg network size: 1.625, si_in_serializable: 0 0 %, local: 0 %, local_access: 179494, local_cxl_access: 51113 (28.4762%), remote_access: 12506, remote_access_with_req: 1143 (9.13961%), data_move_in: 1144, data_move_out: 0
I0503 14:07:24.493795  8356 Coordinator.h:307] commit: 12485 abort: 13800 (0/13800/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18432, avg network size: 1.47633, si_in_serializable: 0 0 %, local: 0 %, local_access: 181226, local_cxl_access: 51411 (28.3684%), remote_access: 12332, remote_access_with_req: 1049 (8.50633%), data_move_in: 1028, data_move_out: 0
I0503 14:07:24.493839  8356 Coordinator.h:345] average commit: 12500.9 abort: 13694.5 (0/13694.5/0), abort_rate: 0.522783, network size: 462888, avg network size: 1.85143, si_in_serializable: 0 0 %, local: 0 %, local_access: 3609412, local_cxl_access: 991936 (27.4819%), remote_access: 251515, remote_access_with_req: 25611 (10.1827%), data_move_in: 25415, data_move_out: 0
I0503 14:07:24.494376  8365 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0503 14:07:24.494385  8364 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0503 14:07:24.494437  8363 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0503 14:07:24.493861  8356 Executor.h:243] Worker 0 latency: 138 us (50%) 259 us (75%) 737 us (95%) 1560 us (99%). dist txn latency: 231 us (50%) 392 us (75%) 1192 us (95%) 2555 us (99%)  avg 386 us . local txn latency: 137 us (50%) 244 us (75%) 679 us (95%) 1285 us (99%)  avg 222 us. txn commit latency: 137 us (50%) 257 us (75%) 711 us (95%) 1412 us (99%) avg 236 us.
 LOCAL txn stall 0 us,  local_work 94 us,  remote_work 0 us,  commit_work 20 us,  commit_prepare 11 us,  commit_persistence 1 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 100 us,  remote_work 56 us,  commit_work 22 us,  commit_prepare 11 us,  commit_persistence 1 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 3 us 
I0503 14:07:24.495321  8356 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0503 14:07:24.495368  8356 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0503 14:07:24.495420  8356 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0503 14:07:24.495458  8356 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0503 14:07:24.495498  8356 Executor.h:273] message stats, type: 4 count: 15577 total size: 373848
I0503 14:07:24.495541  8356 Executor.h:273] message stats, type: 5 count: 15389 total size: 200057
I0503 14:07:24.495584  8356 Executor.h:273] message stats, type: 6 count: 0 total size: 0
I0503 14:07:24.495627  8356 Executor.h:273] message stats, type: 7 count: 0 total size: 0
I0503 14:07:24.495669  8356 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0503 14:07:24.495711  8356 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0503 14:07:24.495754  8356 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0503 14:07:24.495795  8356 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0503 14:07:24.495837  8356 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0503 14:07:24.495879  8356 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0503 14:07:24.495921  8356 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0503 14:07:24.496078  8363 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0503 14:07:24.496079  8365 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0503 14:07:24.496210  8365 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0503 14:07:24.496224  8365 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0503 14:07:24.496232  8365 Executor.h:234] [progress] Executor 2 print_statistics done.
I0503 14:07:24.496238  8365 Executor.h:236] Executor 2 exits.
I0503 14:07:24.496158  8363 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0503 14:07:24.496307  8363 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0503 14:07:24.496316  8363 Executor.h:234] [progress] Executor 0 print_statistics done.
I0503 14:07:24.496331  8363 Executor.h:236] Executor 0 exits.
I0503 14:07:24.496079  8364 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0503 14:07:24.496447  8364 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0503 14:07:24.496449  8366 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0503 14:07:24.496500  8364 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0503 14:07:24.496567  8364 Executor.h:234] [progress] Executor 1 print_statistics done.
I0503 14:07:24.496574  8364 Executor.h:236] Executor 1 exits.
I0503 14:07:24.496727  8356 CXLMemory.h:227] local CXL memory usage: size_index_usage: 1325872 size_metadata_usage: 371440 size_data_usage: 48751500 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 1697656 total_usage: 84003700
I0503 14:07:24.496739  8356 SCCManager.h:40] software cache-coherence statistics: num_clflush: 279319 num_clwb: 1511039 num_cache_hit: 4292879 num_cache_miss: 279319 cache hit rate: 93.8909%
I0503 14:07:24.496755  8356 Coordinator.h:610] Global Stats: total_commit: 25002.1 total_size_index_usage: 2646488 total_size_metadata_usage: 743488 total_size_data_usage: 97582800 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 3390320 total_usage: 134527664
I0503 14:07:25.496889  8362 Dispatcher.h:154] Incoming Dispatcher exits, network size: 5119774. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3750 socket_read_syscall 25106387 internal_message_recv_cnt 0
I0503 14:07:25.559962  8356 Coordinator.h:155] round_trip_latency 59 (50th) 63 (75th) 72 (95th) 72 (99th) 
I0503 14:07:25.560039  8356 Coordinator.h:407] Coordinator exits.
killing previous experiments...
