# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:14:03-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:14:47.951735  1317 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 16:14:58.720728  1317 Coordinator.h:307] commit: 2408 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62172, avg network size: 25.8189, si_in_serializable: 0 0 %, local: 0 %, local_access: 2654, local_cxl_access: 0 (0%), remote_access: 2166, remote_access_with_req: 1729 (79.8246%), data_move_in: 14631, data_move_out: 14824
I0505 16:14:59.720789  1317 Coordinator.h:307] commit: 1490 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37800, avg network size: 25.3691, si_in_serializable: 0 0 %, local: 0 %, local_access: 1634, local_cxl_access: 0 (0%), remote_access: 1352, remote_access_with_req: 1053 (77.8846%), data_move_in: 9069, data_move_out: 8959
I0505 16:15:00.720847  1317 Coordinator.h:307] commit: 1201 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32148, avg network size: 26.7677, si_in_serializable: 0 0 %, local: 0 %, local_access: 1316, local_cxl_access: 0 (0%), remote_access: 1092, remote_access_with_req: 896 (82.0513%), data_move_in: 7243, data_move_out: 7069
I0505 16:15:01.721024  1317 Coordinator.h:307] commit: 1041 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26280, avg network size: 25.245, si_in_serializable: 0 0 %, local: 0 %, local_access: 1145, local_cxl_access: 0 (0%), remote_access: 937, remote_access_with_req: 730 (77.9082%), data_move_in: 6238, data_move_out: 6371
I0505 16:15:02.721144  1317 Coordinator.h:307] commit: 908 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23580, avg network size: 25.9692, si_in_serializable: 0 0 %, local: 0 %, local_access: 991, local_cxl_access: 0 (0%), remote_access: 821, remote_access_with_req: 653 (79.5371%), data_move_in: 5682, data_move_out: 5329
I0505 16:15:03.721267  1317 Coordinator.h:307] commit: 837 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21420, avg network size: 25.5914, si_in_serializable: 0 0 %, local: 0 %, local_access: 917, local_cxl_access: 0 (0%), remote_access: 761, remote_access_with_req: 597 (78.4494%), data_move_in: 5133, data_move_out: 4849
I0505 16:15:04.721385  1317 Coordinator.h:307] commit: 819 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20160, avg network size: 24.6154, si_in_serializable: 0 0 %, local: 0 %, local_access: 905, local_cxl_access: 0 (0%), remote_access: 747, remote_access_with_req: 567 (75.9036%), data_move_in: 5070, data_move_out: 4744
I0505 16:15:05.721506  1317 Coordinator.h:307] commit: 838 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21600, avg network size: 25.7757, si_in_serializable: 0 0 %, local: 0 %, local_access: 916, local_cxl_access: 0 (0%), remote_access: 762, remote_access_with_req: 601 (78.8714%), data_move_in: 5107, data_move_out: 5260
I0505 16:15:06.721624  1317 Coordinator.h:307] commit: 791 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20772, avg network size: 26.2604, si_in_serializable: 0 0 %, local: 0 %, local_access: 881, local_cxl_access: 0 (0%), remote_access: 711, remote_access_with_req: 582 (81.8565%), data_move_in: 4878, data_move_out: 4534
I0505 16:15:07.721745  1317 Coordinator.h:307] commit: 753 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19980, avg network size: 26.5339, si_in_serializable: 0 0 %, local: 0 %, local_access: 824, local_cxl_access: 0 (0%), remote_access: 688, remote_access_with_req: 558 (81.1047%), data_move_in: 4604, data_move_out: 4973
I0505 16:15:08.721874  1317 Coordinator.h:307] commit: 703 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18936, avg network size: 26.936, si_in_serializable: 0 0 %, local: 0 %, local_access: 773, local_cxl_access: 0 (0%), remote_access: 641, remote_access_with_req: 530 (82.6833%), data_move_in: 4403, data_move_out: 4577
I0505 16:15:09.721985  1317 Coordinator.h:307] commit: 728 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18612, avg network size: 25.5659, si_in_serializable: 0 0 %, local: 0 %, local_access: 811, local_cxl_access: 0 (0%), remote_access: 649, remote_access_with_req: 519 (79.9692%), data_move_in: 4551, data_move_out: 4780
I0505 16:15:10.722103  1317 Coordinator.h:307] commit: 733 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18288, avg network size: 24.9495, si_in_serializable: 0 0 %, local: 0 %, local_access: 819, local_cxl_access: 0 (0%), remote_access: 655, remote_access_with_req: 512 (78.1679%), data_move_in: 4491, data_move_out: 4553
I0505 16:15:11.722234  1317 Coordinator.h:307] commit: 845 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21852, avg network size: 25.8604, si_in_serializable: 0 0 %, local: 0 %, local_access: 923, local_cxl_access: 0 (0%), remote_access: 767, remote_access_with_req: 607 (79.1395%), data_move_in: 5160, data_move_out: 4610
I0505 16:15:12.722343  1317 Coordinator.h:307] commit: 705 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18612, avg network size: 26.4, si_in_serializable: 0 0 %, local: 0 %, local_access: 776, local_cxl_access: 0 (0%), remote_access: 640, remote_access_with_req: 520 (81.25%), data_move_in: 4345, data_move_out: 4185
I0505 16:15:13.722493  1317 Coordinator.h:307] commit: 701 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18864, avg network size: 26.9101, si_in_serializable: 0 0 %, local: 0 %, local_access: 762, local_cxl_access: 0 (0%), remote_access: 644, remote_access_with_req: 526 (81.677%), data_move_in: 4367, data_move_out: 4489
I0505 16:15:14.722644  1317 Coordinator.h:307] commit: 751 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20124, avg network size: 26.7963, si_in_serializable: 0 0 %, local: 0 %, local_access: 822, local_cxl_access: 0 (0%), remote_access: 684, remote_access_with_req: 561 (82.0175%), data_move_in: 4640, data_move_out: 4418
I0505 16:15:15.722810  1317 Coordinator.h:307] commit: 703 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17928, avg network size: 25.5021, si_in_serializable: 0 0 %, local: 0 %, local_access: 772, local_cxl_access: 0 (0%), remote_access: 644, remote_access_with_req: 503 (78.1056%), data_move_in: 4163, data_move_out: 4041
I0505 16:15:16.722932  1317 Coordinator.h:307] commit: 620 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16020, avg network size: 25.8387, si_in_serializable: 0 0 %, local: 0 %, local_access: 680, local_cxl_access: 0 (0%), remote_access: 558, remote_access_with_req: 444 (79.5699%), data_move_in: 3758, data_move_out: 3738
I0505 16:15:17.723054  1317 Coordinator.h:307] commit: 682 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16740, avg network size: 24.5455, si_in_serializable: 0 0 %, local: 0 %, local_access: 755, local_cxl_access: 0 (0%), remote_access: 617, remote_access_with_req: 469 (76.013%), data_move_in: 4093, data_move_out: 3900
I0505 16:15:18.723171  1317 Coordinator.h:307] commit: 586 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13896, avg network size: 23.7133, si_in_serializable: 0 0 %, local: 0 %, local_access: 659, local_cxl_access: 0 (0%), remote_access: 519, remote_access_with_req: 389 (74.9518%), data_move_in: 3402, data_move_out: 3213
I0505 16:15:19.723291  1317 Coordinator.h:307] commit: 605 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15372, avg network size: 25.4083, si_in_serializable: 0 0 %, local: 0 %, local_access: 667, local_cxl_access: 0 (0%), remote_access: 547, remote_access_with_req: 429 (78.4278%), data_move_in: 3569, data_move_out: 3571
I0505 16:15:20.723412  1317 Coordinator.h:307] commit: 615 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15012, avg network size: 24.4098, si_in_serializable: 0 0 %, local: 0 %, local_access: 693, local_cxl_access: 0 (0%), remote_access: 545, remote_access_with_req: 421 (77.2477%), data_move_in: 3550, data_move_out: 3249
I0505 16:15:21.723531  1317 Coordinator.h:307] commit: 493 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12348, avg network size: 25.0467, si_in_serializable: 0 0 %, local: 0 %, local_access: 550, local_cxl_access: 0 (0%), remote_access: 446, remote_access_with_req: 348 (78.0269%), data_move_in: 2966, data_move_out: 3157
I0505 16:15:22.723654  1317 Coordinator.h:307] commit: 508 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13716, avg network size: 27, si_in_serializable: 0 0 %, local: 0 %, local_access: 552, local_cxl_access: 0 (0%), remote_access: 468, remote_access_with_req: 383 (81.8376%), data_move_in: 3208, data_move_out: 3482
I0505 16:15:23.723771  1317 Coordinator.h:307] commit: 449 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12348, avg network size: 27.5011, si_in_serializable: 0 0 %, local: 0 %, local_access: 488, local_cxl_access: 0 (0%), remote_access: 416, remote_access_with_req: 346 (83.1731%), data_move_in: 2872, data_move_out: 3365
I0505 16:15:24.723891  1317 Coordinator.h:307] commit: 552 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14040, avg network size: 25.4348, si_in_serializable: 0 0 %, local: 0 %, local_access: 606, local_cxl_access: 0 (0%), remote_access: 498, remote_access_with_req: 390 (78.3133%), data_move_in: 3235, data_move_out: 3194
I0505 16:15:25.724010  1317 Coordinator.h:307] commit: 534 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13500, avg network size: 25.2809, si_in_serializable: 0 0 %, local: 0 %, local_access: 606, local_cxl_access: 0 (0%), remote_access: 470, remote_access_with_req: 379 (80.6383%), data_move_in: 3143, data_move_out: 3213
I0505 16:15:26.724131  1317 Coordinator.h:307] commit: 532 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13212, avg network size: 24.8346, si_in_serializable: 0 0 %, local: 0 %, local_access: 606, local_cxl_access: 0 (0%), remote_access: 462, remote_access_with_req: 369 (79.8701%), data_move_in: 3177, data_move_out: 3240
I0505 16:15:26.724220  1317 Coordinator.h:345] average commit: 639.9 abort: 2.65 (2.65/0/0), abort_rate: 0, network size: 329400, avg network size: 25.7384, si_in_serializable: 0 0 %, local: 0 %, local_access: 14144, local_cxl_access: 0 (0%), remote_access: 11558, remote_access_with_req: 9203 (79.6245%), data_move_in: 77697, data_move_out: 77948
I0505 16:15:26.724285  1317 Executor.h:243] Worker 0 latency: 2914 us (50%) 4733 us (75%) 11762 us (95%) 21320 us (99%). dist txn latency: 2877 us (50%) 4960 us (75%) 12938 us (95%) 23678 us (99%)  avg 3858 us . local txn latency: 12 us (50%) 13 us (75%) 17 us (95%) 23 us (99%)  avg 12 us. txn commit latency: 3272 us (50%) 5450 us (75%) 15960 us (95%) 29112 us (99%) avg 4421 us.
 LOCAL txn stall 0 us,  local_work 8 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 15 us,  remote_work 4500 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 16:15:26.724407  1317 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 16:15:26.724450  1317 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 16:15:26.724493  1317 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 16:15:26.724534  1317 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 16:15:26.724575  1317 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0505 16:15:26.724624  1317 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0505 16:15:26.724673  1317 Executor.h:273] message stats, type: 6 count: 9538 total size: 343368
I0505 16:15:26.724714  1317 Executor.h:273] message stats, type: 7 count: 9442 total size: 122746
I0505 16:15:26.724756  1317 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 16:15:26.724797  1317 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 16:15:26.724838  1317 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 16:15:26.724880  1317 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 16:15:26.724921  1317 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 16:15:26.724963  1317 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 16:15:26.725004  1317 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 16:15:26.726881  1327 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 16:15:26.727645  1326 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 16:15:26.727654  1325 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 16:15:26.733428  1326 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 16:15:26.733428  1325 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 16:15:26.733428  1327 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 16:15:26.733525  1326 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 16:15:26.733554  1328 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 16:15:26.733558  1326 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 9032 99% = 9032 50% = 592 avg = 914 max = 9032
I0505 16:15:26.733568  1326 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 16:15:26.733574  1326 Executor.h:236] Executor 1 exits.
I0505 16:15:26.733539  1325 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 16:15:26.733547  1327 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 16:15:26.733783  1327 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 5448 99% = 5448 50% = 632 avg = 876 max = 8600
I0505 16:15:26.733793  1327 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 16:15:26.733799  1327 Executor.h:236] Executor 2 exits.
I0505 16:15:26.733762  1325 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 4936 99% = 4936 50% = 432 avg = 702 max = 9144
I0505 16:15:26.733870  1325 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 16:15:26.733878  1325 Executor.h:236] Executor 0 exits.
I0505 16:15:26.734035  1317 CXLMemory.h:227] local CXL memory usage: size_index_usage: 985672 size_metadata_usage: 247400 size_data_usage: 139042050 size_transport_usage: 33554544 size_misc_usage: 416 total_size_hw_cc_usage: 1975688 total_usage: 173830082
I0505 16:15:26.734055  1317 SCCManager.h:40] software cache-coherence statistics: num_clflush: 237916 num_clwb: 239492 num_cache_hit: 813857 num_cache_miss: 237916 cache hit rate: 77.3795%
I0505 16:15:26.770592  1317 Coordinator.h:610] Global Stats: total_commit: 1290.4 total_size_index_usage: 1947632 total_size_metadata_usage: 500832 total_size_data_usage: 277978050 total_size_transport_usage: 33554544 total_size_misc_usage: 416 total_hw_cc_usage: 3951376 total_usage: 313981474
I0505 16:15:27.770706  1323 Dispatcher.h:154] Incoming Dispatcher exits, network size: 4520097. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 2 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1869 socket_read_syscall 20194712 internal_message_recv_cnt 0
I0505 16:15:27.770882  1317 WALLogger.h:549] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0505 16:15:27.770896  1317 WALLogger.h:555] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0505 16:15:27.770905  1317 WALLogger.h:560] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 6192
I0505 16:15:27.833335  1317 Coordinator.h:155] round_trip_latency 60 (50th) 63 (75th) 73 (95th) 73 (99th) 
I0505 16:15:27.833412  1317 Coordinator.h:407] Coordinator exits.
killing previous experiments...
