# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:31:12-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:31:57.441025  7549 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 17:32:36.211098  7556 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 3720 99% = 3720 50% = 600 avg = 847 max = 7080
I0504 17:32:36.211105  7558 Executor.h:236] Executor 2 exits.
I0504 17:32:36.211108  7556 Executor.h:234] [progress] Executor 0 print_statistics done.
I0504 17:32:36.211117  7556 Executor.h:236] Executor 0 exits.
I0504 17:32:36.210973  7557 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0504 17:32:36.211229  7557 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0504 17:32:36.211280  7557 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 3648 99% = 3648 50% = 608 avg = 689 max = 7128
I0504 17:32:36.211342  7557 Executor.h:234] [progress] Executor 1 print_statistics done.
I0504 17:32:36.211393  7557 Executor.h:236] Executor 1 exits.
I0504 17:32:36.211748  7559 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0504 17:32:36.211828  7549 CXLMemory.h:227] local CXL memory usage: size_index_usage: 1591688 size_metadata_usage: 383672 size_data_usage: 84113400 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 1975704 total_usage: 119643648
I0504 17:32:36.211841  7549 SCCManager.h:40] software cache-coherence statistics: num_clflush: 663960 num_clwb: 1431839 num_cache_hit: 2767249 num_cache_miss: 663960 cache hit rate: 80.6494%
I0504 17:32:36.212096  7549 Coordinator.h:610] Global Stats: total_commit: 11671.9 total_size_index_usage: 3178784 total_size_metadata_usage: 772280 total_size_data_usage: 167928600 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 3951408 total_usage: 205434552
I0504 17:32:37.212180  7555 Dispatcher.h:154] Incoming Dispatcher exits, network size: 10880201. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 4 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 8463 socket_read_syscall 25054936 internal_message_recv_cnt 0
I0504 17:32:37.276464  7549 Coordinator.h:155] round_trip_latency 61 (50th) 63 (75th) 75 (95th) 75 (99th) 
I0504 17:32:37.276538  7549 Coordinator.h:407] Coordinator exits.
killing previous experiments...
