# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:41:45-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:42:29.708830  8619 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 17:42:38.469735  8619 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:42:38.469774  8619 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:42:38.469830  8619 Coordinator.h:640] pinned thread to core 0
I0504 17:42:38.469846  8619 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:42:38.469883  8619 Coordinator.h:640] pinned thread to core 1
I0504 17:42:38.469923  8619 Coordinator.h:640] pinned thread to core 2
I0504 17:42:38.469939  8626 Executor.h:79] Executor 0 starts.
I0504 17:42:38.469985  8626 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:42:38.469997  8627 Executor.h:79] Executor 1 starts.
I0504 17:42:38.470005  8626 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:42:38.470032  8619 Coordinator.h:640] pinned thread to core 3
I0504 17:42:38.470063  8625 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:42:38.470112  8627 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:42:38.470126  8627 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:42:38.470129  8628 Executor.h:79] Executor 2 starts.
I0504 17:42:38.470149  8629 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:42:38.470268  8628 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:42:38.470329  8628 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:42:39.470208  8619 Coordinator.h:307] commit: 12024 abort: 971 (0/971/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 828792, avg network size: 68.9281, si_in_serializable: 0 0 %, local: 0 %, local_access: 69479, local_cxl_access: 17139 (24.6679%), remote_access: 57084, remote_access_with_req: 35966 (63.0054%), data_move_in: 35883, data_move_out: 0
I0504 17:42:40.470322  8619 Coordinator.h:307] commit: 11725 abort: 985 (0/985/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 598128, avg network size: 51.013, si_in_serializable: 0 0 %, local: 0 %, local_access: 67931, local_cxl_access: 22360 (32.9158%), remote_access: 55512, remote_access_with_req: 25922 (46.6962%), data_move_in: 26408, data_move_out: 12363
I0504 17:42:41.470420  8619 Coordinator.h:307] commit: 11395 abort: 891 (0/891/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 607176, avg network size: 53.2844, si_in_serializable: 0 0 %, local: 0 %, local_access: 66026, local_cxl_access: 21131 (32.0041%), remote_access: 53940, remote_access_with_req: 26295 (48.7486%), data_move_in: 26465, data_move_out: 29286
I0504 17:42:42.470516  8619 Coordinator.h:307] commit: 11079 abort: 989 (0/989/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 588336, avg network size: 53.1037, si_in_serializable: 0 0 %, local: 0 %, local_access: 64326, local_cxl_access: 20407 (31.7243%), remote_access: 52803, remote_access_with_req: 25451 (48.1999%), data_move_in: 25799, data_move_out: 27422
I0504 17:42:43.470613  8619 Coordinator.h:307] commit: 11724 abort: 882 (0/882/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 633168, avg network size: 54.0061, si_in_serializable: 0 0 %, local: 0 %, local_access: 67776, local_cxl_access: 21477 (31.6882%), remote_access: 55374, remote_access_with_req: 27429 (49.5341%), data_move_in: 27623, data_move_out: 27111
I0504 17:42:44.470672  8619 Coordinator.h:307] commit: 11970 abort: 962 (0/962/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 588264, avg network size: 49.1449, si_in_serializable: 0 0 %, local: 0 %, local_access: 69240, local_cxl_access: 23930 (34.5609%), remote_access: 56699, remote_access_with_req: 25484 (44.9461%), data_move_in: 24730, data_move_out: 4529
I0504 17:42:45.470769  8619 Coordinator.h:307] commit: 13520 abort: 1086 (0/1086/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 515016, avg network size: 38.0929, si_in_serializable: 0 0 %, local: 0 %, local_access: 77737, local_cxl_access: 31370 (40.354%), remote_access: 64304, remote_access_with_req: 22256 (34.6106%), data_move_in: 21485, data_move_out: 666
I0504 17:42:46.470867  8619 Coordinator.h:307] commit: 14377 abort: 1128 (0/1128/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 424656, avg network size: 29.5372, si_in_serializable: 0 0 %, local: 0 %, local_access: 82885, local_cxl_access: 36866 (44.4785%), remote_access: 68548, remote_access_with_req: 18449 (26.914%), data_move_in: 18060, data_move_out: 379
I0504 17:42:47.470969  8619 Coordinator.h:307] commit: 15179 abort: 1267 (0/1267/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 350928, avg network size: 23.1193, si_in_serializable: 0 0 %, local: 0 %, local_access: 88319, local_cxl_access: 42100 (47.6681%), remote_access: 71636, remote_access_with_req: 15204 (21.224%), data_move_in: 15182, data_move_out: 318
I0504 17:42:48.471073  8619 Coordinator.h:307] commit: 15870 abort: 1446 (0/1446/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301848, avg network size: 19.02, si_in_serializable: 0 0 %, local: 0 %, local_access: 93070, local_cxl_access: 46115 (49.5487%), remote_access: 75698, remote_access_with_req: 13086 (17.2871%), data_move_in: 12819, data_move_out: 269
I0504 17:42:49.471172  8619 Coordinator.h:307] commit: 16594 abort: 1401 (0/1401/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254136, avg network size: 15.3149, si_in_serializable: 0 0 %, local: 0 %, local_access: 96739, local_cxl_access: 49621 (51.2937%), remote_access: 78825, remote_access_with_req: 11047 (14.0146%), data_move_in: 11089, data_move_out: 234
I0504 17:42:50.471271  8619 Coordinator.h:307] commit: 17110 abort: 1325 (0/1325/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217104, avg network size: 12.6887, si_in_serializable: 0 0 %, local: 0 %, local_access: 99002, local_cxl_access: 52835 (53.3676%), remote_access: 81167, remote_access_with_req: 9414 (11.5983%), data_move_in: 9314, data_move_out: 196
I0504 17:42:51.471369  8619 Coordinator.h:307] commit: 17698 abort: 1399 (0/1399/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185400, avg network size: 10.4758, si_in_serializable: 0 0 %, local: 0 %, local_access: 102643, local_cxl_access: 56212 (54.7646%), remote_access: 83952, remote_access_with_req: 8051 (9.59%), data_move_in: 7924, data_move_out: 167
I0504 17:42:52.471467  8619 Coordinator.h:307] commit: 18387 abort: 1453 (0/1453/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156648, avg network size: 8.5195, si_in_serializable: 0 0 %, local: 0 %, local_access: 106461, local_cxl_access: 59082 (55.4964%), remote_access: 87234, remote_access_with_req: 6794 (7.78825%), data_move_in: 6590, data_move_out: 140
I0504 17:42:53.471563  8619 Coordinator.h:307] commit: 18798 abort: 1553 (0/1553/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130536, avg network size: 6.94414, si_in_serializable: 0 0 %, local: 0 %, local_access: 108940, local_cxl_access: 61316 (56.2842%), remote_access: 89805, remote_access_with_req: 5656 (6.29809%), data_move_in: 5650, data_move_out: 119
I0504 17:42:54.471660  8619 Coordinator.h:307] commit: 19158 abort: 1594 (0/1594/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110664, avg network size: 5.77639, si_in_serializable: 0 0 %, local: 0 %, local_access: 111195, local_cxl_access: 63736 (57.3191%), remote_access: 91293, remote_access_with_req: 4776 (5.23151%), data_move_in: 4725, data_move_out: 100
I0504 17:42:55.471760  8619 Coordinator.h:307] commit: 19623 abort: 1664 (0/1664/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92736, avg network size: 4.72588, si_in_serializable: 0 0 %, local: 0 %, local_access: 114085, local_cxl_access: 66120 (57.9568%), remote_access: 93280, remote_access_with_req: 4026 (4.31604%), data_move_in: 3999, data_move_out: 85
I0504 17:42:56.471856  8619 Coordinator.h:307] commit: 19910 abort: 1606 (0/1606/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79344, avg network size: 3.98513, si_in_serializable: 0 0 %, local: 0 %, local_access: 115107, local_cxl_access: 67335 (58.4977%), remote_access: 94898, remote_access_with_req: 3433 (3.61757%), data_move_in: 3322, data_move_out: 71
I0504 17:42:57.471956  8619 Coordinator.h:307] commit: 20436 abort: 1560 (0/1560/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65280, avg network size: 3.19436, si_in_serializable: 0 0 %, local: 0 %, local_access: 117731, local_cxl_access: 69674 (59.1807%), remote_access: 97105, remote_access_with_req: 2818 (2.90201%), data_move_in: 2802, data_move_out: 60
I0504 17:42:58.472052  8619 Coordinator.h:307] commit: 20552 abort: 1748 (0/1748/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53112, avg network size: 2.58427, si_in_serializable: 0 0 %, local: 0 %, local_access: 118923, local_cxl_access: 70230 (59.055%), remote_access: 98326, remote_access_with_req: 2309 (2.34831%), data_move_in: 2367, data_move_out: 51
I0504 17:42:59.472148  8619 Coordinator.h:307] commit: 20755 abort: 1667 (0/1667/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47016, avg network size: 2.26529, si_in_serializable: 0 0 %, local: 0 %, local_access: 120025, local_cxl_access: 71554 (59.6159%), remote_access: 99117, remote_access_with_req: 2050 (2.06826%), data_move_in: 1918, data_move_out: 42
I0504 17:43:00.472244  8619 Coordinator.h:307] commit: 20983 abort: 1652 (0/1652/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39408, avg network size: 1.87809, si_in_serializable: 0 0 %, local: 0 %, local_access: 121412, local_cxl_access: 72671 (59.8549%), remote_access: 99665, remote_access_with_req: 1716 (1.72177%), data_move_in: 1563, data_move_out: 34
I0504 17:43:01.472342  8619 Coordinator.h:307] commit: 21212 abort: 1666 (0/1666/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32400, avg network size: 1.52744, si_in_serializable: 0 0 %, local: 0 %, local_access: 122116, local_cxl_access: 73122 (59.8791%), remote_access: 101056, remote_access_with_req: 1396 (1.38141%), data_move_in: 1402, data_move_out: 31
I0504 17:43:02.472440  8619 Coordinator.h:307] commit: 21298 abort: 1709 (0/1709/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25224, avg network size: 1.18434, si_in_serializable: 0 0 %, local: 0 %, local_access: 122936, local_cxl_access: 74303 (60.4404%), remote_access: 101537, remote_access_with_req: 1095 (1.07842%), data_move_in: 1167, data_move_out: 26
I0504 17:43:03.472538  8619 Coordinator.h:307] commit: 21445 abort: 1649 (0/1649/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22968, avg network size: 1.07102, si_in_serializable: 0 0 %, local: 0 %, local_access: 123624, local_cxl_access: 74513 (60.2739%), remote_access: 102091, remote_access_with_req: 999 (0.978539%), data_move_in: 938, data_move_out: 22
I0504 17:43:04.472640  8619 Coordinator.h:307] commit: 21474 abort: 1714 (0/1714/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18360, avg network size: 0.854987, si_in_serializable: 0 0 %, local: 0 %, local_access: 124122, local_cxl_access: 75060 (60.4728%), remote_access: 102373, remote_access_with_req: 788 (0.769734%), data_move_in: 765, data_move_out: 17
I0504 17:43:05.472745  8619 Coordinator.h:307] commit: 21728 abort: 1654 (0/1654/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15360, avg network size: 0.706922, si_in_serializable: 0 0 %, local: 0 %, local_access: 125626, local_cxl_access: 75809 (60.345%), remote_access: 103001, remote_access_with_req: 659 (0.6398%), data_move_in: 661, data_move_out: 17
I0504 17:43:06.472838  8619 Coordinator.h:307] commit: 21808 abort: 1639 (0/1639/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13104, avg network size: 0.60088, si_in_serializable: 0 0 %, local: 0 %, local_access: 125946, local_cxl_access: 76153 (60.4648%), remote_access: 103296, remote_access_with_req: 560 (0.542131%), data_move_in: 486, data_move_out: 11
I0504 17:43:07.472934  8619 Coordinator.h:307] commit: 21802 abort: 1540 (0/1540/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10968, avg network size: 0.503073, si_in_serializable: 0 0 %, local: 0 %, local_access: 125609, local_cxl_access: 76693 (61.0569%), remote_access: 103023, remote_access_with_req: 472 (0.45815%), data_move_in: 430, data_move_out: 11
I0504 17:43:08.473031  8619 Coordinator.h:307] commit: 21799 abort: 1679 (0/1679/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8280, avg network size: 0.379834, si_in_serializable: 0 0 %, local: 0 %, local_access: 125405, local_cxl_access: 76408 (60.929%), remote_access: 103907, remote_access_with_req: 359 (0.345501%), data_move_in: 417, data_move_out: 10
I0504 17:43:08.473066  8619 Coordinator.h:345] average commit: 20128.5 abort: 1593.6 (0/1593.6/0), abort_rate: 0.0733631, network size: 1578048, avg network size: 3.91993, si_in_serializable: 0 0 %, local: 0 %, local_access: 2327647, local_cxl_access: 1362447 (58.5332%), remote_access: 1914951, remote_access_with_req: 68418 (3.57283%), data_move_in: 67529, data_move_out: 1444
I0504 17:43:08.474192  8628 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0504 17:43:08.474195  8627 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0504 17:43:08.474221  8626 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0504 17:43:08.473088  8619 Executor.h:243] Worker 0 latency: 128 us (50%) 165 us (75%) 269 us (95%) 360 us (99%). dist txn latency: 128 us (50%) 165 us (75%) 267 us (95%) 363 us (99%)  avg 145 us . local txn latency: 123 us (50%) 144 us (75%) 193 us (95%) 306 us (99%)  avg 129 us. txn commit latency: 128 us (50%) 165 us (75%) 266 us (95%) 364 us (99%) avg 144 us.
 LOCAL txn stall 0 us,  local_work 98 us,  remote_work 0 us,  commit_work 21 us,  commit_prepare 11 us,  commit_persistence 1 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 4 us 
 DIST txn stall 0 us,  local_work 99 us,  remote_work 11 us,  commit_work 22 us,  commit_prepare 11 us,  commit_persistence 1 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 4 us 
I0504 17:43:08.474929  8619 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0504 17:43:08.474968  8619 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0504 17:43:08.475013  8619 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0504 17:43:08.475049  8619 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0504 17:43:08.475081  8619 Executor.h:273] message stats, type: 4 count: 100356 total size: 2408544
I0504 17:43:08.475116  8619 Executor.h:273] message stats, type: 5 count: 101050 total size: 1313650
I0504 17:43:08.475150  8619 Executor.h:273] message stats, type: 6 count: 0 total size: 0
I0504 17:43:08.475183  8619 Executor.h:273] message stats, type: 7 count: 0 total size: 0
I0504 17:43:08.475225  8619 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0504 17:43:08.475260  8619 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0504 17:43:08.475292  8619 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0504 17:43:08.475333  8619 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0504 17:43:08.475368  8619 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0504 17:43:08.475404  8619 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0504 17:43:08.475452  8619 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0504 17:43:08.475502  8626 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0504 17:43:08.475502  8628 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0504 17:43:08.475503  8627 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0504 17:43:08.475642  8627 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0504 17:43:08.475643  8629 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0504 17:43:08.475627  8628 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0504 17:43:08.475651  8627 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 5720
I0504 17:43:08.475659  8627 Executor.h:234] [progress] Executor 1 print_statistics done.
I0504 17:43:08.475657  8628 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 6312
I0504 17:43:08.475669  8627 Executor.h:236] Executor 1 exits.
I0504 17:43:08.475675  8628 Executor.h:234] [progress] Executor 2 print_statistics done.
I0504 17:43:08.475682  8628 Executor.h:236] Executor 2 exits.
I0504 17:43:08.475584  8626 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0504 17:43:08.475772  8626 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 5488
I0504 17:43:08.475818  8626 Executor.h:234] [progress] Executor 0 print_statistics done.
I0504 17:43:08.475863  8626 Executor.h:236] Executor 0 exits.
I0504 17:43:08.476156  8619 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5860976 size_metadata_usage: 1585576 size_data_usage: 208706400 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 7446896 total_usage: 249707840
I0504 17:43:08.476169  8619 SCCManager.h:40] software cache-coherence statistics: num_clflush: 1793153 num_clwb: 2808824 num_cache_hit: 3592060 num_cache_miss: 1793153 cache hit rate: 66.7023%
I0504 17:43:08.484318  8619 Coordinator.h:610] Global Stats: total_commit: 40366.7 total_size_index_usage: 11677744 total_size_metadata_usage: 3170584 total_size_data_usage: 417406500 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 14848672 total_usage: 465809716
I0504 17:43:09.484412  8625 Dispatcher.h:154] Incoming Dispatcher exits, network size: 29220052. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 10964 socket_read_syscall 24734578 internal_message_recv_cnt 0
I0504 17:43:09.548556  8619 Coordinator.h:155] round_trip_latency 62 (50th) 65 (75th) 76 (95th) 76 (99th) 
I0504 17:43:09.548626  8619 Coordinator.h:407] Coordinator exits.
killing previous experiments...
