# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:18:22-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:19:06.804428  7960 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 14:19:19.570947  7960 Coordinator.h:307] commit: 7962 abort: 15944 (1191/14753/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69000, avg network size: 8.66616, si_in_serializable: 0 0 %, local: 0 %, local_access: 87289, local_cxl_access: 21059 (24.1256%), remote_access: 37654, remote_access_with_req: 3087 (8.19833%), data_move_in: 6787, data_move_out: 0
I0504 14:19:20.571049  7960 Coordinator.h:307] commit: 7875 abort: 16276 (1120/15156/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64476, avg network size: 8.18743, si_in_serializable: 0 0 %, local: 0 %, local_access: 89421, local_cxl_access: 22269 (24.9035%), remote_access: 37504, remote_access_with_req: 2841 (7.57519%), data_move_in: 6211, data_move_out: 0
I0504 14:19:21.571143  7960 Coordinator.h:307] commit: 8060 abort: 15751 (1128/14623/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59652, avg network size: 7.40099, si_in_serializable: 0 0 %, local: 0 %, local_access: 89109, local_cxl_access: 22568 (25.3263%), remote_access: 37031, remote_access_with_req: 2709 (7.31549%), data_move_in: 5746, data_move_out: 0
I0504 14:19:22.571236  7960 Coordinator.h:307] commit: 7781 abort: 15331 (1041/14290/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52320, avg network size: 6.72407, si_in_serializable: 0 0 %, local: 0 %, local_access: 87045, local_cxl_access: 22613 (25.9785%), remote_access: 35977, remote_access_with_req: 2243 (6.23454%), data_move_in: 5466, data_move_out: 651
I0504 14:19:23.571336  7960 Coordinator.h:307] commit: 7470 abort: 15231 (1062/14169/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69372, avg network size: 9.28675, si_in_serializable: 0 0 %, local: 0 %, local_access: 82788, local_cxl_access: 19692 (23.7861%), remote_access: 36704, remote_access_with_req: 2979 (8.11628%), data_move_in: 6790, data_move_out: 10548
I0504 14:19:24.571437  7960 Coordinator.h:307] commit: 7531 abort: 15532 (1049/14483/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72192, avg network size: 9.58598, si_in_serializable: 0 0 %, local: 0 %, local_access: 86683, local_cxl_access: 20592 (23.7555%), remote_access: 36407, remote_access_with_req: 3068 (8.42695%), data_move_in: 6669, data_move_out: 6756
I0504 14:19:25.571537  7960 Coordinator.h:307] commit: 7661 abort: 15050 (1080/13970/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66504, avg network size: 8.68085, si_in_serializable: 0 0 %, local: 0 %, local_access: 86441, local_cxl_access: 21530 (24.9072%), remote_access: 36298, remote_access_with_req: 2906 (8.00595%), data_move_in: 5949, data_move_out: 6121
I0504 14:19:26.571635  7960 Coordinator.h:307] commit: 7435 abort: 15692 (1050/14642/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62676, avg network size: 8.42986, si_in_serializable: 0 0 %, local: 0 %, local_access: 86534, local_cxl_access: 20920 (24.1755%), remote_access: 36727, remote_access_with_req: 2694 (7.3352%), data_move_in: 6548, data_move_out: 8770
I0504 14:19:27.571728  7960 Coordinator.h:307] commit: 7635 abort: 15083 (1060/14023/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68052, avg network size: 8.91316, si_in_serializable: 0 0 %, local: 0 %, local_access: 84775, local_cxl_access: 21085 (24.8717%), remote_access: 37535, remote_access_with_req: 2904 (7.73678%), data_move_in: 6194, data_move_out: 5939
I0504 14:19:28.571830  7960 Coordinator.h:307] commit: 7399 abort: 16047 (977/15070/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 59124, avg network size: 7.99081, si_in_serializable: 0 0 %, local: 0 %, local_access: 87816, local_cxl_access: 21991 (25.0421%), remote_access: 36467, remote_access_with_req: 2651 (7.26959%), data_move_in: 6365, data_move_out: 6195
I0504 14:19:29.571931  7960 Coordinator.h:307] commit: 7662 abort: 15417 (1070/14347/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60888, avg network size: 7.94675, si_in_serializable: 0 0 %, local: 0 %, local_access: 86477, local_cxl_access: 22166 (25.6322%), remote_access: 36107, remote_access_with_req: 2688 (7.44454%), data_move_in: 5984, data_move_out: 5474
I0504 14:19:30.572023  7960 Coordinator.h:307] commit: 7497 abort: 15547 (1077/14470/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60156, avg network size: 8.02401, si_in_serializable: 0 0 %, local: 0 %, local_access: 84966, local_cxl_access: 20633 (24.2838%), remote_access: 36834, remote_access_with_req: 2657 (7.21344%), data_move_in: 6097, data_move_out: 7208
I0504 14:19:31.572118  7960 Coordinator.h:307] commit: 7660 abort: 15458 (1096/14362/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67140, avg network size: 8.76501, si_in_serializable: 0 0 %, local: 0 %, local_access: 86399, local_cxl_access: 20758 (24.0257%), remote_access: 35627, remote_access_with_req: 2823 (7.92377%), data_move_in: 6808, data_move_out: 7065
I0504 14:19:32.572212  7960 Coordinator.h:307] commit: 7410 abort: 15499 (998/14501/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66216, avg network size: 8.93603, si_in_serializable: 0 0 %, local: 0 %, local_access: 85128, local_cxl_access: 21227 (24.9354%), remote_access: 35990, remote_access_with_req: 2909 (8.0828%), data_move_in: 6262, data_move_out: 6007
I0504 14:19:33.572317  7960 Coordinator.h:307] commit: 7672 abort: 14957 (1054/13903/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66780, avg network size: 8.70438, si_in_serializable: 0 0 %, local: 0 %, local_access: 86402, local_cxl_access: 21773 (25.1996%), remote_access: 36247, remote_access_with_req: 2925 (8.06963%), data_move_in: 6628, data_move_out: 6373
I0504 14:19:34.572419  7960 Coordinator.h:307] commit: 7701 abort: 15052 (1034/14018/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 65964, avg network size: 8.56564, si_in_serializable: 0 0 %, local: 0 %, local_access: 85723, local_cxl_access: 21175 (24.7017%), remote_access: 36631, remote_access_with_req: 2952 (8.05875%), data_move_in: 5917, data_move_out: 5774
I0504 14:19:35.572515  7960 Coordinator.h:307] commit: 7801 abort: 14967 (1016/13951/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64776, avg network size: 8.30355, si_in_serializable: 0 0 %, local: 0 %, local_access: 86853, local_cxl_access: 21962 (25.2864%), remote_access: 34937, remote_access_with_req: 2846 (8.14609%), data_move_in: 6028, data_move_out: 4892
I0504 14:19:36.572587  7960 Coordinator.h:307] commit: 7540 abort: 16134 (1098/15036/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60048, avg network size: 7.96393, si_in_serializable: 0 0 %, local: 0 %, local_access: 89141, local_cxl_access: 22054 (24.7406%), remote_access: 36122, remote_access_with_req: 2696 (7.4636%), data_move_in: 5997, data_move_out: 6974
I0504 14:19:37.572678  7960 Coordinator.h:307] commit: 7529 abort: 15200 (1013/14187/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61116, avg network size: 8.11741, si_in_serializable: 0 0 %, local: 0 %, local_access: 85931, local_cxl_access: 21223 (24.6977%), remote_access: 35172, remote_access_with_req: 2655 (7.54862%), data_move_in: 5620, data_move_out: 4126
I0504 14:19:38.572772  7960 Coordinator.h:307] commit: 7831 abort: 15782 (1096/14686/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61212, avg network size: 7.81663, si_in_serializable: 0 0 %, local: 0 %, local_access: 88329, local_cxl_access: 22679 (25.6756%), remote_access: 36752, remote_access_with_req: 2665 (7.25131%), data_move_in: 5402, data_move_out: 198
I0504 14:19:39.572867  7960 Coordinator.h:307] commit: 7956 abort: 15766 (1131/14635/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56640, avg network size: 7.11916, si_in_serializable: 0 0 %, local: 0 %, local_access: 91241, local_cxl_access: 23063 (25.277%), remote_access: 37565, remote_access_with_req: 2502 (6.66046%), data_move_in: 4932, data_move_out: 123
I0504 14:19:40.572968  7960 Coordinator.h:307] commit: 7931 abort: 17028 (1044/15984/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52836, avg network size: 6.66196, si_in_serializable: 0 0 %, local: 0 %, local_access: 91510, local_cxl_access: 23771 (25.9764%), remote_access: 39190, remote_access_with_req: 2253 (5.74892%), data_move_in: 4756, data_move_out: 86
I0504 14:19:41.573060  7960 Coordinator.h:307] commit: 7994 abort: 16084 (1123/14961/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50448, avg network size: 6.31073, si_in_serializable: 0 0 %, local: 0 %, local_access: 91135, local_cxl_access: 24200 (26.554%), remote_access: 37567, remote_access_with_req: 2207 (5.87484%), data_move_in: 4505, data_move_out: 79
I0504 14:19:42.573153  7960 Coordinator.h:307] commit: 7926 abort: 15184 (1043/14141/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48912, avg network size: 6.17108, si_in_serializable: 0 0 %, local: 0 %, local_access: 86007, local_cxl_access: 24015 (27.9221%), remote_access: 38538, remote_access_with_req: 2152 (5.5841%), data_move_in: 4332, data_move_out: 77
I0504 14:19:43.573247  7960 Coordinator.h:307] commit: 7987 abort: 15961 (1107/14854/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43212, avg network size: 5.41029, si_in_serializable: 0 0 %, local: 0 %, local_access: 89516, local_cxl_access: 24858 (27.7693%), remote_access: 37142, remote_access_with_req: 1837 (4.94588%), data_move_in: 3911, data_move_out: 71
I0504 14:19:44.573341  7960 Coordinator.h:307] commit: 8071 abort: 15863 (1063/14800/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44088, avg network size: 5.46252, si_in_serializable: 0 0 %, local: 0 %, local_access: 88506, local_cxl_access: 24607 (27.8026%), remote_access: 39149, remote_access_with_req: 1813 (4.63103%), data_move_in: 3997, data_move_out: 69
I0504 14:19:45.573441  7960 Coordinator.h:307] commit: 8310 abort: 15765 (1158/14607/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40740, avg network size: 4.90253, si_in_serializable: 0 0 %, local: 0 %, local_access: 90758, local_cxl_access: 25283 (27.8576%), remote_access: 37703, remote_access_with_req: 1680 (4.45588%), data_move_in: 3489, data_move_out: 67
I0504 14:19:45.573474  7960 Coordinator.h:345] average commit: 7747.35 abort: 15624.3 (1065.4/14558.9/0), abort_rate: 0.652683, network size: 1161024, avg network size: 7.49304, si_in_serializable: 0 0 %, local: 0 %, local_access: 1753147, local_cxl_access: 449443 (25.6364%), remote_access: 738002, remote_access_with_req: 50509 (6.84402%), data_move_in: 109772, data_move_out: 75567
I0504 14:19:45.574018  7969 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0504 14:19:45.574043  7967 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0504 14:19:45.574090  7968 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0504 14:19:45.573498  7960 Executor.h:243] Worker 0 latency: 216 us (50%) 424 us (75%) 1279 us (95%) 2674 us (99%). dist txn latency: 268 us (50%) 506 us (75%) 1537 us (95%) 3431 us (99%)  avg 460 us . local txn latency: 196 us (50%) 334 us (75%) 997 us (95%) 2059 us (99%)  avg 297 us. txn commit latency: 217 us (50%) 434 us (75%) 1249 us (95%) 2680 us (99%) avg 383 us.
 LOCAL txn stall 0 us,  local_work 120 us,  remote_work 0 us,  commit_work 25 us,  commit_prepare 14 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 4 us 
 DIST txn stall 0 us,  local_work 126 us,  remote_work 62 us,  commit_work 27 us,  commit_prepare 14 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 5 us 
I0504 14:19:45.574379  7960 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0504 14:19:45.574431  7960 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0504 14:19:45.574467  7960 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0504 14:19:45.574501  7960 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0504 14:19:45.574537  7960 Executor.h:273] message stats, type: 4 count: 27293 total size: 655032
I0504 14:19:45.574581  7960 Executor.h:273] message stats, type: 5 count: 27682 total size: 359866
I0504 14:19:45.574615  7960 Executor.h:273] message stats, type: 6 count: 6310 total size: 227160
I0504 14:19:45.574658  7960 Executor.h:273] message stats, type: 7 count: 6046 total size: 78598
I0504 14:19:45.574693  7960 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0504 14:19:45.574728  7960 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0504 14:19:45.574760  7960 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0504 14:19:45.574800  7960 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0504 14:19:45.574843  7960 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0504 14:19:45.574880  7960 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0504 14:19:45.574923  7960 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0504 14:19:45.574975  7968 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0504 14:19:45.575037  7968 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0504 14:19:45.575048  7968 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 4496 99% = 4496 50% = 504 avg = 623 max = 6880
I0504 14:19:45.575058  7968 Executor.h:234] [progress] Executor 1 print_statistics done.
I0504 14:19:45.575064  7968 Executor.h:236] Executor 1 exits.
I0504 14:19:45.574975  7969 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0504 14:19:45.574975  7967 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0504 14:19:45.575155  7969 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0504 14:19:45.575207  7967 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0504 14:19:45.575208  7970 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0504 14:19:45.575317  7967 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 816 99% = 816 50% = 520 avg = 480 max = 7464
I0504 14:19:45.575340  7967 Executor.h:234] [progress] Executor 0 print_statistics done.
I0504 14:19:45.575346  7967 Executor.h:236] Executor 0 exits.
I0504 14:19:45.575265  7969 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 7976 99% = 7976 50% = 488 avg = 926 max = 7976
I0504 14:19:45.575446  7969 Executor.h:234] [progress] Executor 2 print_statistics done.
I0504 14:19:45.575459  7969 Executor.h:236] Executor 2 exits.
I0504 14:19:45.575764  7960 CXLMemory.h:227] local CXL memory usage: size_index_usage: 2379504 size_metadata_usage: 655984 size_data_usage: 126433650 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 3035832 total_usage: 163024026
I0504 14:19:45.575778  7960 SCCManager.h:40] software cache-coherence statistics: num_clflush: 891951 num_clwb: 1521943 num_cache_hit: 4088258 num_cache_miss: 891951 cache hit rate: 82.0901%
I0504 14:19:45.578316  7960 Coordinator.h:610] Global Stats: total_commit: 15504.1 total_size_index_usage: 4673192 total_size_metadata_usage: 1290944 total_size_data_usage: 251355300 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 5964480 total_usage: 290874324
I0504 14:19:46.578452  7966 Dispatcher.h:154] Incoming Dispatcher exits, network size: 12749031. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 10452 socket_read_syscall 25054890 internal_message_recv_cnt 0
I0504 14:19:46.641587  7960 Coordinator.h:155] round_trip_latency 60 (50th) 64 (75th) 73 (95th) 73 (99th) 
I0504 14:19:46.641659  7960 Coordinator.h:407] Coordinator exits.
killing previous experiments...
