# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:06:15-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:06:59.690405  3895 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 20:07:27.458597  3895 Coordinator.h:307] commit: 167688 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432, avg network size: 0.00257621, si_in_serializable: 0 0 %, local: 0 %, local_access: 251812, local_cxl_access: 0 (0%), remote_access: 83566, remote_access_with_req: 12 (0.0143599%), data_move_in: 16, data_move_out: 0
I0505 20:07:28.458724  3895 Coordinator.h:307] commit: 163009 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.00110423, si_in_serializable: 0 0 %, local: 0 %, local_access: 244413, local_cxl_access: 0 (0%), remote_access: 81605, remote_access_with_req: 5 (0.00612708%), data_move_in: 14, data_move_out: 0
I0505 20:07:29.458899  3895 Coordinator.h:307] commit: 167060 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000861966, si_in_serializable: 0 0 %, local: 0 %, local_access: 250408, local_cxl_access: 0 (0%), remote_access: 83712, remote_access_with_req: 4 (0.00477829%), data_move_in: 10, data_move_out: 0
I0505 20:07:30.459017  3895 Coordinator.h:307] commit: 173631 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000622009, si_in_serializable: 0 0 %, local: 0 %, local_access: 260641, local_cxl_access: 0 (0%), remote_access: 86620, remote_access_with_req: 3 (0.0034634%), data_move_in: 2, data_move_out: 0
I0505 20:07:31.459194  3895 Coordinator.h:307] commit: 173596 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000622134, si_in_serializable: 0 0 %, local: 0 %, local_access: 260903, local_cxl_access: 0 (0%), remote_access: 86295, remote_access_with_req: 6 (0.00695289%), data_move_in: 9, data_move_out: 0
I0505 20:07:32.459317  3895 Coordinator.h:307] commit: 170141 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000211589, si_in_serializable: 0 0 %, local: 0 %, local_access: 255336, local_cxl_access: 0 (0%), remote_access: 84945, remote_access_with_req: 1 (0.00117723%), data_move_in: 4, data_move_out: 0
I0505 20:07:33.459484  3895 Coordinator.h:307] commit: 166107 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000216728, si_in_serializable: 0 0 %, local: 0 %, local_access: 249342, local_cxl_access: 0 (0%), remote_access: 82874, remote_access_with_req: 1 (0.00120665%), data_move_in: 0, data_move_out: 0
I0505 20:07:34.459605  3895 Coordinator.h:307] commit: 177936 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 266694, local_cxl_access: 0 (0%), remote_access: 89178, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I0505 20:07:35.459784  3895 Coordinator.h:307] commit: 168179 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 252342, local_cxl_access: 0 (0%), remote_access: 84015, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I0505 20:07:36.459906  3895 Coordinator.h:307] commit: 176914 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 265233, local_cxl_access: 0 (0%), remote_access: 88595, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I0505 20:07:37.460083  3895 Coordinator.h:307] commit: 172888 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 259179, local_cxl_access: 0 (0%), remote_access: 86600, remote_access_with_req: 1 (0.00115473%), data_move_in: 0, data_move_out: 0
I0505 20:07:38.460204  3895 Coordinator.h:307] commit: 174288 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 261431, local_cxl_access: 0 (0%), remote_access: 87145, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I0505 20:07:38.460312  3895 Coordinator.h:345] average commit: 171267 abort: 0.55 (0.55/0/0), abort_rate: 0, network size: 32868, avg network size: 0.00959554, si_in_serializable: 0 0 %, local: 0 %, local_access: 5138626, local_cxl_access: 0 (0%), remote_access: 1712080, remote_access_with_req: 924 (0.0539694%), data_move_in: 2203, data_move_out: 0
I0505 20:07:38.460398  3903 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 20:07:38.460410  3905 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 20:07:38.460399  3904 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 20:07:38.460366  3895 Executor.h:243] Worker 0 latency: 14 us (50%) 16 us (75%) 31 us (95%) 66 us (99%). dist txn latency: 14 us (50%) 16 us (75%) 29 us (95%) 64 us (99%)  avg 16 us . local txn latency: 13 us (50%) 16 us (75%) 33 us (95%) 66 us (99%)  avg 16 us. txn commit latency: 14 us (50%) 16 us (75%) 30 us (95%) 65 us (99%) avg 16 us.
 LOCAL txn stall 0 us,  local_work 12 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 11 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 20:07:38.470577  3895 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 20:07:38.470644  3895 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 20:07:38.470700  3895 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 20:07:38.470752  3895 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 20:07:38.470805  3895 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0505 20:07:38.470857  3895 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0505 20:07:38.470921  3895 Executor.h:273] message stats, type: 6 count: 16313 total size: 587268
I0505 20:07:38.470975  3895 Executor.h:273] message stats, type: 7 count: 17031 total size: 221403
I0505 20:07:38.471027  3895 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 20:07:38.471081  3895 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 20:07:38.471133  3895 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 20:07:38.471186  3895 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 20:07:38.471238  3895 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 20:07:38.471292  3895 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 20:07:38.471338  3895 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 20:07:38.471360  3903 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 20:07:38.471360  3905 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 20:07:38.471391  3904 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 20:07:38.471416  3903 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 20:07:38.471436  3904 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 20:07:38.471441  3903 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 8712
I0505 20:07:38.471443  3904 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7680
I0505 20:07:38.471424  3905 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 20:07:38.471454  3903 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 20:07:38.471453  3904 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 20:07:38.471463  3905 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7792
I0505 20:07:38.471472  3906 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 20:07:38.471478  3905 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 20:07:38.471473  3904 Executor.h:236] Executor 1 exits.
I0505 20:07:38.471484  3905 Executor.h:236] Executor 2 exits.
I0505 20:07:38.471463  3903 Executor.h:236] Executor 0 exits.
I0505 20:07:38.472146  3895 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5885856 size_metadata_usage: 1600008 size_data_usage: 210001050 size_transport_usage: 33554544 size_misc_usage: 352 total_size_hw_cc_usage: 7486216 total_usage: 251041810
I0505 20:07:38.472214  3895 SCCManager.h:40] software cache-coherence statistics: num_clflush: 300933 num_clwb: 298697 num_cache_hit: 105632859 num_cache_miss: 300933 cache hit rate: 99.7159%
I0505 20:07:38.521709  3895 Coordinator.h:610] Global Stats: total_commit: 345534 total_size_index_usage: 11667392 total_size_metadata_usage: 3200016 total_size_data_usage: 420002100 total_size_transport_usage: 33554544 total_size_misc_usage: 352 total_hw_cc_usage: 14867760 total_usage: 468424404
I0505 20:07:39.521798  3901 Dispatcher.h:154] Incoming Dispatcher exits, network size: 7633906. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 6 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 133 socket_read_syscall 19210486 internal_message_recv_cnt 0
I0505 20:07:39.521997  3895 WALLogger.h:549] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0505 20:07:39.522013  3895 WALLogger.h:555] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0505 20:07:39.522020  3895 WALLogger.h:560] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 6195
I0505 20:07:39.583494  3895 Coordinator.h:155] round_trip_latency 58 (50th) 63 (75th) 74 (95th) 74 (99th) 
I0505 20:07:39.583560  3895 Coordinator.h:407] Coordinator exits.
killing previous experiments...
