# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T01:56:05-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 01:56:49.517407  4344 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 01:57:13.281967  4344 Coordinator.h:307] commit: 187953 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000574612, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:14.282068  4344 Coordinator.h:307] commit: 187754 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000383481, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:15.282166  4344 Coordinator.h:307] commit: 187453 abort: 16 (16/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252, avg network size: 0.00134434, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0504 01:57:16.282258  4344 Coordinator.h:307] commit: 187722 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00115064, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:17.282354  4344 Coordinator.h:307] commit: 187887 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00114963, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:18.282459  4344 Coordinator.h:307] commit: 187904 abort: 12 (12/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 396, avg network size: 0.00210746, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:19.282552  4344 Coordinator.h:307] commit: 187649 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.000959238, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0504 01:57:20.282648  4344 Coordinator.h:307] commit: 186888 abort: 19 (19/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252, avg network size: 0.0013484, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:21.282747  4344 Coordinator.h:307] commit: 187941 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000383099, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:22.282843  4344 Coordinator.h:307] commit: 187636 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252, avg network size: 0.00134303, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0504 01:57:23.282944  4344 Coordinator.h:307] commit: 187847 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00114987, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:24.283044  4344 Coordinator.h:307] commit: 187936 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000574664, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:25.283138  4344 Coordinator.h:307] commit: 187987 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00114902, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:26.283232  4344 Coordinator.h:307] commit: 187837 abort: 13 (13/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000574967, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0504 01:57:27.283329  4344 Coordinator.h:307] commit: 188069 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00114851, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:28.283424  4344 Coordinator.h:307] commit: 187868 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.00095812, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 01:57:28.283453  4344 Coordinator.h:345] average commit: 187777 abort: 9.65 (9.65/0/0), abort_rate: 0, network size: 3888, avg network size: 0.00103527, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 5, data_move_out: 5
I0504 01:57:28.283473  4344 Executor.h:243] Worker 0 latency: 15 us (50%) 15 us (75%) 17 us (95%) 19 us (99%). dist txn latency: 15 us (50%) 15 us (75%) 17 us (95%) 20 us (99%)  avg 14 us . local txn latency: 14 us (50%) 15 us (75%) 16 us (95%) 18 us (99%)  avg 13 us. txn commit latency: 14 us (50%) 15 us (75%) 17 us (95%) 19 us (99%) avg 14 us.
 LOCAL txn stall 0 us,  local_work 10 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 10 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0504 01:57:28.292203  4344 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0504 01:57:28.292213  4344 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0504 01:57:28.292220  4344 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0504 01:57:28.292227  4344 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0504 01:57:28.292233  4344 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0504 01:57:28.292240  4344 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0504 01:57:28.292246  4344 Executor.h:273] message stats, type: 6 count: 15259 total size: 549324
I0504 01:57:28.292253  4344 Executor.h:273] message stats, type: 7 count: 15246 total size: 198198
I0504 01:57:28.292259  4344 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0504 01:57:28.292265  4344 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0504 01:57:28.292272  4344 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0504 01:57:28.292279  4344 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0504 01:57:28.292285  4344 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0504 01:57:28.292292  4344 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0504 01:57:28.292299  4344 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0504 01:57:28.292328  4352 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0504 01:57:28.292335  4351 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0504 01:57:28.292347  4353 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0504 01:57:28.294335  4352 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0504 01:57:28.294334  4351 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0504 01:57:28.294390  4352 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0504 01:57:28.294399  4352 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7544
I0504 01:57:28.294401  4351 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0504 01:57:28.294406  4352 Executor.h:234] [progress] Executor 1 print_statistics done.
I0504 01:57:28.294411  4351 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 10880
I0504 01:57:28.294423  4351 Executor.h:234] [progress] Executor 0 print_statistics done.
I0504 01:57:28.294412  4352 Executor.h:236] Executor 1 exits.
I0504 01:57:28.294430  4351 Executor.h:236] Executor 0 exits.
I0504 01:57:28.294335  4353 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0504 01:57:28.294517  4353 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0504 01:57:28.294518  4354 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0504 01:57:28.294574  4353 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7128
I0504 01:57:28.294713  4353 Executor.h:234] [progress] Executor 2 print_statistics done.
I0504 01:57:28.294763  4353 Executor.h:236] Executor 2 exits.
I0504 01:57:28.295215  4344 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5853752 size_metadata_usage: 1600008 size_data_usage: 210001050 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 7454104 total_usage: 251009698
I0504 01:57:28.295228  4344 SCCManager.h:40] software cache-coherence statistics: num_clflush: 299720 num_clwb: 299329 num_cache_hit: 115234879 num_cache_miss: 299720 cache hit rate: 99.7406%
I0504 01:57:28.295245  4344 Coordinator.h:610] Global Stats: total_commit: 375185 total_size_index_usage: 11700192 total_size_metadata_usage: 3200016 total_size_data_usage: 420002100 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 14900552 total_usage: 468457196
I0504 01:57:29.295327  4350 Dispatcher.h:154] Incoming Dispatcher exits, network size: 7420374. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 47 socket_read_syscall 25104457 internal_message_recv_cnt 0
I0504 01:57:29.360419  4344 Coordinator.h:155] round_trip_latency 62 (50th) 67 (75th) 79 (95th) 79 (99th) 
I0504 01:57:29.360487  4344 Coordinator.h:407] Coordinator exits.
killing previous experiments...
