# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:18:17-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:19:01.910859  5126 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 20:19:05.670364  5131 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:19:05.670370  5131 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:19:10.670006  5126 Socket.h:69] Disabling nagle
I0505 20:19:10.670022  5126 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:19:10.670058  5126 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:19:10.670080  5126 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:19:10.670131  5126 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:19:10.670182  5126 Coordinator.h:640] pinned thread to core 0
I0505 20:19:10.670235  5126 Coordinator.h:640] pinned thread to core 1
I0505 20:19:10.670266  5132 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:19:10.670284  5133 WALLogger.h:466] logger thread started!
I0505 20:19:10.670399  5126 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:19:10.670464  5126 Coordinator.h:640] pinned thread to core 2
I0505 20:19:10.670475  5134 Executor.h:79] Executor 0 starts.
I0505 20:19:10.670521  5134 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:19:10.670534  5134 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:19:10.670575  5126 Coordinator.h:640] pinned thread to core 3
I0505 20:19:10.670581  5135 Executor.h:79] Executor 1 starts.
I0505 20:19:10.670709  5135 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:19:10.670719  5135 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 20:19:10.670828  5126 Coordinator.h:640] pinned thread to core 4
I0505 20:19:10.670840  5136 Executor.h:79] Executor 2 starts.
I0505 20:19:10.671069  5137 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 20:19:10.671089  5136 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 20:19:10.671157  5136 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 20:19:11.671084  5126 Coordinator.h:307] commit: 49159 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 482760, avg network size: 9.82038, si_in_serializable: 0 0 %, local: 0 %, local_access: 54101, local_cxl_access: 0 (0%), remote_access: 44237, remote_access_with_req: 13420 (30.3366%), data_move_in: 105212, data_move_out: 58928
I0505 20:19:12.671320  5126 Coordinator.h:307] commit: 71702 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 501336, avg network size: 6.99194, si_in_serializable: 0 0 %, local: 0 %, local_access: 78783, local_cxl_access: 0 (0%), remote_access: 64623, remote_access_with_req: 13926 (21.5496%), data_move_in: 98102, data_move_out: 41037
I0505 20:19:13.671557  5126 Coordinator.h:307] commit: 123197 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 351252, avg network size: 2.85114, si_in_serializable: 0 0 %, local: 0 %, local_access: 135568, local_cxl_access: 0 (0%), remote_access: 110829, remote_access_with_req: 9757 (8.80365%), data_move_in: 58137, data_move_out: 0
I0505 20:19:14.671782  5126 Coordinator.h:307] commit: 151263 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193356, avg network size: 1.27828, si_in_serializable: 0 0 %, local: 0 %, local_access: 166455, local_cxl_access: 0 (0%), remote_access: 136074, remote_access_with_req: 5373 (3.94859%), data_move_in: 24019, data_move_out: 0
I0505 20:19:15.672006  5126 Coordinator.h:307] commit: 157084 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92376, avg network size: 0.588068, si_in_serializable: 0 0 %, local: 0 %, local_access: 172744, local_cxl_access: 0 (0%), remote_access: 141430, remote_access_with_req: 2568 (1.81574%), data_move_in: 8979, data_move_out: 0
I0505 20:19:16.672231  5126 Coordinator.h:307] commit: 169568 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46764, avg network size: 0.275783, si_in_serializable: 0 0 %, local: 0 %, local_access: 186798, local_cxl_access: 0 (0%), remote_access: 152343, remote_access_with_req: 1302 (0.85465%), data_move_in: 3361, data_move_out: 0
I0505 20:19:17.672456  5126 Coordinator.h:307] commit: 176632 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21024, avg network size: 0.119027, si_in_serializable: 0 0 %, local: 0 %, local_access: 194065, local_cxl_access: 0 (0%), remote_access: 159206, remote_access_with_req: 587 (0.368705%), data_move_in: 1218, data_move_out: 0
I0505 20:19:18.672678  5126 Coordinator.h:307] commit: 183103 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10152, avg network size: 0.0554442, si_in_serializable: 0 0 %, local: 0 %, local_access: 201445, local_cxl_access: 0 (0%), remote_access: 164771, remote_access_with_req: 288 (0.174788%), data_move_in: 471, data_move_out: 0
I0505 20:19:19.672899  5126 Coordinator.h:307] commit: 174950 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5112, avg network size: 0.0292198, si_in_serializable: 0 0 %, local: 0 %, local_access: 192543, local_cxl_access: 0 (0%), remote_access: 157361, remote_access_with_req: 144 (0.0915093%), data_move_in: 272, data_move_out: 0
I0505 20:19:20.673118  5126 Coordinator.h:307] commit: 173040 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2268, avg network size: 0.0131068, si_in_serializable: 0 0 %, local: 0 %, local_access: 190268, local_cxl_access: 0 (0%), remote_access: 155816, remote_access_with_req: 65 (0.0417159%), data_move_in: 118, data_move_out: 0
I0505 20:19:21.673336  5126 Coordinator.h:307] commit: 171514 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1116, avg network size: 0.00650676, si_in_serializable: 0 0 %, local: 0 %, local_access: 188524, local_cxl_access: 0 (0%), remote_access: 154511, remote_access_with_req: 34 (0.0220049%), data_move_in: 56, data_move_out: 0
I0505 20:19:22.673555  5126 Coordinator.h:307] commit: 181491 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 792, avg network size: 0.00436385, si_in_serializable: 0 0 %, local: 0 %, local_access: 199638, local_cxl_access: 0 (0%), remote_access: 163357, remote_access_with_req: 28 (0.0171404%), data_move_in: 10, data_move_out: 0
I0505 20:19:23.673779  5126 Coordinator.h:307] commit: 170560 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00126642, si_in_serializable: 0 0 %, local: 0 %, local_access: 187602, local_cxl_access: 0 (0%), remote_access: 153524, remote_access_with_req: 9 (0.00586228%), data_move_in: 6, data_move_out: 0
I0505 20:19:24.674000  5126 Coordinator.h:307] commit: 179617 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000801706, si_in_serializable: 0 0 %, local: 0 %, local_access: 197507, local_cxl_access: 0 (0%), remote_access: 161737, remote_access_with_req: 9 (0.00556459%), data_move_in: 3, data_move_out: 0
I0505 20:19:25.674223  5126 Coordinator.h:307] commit: 184861 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 203358, local_cxl_access: 0 (0%), remote_access: 166364, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I0505 20:19:26.674441  5126 Coordinator.h:307] commit: 180677 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000398501, si_in_serializable: 0 0 %, local: 0 %, local_access: 198756, local_cxl_access: 0 (0%), remote_access: 162604, remote_access_with_req: 5 (0.00307496%), data_move_in: 1, data_move_out: 0
I0505 20:19:27.674665  5126 Coordinator.h:307] commit: 173641 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 191324, local_cxl_access: 0 (0%), remote_access: 155960, remote_access_with_req: 3 (0.00192357%), data_move_in: 1, data_move_out: 0
I0505 20:19:28.674889  5126 Coordinator.h:307] commit: 178471 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000201713, si_in_serializable: 0 0 %, local: 0 %, local_access: 196313, local_cxl_access: 0 (0%), remote_access: 160635, remote_access_with_req: 2 (0.00124506%), data_move_in: 0, data_move_out: 0
I0505 20:19:29.675112  5126 Coordinator.h:307] commit: 177290 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000203057, si_in_serializable: 0 0 %, local: 0 %, local_access: 195071, local_cxl_access: 0 (0%), remote_access: 159517, remote_access_with_req: 5 (0.00313446%), data_move_in: 0, data_move_out: 0
I0505 20:19:30.675336  5126 Coordinator.h:307] commit: 172012 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 189183, local_cxl_access: 0 (0%), remote_access: 154845, remote_access_with_req: 3 (0.00193742%), data_move_in: 0, data_move_out: 0
I0505 20:19:31.675562  5126 Coordinator.h:307] commit: 191226 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 210516, local_cxl_access: 0 (0%), remote_access: 171942, remote_access_with_req: 2 (0.00116318%), data_move_in: 0, data_move_out: 0
I0505 20:19:32.675786  5126 Coordinator.h:307] commit: 177765 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 195249, local_cxl_access: 0 (0%), remote_access: 160288, remote_access_with_req: 4 (0.00249551%), data_move_in: 0, data_move_out: 0
I0505 20:19:33.676010  5126 Coordinator.h:307] commit: 175186 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 192582, local_cxl_access: 0 (0%), remote_access: 157795, remote_access_with_req: 3 (0.0019012%), data_move_in: 0, data_move_out: 0
I0505 20:19:34.676229  5126 Coordinator.h:307] commit: 170390 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 187717, local_cxl_access: 0 (0%), remote_access: 153064, remote_access_with_req: 1 (0.000653321%), data_move_in: 0, data_move_out: 0
I0505 20:19:35.676450  5126 Coordinator.h:307] commit: 181520 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 199714, local_cxl_access: 0 (0%), remote_access: 163327, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I0505 20:19:36.676666  5126 Coordinator.h:307] commit: 181731 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 199996, local_cxl_access: 0 (0%), remote_access: 163470, remote_access_with_req: 2 (0.00122347%), data_move_in: 0, data_move_out: 0
I0505 20:19:37.676884  5126 Coordinator.h:307] commit: 185513 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 203947, local_cxl_access: 0 (0%), remote_access: 167087, remote_access_with_req: 4 (0.00239396%), data_move_in: 0, data_move_out: 0
I0505 20:19:38.677103  5126 Coordinator.h:307] commit: 183629 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 202182, local_cxl_access: 0 (0%), remote_access: 165084, remote_access_with_req: 4 (0.00242301%), data_move_in: 0, data_move_out: 0
I0505 20:19:39.677323  5126 Coordinator.h:307] commit: 182874 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 201216, local_cxl_access: 0 (0%), remote_access: 164537, remote_access_with_req: 2 (0.00121553%), data_move_in: 0, data_move_out: 0
I0505 20:19:40.677541  5126 Coordinator.h:307] commit: 181050 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 199397, local_cxl_access: 0 (0%), remote_access: 162702, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I0505 20:19:40.677690  5126 Coordinator.h:345] average commit: 179051 abort: 2.65 (2.65/0/0), abort_rate: 0, network size: 2412, avg network size: 0.000673551, si_in_serializable: 0 0 %, local: 0 %, local_access: 3939792, local_cxl_access: 0 (0%), remote_access: 3222350, remote_access_with_req: 120 (0.00372399%), data_move_in: 77, data_move_out: 0
I0505 20:19:40.687383  5136 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 20:19:40.687387  5135 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 20:19:40.687390  5134 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 20:19:40.687623  5135 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 20:19:40.687711  5135 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 20:19:40.687719  5135 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 9176
I0505 20:19:40.687727  5135 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 20:19:40.687733  5135 Executor.h:236] Executor 1 exits.
I0505 20:19:40.677778  5126 Executor.h:243] Worker 0 latency: 14 us (50%) 15 us (75%) 19 us (95%) 76 us (99%). dist txn latency: 14 us (50%) 15 us (75%) 19 us (95%) 75 us (99%)  avg 15 us . local txn latency: 12 us (50%) 14 us (75%) 22 us (95%) 84 us (99%)  avg 15 us. txn commit latency: 14 us (50%) 14 us (75%) 19 us (95%) 74 us (99%) avg 15 us.
 LOCAL txn stall 0 us,  local_work 11 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 10 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 20:19:40.687955  5126 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 20:19:40.687964  5126 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 20:19:40.687971  5126 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 20:19:40.687981  5126 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 20:19:40.687999  5126 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0505 20:19:40.688006  5126 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0505 20:19:40.688012  5126 Executor.h:273] message stats, type: 6 count: 15877 total size: 571572
I0505 20:19:40.688036  5126 Executor.h:273] message stats, type: 7 count: 15357 total size: 199641
I0505 20:19:40.688043  5126 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 20:19:40.688050  5126 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 20:19:40.688056  5126 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 20:19:40.688081  5126 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 20:19:40.688088  5126 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 20:19:40.688095  5126 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 20:19:40.688102  5126 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 20:19:40.687623  5136 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 20:19:40.688145  5136 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 20:19:40.687661  5134 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 20:19:40.688179  5136 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 6688
I0505 20:19:40.688230  5134 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 20:19:40.688233  5137 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 20:19:40.688301  5136 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 20:19:40.688418  5136 Executor.h:236] Executor 2 exits.
I0505 20:19:40.688352  5134 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7824
I0505 20:19:40.688503  5134 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 20:19:40.688549  5134 Executor.h:236] Executor 0 exits.
I0505 20:19:40.689051  5126 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5846920 size_metadata_usage: 1600008 size_data_usage: 210001050 size_transport_usage: 33554544 size_misc_usage: 352 total_size_hw_cc_usage: 7447280 total_usage: 251002874
I0505 20:19:40.689064  5126 SCCManager.h:40] software cache-coherence statistics: num_clflush: 299896 num_clwb: 299966 num_cache_hit: 110092055 num_cache_miss: 299896 cache hit rate: 99.7283%
I0505 20:19:40.744318  5126 Coordinator.h:610] Global Stats: total_commit: 365723 total_size_index_usage: 11630528 total_size_metadata_usage: 3200016 total_size_data_usage: 420002100 total_size_transport_usage: 33554544 total_size_misc_usage: 352 total_hw_cc_usage: 14830896 total_usage: 468387540
I0505 20:19:41.744457  5132 Dispatcher.h:154] Incoming Dispatcher exits, network size: 7633722. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 3 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 8 socket_read_syscall 19574040 internal_message_recv_cnt 0
I0505 20:19:41.744681  5126 WALLogger.h:549] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0505 20:19:41.744697  5126 WALLogger.h:555] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0505 20:19:41.744705  5126 WALLogger.h:560] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 6196
I0505 20:19:41.804544  5126 Coordinator.h:155] round_trip_latency 57 (50th) 61 (75th) 68 (95th) 68 (99th) 
I0505 20:19:41.804606  5126 Coordinator.h:407] Coordinator exits.
killing previous experiments...
