# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T13:53:30-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 13:54:14.744985  5473 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 13:54:25.509527  5473 Coordinator.h:307] commit: 42584 abort: 7030 (1732/5298/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 389316, avg network size: 9.14231, si_in_serializable: 0 0 %, local: 0 %, local_access: 228795, local_cxl_access: 9105 (3.97955%), remote_access: 78344, remote_access_with_req: 15661 (19.99%), data_move_in: 34088, data_move_out: 34093
I0505 13:54:26.509639  5473 Coordinator.h:307] commit: 43587 abort: 7409 (1642/5767/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 389532, avg network size: 8.93688, si_in_serializable: 0 0 %, local: 0 %, local_access: 235231, local_cxl_access: 9466 (4.02413%), remote_access: 79011, remote_access_with_req: 15675 (19.839%), data_move_in: 34474, data_move_out: 33171
I0505 13:54:27.509752  5473 Coordinator.h:307] commit: 43699 abort: 7353 (1735/5618/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 389868, avg network size: 8.92167, si_in_serializable: 0 0 %, local: 0 %, local_access: 233279, local_cxl_access: 9449 (4.05051%), remote_access: 81047, remote_access_with_req: 15612 (19.2629%), data_move_in: 33720, data_move_out: 31708
I0505 13:54:28.509867  5473 Coordinator.h:307] commit: 52638 abort: 8747 (2163/6584/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 336084, avg network size: 6.38482, si_in_serializable: 0 0 %, local: 0 %, local_access: 281880, local_cxl_access: 12064 (4.27984%), remote_access: 96305, remote_access_with_req: 13453 (13.9692%), data_move_in: 29371, data_move_out: 0
I0505 13:54:29.510087  5473 Coordinator.h:307] commit: 56158 abort: 9421 (2321/7100/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 255300, avg network size: 4.5461, si_in_serializable: 0 0 %, local: 0 %, local_access: 302340, local_cxl_access: 14206 (4.69868%), remote_access: 103676, remote_access_with_req: 10215 (9.85281%), data_move_in: 21833, data_move_out: 2
I0505 13:54:30.510262  5473 Coordinator.h:307] commit: 58988 abort: 9822 (2451/7371/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207756, avg network size: 3.522, si_in_serializable: 0 0 %, local: 0 %, local_access: 316647, local_cxl_access: 15220 (4.80661%), remote_access: 109117, remote_access_with_req: 8204 (7.51854%), data_move_in: 17490, data_move_out: 0
I0505 13:54:31.510480  5473 Coordinator.h:307] commit: 61381 abort: 9929 (2500/7429/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170640, avg network size: 2.78001, si_in_serializable: 0 0 %, local: 0 %, local_access: 327935, local_cxl_access: 15828 (4.82657%), remote_access: 113209, remote_access_with_req: 6769 (5.97921%), data_move_in: 13533, data_move_out: 0
I0505 13:54:32.510703  5473 Coordinator.h:307] commit: 60398 abort: 9872 (2513/7359/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141084, avg network size: 2.33591, si_in_serializable: 0 0 %, local: 0 %, local_access: 325064, local_cxl_access: 16315 (5.01901%), remote_access: 110938, remote_access_with_req: 5477 (4.93699%), data_move_in: 10543, data_move_out: 0
I0505 13:54:33.510913  5473 Coordinator.h:307] commit: 63936 abort: 10310 (2606/7704/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122664, avg network size: 1.91854, si_in_serializable: 0 0 %, local: 0 %, local_access: 340160, local_cxl_access: 16859 (4.9562%), remote_access: 116932, remote_access_with_req: 4740 (4.05364%), data_move_in: 9135, data_move_out: 0
I0505 13:54:34.511128  5473 Coordinator.h:307] commit: 65235 abort: 10846 (2766/8080/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109800, avg network size: 1.68315, si_in_serializable: 0 0 %, local: 0 %, local_access: 350748, local_cxl_access: 17804 (5.07601%), remote_access: 120021, remote_access_with_req: 4259 (3.54855%), data_move_in: 7520, data_move_out: 0
I0505 13:54:35.511343  5473 Coordinator.h:307] commit: 61514 abort: 11654 (2552/9102/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86028, avg network size: 1.39851, si_in_serializable: 0 0 %, local: 0 %, local_access: 334390, local_cxl_access: 16702 (4.99477%), remote_access: 116761, remote_access_with_req: 3282 (2.81087%), data_move_in: 5881, data_move_out: 0
I0505 13:54:36.511565  5473 Coordinator.h:307] commit: 66807 abort: 10761 (2821/7940/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79176, avg network size: 1.18515, si_in_serializable: 0 0 %, local: 0 %, local_access: 357432, local_cxl_access: 18396 (5.14671%), remote_access: 122800, remote_access_with_req: 3048 (2.48208%), data_move_in: 5511, data_move_out: 0
I0505 13:54:37.511780  5473 Coordinator.h:307] commit: 67558 abort: 10827 (2818/8009/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67884, avg network size: 1.00483, si_in_serializable: 0 0 %, local: 0 %, local_access: 361388, local_cxl_access: 18725 (5.18141%), remote_access: 123324, remote_access_with_req: 2551 (2.06853%), data_move_in: 4722, data_move_out: 0
I0505 13:54:38.511991  5473 Coordinator.h:307] commit: 67643 abort: 11212 (2885/8327/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62136, avg network size: 0.918587, si_in_serializable: 0 0 %, local: 0 %, local_access: 363308, local_cxl_access: 18992 (5.22752%), remote_access: 124632, remote_access_with_req: 2334 (1.87271%), data_move_in: 3905, data_move_out: 0
I0505 13:54:39.512203  5473 Coordinator.h:307] commit: 66805 abort: 11355 (2896/8459/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51168, avg network size: 0.765931, si_in_serializable: 0 0 %, local: 0 %, local_access: 360933, local_cxl_access: 18516 (5.13004%), remote_access: 124190, remote_access_with_req: 1917 (1.5436%), data_move_in: 3042, data_move_out: 0
I0505 13:54:40.512418  5473 Coordinator.h:307] commit: 68591 abort: 11197 (2909/8288/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49512, avg network size: 0.721844, si_in_serializable: 0 0 %, local: 0 %, local_access: 366085, local_cxl_access: 18953 (5.17721%), remote_access: 126092, remote_access_with_req: 1864 (1.47829%), data_move_in: 2662, data_move_out: 0
I0505 13:54:41.512633  5473 Coordinator.h:307] commit: 69311 abort: 11177 (2891/8286/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41916, avg network size: 0.604752, si_in_serializable: 0 0 %, local: 0 %, local_access: 370782, local_cxl_access: 19503 (5.25996%), remote_access: 127050, remote_access_with_req: 1550 (1.21999%), data_move_in: 2209, data_move_out: 0
I0505 13:54:42.512810  5473 Coordinator.h:307] commit: 67994 abort: 11381 (2932/8449/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35448, avg network size: 0.52134, si_in_serializable: 0 0 %, local: 0 %, local_access: 365273, local_cxl_access: 19210 (5.25908%), remote_access: 124899, remote_access_with_req: 1359 (1.08808%), data_move_in: 1760, data_move_out: 2
I0505 13:54:43.513000  5473 Coordinator.h:307] commit: 69264 abort: 11585 (3028/8557/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31872, avg network size: 0.460152, si_in_serializable: 0 0 %, local: 0 %, local_access: 371427, local_cxl_access: 19615 (5.28098%), remote_access: 127984, remote_access_with_req: 1206 (0.942305%), data_move_in: 1690, data_move_out: 0
I0505 13:54:44.513212  5473 Coordinator.h:307] commit: 70619 abort: 11321 (2979/8342/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28956, avg network size: 0.410031, si_in_serializable: 0 0 %, local: 0 %, local_access: 378993, local_cxl_access: 20076 (5.2972%), remote_access: 128516, remote_access_with_req: 1068 (0.831025%), data_move_in: 1600, data_move_out: 0
I0505 13:54:45.513432  5473 Coordinator.h:307] commit: 70097 abort: 11412 (3002/8410/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25212, avg network size: 0.359673, si_in_serializable: 0 0 %, local: 0 %, local_access: 376984, local_cxl_access: 20041 (5.31614%), remote_access: 129473, remote_access_with_req: 946 (0.730654%), data_move_in: 1170, data_move_out: 0
I0505 13:54:46.513659  5473 Coordinator.h:307] commit: 67699 abort: 11472 (2861/8611/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23460, avg network size: 0.346534, si_in_serializable: 0 0 %, local: 0 %, local_access: 365442, local_cxl_access: 19593 (5.36145%), remote_access: 125078, remote_access_with_req: 859 (0.686771%), data_move_in: 957, data_move_out: 0
I0505 13:54:47.513875  5473 Coordinator.h:307] commit: 69446 abort: 11611 (2997/8614/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23436, avg network size: 0.337471, si_in_serializable: 0 0 %, local: 0 %, local_access: 373303, local_cxl_access: 19904 (5.33186%), remote_access: 129082, remote_access_with_req: 878 (0.680188%), data_move_in: 900, data_move_out: 0
I0505 13:54:48.514086  5473 Coordinator.h:307] commit: 68857 abort: 11625 (3082/8543/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19392, avg network size: 0.281627, si_in_serializable: 0 0 %, local: 0 %, local_access: 370912, local_cxl_access: 19782 (5.33334%), remote_access: 127910, remote_access_with_req: 749 (0.585568%), data_move_in: 722, data_move_out: 0
I0505 13:54:49.514295  5473 Coordinator.h:307] commit: 69894 abort: 11432 (3064/8368/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17388, avg network size: 0.248777, si_in_serializable: 0 0 %, local: 0 %, local_access: 375758, local_cxl_access: 20042 (5.33375%), remote_access: 127847, remote_access_with_req: 669 (0.523282%), data_move_in: 724, data_move_out: 0
I0505 13:54:50.514467  5473 Coordinator.h:307] commit: 69988 abort: 11514 (3053/8461/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15744, avg network size: 0.224953, si_in_serializable: 0 0 %, local: 0 %, local_access: 375345, local_cxl_access: 20130 (5.36307%), remote_access: 129278, remote_access_with_req: 582 (0.450193%), data_move_in: 590, data_move_out: 0
I0505 13:54:51.514678  5473 Coordinator.h:307] commit: 70212 abort: 11417 (3012/8405/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15060, avg network size: 0.214493, si_in_serializable: 0 0 %, local: 0 %, local_access: 376204, local_cxl_access: 19811 (5.26603%), remote_access: 128713, remote_access_with_req: 573 (0.445176%), data_move_in: 498, data_move_out: 0
I0505 13:54:52.514892  5473 Coordinator.h:307] commit: 70617 abort: 11623 (3038/8585/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12972, avg network size: 0.183695, si_in_serializable: 0 0 %, local: 0 %, local_access: 377808, local_cxl_access: 20224 (5.35298%), remote_access: 130818, remote_access_with_req: 498 (0.380682%), data_move_in: 406, data_move_out: 0
I0505 13:54:53.515107  5473 Coordinator.h:307] commit: 71276 abort: 11305 (2979/8326/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12024, avg network size: 0.168696, si_in_serializable: 0 0 %, local: 0 %, local_access: 378742, local_cxl_access: 20095 (5.30572%), remote_access: 130203, remote_access_with_req: 450 (0.345614%), data_move_in: 378, data_move_out: 0
I0505 13:54:53.515254  5473 Coordinator.h:345] average commit: 68471.4 abort: 11336.4 (2928.25/8408.1/0), abort_rate: 0.109367, network size: 808584, avg network size: 0.590454, si_in_serializable: 0 0 %, local: 0 %, local_access: 7351257, local_cxl_access: 386114 (5.25235%), remote_access: 2524671, remote_access_with_req: 30642 (1.2137%), data_move_in: 46847, data_move_out: 2
I0505 13:54:53.515340  5483 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 13:54:53.515417  5481 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 13:54:53.515311  5473 Executor.h:243] Worker 0 latency: 16 us (50%) 41 us (75%) 163 us (95%) 323 us (99%). dist txn latency: 18 us (50%) 45 us (75%) 175 us (95%) 347 us (99%)  avg 46 us . local txn latency: 15 us (50%) 37 us (75%) 150 us (95%) 297 us (99%)  avg 37 us. txn commit latency: 16 us (50%) 41 us (75%) 165 us (95%) 332 us (99%) avg 43 us.
 LOCAL txn stall 0 us,  local_work 18 us,  remote_work 0 us,  commit_work 5 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 19 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 13:54:53.520426  5473 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 13:54:53.520434  5473 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 13:54:53.520442  5473 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 13:54:53.520447  5473 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 13:54:53.520454  5473 Executor.h:273] message stats, type: 4 count: 34262 total size: 822288
I0505 13:54:53.520460  5473 Executor.h:273] message stats, type: 5 count: 34200 total size: 444600
I0505 13:54:53.520467  5473 Executor.h:273] message stats, type: 6 count: 13689 total size: 492804
I0505 13:54:53.520473  5473 Executor.h:273] message stats, type: 7 count: 14169 total size: 184197
I0505 13:54:53.520479  5473 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 13:54:53.520486  5473 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 13:54:53.520493  5473 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 13:54:53.520499  5473 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 13:54:53.520505  5473 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 13:54:53.520512  5473 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 13:54:53.520517  5473 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 13:54:53.520556  5482 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 13:54:53.520732  5482 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 13:54:53.520784  5482 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 13:54:53.520824  5482 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7808
I0505 13:54:53.520864  5482 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 13:54:53.520898  5482 Executor.h:236] Executor 1 exits.
I0505 13:54:53.520733  5481 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 13:54:53.520733  5483 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 13:54:53.520988  5481 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 13:54:53.521059  5483 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 13:54:53.521173  5483 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7344
I0505 13:54:53.521061  5484 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 13:54:53.521191  5483 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 13:54:53.521200  5483 Executor.h:236] Executor 2 exits.
I0505 13:54:53.521119  5481 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 8000
I0505 13:54:53.521281  5481 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 13:54:53.521317  5481 Executor.h:236] Executor 0 exits.
I0505 13:54:53.521723  5473 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5741560 size_metadata_usage: 1580344 size_data_usage: 207973500 size_transport_usage: 33554544 size_misc_usage: 352 total_size_hw_cc_usage: 7322256 total_usage: 248850300
I0505 13:54:53.521737  5473 SCCManager.h:40] software cache-coherence statistics: num_clflush: 1223654 num_clwb: 1332881 num_cache_hit: 29493113 num_cache_miss: 1223654 cache hit rate: 96.0163%
I0505 13:54:53.527848  5473 Coordinator.h:610] Global Stats: total_commit: 136291 total_size_index_usage: 11539384 total_size_metadata_usage: 3162520 total_size_data_usage: 416115000 total_size_transport_usage: 33554544 total_size_misc_usage: 352 total_hw_cc_usage: 14702256 total_usage: 464371800
I0505 13:54:54.527938  5479 Dispatcher.h:154] Incoming Dispatcher exits, network size: 19718408. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 5742 socket_read_syscall 24898975 internal_message_recv_cnt 0
I0505 13:54:54.528210  5473 WALLogger.h:549] Group Commit Stats: 166560 us (50%) 230302 us (75%) 349947 us (95%) 430707 us (99%) 179769 us (avg) committed_txn_cnt 688959
I0505 13:54:54.531060  5473 WALLogger.h:555] Queuing Stats: 65437 us (50%) 115907 us (75%) 183979 us (95%) 307929 us (99%) 77687 us (avg)
I0505 13:54:54.531071  5473 WALLogger.h:560] Disk Sync Stats: 16871 us (50%) 26202 us (75%) 62637 us (95%) 91913 us (99%) 24762 us (avg) disk_sync_cnt 1103 disk_sync_size 1097726725 current global epoch 564
I0505 13:54:54.579087  5473 Coordinator.h:155] round_trip_latency 47 (50th) 47 (75th) 51 (95th) 51 (99th) 
I0505 13:54:54.579141  5473 Coordinator.h:407] Coordinator exits.
killing previous experiments...
