# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:46:41-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:47:25.810541  1895 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 19:47:41.575690  1895 Coordinator.h:307] commit: 181250 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75528, avg network size: 0.416706, si_in_serializable: 0 0 %, local: 0 %, local_access: 344333, local_cxl_access: 0 (0%), remote_access: 18173, remote_access_with_req: 2100 (11.5556%), data_move_in: 9285, data_move_out: 0
I0505 19:47:42.575816  1895 Coordinator.h:307] commit: 175674 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52416, avg network size: 0.298371, si_in_serializable: 0 0 %, local: 0 %, local_access: 333848, local_cxl_access: 0 (0%), remote_access: 17498, remote_access_with_req: 1456 (8.32095%), data_move_in: 6165, data_move_out: 0
I0505 19:47:43.575943  1895 Coordinator.h:307] commit: 183764 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38232, avg network size: 0.208049, si_in_serializable: 0 0 %, local: 0 %, local_access: 348862, local_cxl_access: 0 (0%), remote_access: 18669, remote_access_with_req: 1063 (5.69393%), data_move_in: 4173, data_move_out: 0
I0505 19:47:44.576068  1895 Coordinator.h:307] commit: 178802 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27576, avg network size: 0.154226, si_in_serializable: 0 0 %, local: 0 %, local_access: 339668, local_cxl_access: 0 (0%), remote_access: 17939, remote_access_with_req: 768 (4.28118%), data_move_in: 2694, data_move_out: 0
I0505 19:47:45.576296  1895 Coordinator.h:307] commit: 178266 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19116, avg network size: 0.107233, si_in_serializable: 0 0 %, local: 0 %, local_access: 338626, local_cxl_access: 0 (0%), remote_access: 17909, remote_access_with_req: 531 (2.96499%), data_move_in: 1554, data_move_out: 0
I0505 19:47:46.576525  1895 Coordinator.h:307] commit: 189241 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14112, avg network size: 0.0745716, si_in_serializable: 0 0 %, local: 0 %, local_access: 359466, local_cxl_access: 0 (0%), remote_access: 19014, remote_access_with_req: 392 (2.06164%), data_move_in: 998, data_move_out: 0
I0505 19:47:47.576761  1895 Coordinator.h:307] commit: 176333 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11052, avg network size: 0.0626769, si_in_serializable: 0 0 %, local: 0 %, local_access: 335096, local_cxl_access: 0 (0%), remote_access: 17573, remote_access_with_req: 309 (1.75838%), data_move_in: 708, data_move_out: 0
I0505 19:47:48.576992  1895 Coordinator.h:307] commit: 182691 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6876, avg network size: 0.0376373, si_in_serializable: 0 0 %, local: 0 %, local_access: 347080, local_cxl_access: 0 (0%), remote_access: 18306, remote_access_with_req: 192 (1.04884%), data_move_in: 560, data_move_out: 0
I0505 19:47:49.577217  1895 Coordinator.h:307] commit: 186667 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5508, avg network size: 0.0295071, si_in_serializable: 0 0 %, local: 0 %, local_access: 354752, local_cxl_access: 0 (0%), remote_access: 18583, remote_access_with_req: 153 (0.823333%), data_move_in: 343, data_move_out: 0
I0505 19:47:50.577443  1895 Coordinator.h:307] commit: 176599 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3456, avg network size: 0.0195698, si_in_serializable: 0 0 %, local: 0 %, local_access: 335384, local_cxl_access: 0 (0%), remote_access: 17818, remote_access_with_req: 98 (0.550006%), data_move_in: 211, data_move_out: 0
I0505 19:47:51.577672  1895 Coordinator.h:307] commit: 180431 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2952, avg network size: 0.0163608, si_in_serializable: 0 0 %, local: 0 %, local_access: 342719, local_cxl_access: 0 (0%), remote_access: 18145, remote_access_with_req: 83 (0.457426%), data_move_in: 149, data_move_out: 0
I0505 19:47:52.577901  1895 Coordinator.h:307] commit: 182015 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1728, avg network size: 0.00949372, si_in_serializable: 0 0 %, local: 0 %, local_access: 345954, local_cxl_access: 0 (0%), remote_access: 18078, remote_access_with_req: 50 (0.276579%), data_move_in: 103, data_move_out: 0
I0505 19:47:53.578130  1895 Coordinator.h:307] commit: 178466 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1548, avg network size: 0.00867392, si_in_serializable: 0 0 %, local: 0 %, local_access: 338986, local_cxl_access: 0 (0%), remote_access: 17948, remote_access_with_req: 43 (0.239581%), data_move_in: 64, data_move_out: 0
I0505 19:47:54.578356  1895 Coordinator.h:307] commit: 190462 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 936, avg network size: 0.00491437, si_in_serializable: 0 0 %, local: 0 %, local_access: 361899, local_cxl_access: 0 (0%), remote_access: 19028, remote_access_with_req: 28 (0.147152%), data_move_in: 45, data_move_out: 0
I0505 19:47:55.578589  1895 Coordinator.h:307] commit: 179970 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 648, avg network size: 0.0036006, si_in_serializable: 0 0 %, local: 0 %, local_access: 342067, local_cxl_access: 0 (0%), remote_access: 17876, remote_access_with_req: 20 (0.111882%), data_move_in: 22, data_move_out: 0
I0505 19:47:56.578816  1895 Coordinator.h:307] commit: 177630 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 684, avg network size: 0.0038507, si_in_serializable: 0 0 %, local: 0 %, local_access: 337478, local_cxl_access: 0 (0%), remote_access: 17785, remote_access_with_req: 20 (0.112454%), data_move_in: 39, data_move_out: 0
I0505 19:47:57.579049  1895 Coordinator.h:307] commit: 185853 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 396, avg network size: 0.00213072, si_in_serializable: 0 0 %, local: 0 %, local_access: 353233, local_cxl_access: 0 (0%), remote_access: 18473, remote_access_with_req: 11 (0.0595464%), data_move_in: 21, data_move_out: 0
I0505 19:47:58.579273  1895 Coordinator.h:307] commit: 188080 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252, avg network size: 0.00133986, si_in_serializable: 0 0 %, local: 0 %, local_access: 357296, local_cxl_access: 0 (0%), remote_access: 18867, remote_access_with_req: 8 (0.0424021%), data_move_in: 3, data_move_out: 0
I0505 19:47:59.579514  1895 Coordinator.h:307] commit: 177729 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000810222, si_in_serializable: 0 0 %, local: 0 %, local_access: 337529, local_cxl_access: 0 (0%), remote_access: 17929, remote_access_with_req: 5 (0.0278878%), data_move_in: 7, data_move_out: 0
I0505 19:48:00.579735  1895 Coordinator.h:307] commit: 177128 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000609729, si_in_serializable: 0 0 %, local: 0 %, local_access: 336698, local_cxl_access: 0 (0%), remote_access: 17556, remote_access_with_req: 3 (0.0170882%), data_move_in: 4, data_move_out: 0
I0505 19:48:01.579959  1895 Coordinator.h:307] commit: 188039 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.00019145, si_in_serializable: 0 0 %, local: 0 %, local_access: 357504, local_cxl_access: 0 (0%), remote_access: 18578, remote_access_with_req: 2 (0.0107654%), data_move_in: 13, data_move_out: 0
I0505 19:48:02.580184  1895 Coordinator.h:307] commit: 179734 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000200296, si_in_serializable: 0 0 %, local: 0 %, local_access: 341444, local_cxl_access: 0 (0%), remote_access: 18032, remote_access_with_req: 4 (0.0221828%), data_move_in: 0, data_move_out: 0
I0505 19:48:03.580412  1895 Coordinator.h:307] commit: 185008 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000194586, si_in_serializable: 0 0 %, local: 0 %, local_access: 351496, local_cxl_access: 0 (0%), remote_access: 18522, remote_access_with_req: 2 (0.010798%), data_move_in: 1, data_move_out: 0
I0505 19:48:04.580641  1895 Coordinator.h:307] commit: 184226 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 350272, local_cxl_access: 0 (0%), remote_access: 18182, remote_access_with_req: 2 (0.0109999%), data_move_in: 1, data_move_out: 0
I0505 19:48:04.580793  1895 Coordinator.h:345] average commit: 182228 abort: 1.15 (1.15/0/0), abort_rate: 0, network size: 69624, avg network size: 0.0191035, si_in_serializable: 0 0 %, local: 0 %, local_access: 6924979, local_cxl_access: 0 (0%), remote_access: 364202, remote_access_with_req: 1956 (0.537065%), data_move_in: 4846, data_move_out: 0
I0505 19:48:04.580883  1905 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 19:48:04.580974  1903 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 19:48:04.580861  1895 Executor.h:243] Worker 0 latency: 12 us (50%) 14 us (75%) 30 us (95%) 81 us (99%). dist txn latency: 15 us (50%) 16 us (75%) 24 us (95%) 71 us (99%)  avg 17 us . local txn latency: 12 us (50%) 14 us (75%) 32 us (95%) 81 us (99%)  avg 15 us. txn commit latency: 12 us (50%) 14 us (75%) 30 us (95%) 80 us (99%) avg 15 us.
 LOCAL txn stall 0 us,  local_work 11 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 12 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 19:48:04.590838  1895 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 19:48:04.590847  1895 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 19:48:04.590854  1895 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 19:48:04.590862  1895 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 19:48:04.590867  1895 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0505 19:48:04.590874  1895 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0505 19:48:04.590881  1895 Executor.h:273] message stats, type: 6 count: 15075 total size: 542700
I0505 19:48:04.590888  1895 Executor.h:273] message stats, type: 7 count: 15196 total size: 197548
I0505 19:48:04.590894  1895 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 19:48:04.590900  1895 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 19:48:04.590907  1895 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 19:48:04.590914  1895 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 19:48:04.590920  1895 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 19:48:04.590926  1895 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 19:48:04.590932  1895 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 19:48:04.590967  1904 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 19:48:04.591141  1903 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 19:48:04.591141  1904 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 19:48:04.591141  1905 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 19:48:04.591262  1905 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 19:48:04.591270  1905 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7768
I0505 19:48:04.591279  1905 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 19:48:04.591266  1906 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 19:48:04.591243  1904 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 19:48:04.591284  1905 Executor.h:236] Executor 2 exits.
I0505 19:48:04.591305  1904 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 9760
I0505 19:48:04.591312  1904 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 19:48:04.591318  1904 Executor.h:236] Executor 1 exits.
I0505 19:48:04.591194  1903 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 19:48:04.591421  1903 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7920
I0505 19:48:04.591470  1903 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 19:48:04.591517  1903 Executor.h:236] Executor 0 exits.
I0505 19:48:04.592025  1895 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5887168 size_metadata_usage: 1599976 size_data_usage: 209996850 size_transport_usage: 33554544 size_misc_usage: 352 total_size_hw_cc_usage: 7487496 total_usage: 251038890
I0505 19:48:04.592038  1895 SCCManager.h:40] software cache-coherence statistics: num_clflush: 298218 num_clwb: 299804 num_cache_hit: 113438948 num_cache_miss: 298218 cache hit rate: 99.7378%
I0505 19:48:04.630910  1895 Coordinator.h:610] Global Stats: total_commit: 370362 total_size_index_usage: 11714488 total_size_metadata_usage: 3199960 total_size_data_usage: 419994750 total_size_transport_usage: 33554544 total_size_misc_usage: 352 total_hw_cc_usage: 14914800 total_usage: 468464094
I0505 19:48:05.631048  1901 Dispatcher.h:154] Incoming Dispatcher exits, network size: 7447284. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 301 socket_read_syscall 21544823 internal_message_recv_cnt 0
I0505 19:48:05.631268  1895 WALLogger.h:549] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0505 19:48:05.631284  1895 WALLogger.h:555] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0505 19:48:05.631291  1895 WALLogger.h:560] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 6192
I0505 19:48:05.691766  1895 Coordinator.h:155] round_trip_latency 57 (50th) 62 (75th) 70 (95th) 70 (99th) 
I0505 19:48:05.691831  1895 Coordinator.h:407] Coordinator exits.
killing previous experiments...
