# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:14:28-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:15:12.294363  7476 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 17:15:21.065588  7476 Coordinator.h:640] pinned thread to core 1
I0505 17:15:21.065615  7476 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:15:21.065627  7483 WALLogger.h:466] logger thread started!
I0505 17:15:21.065652  7476 Coordinator.h:640] pinned thread to core 2
I0505 17:15:21.065675  7484 Executor.h:79] Executor 0 starts.
I0505 17:15:21.065725  7484 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:15:21.065738  7484 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:15:21.065809  7476 Coordinator.h:640] pinned thread to core 3
I0505 17:15:21.065820  7485 Executor.h:79] Executor 1 starts.
I0505 17:15:21.065958  7476 Coordinator.h:640] pinned thread to core 4
I0505 17:15:21.065970  7486 Executor.h:79] Executor 2 starts.
I0505 17:15:21.065960  7485 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:15:21.066062  7485 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:15:21.066107  7486 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:15:21.066119  7487 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:15:21.066120  7486 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:15:22.066169  7476 Coordinator.h:307] commit: 67857 abort: 10034 (2849/7185/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188112, avg network size: 2.77218, si_in_serializable: 0 0 %, local: 0 %, local_access: 454102, local_cxl_access: 11417 (2.51419%), remote_access: 25087, remote_access_with_req: 7769 (30.9682%), data_move_in: 19306, data_move_out: 0
I0505 17:15:23.066282  7476 Coordinator.h:307] commit: 70004 abort: 10383 (2789/7594/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143904, avg network size: 2.05565, si_in_serializable: 0 0 %, local: 0 %, local_access: 470320, local_cxl_access: 13972 (2.97074%), remote_access: 26627, remote_access_with_req: 5927 (22.2594%), data_move_in: 13258, data_move_out: 485
I0505 17:15:24.066395  7476 Coordinator.h:307] commit: 68710 abort: 9862 (2735/7127/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140748, avg network size: 2.04844, si_in_serializable: 0 0 %, local: 0 %, local_access: 459159, local_cxl_access: 13606 (2.96324%), remote_access: 25204, remote_access_with_req: 5683 (22.548%), data_move_in: 12210, data_move_out: 14086
I0505 17:15:25.066507  7476 Coordinator.h:307] commit: 68259 abort: 9870 (2682/7188/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138360, avg network size: 2.02699, si_in_serializable: 0 0 %, local: 0 %, local_access: 459208, local_cxl_access: 13594 (2.96031%), remote_access: 25493, remote_access_with_req: 5600 (21.9668%), data_move_in: 13086, data_move_out: 13730
I0505 17:15:26.066620  7476 Coordinator.h:307] commit: 64582 abort: 10687 (2699/7988/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134328, avg network size: 2.07996, si_in_serializable: 0 0 %, local: 0 %, local_access: 439784, local_cxl_access: 12780 (2.90597%), remote_access: 23514, remote_access_with_req: 5432 (23.1011%), data_move_in: 13493, data_move_out: 13622
I0505 17:15:27.066696  7476 Coordinator.h:307] commit: 68214 abort: 9867 (2787/7080/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138564, avg network size: 2.03131, si_in_serializable: 0 0 %, local: 0 %, local_access: 456619, local_cxl_access: 13347 (2.92301%), remote_access: 25374, remote_access_with_req: 5604 (22.0856%), data_move_in: 12844, data_move_out: 12888
I0505 17:15:28.066809  7476 Coordinator.h:307] commit: 67290 abort: 9846 (2675/7171/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137844, avg network size: 2.04851, si_in_serializable: 0 0 %, local: 0 %, local_access: 453155, local_cxl_access: 13454 (2.96896%), remote_access: 24948, remote_access_with_req: 5578 (22.3585%), data_move_in: 12921, data_move_out: 12452
I0505 17:15:29.066922  7476 Coordinator.h:307] commit: 67727 abort: 9615 (2621/6994/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138744, avg network size: 2.04858, si_in_serializable: 0 0 %, local: 0 %, local_access: 452725, local_cxl_access: 13326 (2.94351%), remote_access: 25115, remote_access_with_req: 5619 (22.3731%), data_move_in: 12699, data_move_out: 12828
I0505 17:15:30.067039  7476 Coordinator.h:307] commit: 67740 abort: 9683 (2764/6919/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140040, avg network size: 2.06732, si_in_serializable: 0 0 %, local: 0 %, local_access: 451249, local_cxl_access: 13037 (2.88909%), remote_access: 25229, remote_access_with_req: 5695 (22.5732%), data_move_in: 12825, data_move_out: 12590
I0505 17:15:31.067153  7476 Coordinator.h:307] commit: 67842 abort: 9740 (2624/7116/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138312, avg network size: 2.03874, si_in_serializable: 0 0 %, local: 0 %, local_access: 455490, local_cxl_access: 13746 (3.01785%), remote_access: 24935, remote_access_with_req: 5603 (22.4704%), data_move_in: 13146, data_move_out: 12784
I0505 17:15:32.067267  7476 Coordinator.h:307] commit: 67816 abort: 9709 (2711/6998/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139020, avg network size: 2.04996, si_in_serializable: 0 0 %, local: 0 %, local_access: 454539, local_cxl_access: 13472 (2.96388%), remote_access: 25136, remote_access_with_req: 5673 (22.5692%), data_move_in: 12086, data_move_out: 12108
I0505 17:15:33.067378  7476 Coordinator.h:307] commit: 68000 abort: 9665 (2653/7012/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140472, avg network size: 2.06576, si_in_serializable: 0 0 %, local: 0 %, local_access: 454721, local_cxl_access: 13664 (3.00492%), remote_access: 26196, remote_access_with_req: 5758 (21.9805%), data_move_in: 12706, data_move_out: 12792
I0505 17:15:34.067492  7476 Coordinator.h:307] commit: 65129 abort: 10022 (2595/7427/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134244, avg network size: 2.0612, si_in_serializable: 0 0 %, local: 0 %, local_access: 433976, local_cxl_access: 12604 (2.90431%), remote_access: 24934, remote_access_with_req: 5395 (21.6371%), data_move_in: 12391, data_move_out: 12434
I0505 17:15:35.067590  7476 Coordinator.h:307] commit: 65184 abort: 9741 (2599/7142/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134616, avg network size: 2.06517, si_in_serializable: 0 0 %, local: 0 %, local_access: 439317, local_cxl_access: 12663 (2.88243%), remote_access: 24884, remote_access_with_req: 5496 (22.0865%), data_move_in: 12087, data_move_out: 12015
I0505 17:15:36.067713  7476 Coordinator.h:307] commit: 66366 abort: 9827 (2603/7224/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135324, avg network size: 2.03906, si_in_serializable: 0 0 %, local: 0 %, local_access: 444608, local_cxl_access: 13094 (2.94507%), remote_access: 25095, remote_access_with_req: 5434 (21.6537%), data_move_in: 12373, data_move_out: 12212
I0505 17:15:37.067829  7476 Coordinator.h:307] commit: 67081 abort: 9778 (2570/7208/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134736, avg network size: 2.00856, si_in_serializable: 0 0 %, local: 0 %, local_access: 451775, local_cxl_access: 13386 (2.96298%), remote_access: 24869, remote_access_with_req: 5462 (21.9631%), data_move_in: 12614, data_move_out: 12743
I0505 17:15:38.067946  7476 Coordinator.h:307] commit: 66124 abort: 10132 (2634/7498/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133104, avg network size: 2.01295, si_in_serializable: 0 0 %, local: 0 %, local_access: 445257, local_cxl_access: 13101 (2.94235%), remote_access: 23936, remote_access_with_req: 5403 (22.5727%), data_move_in: 12301, data_move_out: 12109
I0505 17:15:39.068056  7476 Coordinator.h:307] commit: 67711 abort: 9593 (2714/6879/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135564, avg network size: 2.0021, si_in_serializable: 0 0 %, local: 0 %, local_access: 453435, local_cxl_access: 13468 (2.97022%), remote_access: 25042, remote_access_with_req: 5464 (21.8193%), data_move_in: 12981, data_move_out: 13195
I0505 17:15:40.068174  7476 Coordinator.h:307] commit: 67418 abort: 9760 (2644/7116/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139164, avg network size: 2.0642, si_in_serializable: 0 0 %, local: 0 %, local_access: 451775, local_cxl_access: 13361 (2.95745%), remote_access: 24899, remote_access_with_req: 5636 (22.6354%), data_move_in: 12660, data_move_out: 12362
I0505 17:15:41.068289  7476 Coordinator.h:307] commit: 66546 abort: 9613 (2671/6942/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132276, avg network size: 1.98774, si_in_serializable: 0 0 %, local: 0 %, local_access: 448296, local_cxl_access: 13500 (3.0114%), remote_access: 23644, remote_access_with_req: 5306 (22.4412%), data_move_in: 12114, data_move_out: 11773
I0505 17:15:42.068408  7476 Coordinator.h:307] commit: 65264 abort: 9165 (2561/6604/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131316, avg network size: 2.01207, si_in_serializable: 0 0 %, local: 0 %, local_access: 435385, local_cxl_access: 12731 (2.92408%), remote_access: 23677, remote_access_with_req: 5380 (22.7225%), data_move_in: 11914, data_move_out: 12149
I0505 17:15:43.068635  7476 Coordinator.h:307] commit: 65522 abort: 9108 (2568/6540/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130764, avg network size: 1.99573, si_in_serializable: 0 0 %, local: 0 %, local_access: 438106, local_cxl_access: 13005 (2.96846%), remote_access: 23986, remote_access_with_req: 5296 (22.0795%), data_move_in: 11885, data_move_out: 11779
I0505 17:15:44.068853  7476 Coordinator.h:307] commit: 65003 abort: 9068 (2546/6522/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130860, avg network size: 2.01314, si_in_serializable: 0 0 %, local: 0 %, local_access: 430665, local_cxl_access: 12648 (2.93685%), remote_access: 23437, remote_access_with_req: 5238 (22.3493%), data_move_in: 11897, data_move_out: 11641
I0505 17:15:45.069074  7476 Coordinator.h:307] commit: 65107 abort: 9393 (2611/6782/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129864, avg network size: 1.99462, si_in_serializable: 0 0 %, local: 0 %, local_access: 434597, local_cxl_access: 12923 (2.97356%), remote_access: 24180, remote_access_with_req: 5297 (21.9065%), data_move_in: 11590, data_move_out: 11570
I0505 17:15:46.069298  7476 Coordinator.h:307] commit: 64690 abort: 9309 (2674/6635/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130236, avg network size: 2.01323, si_in_serializable: 0 0 %, local: 0 %, local_access: 431794, local_cxl_access: 12703 (2.94191%), remote_access: 23819, remote_access_with_req: 5287 (22.1966%), data_move_in: 12319, data_move_out: 12533
I0505 17:15:47.069515  7476 Coordinator.h:307] commit: 58354 abort: 8944 (2168/6776/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 117492, avg network size: 2.01344, si_in_serializable: 0 0 %, local: 0 %, local_access: 391545, local_cxl_access: 11523 (2.94296%), remote_access: 21301, remote_access_with_req: 4719 (22.1539%), data_move_in: 10766, data_move_out: 10617
I0505 17:15:48.069741  7476 Coordinator.h:307] commit: 58623 abort: 8756 (2173/6583/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122004, avg network size: 2.08116, si_in_serializable: 0 0 %, local: 0 %, local_access: 393439, local_cxl_access: 11494 (2.92142%), remote_access: 22141, remote_access_with_req: 4907 (22.1625%), data_move_in: 11794, data_move_out: 11984
I0505 17:15:49.069967  7476 Coordinator.h:307] commit: 53131 abort: 9817 (2098/7719/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105672, avg network size: 1.9889, si_in_serializable: 0 0 %, local: 0 %, local_access: 369216, local_cxl_access: 10783 (2.92051%), remote_access: 19789, remote_access_with_req: 4233 (21.3907%), data_move_in: 10096, data_move_out: 9772
I0505 17:15:50.070181  7476 Coordinator.h:307] commit: 58881 abort: 9309 (2235/7074/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121440, avg network size: 2.06246, si_in_serializable: 0 0 %, local: 0 %, local_access: 397440, local_cxl_access: 11807 (2.97076%), remote_access: 22310, remote_access_with_req: 4967 (22.2636%), data_move_in: 11158, data_move_out: 10903
I0505 17:15:51.070401  7476 Coordinator.h:307] commit: 56520 abort: 9402 (2139/7263/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113688, avg network size: 2.01146, si_in_serializable: 0 0 %, local: 0 %, local_access: 383864, local_cxl_access: 10961 (2.85544%), remote_access: 20693, remote_access_with_req: 4592 (22.1911%), data_move_in: 10499, data_move_out: 10506
I0505 17:15:51.070554  7476 Coordinator.h:345] average commit: 63923.5 abort: 9505.55 (2508.35/6997.2/0), abort_rate: 0.0986623, network size: 2591856, avg network size: 2.02731, si_in_serializable: 0 0 %, local: 0 %, local_access: 8583750, local_cxl_access: 252891 (2.94616%), remote_access: 473968, remote_access_with_req: 104943 (22.1414%), data_move_in: 238231, data_move_out: 237197
I0505 17:15:51.071697  7486 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 17:15:51.071738  7485 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 17:15:51.071748  7484 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 17:15:51.070612  7476 Executor.h:243] Worker 0 latency: 14 us (50%) 40 us (75%) 171 us (95%) 342 us (99%). dist txn latency: 80 us (50%) 143 us (75%) 307 us (95%) 516 us (99%)  avg 108 us . local txn latency: 13 us (50%) 35 us (75%) 142 us (95%) 301 us (99%)  avg 37 us. txn commit latency: 14 us (50%) 40 us (75%) 173 us (95%) 338 us (99%) avg 42 us.
 LOCAL txn stall 0 us,  local_work 17 us,  remote_work 0 us,  commit_work 5 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 24 us,  remote_work 56 us,  commit_work 6 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 17:15:51.075371  7476 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 17:15:51.075534  7476 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 17:15:51.075578  7476 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 17:15:51.075621  7476 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 17:15:51.075663  7476 Executor.h:273] message stats, type: 4 count: 43024 total size: 1032576
I0505 17:15:51.075706  7476 Executor.h:273] message stats, type: 5 count: 42759 total size: 555867
I0505 17:15:51.075748  7476 Executor.h:273] message stats, type: 6 count: 12295 total size: 442620
I0505 17:15:51.075790  7476 Executor.h:273] message stats, type: 7 count: 12157 total size: 158041
I0505 17:15:51.075832  7476 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 17:15:51.075874  7476 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 17:15:51.075917  7476 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 17:15:51.075958  7476 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 17:15:51.076001  7476 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 17:15:51.076043  7476 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 17:15:51.076085  7476 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 17:15:51.076143  7484 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 17:15:51.076143  7485 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 17:15:51.076272  7485 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 17:15:51.076145  7486 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 17:15:51.076282  7485 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 4928 99% = 4656 50% = 568 avg = 673 max = 4960
I0505 17:15:51.076294  7485 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 17:15:51.076296  7486 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 17:15:51.076297  7487 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 17:15:51.076305  7486 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 5496 99% = 4560 50% = 528 avg = 692 max = 5496
I0505 17:15:51.076323  7486 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 17:15:51.076300  7485 Executor.h:236] Executor 1 exits.
I0505 17:15:51.076332  7486 Executor.h:236] Executor 2 exits.
I0505 17:15:51.076222  7484 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 17:15:51.076437  7484 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 4784 99% = 4736 50% = 568 avg = 665 max = 8408
I0505 17:15:51.076496  7484 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 17:15:51.076551  7484 Executor.h:236] Executor 0 exits.
I0505 17:15:51.077385  7476 CXLMemory.h:227] local CXL memory usage: size_index_usage: 971848 size_metadata_usage: 250856 size_data_usage: 158170950 size_transport_usage: 33554544 size_misc_usage: 416 total_size_hw_cc_usage: 1975688 total_usage: 192948614
I0505 17:15:51.077399  7476 SCCManager.h:40] software cache-coherence statistics: num_clflush: 863502 num_clwb: 1239367 num_cache_hit: 26855474 num_cache_miss: 863502 cache hit rate: 96.8848%
I0505 17:15:51.221692  7476 Coordinator.h:610] Global Stats: total_commit: 128576 total_size_index_usage: 1945224 total_size_metadata_usage: 501432 total_size_data_usage: 314662950 total_size_transport_usage: 33554544 total_size_misc_usage: 416 total_hw_cc_usage: 3951368 total_usage: 350664566
I0505 17:15:52.221784  7482 Dispatcher.h:154] Incoming Dispatcher exits, network size: 19853982. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 3 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 15963 socket_read_syscall 24682435 internal_message_recv_cnt 0
I0505 17:15:52.222205  7476 WALLogger.h:549] Group Commit Stats: 398305 us (50%) 606001 us (75%) 993021 us (95%) 1224473 us (99%) 456012 us (avg) committed_txn_cnt 706455
I0505 17:15:52.224598  7476 WALLogger.h:555] Queuing Stats: 340804 us (50%) 650677 us (75%) 883930 us (95%) 1370785 us (99%) 412154 us (avg)
I0505 17:15:52.224609  7476 WALLogger.h:560] Disk Sync Stats: 25107 us (50%) 33452 us (75%) 125059 us (95%) 208346 us (99%) 37364 us (avg) disk_sync_cnt 849 disk_sync_size 1124654351 current global epoch 478
I0505 17:15:52.287586  7476 Coordinator.h:155] round_trip_latency 60 (50th) 62 (75th) 75 (95th) 75 (99th) 
I0505 17:15:52.287662  7476 Coordinator.h:407] Coordinator exits.
killing previous experiments...
