# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=10
# policy=Clock when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-03T14:04:33-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0503 14:05:18.084641  8202 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0503 14:05:21.966044  8207 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0503 14:05:21.966259  8202 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0503 14:05:21.967060  8207 Socket.h:69] Disabling nagle
I0503 14:05:21.967072  8207 Coordinator.h:491] Listener accepted connection from coordinator 1
I0503 14:05:21.967078  8207 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0503 14:05:26.966814  8202 Socket.h:69] Disabling nagle
I0503 14:05:26.966838  8202 Coordinator.h:531] Coordinator 0 connected to 1
I0503 14:05:26.966877  8202 Coordinator.h:543] Coordinator 0 connected to all peers.
I0503 14:05:26.966904  8202 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0503 14:05:26.966943  8202 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0503 14:05:26.967000  8202 Coordinator.h:640] pinned thread to core 0
I0503 14:05:26.967016  8202 Coordinator.h:216] Coordinator starts to run 4 workers.
I0503 14:05:26.967054  8202 Coordinator.h:640] pinned thread to core 1
I0503 14:05:26.967098  8202 Coordinator.h:640] pinned thread to core 2
I0503 14:05:26.967195  8210 Executor.h:79] Executor 1 starts.
I0503 14:05:26.967183  8208 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0503 14:05:26.967226  8202 Coordinator.h:640] pinned thread to core 3
I0503 14:05:26.967212  8209 Executor.h:79] Executor 0 starts.
I0503 14:05:26.967257  8210 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0503 14:05:26.967272  8210 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0503 14:05:26.967283  8211 Executor.h:79] Executor 2 starts.
I0503 14:05:26.967540  8212 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0503 14:05:26.967676  8209 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0503 14:05:26.967689  8209 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0503 14:05:26.967718  8211 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0503 14:05:26.967728  8211 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0503 14:05:27.967597  8202 Coordinator.h:307] commit: 6965 abort: 15182 (0/15182/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32040, avg network size: 4.60014, si_in_serializable: 0 0 %, local: 0 %, local_access: 131113, local_cxl_access: 28567 (21.7881%), remote_access: 11235, remote_access_with_req: 1894 (16.858%), data_move_in: 2094, data_move_out: 0
I0503 14:05:28.967797  8202 Coordinator.h:307] commit: 7049 abort: 14916 (0/14916/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27240, avg network size: 3.86438, si_in_serializable: 0 0 %, local: 0 %, local_access: 131039, local_cxl_access: 35982 (27.459%), remote_access: 10747, remote_access_with_req: 1583 (14.7297%), data_move_in: 1573, data_move_out: 0
I0503 14:05:29.968014  8202 Coordinator.h:307] commit: 7051 abort: 14690 (0/14690/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26808, avg network size: 3.80201, si_in_serializable: 0 0 %, local: 0 %, local_access: 130373, local_cxl_access: 38112 (29.233%), remote_access: 10347, remote_access_with_req: 1496 (14.4583%), data_move_in: 1486, data_move_out: 0
I0503 14:05:30.968241  8202 Coordinator.h:307] commit: 7041 abort: 14822 (0/14822/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24096, avg network size: 3.42224, si_in_serializable: 0 0 %, local: 0 %, local_access: 129273, local_cxl_access: 39406 (30.4828%), remote_access: 11594, remote_access_with_req: 1401 (12.0838%), data_move_in: 1374, data_move_out: 0
I0503 14:05:31.968464  8202 Coordinator.h:307] commit: 7102 abort: 14504 (0/14504/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22728, avg network size: 3.20023, si_in_serializable: 0 0 %, local: 0 %, local_access: 130219, local_cxl_access: 41050 (31.5238%), remote_access: 10661, remote_access_with_req: 1305 (12.2409%), data_move_in: 1214, data_move_out: 0
I0503 14:05:32.968679  8202 Coordinator.h:307] commit: 7126 abort: 14715 (0/14715/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19368, avg network size: 2.71793, si_in_serializable: 0 0 %, local: 0 %, local_access: 130209, local_cxl_access: 42022 (32.2727%), remote_access: 10669, remote_access_with_req: 1176 (11.0226%), data_move_in: 1138, data_move_out: 0
I0503 14:05:33.968860  8202 Coordinator.h:307] commit: 7061 abort: 14056 (0/14056/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20784, avg network size: 2.94349, si_in_serializable: 0 0 %, local: 0 %, local_access: 126290, local_cxl_access: 42239 (33.446%), remote_access: 11979, remote_access_with_req: 1185 (9.89231%), data_move_in: 1155, data_move_out: 0
I0503 14:05:34.969070  8202 Coordinator.h:307] commit: 7159 abort: 14306 (0/14306/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19776, avg network size: 2.7624, si_in_serializable: 0 0 %, local: 0 %, local_access: 130641, local_cxl_access: 43658 (33.4183%), remote_access: 9965, remote_access_with_req: 1155 (11.5906%), data_move_in: 1077, data_move_out: 0
I0503 14:05:35.969277  8202 Coordinator.h:307] commit: 7093 abort: 14384 (0/14384/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18360, avg network size: 2.58847, si_in_serializable: 0 0 %, local: 0 %, local_access: 129439, local_cxl_access: 43642 (33.7163%), remote_access: 10791, remote_access_with_req: 1103 (10.2215%), data_move_in: 1153, data_move_out: 0
I0503 14:05:36.969496  8202 Coordinator.h:307] commit: 7195 abort: 14838 (0/14838/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16536, avg network size: 2.29826, si_in_serializable: 0 0 %, local: 0 %, local_access: 132904, local_cxl_access: 45051 (33.8974%), remote_access: 10612, remote_access_with_req: 1019 (9.60234%), data_move_in: 1027, data_move_out: 0
I0503 14:05:37.969705  8202 Coordinator.h:307] commit: 7052 abort: 15422 (0/15422/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18000, avg network size: 2.55247, si_in_serializable: 0 0 %, local: 0 %, local_access: 131655, local_cxl_access: 44511 (33.8088%), remote_access: 11433, remote_access_with_req: 1071 (9.36762%), data_move_in: 1063, data_move_out: 0
I0503 14:05:38.969930  8202 Coordinator.h:307] commit: 7103 abort: 14375 (0/14375/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18576, avg network size: 2.61523, si_in_serializable: 0 0 %, local: 0 %, local_access: 130421, local_cxl_access: 45012 (34.5128%), remote_access: 11872, remote_access_with_req: 1057 (8.9033%), data_move_in: 1019, data_move_out: 0
I0503 14:05:39.970144  8202 Coordinator.h:307] commit: 7182 abort: 15033 (0/15033/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16944, avg network size: 2.35923, si_in_serializable: 0 0 %, local: 0 %, local_access: 131337, local_cxl_access: 46029 (35.0465%), remote_access: 10390, remote_access_with_req: 972 (9.35515%), data_move_in: 992, data_move_out: 0
I0503 14:05:40.970361  8202 Coordinator.h:307] commit: 7150 abort: 15327 (0/15327/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16824, avg network size: 2.35301, si_in_serializable: 0 0 %, local: 0 %, local_access: 134186, local_cxl_access: 46085 (34.3441%), remote_access: 11075, remote_access_with_req: 984 (8.88488%), data_move_in: 1010, data_move_out: 0
I0503 14:05:41.970559  8202 Coordinator.h:307] commit: 7072 abort: 14627 (0/14627/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15912, avg network size: 2.25, si_in_serializable: 0 0 %, local: 0 %, local_access: 129216, local_cxl_access: 46110 (35.6844%), remote_access: 11463, remote_access_with_req: 923 (8.05199%), data_move_in: 989, data_move_out: 0
I0503 14:05:42.970778  8202 Coordinator.h:307] commit: 7035 abort: 14282 (0/14282/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17688, avg network size: 2.51429, si_in_serializable: 0 0 %, local: 0 %, local_access: 129203, local_cxl_access: 45941 (35.5572%), remote_access: 11643, remote_access_with_req: 1048 (9.00112%), data_move_in: 948, data_move_out: 0
I0503 14:05:43.970968  8202 Coordinator.h:307] commit: 7051 abort: 14657 (0/14657/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14904, avg network size: 2.11374, si_in_serializable: 0 0 %, local: 0 %, local_access: 130829, local_cxl_access: 46336 (35.4172%), remote_access: 9848, remote_access_with_req: 856 (8.69212%), data_move_in: 984, data_move_out: 0
I0503 14:05:44.971184  8202 Coordinator.h:307] commit: 7121 abort: 14770 (0/14770/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15792, avg network size: 2.21767, si_in_serializable: 0 0 %, local: 0 %, local_access: 131685, local_cxl_access: 47145 (35.8013%), remote_access: 9775, remote_access_with_req: 921 (9.42199%), data_move_in: 995, data_move_out: 0
I0503 14:05:45.971405  8202 Coordinator.h:307] commit: 7008 abort: 14988 (0/14988/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14688, avg network size: 2.09589, si_in_serializable: 0 0 %, local: 0 %, local_access: 129293, local_cxl_access: 46781 (36.1822%), remote_access: 11234, remote_access_with_req: 855 (7.61082%), data_move_in: 918, data_move_out: 0
I0503 14:05:46.971623  8202 Coordinator.h:307] commit: 7131 abort: 14374 (0/14374/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16656, avg network size: 2.33572, si_in_serializable: 0 0 %, local: 0 %, local_access: 129875, local_cxl_access: 47705 (36.7315%), remote_access: 10310, remote_access_with_req: 908 (8.80698%), data_move_in: 856, data_move_out: 0
I0503 14:05:47.971794  8202 Coordinator.h:307] commit: 7194 abort: 14143 (0/14143/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13488, avg network size: 1.8749, si_in_serializable: 0 0 %, local: 0 %, local_access: 130060, local_cxl_access: 48407 (37.219%), remote_access: 9833, remote_access_with_req: 803 (8.16638%), data_move_in: 787, data_move_out: 0
I0503 14:05:48.972008  8202 Coordinator.h:307] commit: 7081 abort: 14744 (0/14744/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15984, avg network size: 2.25731, si_in_serializable: 0 0 %, local: 0 %, local_access: 129014, local_cxl_access: 47650 (36.934%), remote_access: 11540, remote_access_with_req: 876 (7.59099%), data_move_in: 822, data_move_out: 0
I0503 14:05:49.972227  8202 Coordinator.h:307] commit: 7087 abort: 14919 (0/14919/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14280, avg network size: 2.01496, si_in_serializable: 0 0 %, local: 0 %, local_access: 131247, local_cxl_access: 48175 (36.7056%), remote_access: 10941, remote_access_with_req: 857 (7.83292%), data_move_in: 849, data_move_out: 0
I0503 14:05:50.972412  8202 Coordinator.h:307] commit: 7143 abort: 15068 (0/15068/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15240, avg network size: 2.13356, si_in_serializable: 0 0 %, local: 0 %, local_access: 131580, local_cxl_access: 48621 (36.9517%), remote_access: 10919, remote_access_with_req: 881 (8.0685%), data_move_in: 835, data_move_out: 0
I0503 14:05:51.972628  8202 Coordinator.h:307] commit: 7129 abort: 14845 (0/14845/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14280, avg network size: 2.00309, si_in_serializable: 0 0 %, local: 0 %, local_access: 130898, local_cxl_access: 48632 (37.1526%), remote_access: 10739, remote_access_with_req: 834 (7.76609%), data_move_in: 823, data_move_out: 0
I0503 14:05:52.972838  8202 Coordinator.h:307] commit: 7133 abort: 14355 (0/14355/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15096, avg network size: 2.11636, si_in_serializable: 0 0 %, local: 0 %, local_access: 131138, local_cxl_access: 48924 (37.3073%), remote_access: 11182, remote_access_with_req: 829 (7.4137%), data_move_in: 774, data_move_out: 0
I0503 14:05:53.973057  8202 Coordinator.h:307] commit: 7173 abort: 15349 (0/15349/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12984, avg network size: 1.81012, si_in_serializable: 0 0 %, local: 0 %, local_access: 130918, local_cxl_access: 49438 (37.7626%), remote_access: 11487, remote_access_with_req: 788 (6.85993%), data_move_in: 742, data_move_out: 0
I0503 14:05:54.973268  8202 Coordinator.h:307] commit: 7123 abort: 15145 (0/15145/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13008, avg network size: 1.8262, si_in_serializable: 0 0 %, local: 0 %, local_access: 131120, local_cxl_access: 49040 (37.4009%), remote_access: 11958, remote_access_with_req: 770 (6.4392%), data_move_in: 765, data_move_out: 0
I0503 14:05:55.973487  8202 Coordinator.h:307] commit: 7098 abort: 14711 (0/14711/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12480, avg network size: 1.75824, si_in_serializable: 0 0 %, local: 0 %, local_access: 129164, local_cxl_access: 49255 (38.1337%), remote_access: 10529, remote_access_with_req: 758 (7.19916%), data_move_in: 742, data_move_out: 0
I0503 14:05:56.973703  8202 Coordinator.h:307] commit: 7002 abort: 14428 (0/14428/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12912, avg network size: 1.84404, si_in_serializable: 0 0 %, local: 0 %, local_access: 127715, local_cxl_access: 48630 (38.077%), remote_access: 11274, remote_access_with_req: 791 (7.01614%), data_move_in: 752, data_move_out: 0
I0503 14:05:56.973855  8202 Coordinator.h:345] average commit: 7103.4 abort: 14778.1 (0/14778.1/0), abort_rate: 0.67537, network size: 305736, avg network size: 2.15204, si_in_serializable: 0 0 %, local: 0 %, local_access: 2610554, local_cxl_access: 948427 (36.3305%), remote_access: 219445, remote_access_with_req: 17782 (8.10317%), data_move_in: 17665, data_move_out: 0
I0503 14:05:56.973992  8209 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0503 14:05:56.974100  8210 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0503 14:05:56.973913  8202 Executor.h:243] Worker 0 latency: 217 us (50%) 445 us (75%) 1373 us (95%) 2812 us (99%). dist txn latency: 383 us (50%) 824 us (75%) 2409 us (95%) 4489 us (99%)  avg 736 us . local txn latency: 217 us (50%) 412 us (75%) 1226 us (95%) 2119 us (99%)  avg 390 us. txn commit latency: 217 us (50%) 432 us (75%) 1300 us (95%) 2499 us (99%) avg 412 us.
 LOCAL txn stall 0 us,  local_work 164 us,  remote_work 0 us,  commit_work 32 us,  commit_prepare 20 us,  commit_persistence 1 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 5 us 
 DIST txn stall 0 us,  local_work 174 us,  remote_work 86 us,  commit_work 36 us,  commit_prepare 20 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 6 us 
I0503 14:05:56.974670  8202 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0503 14:05:56.974677  8202 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0503 14:05:56.974684  8202 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0503 14:05:56.974691  8202 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0503 14:05:56.974697  8202 Executor.h:273] message stats, type: 4 count: 10600 total size: 254400
I0503 14:05:56.974704  8202 Executor.h:273] message stats, type: 5 count: 10106 total size: 131378
I0503 14:05:56.974711  8202 Executor.h:273] message stats, type: 6 count: 0 total size: 0
I0503 14:05:56.974717  8202 Executor.h:273] message stats, type: 7 count: 0 total size: 0
I0503 14:05:56.974725  8202 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0503 14:05:56.974730  8202 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0503 14:05:56.974737  8202 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0503 14:05:56.974745  8202 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0503 14:05:56.974750  8202 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0503 14:05:56.974757  8202 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0503 14:05:56.974763  8202 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0503 14:05:56.974829  8211 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0503 14:05:56.975576  8209 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0503 14:05:56.975576  8211 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0503 14:05:56.975577  8210 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0503 14:05:56.975723  8210 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0503 14:05:56.975726  8212 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0503 14:05:56.975709  8211 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0503 14:05:56.975730  8210 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0503 14:05:56.975750  8211 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0503 14:05:56.975757  8210 Executor.h:234] [progress] Executor 1 print_statistics done.
I0503 14:05:56.975759  8211 Executor.h:234] [progress] Executor 2 print_statistics done.
I0503 14:05:56.975765  8210 Executor.h:236] Executor 1 exits.
I0503 14:05:56.975768  8211 Executor.h:236] Executor 2 exits.
I0503 14:05:56.975659  8209 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0503 14:05:56.975862  8209 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0503 14:05:56.975921  8209 Executor.h:234] [progress] Executor 0 print_statistics done.
I0503 14:05:56.975970  8209 Executor.h:236] Executor 0 exits.
I0503 14:05:56.976246  8202 CXLMemory.h:227] local CXL memory usage: size_index_usage: 907760 size_metadata_usage: 247672 size_data_usage: 32506950 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 1155776 total_usage: 67217270
I0503 14:05:56.976259  8202 SCCManager.h:40] software cache-coherence statistics: num_clflush: 211857 num_clwb: 1457201 num_cache_hit: 3001895 num_cache_miss: 211857 cache hit rate: 93.4078%
I0503 14:05:56.976272  8202 Coordinator.h:610] Global Stats: total_commit: 14190.5 total_size_index_usage: 1786352 total_size_metadata_usage: 496464 total_size_data_usage: 65160900 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 2283160 total_usage: 100998604
I0503 14:05:57.976362  8208 Dispatcher.h:154] Incoming Dispatcher exits, network size: 3311227. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 6 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 2531 socket_read_syscall 25133756 internal_message_recv_cnt 0
I0503 14:05:58.040711  8202 Coordinator.h:155] round_trip_latency 60 (50th) 65 (75th) 73 (95th) 73 (99th) 
I0503 14:05:58.040784  8202 Coordinator.h:407] Coordinator exits.
killing previous experiments...
