# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:13:13-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:13:57.227116  8637 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 11:14:05.989224  8643 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:14:05.989233  8637 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:14:05.989243  8644 WALLogger.h:466] logger thread started!
I0505 11:14:05.989287  8637 Coordinator.h:640] pinned thread to core 2
I0505 11:14:05.989336  8645 Executor.h:79] Executor 0 starts.
I0505 11:14:05.989384  8645 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:14:05.989398  8645 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:14:05.989411  8637 Coordinator.h:640] pinned thread to core 3
I0505 11:14:05.989418  8646 Executor.h:79] Executor 1 starts.
I0505 11:14:05.989535  8637 Coordinator.h:640] pinned thread to core 4
I0505 11:14:05.989589  8647 Executor.h:79] Executor 2 starts.
I0505 11:14:05.989678  8648 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 11:14:05.989755  8646 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:14:05.989768  8646 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 11:14:05.989843  8647 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 11:14:05.989856  8647 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 11:14:06.989737  8637 Coordinator.h:307] commit: 12068 abort: 13518 (0/13518/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54936, avg network size: 4.5522, si_in_serializable: 0 0 %, local: 0 %, local_access: 176739, local_cxl_access: 30782 (17.4166%), remote_access: 12370, remote_access_with_req: 3038 (24.5594%), data_move_in: 3143, data_move_out: 0
I0505 11:14:07.989938  8637 Coordinator.h:307] commit: 12122 abort: 13750 (0/13750/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45192, avg network size: 3.7281, si_in_serializable: 0 0 %, local: 0 %, local_access: 177221, local_cxl_access: 37109 (20.9394%), remote_access: 11793, remote_access_with_req: 2465 (20.9022%), data_move_in: 2555, data_move_out: 0
I0505 11:14:08.990152  8637 Coordinator.h:307] commit: 12162 abort: 13462 (0/13462/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43440, avg network size: 3.57178, si_in_serializable: 0 0 %, local: 0 %, local_access: 176211, local_cxl_access: 39588 (22.4662%), remote_access: 13147, remote_access_with_req: 2382 (18.1182%), data_move_in: 2320, data_move_out: 0
I0505 11:14:09.990262  8637 Coordinator.h:307] commit: 12501 abort: 14096 (0/14096/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40728, avg network size: 3.25798, si_in_serializable: 0 0 %, local: 0 %, local_access: 182520, local_cxl_access: 41908 (22.9608%), remote_access: 12006, remote_access_with_req: 2197 (18.2992%), data_move_in: 2169, data_move_out: 0
I0505 11:14:10.990495  8637 Coordinator.h:307] commit: 12296 abort: 13990 (0/13990/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33408, avg network size: 2.71698, si_in_serializable: 0 0 %, local: 0 %, local_access: 179851, local_cxl_access: 42752 (23.7708%), remote_access: 11924, remote_access_with_req: 1862 (15.6156%), data_move_in: 2020, data_move_out: 0
I0505 11:14:11.990672  8637 Coordinator.h:307] commit: 10554 abort: 14425 (0/14425/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27096, avg network size: 2.56737, si_in_serializable: 0 0 %, local: 0 %, local_access: 174224, local_cxl_access: 37286 (21.4012%), remote_access: 10667, remote_access_with_req: 1518 (14.2308%), data_move_in: 1656, data_move_out: 0
I0505 11:14:12.990782  8637 Coordinator.h:307] commit: 11713 abort: 14052 (0/14052/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34200, avg network size: 2.91983, si_in_serializable: 0 0 %, local: 0 %, local_access: 172805, local_cxl_access: 41620 (24.085%), remote_access: 12500, remote_access_with_req: 1859 (14.872%), data_move_in: 1587, data_move_out: 0
I0505 11:14:13.990895  8637 Coordinator.h:307] commit: 10768 abort: 15055 (0/15055/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26784, avg network size: 2.48737, si_in_serializable: 0 0 %, local: 0 %, local_access: 183352, local_cxl_access: 38922 (21.228%), remote_access: 13057, remote_access_with_req: 1489 (11.4038%), data_move_in: 1494, data_move_out: 0
I0505 11:14:14.991137  8637 Coordinator.h:307] commit: 12287 abort: 13767 (0/13767/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31704, avg network size: 2.58029, si_in_serializable: 0 0 %, local: 0 %, local_access: 179225, local_cxl_access: 45063 (25.1433%), remote_access: 13267, remote_access_with_req: 1759 (13.2585%), data_move_in: 1608, data_move_out: 0
I0505 11:14:15.991357  8637 Coordinator.h:307] commit: 11170 abort: 15011 (0/15011/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27432, avg network size: 2.45586, si_in_serializable: 0 0 %, local: 0 %, local_access: 175172, local_cxl_access: 41596 (23.7458%), remote_access: 10794, remote_access_with_req: 1441 (13.35%), data_move_in: 1535, data_move_out: 0
I0505 11:14:16.991570  8637 Coordinator.h:307] commit: 12274 abort: 13853 (0/13853/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30096, avg network size: 2.45201, si_in_serializable: 0 0 %, local: 0 %, local_access: 177565, local_cxl_access: 46047 (25.9325%), remote_access: 12884, remote_access_with_req: 1609 (12.4884%), data_move_in: 1616, data_move_out: 0
I0505 11:14:17.991786  8637 Coordinator.h:307] commit: 12014 abort: 13702 (0/13702/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27384, avg network size: 2.27934, si_in_serializable: 0 0 %, local: 0 %, local_access: 178615, local_cxl_access: 45170 (25.289%), remote_access: 12716, remote_access_with_req: 1469 (11.5524%), data_move_in: 1467, data_move_out: 0
I0505 11:14:18.991899  8637 Coordinator.h:307] commit: 12166 abort: 13724 (0/13724/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24288, avg network size: 1.99638, si_in_serializable: 0 0 %, local: 0 %, local_access: 178718, local_cxl_access: 46236 (25.8709%), remote_access: 11976, remote_access_with_req: 1366 (11.4061%), data_move_in: 1558, data_move_out: 0
I0505 11:14:19.992017  8637 Coordinator.h:307] commit: 10010 abort: 13382 (0/13382/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22176, avg network size: 2.21538, si_in_serializable: 0 0 %, local: 0 %, local_access: 153184, local_cxl_access: 38181 (24.9249%), remote_access: 10030, remote_access_with_req: 1211 (12.0738%), data_move_in: 1125, data_move_out: 0
I0505 11:14:20.992125  8637 Coordinator.h:307] commit: 11676 abort: 13724 (0/13724/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23832, avg network size: 2.04111, si_in_serializable: 0 0 %, local: 0 %, local_access: 173356, local_cxl_access: 44836 (25.8635%), remote_access: 12274, remote_access_with_req: 1334 (10.8685%), data_move_in: 1496, data_move_out: 0
I0505 11:14:21.992308  8637 Coordinator.h:307] commit: 7383 abort: 16179 (0/16179/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15072, avg network size: 2.04145, si_in_serializable: 0 0 %, local: 0 %, local_access: 149422, local_cxl_access: 28594 (19.1364%), remote_access: 7646, remote_access_with_req: 846 (11.0646%), data_move_in: 838, data_move_out: 0
I0505 11:14:22.992463  8637 Coordinator.h:307] commit: 12172 abort: 13375 (0/13375/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24168, avg network size: 1.98554, si_in_serializable: 0 0 %, local: 0 %, local_access: 177324, local_cxl_access: 47358 (26.707%), remote_access: 11979, remote_access_with_req: 1331 (11.1111%), data_move_in: 1451, data_move_out: 0
I0505 11:14:23.992573  8637 Coordinator.h:307] commit: 11793 abort: 13763 (0/13763/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24648, avg network size: 2.09005, si_in_serializable: 0 0 %, local: 0 %, local_access: 172910, local_cxl_access: 46231 (26.737%), remote_access: 12232, remote_access_with_req: 1290 (10.5461%), data_move_in: 1238, data_move_out: 0
I0505 11:14:24.992695  8637 Coordinator.h:307] commit: 10150 abort: 14106 (0/14106/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18168, avg network size: 1.78995, si_in_serializable: 0 0 %, local: 0 %, local_access: 168137, local_cxl_access: 39826 (23.6866%), remote_access: 11618, remote_access_with_req: 1015 (8.73644%), data_move_in: 1030, data_move_out: 0
I0505 11:14:25.992816  8637 Coordinator.h:307] commit: 10477 abort: 12752 (0/12752/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21360, avg network size: 2.03875, si_in_serializable: 0 0 %, local: 0 %, local_access: 154861, local_cxl_access: 41012 (26.4831%), remote_access: 9925, remote_access_with_req: 1198 (12.0705%), data_move_in: 1120, data_move_out: 0
I0505 11:14:26.992925  8637 Coordinator.h:307] commit: 11697 abort: 13969 (0/13969/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22608, avg network size: 1.9328, si_in_serializable: 0 0 %, local: 0 %, local_access: 174165, local_cxl_access: 46385 (26.6328%), remote_access: 11662, remote_access_with_req: 1248 (10.7014%), data_move_in: 1201, data_move_out: 0
I0505 11:14:27.993042  8637 Coordinator.h:307] commit: 12024 abort: 13310 (0/13310/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21360, avg network size: 1.77645, si_in_serializable: 0 0 %, local: 0 %, local_access: 175664, local_cxl_access: 47933 (27.2868%), remote_access: 12419, remote_access_with_req: 1200 (9.66261%), data_move_in: 1291, data_move_out: 0
I0505 11:14:28.993232  8637 Coordinator.h:307] commit: 10664 abort: 13605 (0/13605/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18456, avg network size: 1.73068, si_in_serializable: 0 0 %, local: 0 %, local_access: 165048, local_cxl_access: 42814 (25.9403%), remote_access: 10842, remote_access_with_req: 1049 (9.67534%), data_move_in: 1087, data_move_out: 0
I0505 11:14:29.993341  8637 Coordinator.h:307] commit: 9382 abort: 20383 (0/20383/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15408, avg network size: 1.64229, si_in_serializable: 0 0 %, local: 0 %, local_access: 216206, local_cxl_access: 37662 (17.4195%), remote_access: 11046, remote_access_with_req: 854 (7.73131%), data_move_in: 927, data_move_out: 0
I0505 11:14:30.993561  8637 Coordinator.h:307] commit: 11014 abort: 15007 (0/15007/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18336, avg network size: 1.66479, si_in_serializable: 0 0 %, local: 0 %, local_access: 174608, local_cxl_access: 44296 (25.3688%), remote_access: 10532, remote_access_with_req: 1016 (9.64679%), data_move_in: 1147, data_move_out: 0
I0505 11:14:31.993768  8637 Coordinator.h:307] commit: 11291 abort: 13736 (0/13736/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18912, avg network size: 1.67496, si_in_serializable: 0 0 %, local: 0 %, local_access: 168770, local_cxl_access: 45925 (27.2116%), remote_access: 10883, remote_access_with_req: 1029 (9.45511%), data_move_in: 1059, data_move_out: 0
I0505 11:14:32.993891  8637 Coordinator.h:307] commit: 12302 abort: 13917 (0/13917/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19896, avg network size: 1.6173, si_in_serializable: 0 0 %, local: 0 %, local_access: 178622, local_cxl_access: 50130 (28.0649%), remote_access: 12410, remote_access_with_req: 1105 (8.90411%), data_move_in: 1242, data_move_out: 0
I0505 11:14:33.994024  8637 Coordinator.h:307] commit: 11158 abort: 14203 (0/14203/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19440, avg network size: 1.74225, si_in_serializable: 0 0 %, local: 0 %, local_access: 172984, local_cxl_access: 45118 (26.0822%), remote_access: 11263, remote_access_with_req: 1042 (9.25153%), data_move_in: 891, data_move_out: 0
I0505 11:14:34.994201  8637 Coordinator.h:307] commit: 10546 abort: 12750 (0/12750/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17592, avg network size: 1.66812, si_in_serializable: 0 0 %, local: 0 %, local_access: 153970, local_cxl_access: 43059 (27.9658%), remote_access: 10496, remote_access_with_req: 958 (9.12729%), data_move_in: 960, data_move_out: 0
I0505 11:14:35.994406  8637 Coordinator.h:307] commit: 12394 abort: 13500 (0/13500/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20016, avg network size: 1.61497, si_in_serializable: 0 0 %, local: 0 %, local_access: 178440, local_cxl_access: 50673 (28.3978%), remote_access: 12816, remote_access_with_req: 1095 (8.54401%), data_move_in: 1031, data_move_out: 0
I0505 11:14:35.994555  8637 Coordinator.h:345] average commit: 11129.4 abort: 14147 (0/14147/0), abort_rate: 0.559693, network size: 423216, avg network size: 1.90135, si_in_serializable: 0 0 %, local: 0 %, local_access: 3442569, local_cxl_access: 877486 (25.4893%), remote_access: 227649, remote_access_with_req: 23265 (10.2197%), data_move_in: 23775, data_move_out: 0
I0505 11:14:35.994666  8647 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 11:14:35.994711  8645 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 11:14:35.994583  8637 Executor.h:243] Worker 0 latency: 144 us (50%) 267 us (75%) 724 us (95%) 1449 us (99%). dist txn latency: 254 us (50%) 430 us (75%) 1150 us (95%) 2375 us (99%)  avg 552 us . local txn latency: 139 us (50%) 244 us (75%) 685 us (95%) 1368 us (99%)  avg 243 us. txn commit latency: 144 us (50%) 269 us (75%) 778 us (95%) 1485 us (99%) avg 284 us.
 LOCAL txn stall 0 us,  local_work 94 us,  remote_work 0 us,  commit_work 24 us,  commit_prepare 15 us,  commit_persistence 1 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 98 us,  remote_work 325 us,  commit_work 26 us,  commit_prepare 15 us,  commit_persistence 1 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 3 us 
I0505 11:14:35.995680  8637 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 11:14:35.995687  8637 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 11:14:35.995694  8637 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 11:14:35.995700  8637 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 11:14:35.995707  8637 Executor.h:273] message stats, type: 4 count: 14201 total size: 340824
I0505 11:14:35.995713  8637 Executor.h:273] message stats, type: 5 count: 14399 total size: 187187
I0505 11:14:35.995720  8637 Executor.h:273] message stats, type: 6 count: 0 total size: 0
I0505 11:14:35.995726  8637 Executor.h:273] message stats, type: 7 count: 0 total size: 0
I0505 11:14:35.995733  8637 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 11:14:35.995739  8637 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 11:14:35.995746  8637 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 11:14:35.995752  8637 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 11:14:35.995759  8637 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 11:14:35.995765  8637 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 11:14:35.995771  8637 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 11:14:35.995788  8646 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 11:14:36.004968  8646 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 11:14:36.004968  8647 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 11:14:36.005045  8647 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 11:14:36.005052  8647 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0505 11:14:36.005060  8647 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 11:14:36.005066  8647 Executor.h:236] Executor 2 exits.
I0505 11:14:36.004969  8645 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 11:14:36.005137  8645 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 11:14:36.005146  8645 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0505 11:14:36.005153  8645 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 11:14:36.005159  8645 Executor.h:236] Executor 0 exits.
I0505 11:14:36.005033  8646 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 11:14:36.005260  8646 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0505 11:14:36.005304  8646 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 11:14:36.005347  8646 Executor.h:236] Executor 1 exits.
I0505 11:14:36.013450  8648 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 11:14:36.013540  8637 CXLMemory.h:227] local CXL memory usage: size_index_usage: 1308792 size_metadata_usage: 350896 size_data_usage: 46055100 size_transport_usage: 33554544 size_misc_usage: 352 total_size_hw_cc_usage: 1660040 total_usage: 81269684
I0505 11:14:36.013559  8637 SCCManager.h:40] software cache-coherence statistics: num_clflush: 254059 num_clwb: 1366157 num_cache_hit: 4116241 num_cache_miss: 254059 cache hit rate: 94.1867%
I0505 11:14:36.181670  8637 Coordinator.h:610] Global Stats: total_commit: 22302.9 total_size_index_usage: 2567920 total_size_metadata_usage: 697096 total_size_data_usage: 91493850 total_size_transport_usage: 33554544 total_size_misc_usage: 352 total_hw_cc_usage: 3265368 total_usage: 128313762
I0505 11:14:37.181771  8643 Dispatcher.h:154] Incoming Dispatcher exits, network size: 4763779. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3281 socket_read_syscall 25186573 internal_message_recv_cnt 0
I0505 11:14:37.182013  8637 WALLogger.h:549] Group Commit Stats: 466634 us (50%) 878639 us (75%) 1442591 us (95%) 1621620 us (99%) 598334 us (avg) committed_txn_cnt 339075
I0505 11:14:37.183115  8637 WALLogger.h:555] Queuing Stats: 322640 us (50%) 781234 us (75%) 1982269 us (95%) 2190388 us (99%) 537911 us (avg)
I0505 11:14:37.183125  8637 WALLogger.h:560] Disk Sync Stats: 16843 us (50%) 33465 us (75%) 117580 us (95%) 166719 us (99%) 33589 us (avg) disk_sync_cnt 819 disk_sync_size 1749726821 current global epoch 425
I0505 11:14:37.246729  8637 Coordinator.h:155] round_trip_latency 61 (50th) 65 (75th) 75 (95th) 75 (99th) 
I0505 11:14:37.246791  8637 Coordinator.h:407] Coordinator exits.
killing previous experiments...
