# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:52:17-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:53:01.944911  9687 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 17:53:18.711721  9687 Coordinator.h:307] commit: 99664 abort: 1308 (954/354/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 176820, avg network size: 1.77416, si_in_serializable: 0 0 %, local: 0 %, local_access: 483435, local_cxl_access: 17768 (3.67536%), remote_access: 24951, remote_access_with_req: 4055 (16.2519%), data_move_in: 13041, data_move_out: 134
I0504 17:53:19.711827  9687 Coordinator.h:307] commit: 101512 abort: 1217 (866/351/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145848, avg network size: 1.43676, si_in_serializable: 0 0 %, local: 0 %, local_access: 491427, local_cxl_access: 19233 (3.9137%), remote_access: 26456, remote_access_with_req: 3194 (12.0729%), data_move_in: 9857, data_move_out: 105
I0504 17:53:20.711933  9687 Coordinator.h:307] commit: 103205 abort: 1268 (939/329/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116556, avg network size: 1.12936, si_in_serializable: 0 0 %, local: 0 %, local_access: 498532, local_cxl_access: 19981 (4.00797%), remote_access: 26674, remote_access_with_req: 2388 (8.95254%), data_move_in: 7722, data_move_out: 87
I0504 17:53:21.712039  9687 Coordinator.h:307] commit: 104773 abort: 1429 (1057/372/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93444, avg network size: 0.891871, si_in_serializable: 0 0 %, local: 0 %, local_access: 505969, local_cxl_access: 20892 (4.12911%), remote_access: 27312, remote_access_with_req: 1866 (6.83216%), data_move_in: 5878, data_move_out: 69
I0504 17:53:22.712147  9687 Coordinator.h:307] commit: 105714 abort: 1337 (1000/337/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71616, avg network size: 0.67745, si_in_serializable: 0 0 %, local: 0 %, local_access: 512253, local_cxl_access: 21523 (4.20163%), remote_access: 26781, remote_access_with_req: 1350 (5.04089%), data_move_in: 4481, data_move_out: 54
I0504 17:53:23.712252  9687 Coordinator.h:307] commit: 106089 abort: 1355 (1002/353/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56880, avg network size: 0.536154, si_in_serializable: 0 0 %, local: 0 %, local_access: 514490, local_cxl_access: 22119 (4.29921%), remote_access: 27453, remote_access_with_req: 1031 (3.75551%), data_move_in: 3420, data_move_out: 43
I0504 17:53:24.712357  9687 Coordinator.h:307] commit: 107856 abort: 1347 (1022/325/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44856, avg network size: 0.415888, si_in_serializable: 0 0 %, local: 0 %, local_access: 524168, local_cxl_access: 22551 (4.30225%), remote_access: 27445, remote_access_with_req: 764 (2.78375%), data_move_in: 2548, data_move_out: 34
I0504 17:53:25.712459  9687 Coordinator.h:307] commit: 108439 abort: 1432 (1105/327/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35160, avg network size: 0.324238, si_in_serializable: 0 0 %, local: 0 %, local_access: 526093, local_cxl_access: 22931 (4.35874%), remote_access: 27638, remote_access_with_req: 593 (2.1456%), data_move_in: 1990, data_move_out: 27
I0504 17:53:26.712563  9687 Coordinator.h:307] commit: 108512 abort: 1413 (1113/300/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29172, avg network size: 0.268837, si_in_serializable: 0 0 %, local: 0 %, local_access: 521885, local_cxl_access: 22497 (4.31072%), remote_access: 27676, remote_access_with_req: 454 (1.64041%), data_move_in: 1367, data_move_out: 21
I0504 17:53:27.712662  9687 Coordinator.h:307] commit: 108963 abort: 1535 (1186/349/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23544, avg network size: 0.216073, si_in_serializable: 0 0 %, local: 0 %, local_access: 523960, local_cxl_access: 23089 (4.40663%), remote_access: 28486, remote_access_with_req: 382 (1.34101%), data_move_in: 1087, data_move_out: 16
I0504 17:53:28.712767  9687 Coordinator.h:307] commit: 109541 abort: 1420 (1092/328/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18324, avg network size: 0.16728, si_in_serializable: 0 0 %, local: 0 %, local_access: 528366, local_cxl_access: 23034 (4.35948%), remote_access: 27954, remote_access_with_req: 273 (0.976604%), data_move_in: 821, data_move_out: 13
I0504 17:53:29.712875  9687 Coordinator.h:307] commit: 109583 abort: 1389 (1044/345/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13872, avg network size: 0.126589, si_in_serializable: 0 0 %, local: 0 %, local_access: 532897, local_cxl_access: 23735 (4.45396%), remote_access: 27366, remote_access_with_req: 185 (0.676021%), data_move_in: 704, data_move_out: 12
I0504 17:53:30.712988  9687 Coordinator.h:307] commit: 110413 abort: 1364 (1034/330/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10284, avg network size: 0.0931412, si_in_serializable: 0 0 %, local: 0 %, local_access: 533109, local_cxl_access: 23472 (4.40285%), remote_access: 27545, remote_access_with_req: 149 (0.540933%), data_move_in: 448, data_move_out: 8
I0504 17:53:31.713105  9687 Coordinator.h:307] commit: 110068 abort: 1414 (1100/314/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8796, avg network size: 0.0799142, si_in_serializable: 0 0 %, local: 0 %, local_access: 531907, local_cxl_access: 23372 (4.394%), remote_access: 27984, remote_access_with_req: 117 (0.418096%), data_move_in: 405, data_move_out: 8
I0504 17:53:32.713215  9687 Coordinator.h:307] commit: 110351 abort: 1434 (1093/341/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6984, avg network size: 0.063289, si_in_serializable: 0 0 %, local: 0 %, local_access: 534020, local_cxl_access: 23408 (4.38336%), remote_access: 27901, remote_access_with_req: 81 (0.290312%), data_move_in: 341, data_move_out: 6
I0504 17:53:33.713320  9687 Coordinator.h:307] commit: 110626 abort: 1452 (1107/345/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5928, avg network size: 0.053586, si_in_serializable: 0 0 %, local: 0 %, local_access: 535343, local_cxl_access: 23745 (4.43547%), remote_access: 28284, remote_access_with_req: 84 (0.296988%), data_move_in: 221, data_move_out: 4
I0504 17:53:34.713419  9687 Coordinator.h:307] commit: 111149 abort: 1416 (1099/317/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4620, avg network size: 0.0415658, si_in_serializable: 0 0 %, local: 0 %, local_access: 537238, local_cxl_access: 23624 (4.39731%), remote_access: 28043, remote_access_with_req: 65 (0.231787%), data_move_in: 159, data_move_out: 4
I0504 17:53:35.713518  9687 Coordinator.h:307] commit: 110328 abort: 1480 (1137/343/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3744, avg network size: 0.0339352, si_in_serializable: 0 0 %, local: 0 %, local_access: 536193, local_cxl_access: 23797 (4.43814%), remote_access: 27900, remote_access_with_req: 49 (0.175627%), data_move_in: 124, data_move_out: 3
I0504 17:53:36.713622  9687 Coordinator.h:307] commit: 111023 abort: 1445 (1121/324/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2412, avg network size: 0.0217252, si_in_serializable: 0 0 %, local: 0 %, local_access: 537411, local_cxl_access: 23565 (4.38491%), remote_access: 28309, remote_access_with_req: 31 (0.109506%), data_move_in: 86, data_move_out: 3
I0504 17:53:37.713730  9687 Coordinator.h:307] commit: 111140 abort: 1339 (1015/324/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2304, avg network size: 0.0207306, si_in_serializable: 0 0 %, local: 0 %, local_access: 537985, local_cxl_access: 23689 (4.40328%), remote_access: 28394, remote_access_with_req: 30 (0.105656%), data_move_in: 68, data_move_out: 2
I0504 17:53:38.713835  9687 Coordinator.h:307] commit: 111225 abort: 1388 (1056/332/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1848, avg network size: 0.016615, si_in_serializable: 0 0 %, local: 0 %, local_access: 536590, local_cxl_access: 23271 (4.33683%), remote_access: 28230, remote_access_with_req: 26 (0.0921006%), data_move_in: 62, data_move_out: 2
I0504 17:53:39.713939  9687 Coordinator.h:307] commit: 110986 abort: 1382 (1052/330/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1320, avg network size: 0.0118934, si_in_serializable: 0 0 %, local: 0 %, local_access: 536565, local_cxl_access: 23706 (4.4181%), remote_access: 29090, remote_access_with_req: 10 (0.0343761%), data_move_in: 34, data_move_out: 2
I0504 17:53:40.714042  9687 Coordinator.h:307] commit: 111111 abort: 1437 (1083/354/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1440, avg network size: 0.01296, si_in_serializable: 0 0 %, local: 0 %, local_access: 535613, local_cxl_access: 23289 (4.3481%), remote_access: 28224, remote_access_with_req: 15 (0.0531463%), data_move_in: 43, data_move_out: 1
I0504 17:53:40.714080  9687 Coordinator.h:345] average commit: 109394 abort: 1410.4 (1075.9/334.5/0), abort_rate: 0.00304842, network size: 436548, avg network size: 0.199529, si_in_serializable: 0 0 %, local: 0 %, local_access: 10582055, local_cxl_access: 461309 (4.35935%), remote_access: 558015, remote_access_with_req: 7555 (1.35391%), data_move_in: 24287, data_move_out: 332
I0504 17:53:40.720770  9696 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0504 17:53:40.720798  9694 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0504 17:53:40.720809  9695 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0504 17:53:40.714103  9687 Executor.h:243] Worker 0 latency: 14 us (50%) 36 us (75%) 65 us (95%) 97 us (99%). dist txn latency: 22 us (50%) 45 us (75%) 85 us (95%) 114 us (99%)  avg 35 us . local txn latency: 13 us (50%) 35 us (75%) 59 us (95%) 91 us (99%)  avg 24 us. txn commit latency: 14 us (50%) 35 us (75%) 64 us (95%) 96 us (99%) avg 25 us.
 LOCAL txn stall 0 us,  local_work 17 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 23 us,  remote_work 3 us,  commit_work 5 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0504 17:53:40.721151  9687 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0504 17:53:40.721201  9687 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0504 17:53:40.721244  9687 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0504 17:53:40.721287  9687 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0504 17:53:40.721328  9687 Executor.h:273] message stats, type: 4 count: 32238 total size: 773712
I0504 17:53:40.721370  9687 Executor.h:273] message stats, type: 5 count: 31553 total size: 410189
I0504 17:53:40.721412  9687 Executor.h:273] message stats, type: 6 count: 12310 total size: 443160
I0504 17:53:40.721455  9687 Executor.h:273] message stats, type: 7 count: 12439 total size: 161707
I0504 17:53:40.721498  9687 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0504 17:53:40.721539  9687 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0504 17:53:40.721581  9687 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0504 17:53:40.721623  9687 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0504 17:53:40.721665  9687 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0504 17:53:40.721707  9687 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0504 17:53:40.721748  9687 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0504 17:53:40.724709  9695 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0504 17:53:40.724784  9695 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0504 17:53:40.724830  9695 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 9808
I0504 17:53:40.724876  9695 Executor.h:234] [progress] Executor 1 print_statistics done.
I0504 17:53:40.724920  9695 Executor.h:236] Executor 1 exits.
I0504 17:53:40.724709  9696 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0504 17:53:40.724710  9694 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0504 17:53:40.725021  9696 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0504 17:53:40.725080  9694 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0504 17:53:40.725081  9697 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0504 17:53:40.725188  9694 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 9304
I0504 17:53:40.725205  9694 Executor.h:234] [progress] Executor 0 print_statistics done.
I0504 17:53:40.725211  9694 Executor.h:236] Executor 0 exits.
I0504 17:53:40.725131  9696 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 568 99% = 568 50% = 568 avg = 516 max = 7560
I0504 17:53:40.725286  9696 Executor.h:234] [progress] Executor 2 print_statistics done.
I0504 17:53:40.725332  9696 Executor.h:236] Executor 2 exits.
I0504 17:53:40.725943  9687 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5819512 size_metadata_usage: 1599040 size_data_usage: 209925450 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 7418896 total_usage: 250898890
I0504 17:53:40.725955  9687 SCCManager.h:40] software cache-coherence statistics: num_clflush: 1112581 num_clwb: 1706692 num_cache_hit: 45291270 num_cache_miss: 1112581 cache hit rate: 97.6024%
I0504 17:53:40.725970  9687 Coordinator.h:610] Global Stats: total_commit: 219580 total_size_index_usage: 11635080 total_size_metadata_usage: 3197928 total_size_data_usage: 419822550 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 14833352 total_usage: 468210446
I0504 17:53:41.726101  9693 Dispatcher.h:154] Incoming Dispatcher exits, network size: 14213427. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 2538 socket_read_syscall 24936230 internal_message_recv_cnt 0
I0504 17:53:41.790185  9687 Coordinator.h:155] round_trip_latency 61 (50th) 67 (75th) 76 (95th) 76 (99th) 
I0504 17:53:41.790261  9687 Coordinator.h:407] Coordinator exits.
killing previous experiments...
