# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T16:41:31-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 16:42:16.192545  2512 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0504 16:42:24.955287  2512 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 16:42:24.955330  2512 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 16:42:24.955397  2512 Coordinator.h:640] pinned thread to core 0
I0504 16:42:24.955463  2512 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 16:42:24.955509  2512 Coordinator.h:640] pinned thread to core 1
I0504 16:42:24.955516  2518 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 16:42:24.955518  2519 Executor.h:79] Executor 0 starts.
I0504 16:42:24.955580  2519 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 16:42:24.955593  2519 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 16:42:24.955677  2520 Executor.h:79] Executor 1 starts.
I0504 16:42:24.955680  2512 Coordinator.h:640] pinned thread to core 2
I0504 16:42:24.955827  2520 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 16:42:24.955838  2520 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 16:42:24.955909  2512 Coordinator.h:640] pinned thread to core 3
I0504 16:42:24.955920  2521 Executor.h:79] Executor 2 starts.
I0504 16:42:24.956135  2522 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 16:42:24.956180  2521 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 16:42:24.956190  2521 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 16:42:25.956197  2512 Coordinator.h:307] commit: 29447 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 466956, avg network size: 15.8575, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 116021, data_move_out: 70004
I0504 16:42:26.956413  2512 Coordinator.h:307] commit: 48361 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 598176, avg network size: 12.369, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 118093, data_move_out: 28780
I0504 16:42:27.956584  2512 Coordinator.h:307] commit: 122814 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 484128, avg network size: 3.94196, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 57869, data_move_out: 409
I0504 16:42:28.956750  2512 Coordinator.h:307] commit: 186802 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94032, avg network size: 0.503378, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 6985, data_move_out: 80
I0504 16:42:29.956918  2512 Coordinator.h:307] commit: 197932 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6768, avg network size: 0.0341936, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 292, data_move_out: 5
I0504 16:42:30.957069  2512 Coordinator.h:307] commit: 198791 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 648, avg network size: 0.0032597, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 19, data_move_out: 1
I0504 16:42:31.957219  2512 Coordinator.h:307] commit: 199046 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 0
I0504 16:42:32.957370  2512 Coordinator.h:307] commit: 198780 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252, avg network size: 0.00126773, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0504 16:42:33.957518  2512 Coordinator.h:307] commit: 198981 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:34.957669  2512 Coordinator.h:307] commit: 199109 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000180805, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:35.957813  2512 Coordinator.h:307] commit: 199095 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:36.957957  2512 Coordinator.h:307] commit: 197493 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.00036457, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0504 16:42:37.958119  2512 Coordinator.h:307] commit: 197705 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:38.958268  2512 Coordinator.h:307] commit: 197876 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000181932, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:39.958432  2512 Coordinator.h:307] commit: 198113 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000181714, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:40.958587  2512 Coordinator.h:307] commit: 197503 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000546827, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0504 16:42:41.958741  2512 Coordinator.h:307] commit: 197992 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000181826, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:42.958885  2512 Coordinator.h:307] commit: 198003 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:43.959036  2512 Coordinator.h:307] commit: 198122 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:44.959184  2512 Coordinator.h:307] commit: 198167 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000544995, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:45.959333  2512 Coordinator.h:307] commit: 196997 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 0.000548232, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:46.959486  2512 Coordinator.h:307] commit: 198191 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.000726572, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0504 16:42:47.959631  2512 Coordinator.h:307] commit: 198142 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000181688, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:48.959777  2512 Coordinator.h:307] commit: 198267 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:49.959925  2512 Coordinator.h:307] commit: 198246 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000363185, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:50.960083  2512 Coordinator.h:307] commit: 197483 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000364588, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1, data_move_out: 1
I0504 16:42:51.960233  2512 Coordinator.h:307] commit: 198125 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000181703, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:52.960381  2512 Coordinator.h:307] commit: 198131 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00109019, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:53.960528  2512 Coordinator.h:307] commit: 198059 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000181764, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:54.960675  2512 Coordinator.h:307] commit: 195427 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000184212, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0504 16:42:54.960753  2512 Coordinator.h:345] average commit: 197857 abort: 5.45 (5.45/0/0), abort_rate: 0, network size: 1152, avg network size: 0.00029112, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 4, data_move_out: 4
I0504 16:42:54.970686  2521 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0504 16:42:54.970688  2519 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0504 16:42:54.970692  2520 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0504 16:42:54.960804  2512 Executor.h:243] Worker 0 latency: 14 us (50%) 15 us (75%) 16 us (95%) 21 us (99%). dist txn latency: 14 us (50%) 15 us (75%) 17 us (95%) 22 us (99%)  avg 14 us . local txn latency: 13 us (50%) 14 us (75%) 16 us (95%) 20 us (99%)  avg 13 us. txn commit latency: 14 us (50%) 14 us (75%) 16 us (95%) 21 us (99%) avg 13 us.
 LOCAL txn stall 0 us,  local_work 9 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 10 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0504 16:42:54.971004  2512 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0504 16:42:54.971012  2512 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0504 16:42:54.971019  2512 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0504 16:42:54.971026  2512 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0504 16:42:54.971032  2512 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0504 16:42:54.971040  2512 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0504 16:42:54.971045  2512 Executor.h:273] message stats, type: 6 count: 15354 total size: 552744
I0504 16:42:54.971052  2512 Executor.h:273] message stats, type: 7 count: 15481 total size: 201253
I0504 16:42:54.971058  2512 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0504 16:42:54.971065  2512 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0504 16:42:54.971072  2512 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0504 16:42:54.971078  2512 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0504 16:42:54.971086  2512 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0504 16:42:54.971092  2512 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0504 16:42:54.971098  2512 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0504 16:42:54.972038  2521 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0504 16:42:54.972052  2521 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0504 16:42:54.972059  2521 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7016
I0504 16:42:54.972038  2519 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0504 16:42:54.972067  2521 Executor.h:234] [progress] Executor 2 print_statistics done.
I0504 16:42:54.972070  2519 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0504 16:42:54.972074  2521 Executor.h:236] Executor 2 exits.
I0504 16:42:54.972077  2519 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 8456
I0504 16:42:54.972084  2519 Executor.h:234] [progress] Executor 0 print_statistics done.
I0504 16:42:54.972091  2519 Executor.h:236] Executor 0 exits.
I0504 16:42:54.972038  2520 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0504 16:42:54.972174  2520 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0504 16:42:54.972175  2522 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0504 16:42:54.972213  2520 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 10600
I0504 16:42:54.972342  2520 Executor.h:234] [progress] Executor 1 print_statistics done.
I0504 16:42:54.972383  2520 Executor.h:236] Executor 1 exits.
I0504 16:42:54.973237  2512 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5845544 size_metadata_usage: 1600008 size_data_usage: 210001050 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 7445896 total_usage: 251001490
I0504 16:42:54.973250  2512 SCCManager.h:40] software cache-coherence statistics: num_clflush: 300853 num_clwb: 299285 num_cache_hit: 121413285 num_cache_miss: 300853 cache hit rate: 99.7528%
I0504 16:42:54.973266  2512 Coordinator.h:610] Global Stats: total_commit: 398226 total_size_index_usage: 11698104 total_size_metadata_usage: 3200016 total_size_data_usage: 420002100 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 14898464 total_usage: 468455108
I0504 16:42:55.973399  2518 Dispatcher.h:154] Incoming Dispatcher exits, network size: 7387070. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 3 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 29 socket_read_syscall 24960424 internal_message_recv_cnt 0
I0504 16:42:56.036068  2512 Coordinator.h:155] round_trip_latency 60 (50th) 66 (75th) 75 (95th) 75 (99th) 
I0504 16:42:56.036137  2512 Coordinator.h:407] Coordinator exits.
killing previous experiments...
