# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:20:05-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:20:49.339058  1934 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 16:20:58.109437  1942 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:20:58.109449  1942 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:20:58.109551  1934 Coordinator.h:640] pinned thread to core 3
I0505 16:20:58.109555  1943 Executor.h:79] Executor 1 starts.
I0505 16:20:58.109687  1943 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:20:58.109695  1934 Coordinator.h:640] pinned thread to core 4
I0505 16:20:58.109700  1943 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:20:58.109707  1944 Executor.h:79] Executor 2 starts.
I0505 16:20:58.109877  1945 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:20:58.109939  1944 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:20:58.109949  1944 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:20:59.109937  1934 Coordinator.h:307] commit: 37820 abort: 12 (12/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 436032, avg network size: 11.5291, si_in_serializable: 0 0 %, local: 0 %, local_access: 41613, local_cxl_access: 0 (0%), remote_access: 34057, remote_access_with_req: 12127 (35.608%), data_move_in: 97418, data_move_out: 66772
I0505 16:21:00.110062  1934 Coordinator.h:307] commit: 5779 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70848, avg network size: 12.2596, si_in_serializable: 0 0 %, local: 0 %, local_access: 6341, local_cxl_access: 0 (0%), remote_access: 5221, remote_access_with_req: 1970 (37.7322%), data_move_in: 14743, data_move_out: 15059
I0505 16:21:01.110186  1934 Coordinator.h:307] commit: 3926 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44316, avg network size: 11.2878, si_in_serializable: 0 0 %, local: 0 %, local_access: 4326, local_cxl_access: 0 (0%), remote_access: 3534, remote_access_with_req: 1235 (34.9462%), data_move_in: 9446, data_move_out: 9172
I0505 16:21:02.110304  1934 Coordinator.h:307] commit: 3128 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37764, avg network size: 12.0729, si_in_serializable: 0 0 %, local: 0 %, local_access: 3436, local_cxl_access: 0 (0%), remote_access: 2834, remote_access_with_req: 1056 (37.2618%), data_move_in: 7744, data_move_out: 7496
I0505 16:21:03.110422  1934 Coordinator.h:307] commit: 2515 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29844, avg network size: 11.8664, si_in_serializable: 0 0 %, local: 0 %, local_access: 2746, local_cxl_access: 0 (0%), remote_access: 2288, remote_access_with_req: 831 (36.3199%), data_move_in: 6372, data_move_out: 6517
I0505 16:21:04.110535  1934 Coordinator.h:307] commit: 2603 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29988, avg network size: 11.5206, si_in_serializable: 0 0 %, local: 0 %, local_access: 2863, local_cxl_access: 0 (0%), remote_access: 2343, remote_access_with_req: 833 (35.5527%), data_move_in: 6306, data_move_out: 5944
I0505 16:21:05.110646  1934 Coordinator.h:307] commit: 2050 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23760, avg network size: 11.5902, si_in_serializable: 0 0 %, local: 0 %, local_access: 2240, local_cxl_access: 0 (0%), remote_access: 1870, remote_access_with_req: 665 (35.5615%), data_move_in: 4908, data_move_out: 5269
I0505 16:21:06.110764  1934 Coordinator.h:307] commit: 2084 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24048, avg network size: 11.5393, si_in_serializable: 0 0 %, local: 0 %, local_access: 2272, local_cxl_access: 0 (0%), remote_access: 1896, remote_access_with_req: 668 (35.2321%), data_move_in: 4765, data_move_out: 5064
I0505 16:21:07.110869  1934 Coordinator.h:307] commit: 2043 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23652, avg network size: 11.5771, si_in_serializable: 0 0 %, local: 0 %, local_access: 2246, local_cxl_access: 0 (0%), remote_access: 1852, remote_access_with_req: 663 (35.7991%), data_move_in: 4805, data_move_out: 4759
I0505 16:21:08.110975  1934 Coordinator.h:307] commit: 2058 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27468, avg network size: 13.3469, si_in_serializable: 0 0 %, local: 0 %, local_access: 2265, local_cxl_access: 0 (0%), remote_access: 1855, remote_access_with_req: 765 (41.2399%), data_move_in: 5126, data_move_out: 4624
I0505 16:21:09.111080  1934 Coordinator.h:307] commit: 1801 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22860, avg network size: 12.6929, si_in_serializable: 0 0 %, local: 0 %, local_access: 1969, local_cxl_access: 0 (0%), remote_access: 1635, remote_access_with_req: 636 (38.8991%), data_move_in: 4287, data_move_out: 4348
I0505 16:21:10.111186  1934 Coordinator.h:307] commit: 1970 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22392, avg network size: 11.3665, si_in_serializable: 0 0 %, local: 0 %, local_access: 2178, local_cxl_access: 0 (0%), remote_access: 1766, remote_access_with_req: 624 (35.3341%), data_move_in: 4705, data_move_out: 4467
I0505 16:21:11.111291  1934 Coordinator.h:307] commit: 1670 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20088, avg network size: 12.0287, si_in_serializable: 0 0 %, local: 0 %, local_access: 1814, local_cxl_access: 0 (0%), remote_access: 1528, remote_access_with_req: 559 (36.5838%), data_move_in: 4201, data_move_out: 4371
I0505 16:21:12.111399  1934 Coordinator.h:307] commit: 1901 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21060, avg network size: 11.0784, si_in_serializable: 0 0 %, local: 0 %, local_access: 2090, local_cxl_access: 0 (0%), remote_access: 1722, remote_access_with_req: 590 (34.2625%), data_move_in: 4374, data_move_out: 4553
I0505 16:21:13.111505  1934 Coordinator.h:307] commit: 1729 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20916, avg network size: 12.0972, si_in_serializable: 0 0 %, local: 0 %, local_access: 1909, local_cxl_access: 0 (0%), remote_access: 1559, remote_access_with_req: 586 (37.5882%), data_move_in: 4218, data_move_out: 4025
I0505 16:21:14.111610  1934 Coordinator.h:307] commit: 1537 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19800, avg network size: 12.8822, si_in_serializable: 0 0 %, local: 0 %, local_access: 1712, local_cxl_access: 0 (0%), remote_access: 1372, remote_access_with_req: 555 (40.4519%), data_move_in: 3859, data_move_out: 4023
I0505 16:21:15.111713  1934 Coordinator.h:307] commit: 1609 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19980, avg network size: 12.4177, si_in_serializable: 0 0 %, local: 0 %, local_access: 1769, local_cxl_access: 0 (0%), remote_access: 1453, remote_access_with_req: 557 (38.3345%), data_move_in: 3966, data_move_out: 4058
I0505 16:21:16.111817  1934 Coordinator.h:307] commit: 1800 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20628, avg network size: 11.46, si_in_serializable: 0 0 %, local: 0 %, local_access: 1996, local_cxl_access: 0 (0%), remote_access: 1604, remote_access_with_req: 573 (35.7232%), data_move_in: 4259, data_move_out: 3856
I0505 16:21:17.111925  1934 Coordinator.h:307] commit: 1545 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18720, avg network size: 12.1165, si_in_serializable: 0 0 %, local: 0 %, local_access: 1694, local_cxl_access: 0 (0%), remote_access: 1402, remote_access_with_req: 523 (37.3039%), data_move_in: 3604, data_move_out: 3371
I0505 16:21:18.112030  1934 Coordinator.h:307] commit: 1491 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17856, avg network size: 11.9759, si_in_serializable: 0 0 %, local: 0 %, local_access: 1636, local_cxl_access: 0 (0%), remote_access: 1350, remote_access_with_req: 498 (36.8889%), data_move_in: 3704, data_move_out: 3949
I0505 16:21:19.112134  1934 Coordinator.h:307] commit: 1515 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17280, avg network size: 11.4059, si_in_serializable: 0 0 %, local: 0 %, local_access: 1674, local_cxl_access: 0 (0%), remote_access: 1358, remote_access_with_req: 481 (35.4197%), data_move_in: 3683, data_move_out: 3724
I0505 16:21:20.112239  1934 Coordinator.h:307] commit: 1276 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15372, avg network size: 12.047, si_in_serializable: 0 0 %, local: 0 %, local_access: 1395, local_cxl_access: 0 (0%), remote_access: 1161, remote_access_with_req: 429 (36.9509%), data_move_in: 3400, data_move_out: 3817
I0505 16:21:21.112342  1934 Coordinator.h:307] commit: 1410 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16344, avg network size: 11.5915, si_in_serializable: 0 0 %, local: 0 %, local_access: 1558, local_cxl_access: 0 (0%), remote_access: 1264, remote_access_with_req: 455 (35.9968%), data_move_in: 3281, data_move_out: 3090
I0505 16:21:22.112447  1934 Coordinator.h:307] commit: 1419 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16380, avg network size: 11.5433, si_in_serializable: 0 0 %, local: 0 %, local_access: 1575, local_cxl_access: 0 (0%), remote_access: 1265, remote_access_with_req: 456 (36.0474%), data_move_in: 3552, data_move_out: 3510
I0505 16:21:23.112551  1934 Coordinator.h:307] commit: 1457 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16452, avg network size: 11.2917, si_in_serializable: 0 0 %, local: 0 %, local_access: 1624, local_cxl_access: 0 (0%), remote_access: 1302, remote_access_with_req: 463 (35.5607%), data_move_in: 3630, data_move_out: 3560
I0505 16:21:24.112656  1934 Coordinator.h:307] commit: 1397 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17640, avg network size: 12.6271, si_in_serializable: 0 0 %, local: 0 %, local_access: 1542, local_cxl_access: 0 (0%), remote_access: 1258, remote_access_with_req: 493 (39.1892%), data_move_in: 3372, data_move_out: 3090
I0505 16:21:25.112759  1934 Coordinator.h:307] commit: 1207 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15588, avg network size: 12.9147, si_in_serializable: 0 0 %, local: 0 %, local_access: 1316, local_cxl_access: 0 (0%), remote_access: 1098, remote_access_with_req: 433 (39.4353%), data_move_in: 2826, data_move_out: 3027
I0505 16:21:26.112862  1934 Coordinator.h:307] commit: 1253 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15804, avg network size: 12.6129, si_in_serializable: 0 0 %, local: 0 %, local_access: 1372, local_cxl_access: 0 (0%), remote_access: 1136, remote_access_with_req: 440 (38.7324%), data_move_in: 3181, data_move_out: 3117
I0505 16:21:27.112965  1934 Coordinator.h:307] commit: 1129 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14616, avg network size: 12.946, si_in_serializable: 0 0 %, local: 0 %, local_access: 1238, local_cxl_access: 0 (0%), remote_access: 1022, remote_access_with_req: 407 (39.8239%), data_move_in: 2825, data_move_out: 2679
I0505 16:21:28.113140  1934 Coordinator.h:307] commit: 1102 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12708, avg network size: 11.5318, si_in_serializable: 0 0 %, local: 0 %, local_access: 1211, local_cxl_access: 0 (0%), remote_access: 991, remote_access_with_req: 352 (35.5197%), data_move_in: 2892, data_move_out: 2626
I0505 16:21:28.113245  1934 Coordinator.h:345] average commit: 1510.9 abort: 2.15 (2.15/0/0), abort_rate: 0, network size: 362484, avg network size: 11.9956, si_in_serializable: 0 0 %, local: 0 %, local_access: 33272, local_cxl_access: 0 (0%), remote_access: 27246, remote_access_with_req: 10110 (37.1064%), data_move_in: 73819, data_move_out: 73261
I0505 16:21:28.113322  1934 Executor.h:243] Worker 0 latency: 14 us (50%) 2245 us (75%) 6465 us (95%) 22694 us (99%). dist txn latency: 14 us (50%) 2665 us (75%) 6628 us (95%) 14082 us (99%)  avg 1680 us . local txn latency: 12 us (50%) 12 us (75%) 16 us (95%) 20 us (99%)  avg 12 us. txn commit latency: 14 us (50%) 2304 us (75%) 5508 us (95%) 13133 us (99%) avg 1354 us.
 LOCAL txn stall 0 us,  local_work 8 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 1774 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 16:21:28.113502  1934 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 16:21:28.113554  1934 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 16:21:28.113606  1934 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 16:21:28.113656  1934 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 16:21:28.113705  1934 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0505 16:21:28.113754  1934 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0505 16:21:28.113804  1934 Executor.h:273] message stats, type: 6 count: 10389 total size: 374004
I0505 16:21:28.113854  1934 Executor.h:273] message stats, type: 7 count: 10320 total size: 134160
I0505 16:21:28.113903  1934 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 16:21:28.113952  1934 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 16:21:28.114001  1934 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 16:21:28.114050  1934 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 16:21:28.114099  1934 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 16:21:28.114148  1934 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 16:21:28.114197  1934 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 16:21:28.115744  1942 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 16:21:28.117468  1943 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 16:21:28.121516  1944 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 16:21:28.122135  1942 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 16:21:28.122187  1942 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 16:21:28.122195  1942 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 4416 99% = 4416 50% = 624 avg = 633 max = 8712
I0505 16:21:28.122205  1942 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 16:21:28.122210  1942 Executor.h:236] Executor 0 exits.
I0505 16:21:28.122135  1943 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 16:21:28.122268  1943 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 16:21:28.122280  1943 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 4832 99% = 4832 50% = 504 avg = 962 max = 5800
I0505 16:21:28.122296  1943 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 16:21:28.122306  1943 Executor.h:236] Executor 1 exits.
I0505 16:21:28.122176  1944 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 16:21:28.122434  1944 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 16:21:28.122439  1945 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 16:21:28.122490  1944 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 4512 99% = 4512 50% = 496 avg = 617 max = 8456
I0505 16:21:28.122581  1944 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 16:21:28.122587  1944 Executor.h:236] Executor 2 exits.
I0505 16:21:28.123013  1934 CXLMemory.h:227] local CXL memory usage: size_index_usage: 963040 size_metadata_usage: 252104 size_data_usage: 125296500 size_transport_usage: 33554544 size_misc_usage: 416 total_size_hw_cc_usage: 1971872 total_usage: 160066604
I0505 16:21:28.123025  1934 SCCManager.h:40] software cache-coherence statistics: num_clflush: 236464 num_clwb: 235490 num_cache_hit: 2048797 num_cache_miss: 236464 cache hit rate: 89.6526%
I0505 16:21:28.172600  1934 Coordinator.h:610] Global Stats: total_commit: 3056.1 total_size_index_usage: 1927656 total_size_metadata_usage: 504872 total_size_data_usage: 251112750 total_size_transport_usage: 33554544 total_size_misc_usage: 416 total_hw_cc_usage: 3947560 total_usage: 287100238
I0505 16:21:29.172750  1940 Dispatcher.h:154] Incoming Dispatcher exits, network size: 4989688. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 2 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 2164 socket_read_syscall 19470284 internal_message_recv_cnt 0
I0505 16:21:29.173033  1934 WALLogger.h:549] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0505 16:21:29.173070  1934 WALLogger.h:555] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0505 16:21:29.173090  1934 WALLogger.h:560] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 6196
I0505 16:21:29.234982  1934 Coordinator.h:155] round_trip_latency 59 (50th) 63 (75th) 74 (95th) 74 (99th) 
I0505 16:21:29.235052  1934 Coordinator.h:407] Coordinator exits.
killing previous experiments...
