# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:44:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:45:26.900914  1689 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 19:45:41.658319  1689 Coordinator.h:307] commit: 184253 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6264, avg network size: 0.0339967, si_in_serializable: 0 0 %, local: 0 %, local_access: 276291, local_cxl_access: 0 (0%), remote_access: 92232, remote_access_with_req: 182 (0.197328%), data_move_in: 295, data_move_out: 0
I0505 19:45:42.658558  1689 Coordinator.h:307] commit: 186497 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1332, avg network size: 0.00714221, si_in_serializable: 0 0 %, local: 0 %, local_access: 279739, local_cxl_access: 0 (0%), remote_access: 93271, remote_access_with_req: 45 (0.0482465%), data_move_in: 67, data_move_out: 0
I0505 19:45:43.658792  1689 Coordinator.h:307] commit: 199203 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.000903601, si_in_serializable: 0 0 %, local: 0 %, local_access: 298656, local_cxl_access: 0 (0%), remote_access: 99771, remote_access_with_req: 14 (0.0140321%), data_move_in: 14, data_move_out: 0
I0505 19:45:44.659020  1689 Coordinator.h:307] commit: 189555 abort: 13 (13/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 0.000189918, si_in_serializable: 0 0 %, local: 0 %, local_access: 284051, local_cxl_access: 0 (0%), remote_access: 95085, remote_access_with_req: 14 (0.0147237%), data_move_in: 3, data_move_out: 0
I0505 19:45:45.659250  1689 Coordinator.h:307] commit: 174701 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 262310, local_cxl_access: 0 (0%), remote_access: 87104, remote_access_with_req: 7 (0.00803637%), data_move_in: 0, data_move_out: 0
I0505 19:45:46.659474  1689 Coordinator.h:307] commit: 181597 abort: 13 (13/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 272317, local_cxl_access: 0 (0%), remote_access: 90903, remote_access_with_req: 13 (0.014301%), data_move_in: 0, data_move_out: 0
I0505 19:45:47.659700  1689 Coordinator.h:307] commit: 184310 abort: 13 (13/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 276563, local_cxl_access: 0 (0%), remote_access: 92081, remote_access_with_req: 13 (0.014118%), data_move_in: 0, data_move_out: 0
I0505 19:45:48.659929  1689 Coordinator.h:307] commit: 196777 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 294833, local_cxl_access: 0 (0%), remote_access: 98737, remote_access_with_req: 7 (0.00708954%), data_move_in: 0, data_move_out: 0
I0505 19:45:49.660156  1689 Coordinator.h:307] commit: 171426 abort: 12 (12/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 257249, local_cxl_access: 0 (0%), remote_access: 85625, remote_access_with_req: 12 (0.0140146%), data_move_in: 0, data_move_out: 0
I0505 19:45:50.660384  1689 Coordinator.h:307] commit: 178588 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 267836, local_cxl_access: 0 (0%), remote_access: 89358, remote_access_with_req: 7 (0.00783366%), data_move_in: 0, data_move_out: 0
I0505 19:45:51.660611  1689 Coordinator.h:307] commit: 167922 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 251931, local_cxl_access: 0 (0%), remote_access: 83923, remote_access_with_req: 6 (0.00714941%), data_move_in: 0, data_move_out: 0
I0505 19:45:52.660844  1689 Coordinator.h:307] commit: 175759 abort: 8 (8/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 263479, local_cxl_access: 0 (0%), remote_access: 88057, remote_access_with_req: 8 (0.00908502%), data_move_in: 0, data_move_out: 0
I0505 19:45:53.661072  1689 Coordinator.h:307] commit: 178672 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 268089, local_cxl_access: 0 (0%), remote_access: 89271, remote_access_with_req: 9 (0.0100817%), data_move_in: 0, data_move_out: 0
I0505 19:45:54.661303  1689 Coordinator.h:307] commit: 183691 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 275717, local_cxl_access: 0 (0%), remote_access: 91680, remote_access_with_req: 7 (0.00763525%), data_move_in: 0, data_move_out: 0
I0505 19:45:55.661535  1689 Coordinator.h:307] commit: 198245 abort: 12 (12/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 297247, local_cxl_access: 0 (0%), remote_access: 99267, remote_access_with_req: 12 (0.0120886%), data_move_in: 0, data_move_out: 0
I0505 19:45:56.661765  1689 Coordinator.h:307] commit: 187825 abort: 11 (11/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 281617, local_cxl_access: 0 (0%), remote_access: 94055, remote_access_with_req: 11 (0.0116953%), data_move_in: 0, data_move_out: 0
I0505 19:45:57.661995  1689 Coordinator.h:307] commit: 179561 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 269454, local_cxl_access: 0 (0%), remote_access: 89686, remote_access_with_req: 9 (0.010035%), data_move_in: 0, data_move_out: 0
I0505 19:45:58.662228  1689 Coordinator.h:307] commit: 184225 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 276561, local_cxl_access: 0 (0%), remote_access: 91897, remote_access_with_req: 4 (0.0043527%), data_move_in: 0, data_move_out: 0
I0505 19:45:59.662467  1689 Coordinator.h:307] commit: 198141 abort: 14 (14/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 297294, local_cxl_access: 0 (0%), remote_access: 99015, remote_access_with_req: 14 (0.0141393%), data_move_in: 0, data_move_out: 0
I0505 19:46:00.662691  1689 Coordinator.h:307] commit: 171200 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 257106, local_cxl_access: 0 (0%), remote_access: 85313, remote_access_with_req: 9 (0.0105494%), data_move_in: 0, data_move_out: 0
I0505 19:46:01.662921  1689 Coordinator.h:307] commit: 191379 abort: 10 (10/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 287223, local_cxl_access: 0 (0%), remote_access: 95554, remote_access_with_req: 10 (0.0104653%), data_move_in: 0, data_move_out: 0
I0505 19:46:02.663151  1689 Coordinator.h:307] commit: 168750 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 252920, local_cxl_access: 0 (0%), remote_access: 84600, remote_access_with_req: 9 (0.0106383%), data_move_in: 0, data_move_out: 0
I0505 19:46:03.663380  1689 Coordinator.h:307] commit: 197479 abort: 9 (9/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 295974, local_cxl_access: 0 (0%), remote_access: 98999, remote_access_with_req: 9 (0.009091%), data_move_in: 0, data_move_out: 0
I0505 19:46:04.663626  1689 Coordinator.h:307] commit: 198209 abort: 15 (15/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 297442, local_cxl_access: 0 (0%), remote_access: 99007, remote_access_with_req: 15 (0.0151504%), data_move_in: 0, data_move_out: 0
I0505 19:46:05.663856  1689 Coordinator.h:307] commit: 184604 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 277164, local_cxl_access: 0 (0%), remote_access: 92057, remote_access_with_req: 7 (0.00760398%), data_move_in: 0, data_move_out: 0
I0505 19:46:05.664007  1689 Coordinator.h:345] average commit: 183918 abort: 9.55 (9.55/0/0), abort_rate: 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 5518016, local_cxl_access: 0 (0%), remote_access: 1839085, remote_access_with_req: 191 (0.0103856%), data_move_in: 0, data_move_out: 0
I0505 19:46:05.664068  1698 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 19:46:05.664074  1697 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 19:46:05.664062  1689 Executor.h:243] Worker 0 latency: 14 us (50%) 15 us (75%) 20 us (95%) 73 us (99%). dist txn latency: 14 us (50%) 15 us (75%) 20 us (95%) 61 us (99%)  avg 15 us . local txn latency: 12 us (50%) 14 us (75%) 21 us (95%) 85 us (99%)  avg 15 us. txn commit latency: 14 us (50%) 15 us (75%) 20 us (95%) 74 us (99%) avg 15 us.
 LOCAL txn stall 0 us,  local_work 11 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 11 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 19:46:05.673976  1689 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 19:46:05.673985  1689 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 19:46:05.673992  1689 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 19:46:05.674000  1689 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 19:46:05.674005  1689 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0505 19:46:05.674012  1689 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0505 19:46:05.674018  1689 Executor.h:273] message stats, type: 6 count: 15608 total size: 561888
I0505 19:46:05.674026  1689 Executor.h:273] message stats, type: 7 count: 15489 total size: 201357
I0505 19:46:05.674031  1689 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 19:46:05.674038  1689 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 19:46:05.674044  1689 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 19:46:05.674052  1689 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 19:46:05.674057  1689 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 19:46:05.674064  1689 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 19:46:05.674070  1689 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 19:46:05.674111  1699 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 19:46:05.674212  1697 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 19:46:05.674213  1698 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 19:46:05.674307  1698 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 19:46:05.674314  1698 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7560
I0505 19:46:05.674321  1698 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 19:46:05.674327  1698 Executor.h:236] Executor 1 exits.
I0505 19:46:05.674212  1699 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 19:46:05.674392  1699 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 19:46:05.674394  1700 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 19:46:05.674412  1699 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7880
I0505 19:46:05.674515  1699 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 19:46:05.674536  1699 Executor.h:236] Executor 2 exits.
I0505 19:46:05.674293  1697 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 19:46:05.674626  1697 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7640
I0505 19:46:05.674675  1697 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 19:46:05.674726  1697 Executor.h:236] Executor 0 exits.
I0505 19:46:05.675379  1689 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5882440 size_metadata_usage: 1600008 size_data_usage: 210001050 size_transport_usage: 33554544 size_misc_usage: 352 total_size_hw_cc_usage: 7482800 total_usage: 251038394
I0505 19:46:05.675392  1689 SCCManager.h:40] software cache-coherence statistics: num_clflush: 298929 num_clwb: 298463 num_cache_hit: 114029158 num_cache_miss: 298929 cache hit rate: 99.7385%
I0505 19:46:05.675431  1689 Coordinator.h:610] Global Stats: total_commit: 370622 total_size_index_usage: 11724104 total_size_metadata_usage: 3200016 total_size_data_usage: 420002100 total_size_transport_usage: 33554544 total_size_misc_usage: 352 total_hw_cc_usage: 14924472 total_usage: 468481116
I0505 19:46:06.675531  1695 Dispatcher.h:154] Incoming Dispatcher exits, network size: 7454368. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 4 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 24 socket_read_syscall 21403067 internal_message_recv_cnt 0
I0505 19:46:06.675729  1689 WALLogger.h:549] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0505 19:46:06.675770  1689 WALLogger.h:555] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0505 19:46:06.675778  1689 WALLogger.h:560] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 6185
I0505 19:46:06.740767  1689 Coordinator.h:155] round_trip_latency 62 (50th) 67 (75th) 76 (95th) 76 (99th) 
I0505 19:46:06.740839  1689 Coordinator.h:407] Coordinator exits.
killing previous experiments...
