# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:17:28-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:18:12.934656  7784 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 17:18:25.712468  7784 Coordinator.h:307] commit: 7456 abort: 486 (186/300/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231420, avg network size: 31.0381, si_in_serializable: 0 0 %, local: 0 %, local_access: 37036, local_cxl_access: 1565 (4.22562%), remote_access: 12233, remote_access_with_req: 9219 (75.3617%), data_move_in: 24282, data_move_out: 24112
I0505 17:18:26.712582  7784 Coordinator.h:307] commit: 5344 abort: 516 (153/363/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165984, avg network size: 31.0599, si_in_serializable: 0 0 %, local: 0 %, local_access: 28163, local_cxl_access: 1094 (3.88453%), remote_access: 8723, remote_access_with_req: 6645 (76.1779%), data_move_in: 17384, data_move_out: 17257
I0505 17:18:27.712700  7784 Coordinator.h:307] commit: 3750 abort: 267 (88/179/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115608, avg network size: 30.8288, si_in_serializable: 0 0 %, local: 0 %, local_access: 18688, local_cxl_access: 833 (4.45741%), remote_access: 6112, remote_access_with_req: 4592 (75.1309%), data_move_in: 11989, data_move_out: 11787
I0505 17:18:28.712814  7784 Coordinator.h:307] commit: 3258 abort: 228 (93/135/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103248, avg network size: 31.6906, si_in_serializable: 0 0 %, local: 0 %, local_access: 16119, local_cxl_access: 694 (4.30548%), remote_access: 5398, remote_access_with_req: 4110 (76.1393%), data_move_in: 10033, data_move_out: 9917
I0505 17:18:29.712929  7784 Coordinator.h:307] commit: 2589 abort: 232 (71/161/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80136, avg network size: 30.9525, si_in_serializable: 0 0 %, local: 0 %, local_access: 13807, local_cxl_access: 547 (3.96176%), remote_access: 4140, remote_access_with_req: 3188 (77.0048%), data_move_in: 8045, data_move_out: 8107
I0505 17:18:30.713044  7784 Coordinator.h:307] commit: 2398 abort: 254 (68/186/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74784, avg network size: 31.186, si_in_serializable: 0 0 %, local: 0 %, local_access: 12910, local_cxl_access: 529 (4.0976%), remote_access: 3855, remote_access_with_req: 2955 (76.6537%), data_move_in: 7386, data_move_out: 7474
I0505 17:18:31.713157  7784 Coordinator.h:307] commit: 2263 abort: 151 (50/101/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71904, avg network size: 31.7738, si_in_serializable: 0 0 %, local: 0 %, local_access: 11315, local_cxl_access: 490 (4.33053%), remote_access: 3615, remote_access_with_req: 2806 (77.621%), data_move_in: 7079, data_move_out: 7015
I0505 17:18:32.713271  7784 Coordinator.h:307] commit: 2058 abort: 340 (56/284/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64764, avg network size: 31.4694, si_in_serializable: 0 0 %, local: 0 %, local_access: 12247, local_cxl_access: 490 (4.00098%), remote_access: 3508, remote_access_with_req: 2616 (74.5724%), data_move_in: 6099, data_move_out: 6261
I0505 17:18:33.713384  7784 Coordinator.h:307] commit: 1791 abort: 142 (55/87/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57036, avg network size: 31.8459, si_in_serializable: 0 0 %, local: 0 %, local_access: 9119, local_cxl_access: 395 (4.33162%), remote_access: 3010, remote_access_with_req: 2261 (75.1163%), data_move_in: 5710, data_move_out: 5632
I0505 17:18:34.713498  7784 Coordinator.h:307] commit: 1737 abort: 255 (41/214/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53976, avg network size: 31.0743, si_in_serializable: 0 0 %, local: 0 %, local_access: 10143, local_cxl_access: 442 (4.35769%), remote_access: 2874, remote_access_with_req: 2142 (74.5303%), data_move_in: 5362, data_move_out: 5161
I0505 17:18:35.713609  7784 Coordinator.h:307] commit: 1637 abort: 164 (46/118/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47928, avg network size: 29.2779, si_in_serializable: 0 0 %, local: 0 %, local_access: 8314, local_cxl_access: 378 (4.54655%), remote_access: 2684, remote_access_with_req: 1911 (71.1997%), data_move_in: 4540, data_move_out: 4360
I0505 17:18:36.713724  7784 Coordinator.h:307] commit: 1487 abort: 147 (50/97/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45816, avg network size: 30.811, si_in_serializable: 0 0 %, local: 0 %, local_access: 7700, local_cxl_access: 318 (4.12987%), remote_access: 2499, remote_access_with_req: 1832 (73.3093%), data_move_in: 4786, data_move_out: 4977
I0505 17:18:37.713838  7784 Coordinator.h:307] commit: 1545 abort: 215 (44/171/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46200, avg network size: 29.9029, si_in_serializable: 0 0 %, local: 0 %, local_access: 8495, local_cxl_access: 327 (3.84932%), remote_access: 2463, remote_access_with_req: 1826 (74.1372%), data_move_in: 4474, data_move_out: 4431
I0505 17:18:38.713951  7784 Coordinator.h:307] commit: 1364 abort: 207 (38/169/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42204, avg network size: 30.9413, si_in_serializable: 0 0 %, local: 0 %, local_access: 7705, local_cxl_access: 333 (4.32187%), remote_access: 2329, remote_access_with_req: 1687 (72.4345%), data_move_in: 4281, data_move_out: 4238
I0505 17:18:39.714066  7784 Coordinator.h:307] commit: 1392 abort: 277 (38/239/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43404, avg network size: 31.181, si_in_serializable: 0 0 %, local: 0 %, local_access: 8399, local_cxl_access: 303 (3.60757%), remote_access: 2305, remote_access_with_req: 1721 (74.6638%), data_move_in: 4189, data_move_out: 4275
I0505 17:18:40.714178  7784 Coordinator.h:307] commit: 1298 abort: 142 (56/86/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43032, avg network size: 33.1525, si_in_serializable: 0 0 %, local: 0 %, local_access: 6514, local_cxl_access: 310 (4.75898%), remote_access: 2410, remote_access_with_req: 1712 (71.0373%), data_move_in: 3861, data_move_out: 4010
I0505 17:18:41.714290  7784 Coordinator.h:307] commit: 1410 abort: 214 (44/170/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41784, avg network size: 29.634, si_in_serializable: 0 0 %, local: 0 %, local_access: 8292, local_cxl_access: 323 (3.89532%), remote_access: 2236, remote_access_with_req: 1654 (73.9714%), data_move_in: 4124, data_move_out: 3921
I0505 17:18:42.714402  7784 Coordinator.h:307] commit: 1080 abort: 125 (22/103/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31980, avg network size: 29.6111, si_in_serializable: 0 0 %, local: 0 %, local_access: 5972, local_cxl_access: 242 (4.05224%), remote_access: 1713, remote_access_with_req: 1268 (74.0222%), data_move_in: 3714, data_move_out: 3685
I0505 17:18:43.714512  7784 Coordinator.h:307] commit: 1221 abort: 185 (25/160/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38712, avg network size: 31.7052, si_in_serializable: 0 0 %, local: 0 %, local_access: 6978, local_cxl_access: 277 (3.96962%), remote_access: 2152, remote_access_with_req: 1536 (71.3755%), data_move_in: 4186, data_move_out: 3772
I0505 17:18:44.714625  7784 Coordinator.h:307] commit: 1085 abort: 132 (26/106/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32844, avg network size: 30.271, si_in_serializable: 0 0 %, local: 0 %, local_access: 5896, local_cxl_access: 234 (3.96879%), remote_access: 1776, remote_access_with_req: 1306 (73.536%), data_move_in: 3492, data_move_out: 3492
I0505 17:18:45.714699  7784 Coordinator.h:307] commit: 1073 abort: 120 (33/87/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32820, avg network size: 30.5871, si_in_serializable: 0 0 %, local: 0 %, local_access: 5597, local_cxl_access: 218 (3.89494%), remote_access: 1850, remote_access_with_req: 1305 (70.5405%), data_move_in: 3332, data_move_out: 3609
I0505 17:18:46.714810  7784 Coordinator.h:307] commit: 1059 abort: 86 (38/48/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34236, avg network size: 32.3286, si_in_serializable: 0 0 %, local: 0 %, local_access: 5369, local_cxl_access: 237 (4.41423%), remote_access: 1795, remote_access_with_req: 1368 (76.2117%), data_move_in: 3379, data_move_out: 3705
I0505 17:18:47.714921  7784 Coordinator.h:307] commit: 1005 abort: 83 (27/56/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31152, avg network size: 30.997, si_in_serializable: 0 0 %, local: 0 %, local_access: 4909, local_cxl_access: 203 (4.13526%), remote_access: 1659, remote_access_with_req: 1212 (73.0561%), data_move_in: 3109, data_move_out: 3410
I0505 17:18:48.715034  7784 Coordinator.h:307] commit: 1027 abort: 143 (35/108/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30612, avg network size: 29.8072, si_in_serializable: 0 0 %, local: 0 %, local_access: 5850, local_cxl_access: 240 (4.10256%), remote_access: 1653, remote_access_with_req: 1220 (73.8052%), data_move_in: 3069, data_move_out: 3156
I0505 17:18:49.715145  7784 Coordinator.h:307] commit: 1020 abort: 126 (28/98/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32196, avg network size: 31.5647, si_in_serializable: 0 0 %, local: 0 %, local_access: 5375, local_cxl_access: 232 (4.31628%), remote_access: 1889, remote_access_with_req: 1289 (68.2372%), data_move_in: 3198, data_move_out: 2913
I0505 17:18:50.715257  7784 Coordinator.h:307] commit: 968 abort: 68 (33/35/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29952, avg network size: 30.9421, si_in_serializable: 0 0 %, local: 0 %, local_access: 4804, local_cxl_access: 211 (4.39217%), remote_access: 1578, remote_access_with_req: 1185 (75.0951%), data_move_in: 2968, data_move_out: 2848
I0505 17:18:51.715369  7784 Coordinator.h:307] commit: 954 abort: 84 (29/55/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29184, avg network size: 30.5912, si_in_serializable: 0 0 %, local: 0 %, local_access: 4916, local_cxl_access: 215 (4.37347%), remote_access: 1527, remote_access_with_req: 1159 (75.9005%), data_move_in: 2856, data_move_out: 2804
I0505 17:18:51.715413  7784 Coordinator.h:345] average commit: 1310.55 abort: 162.75 (38.2/124.55/0), abort_rate: 0.0867884, network size: 809832, avg network size: 30.8966, si_in_serializable: 0 0 %, local: 0 %, local_access: 142594, local_cxl_access: 5928 (4.15726%), remote_access: 43910, remote_access_with_req: 32210 (73.3546%), data_move_in: 80729, data_move_out: 80660
I0505 17:18:51.715435  7784 Executor.h:243] Worker 0 latency: 161 us (50%) 2407 us (75%) 5640 us (95%) 9947 us (99%). dist txn latency: 2512 us (50%) 4134 us (75%) 7307 us (95%) 16760 us (99%)  avg 3136 us . local txn latency: 77 us (50%) 133 us (75%) 182 us (95%) 2016 us (99%)  avg 181 us. txn commit latency: 180 us (50%) 2695 us (75%) 6120 us (95%) 15828 us (99%) avg 1766 us.
 LOCAL txn stall 0 us,  local_work 54 us,  remote_work 0 us,  commit_work 13 us,  commit_prepare 8 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 188 us,  remote_work 2710 us,  commit_work 15 us,  commit_prepare 8 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 2 us 
I0505 17:18:51.715612  7784 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 17:18:51.715619  7784 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 17:18:51.715634  7784 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 17:18:51.715641  7784 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 17:18:51.715647  7784 Executor.h:273] message stats, type: 4 count: 35162 total size: 843888
I0505 17:18:51.715654  7784 Executor.h:273] message stats, type: 5 count: 35025 total size: 455325
I0505 17:18:51.715660  7784 Executor.h:273] message stats, type: 6 count: 8340 total size: 300240
I0505 17:18:51.715667  7784 Executor.h:273] message stats, type: 7 count: 8329 total size: 108277
I0505 17:18:51.715673  7784 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 17:18:51.715693  7784 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 17:18:51.715699  7784 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 17:18:51.715706  7784 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 17:18:51.715728  7784 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 17:18:51.715740  7784 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 17:18:51.715752  7784 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 17:18:51.717657  7794 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 17:18:51.717746  7793 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 17:18:51.718290  7792 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 17:18:51.721395  7794 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 17:18:51.721395  7792 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 17:18:51.721395  7793 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 17:18:51.721535  7793 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 17:18:51.721544  7793 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 4688 99% = 4688 50% = 648 avg = 834 max = 5816
I0505 17:18:51.721552  7793 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 17:18:51.721558  7793 Executor.h:236] Executor 1 exits.
I0505 17:18:51.721457  7794 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 17:18:51.721624  7794 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 4536 99% = 4536 50% = 600 avg = 880 max = 5280
I0505 17:18:51.721635  7794 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 17:18:51.721642  7794 Executor.h:236] Executor 2 exits.
I0505 17:18:51.721520  7792 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 17:18:51.721745  7792 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 4800 99% = 4800 50% = 656 avg = 801 max = 5584
I0505 17:18:51.721797  7792 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 17:18:51.721848  7792 Executor.h:236] Executor 0 exits.
I0505 17:18:51.724778  7795 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 17:18:51.724897  7784 CXLMemory.h:227] local CXL memory usage: size_index_usage: 1000536 size_metadata_usage: 243688 size_data_usage: 168066150 size_transport_usage: 33554544 size_misc_usage: 416 total_size_hw_cc_usage: 1975704 total_usage: 202865334
I0505 17:18:51.724916  7784 SCCManager.h:40] software cache-coherence statistics: num_clflush: 398618 num_clwb: 461897 num_cache_hit: 1083150 num_cache_miss: 398618 cache hit rate: 73.0985%
I0505 17:18:51.785950  7784 Coordinator.h:610] Global Stats: total_commit: 2608.25 total_size_index_usage: 1969928 total_size_metadata_usage: 495264 total_size_data_usage: 335623050 total_size_transport_usage: 33554544 total_size_misc_usage: 416 total_hw_cc_usage: 3951400 total_usage: 371643202
I0505 17:18:52.786088  7790 Dispatcher.h:154] Incoming Dispatcher exits, network size: 10994679. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 3 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 2680 socket_read_syscall 24735468 internal_message_recv_cnt 0
I0505 17:18:52.786348  7784 WALLogger.h:549] Group Commit Stats: 141296 us (50%) 204298 us (75%) 393508 us (95%) 504721 us (99%) 168483 us (avg) committed_txn_cnt 54409
I0505 17:18:52.786432  7784 WALLogger.h:555] Queuing Stats: 40284 us (50%) 90379 us (75%) 206299 us (95%) 484239 us (99%) 68433 us (avg)
I0505 17:18:52.786443  7784 WALLogger.h:560] Disk Sync Stats: 16840 us (50%) 31775 us (75%) 58410 us (95%) 66787 us (99%) 25114 us (avg) disk_sync_cnt 1210 disk_sync_size 280046747 current global epoch 643
I0505 17:18:52.847183  7784 Coordinator.h:155] round_trip_latency 59 (50th) 63 (75th) 72 (95th) 72 (99th) 
I0505 17:18:52.847254  7784 Coordinator.h:407] Coordinator exits.
killing previous experiments...
