# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:32:28-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:33:12.994938  4483 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 10:33:21.771396  4493 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 10:33:22.771435  4483 Coordinator.h:307] commit: 144467 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169740, avg network size: 1.17494, si_in_serializable: 0 0 %, local: 0 %, local_access: 274648, local_cxl_access: 0 (0%), remote_access: 14291, remote_access_with_req: 4715 (32.9928%), data_move_in: 39383, data_move_out: 0
I0505 10:33:23.771555  4483 Coordinator.h:307] commit: 64260 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54144, avg network size: 0.842577, si_in_serializable: 0 0 %, local: 0 %, local_access: 121935, local_cxl_access: 0 (0%), remote_access: 6586, remote_access_with_req: 1507 (22.8819%), data_move_in: 12072, data_move_out: 0
I0505 10:33:24.771733  4483 Coordinator.h:307] commit: 572 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 972, avg network size: 1.6993, si_in_serializable: 0 0 %, local: 0 %, local_access: 1075, local_cxl_access: 0 (0%), remote_access: 69, remote_access_with_req: 27 (39.1304%), data_move_in: 106, data_move_out: 0
I0505 10:33:25.771886  4483 Coordinator.h:307] commit: 3 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36, avg network size: 12, si_in_serializable: 0 0 %, local: 0 %, local_access: 5, local_cxl_access: 0 (0%), remote_access: 1, remote_access_with_req: 1 (100%), data_move_in: 0, data_move_out: 0
I0505 10:33:26.772032  4483 Coordinator.h:307] commit: 656 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1224, avg network size: 1.86585, si_in_serializable: 0 0 %, local: 0 %, local_access: 1239, local_cxl_access: 0 (0%), remote_access: 73, remote_access_with_req: 34 (46.5753%), data_move_in: 143, data_move_out: 0
I0505 10:33:27.772192  4483 Coordinator.h:307] commit: 1320 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2124, avg network size: 1.60909, si_in_serializable: 0 0 %, local: 0 %, local_access: 2507, local_cxl_access: 0 (0%), remote_access: 133, remote_access_with_req: 59 (44.3609%), data_move_in: 238, data_move_out: 0
I0505 10:33:28.772311  4483 Coordinator.h:307] commit: 830 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1368, avg network size: 1.64819, si_in_serializable: 0 0 %, local: 0 %, local_access: 1571, local_cxl_access: 0 (0%), remote_access: 89, remote_access_with_req: 38 (42.6966%), data_move_in: 141, data_move_out: 0
I0505 10:33:29.772434  4483 Coordinator.h:307] commit: 3162 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4176, avg network size: 1.32068, si_in_serializable: 0 0 %, local: 0 %, local_access: 6008, local_cxl_access: 0 (0%), remote_access: 316, remote_access_with_req: 116 (36.7089%), data_move_in: 451, data_move_out: 0
I0505 10:33:30.772554  4483 Coordinator.h:307] commit: 929 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1440, avg network size: 1.55005, si_in_serializable: 0 0 %, local: 0 %, local_access: 1764, local_cxl_access: 0 (0%), remote_access: 88, remote_access_with_req: 37 (42.0455%), data_move_in: 131, data_move_out: 359
I0505 10:33:31.772699  4483 Coordinator.h:307] commit: 195 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324, avg network size: 1.66154, si_in_serializable: 0 0 %, local: 0 %, local_access: 367, local_cxl_access: 0 (0%), remote_access: 25, remote_access_with_req: 10 (40%), data_move_in: 46, data_move_out: 129
I0505 10:33:32.772879  4483 Coordinator.h:307] commit: 207 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 0.869565, si_in_serializable: 0 0 %, local: 0 %, local_access: 400, local_cxl_access: 0 (0%), remote_access: 18, remote_access_with_req: 7 (38.8889%), data_move_in: 39, data_move_out: 179
I0505 10:33:33.773011  4483 Coordinator.h:307] commit: 557 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 792, avg network size: 1.4219, si_in_serializable: 0 0 %, local: 0 %, local_access: 1056, local_cxl_access: 0 (0%), remote_access: 58, remote_access_with_req: 22 (37.931%), data_move_in: 137, data_move_out: 328
I0505 10:33:34.773132  4483 Coordinator.h:307] commit: 1410 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1908, avg network size: 1.35319, si_in_serializable: 0 0 %, local: 0 %, local_access: 2667, local_cxl_access: 0 (0%), remote_access: 153, remote_access_with_req: 53 (34.6405%), data_move_in: 309, data_move_out: 309
I0505 10:33:35.773252  4483 Coordinator.h:307] commit: 918 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1332, avg network size: 1.45098, si_in_serializable: 0 0 %, local: 0 %, local_access: 1743, local_cxl_access: 0 (0%), remote_access: 93, remote_access_with_req: 37 (39.7849%), data_move_in: 231, data_move_out: 140
I0505 10:33:36.773424  4483 Coordinator.h:307] commit: 446 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 504, avg network size: 1.13004, si_in_serializable: 0 0 %, local: 0 %, local_access: 836, local_cxl_access: 0 (0%), remote_access: 50, remote_access_with_req: 11 (22%), data_move_in: 80, data_move_out: 150
I0505 10:33:37.773588  4483 Coordinator.h:307] commit: 32 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 2.25, si_in_serializable: 0 0 %, local: 0 %, local_access: 59, local_cxl_access: 0 (0%), remote_access: 5, remote_access_with_req: 2 (40%), data_move_in: 11, data_move_out: 635
I0505 10:33:38.773720  4483 Coordinator.h:307] commit: 248 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.870968, si_in_serializable: 0 0 %, local: 0 %, local_access: 469, local_cxl_access: 0 (0%), remote_access: 31, remote_access_with_req: 8 (25.8065%), data_move_in: 37, data_move_out: 196
I0505 10:33:39.773890  4483 Coordinator.h:307] commit: 1943 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2484, avg network size: 1.27844, si_in_serializable: 0 0 %, local: 0 %, local_access: 3693, local_cxl_access: 0 (0%), remote_access: 189, remote_access_with_req: 67 (35.4497%), data_move_in: 522, data_move_out: 610
I0505 10:33:40.774049  4483 Coordinator.h:307] commit: 758 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1152, avg network size: 1.51979, si_in_serializable: 0 0 %, local: 0 %, local_access: 1433, local_cxl_access: 0 (0%), remote_access: 85, remote_access_with_req: 33 (38.8235%), data_move_in: 206, data_move_out: 490
I0505 10:33:41.774174  4483 Coordinator.h:307] commit: 672 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1080, avg network size: 1.60714, si_in_serializable: 0 0 %, local: 0 %, local_access: 1266, local_cxl_access: 0 (0%), remote_access: 76, remote_access_with_req: 29 (38.1579%), data_move_in: 270, data_move_out: 579
I0505 10:33:42.774293  4483 Coordinator.h:307] commit: 357 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 432, avg network size: 1.21008, si_in_serializable: 0 0 %, local: 0 %, local_access: 677, local_cxl_access: 0 (0%), remote_access: 37, remote_access_with_req: 12 (32.4324%), data_move_in: 81, data_move_out: 678
I0505 10:33:43.774413  4483 Coordinator.h:307] commit: 144 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 1.25, si_in_serializable: 0 0 %, local: 0 %, local_access: 271, local_cxl_access: 0 (0%), remote_access: 17, remote_access_with_req: 5 (29.4118%), data_move_in: 40, data_move_out: 687
I0505 10:33:44.774545  4483 Coordinator.h:307] commit: 495 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 576, avg network size: 1.16364, si_in_serializable: 0 0 %, local: 0 %, local_access: 937, local_cxl_access: 0 (0%), remote_access: 57, remote_access_with_req: 18 (31.5789%), data_move_in: 209, data_move_out: 680
I0505 10:33:45.774708  4483 Coordinator.h:307] commit: 706 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 612, avg network size: 0.866856, si_in_serializable: 0 0 %, local: 0 %, local_access: 1359, local_cxl_access: 0 (0%), remote_access: 55, remote_access_with_req: 18 (32.7273%), data_move_in: 113, data_move_out: 112
I0505 10:33:46.774828  4483 Coordinator.h:307] commit: 824 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 936, avg network size: 1.13592, si_in_serializable: 0 0 %, local: 0 %, local_access: 1567, local_cxl_access: 0 (0%), remote_access: 81, remote_access_with_req: 26 (32.0988%), data_move_in: 182, data_move_out: 0
I0505 10:33:47.774950  4483 Coordinator.h:307] commit: 1364 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1548, avg network size: 1.1349, si_in_serializable: 0 0 %, local: 0 %, local_access: 2597, local_cxl_access: 0 (0%), remote_access: 127, remote_access_with_req: 41 (32.2835%), data_move_in: 315, data_move_out: 406
I0505 10:33:48.775065  4483 Coordinator.h:307] commit: 938 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1440, avg network size: 1.53518, si_in_serializable: 0 0 %, local: 0 %, local_access: 1787, local_cxl_access: 0 (0%), remote_access: 93, remote_access_with_req: 42 (45.1613%), data_move_in: 305, data_move_out: 648
I0505 10:33:49.775193  4483 Coordinator.h:307] commit: 815 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 756, avg network size: 0.927607, si_in_serializable: 0 0 %, local: 0 %, local_access: 1555, local_cxl_access: 0 (0%), remote_access: 75, remote_access_with_req: 21 (28%), data_move_in: 199, data_move_out: 208
I0505 10:33:50.775310  4483 Coordinator.h:307] commit: 1228 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2016, avg network size: 1.64169, si_in_serializable: 0 0 %, local: 0 %, local_access: 2322, local_cxl_access: 0 (0%), remote_access: 128, remote_access_with_req: 53 (41.4062%), data_move_in: 315, data_move_out: 299
I0505 10:33:51.775408  4483 Coordinator.h:307] commit: 925 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 792, avg network size: 0.856216, si_in_serializable: 0 0 %, local: 0 %, local_access: 1758, local_cxl_access: 0 (0%), remote_access: 94, remote_access_with_req: 23 (24.4681%), data_move_in: 164, data_move_out: 512
I0505 10:33:51.775514  4483 Coordinator.h:345] average commit: 749.35 abort: 0 (0/0/0), abort_rate: 0, network size: 19008, avg network size: 1.2683, si_in_serializable: 0 0 %, local: 0 %, local_access: 28452, local_cxl_access: 0 (0%), remote_access: 1522, remote_access_with_req: 528 (34.6912%), data_move_in: 3765, data_move_out: 7846
I0505 10:33:51.775569  4483 Executor.h:243] Worker 0 latency: 12 us (50%) 13 us (75%) 21 us (95%) 31923 us (99%). dist txn latency: 16 us (50%) 85 us (75%) 45657 us (95%) 53930 us (99%)  avg 5025 us . local txn latency: 12 us (50%) 13 us (75%) 18 us (95%) 24 us (99%)  avg 12 us. txn commit latency: 12 us (50%) 13 us (75%) 21 us (95%) 24157 us (99%) avg 366 us.
 LOCAL txn stall 0 us,  local_work 8 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 9 us,  remote_work 5906 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 10:33:51.775673  4483 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 10:33:51.775722  4483 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 10:33:51.775774  4483 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 10:33:51.775820  4483 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 10:33:51.775873  4483 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0505 10:33:51.775925  4483 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0505 10:33:51.775976  4483 Executor.h:273] message stats, type: 6 count: 2358 total size: 84888
I0505 10:33:51.776021  4483 Executor.h:273] message stats, type: 7 count: 2382 total size: 30966
I0505 10:33:51.776070  4483 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 10:33:51.776117  4483 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 10:33:51.776163  4483 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 10:33:51.776208  4483 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 10:33:51.776252  4483 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 10:33:51.776299  4483 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 10:33:51.776345  4483 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 10:33:51.804898  4492 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 10:33:51.809059  4493 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 10:33:51.822803  4491 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 10:33:51.831238  4492 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 10:33:51.831238  4491 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 10:33:51.831238  4493 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 10:33:51.831377  4493 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 10:33:51.831379  4494 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 10:33:51.831385  4493 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 3600 99% = 3600 50% = 2096 avg = 2712 max = 7504
I0505 10:33:51.831394  4493 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 10:33:51.831400  4493 Executor.h:236] Executor 2 exits.
I0505 10:33:51.831301  4492 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 10:33:51.831476  4492 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 7920 99% = 7920 50% = 1288 avg = 4384 max = 7920
I0505 10:33:51.831485  4492 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 10:33:51.831491  4492 Executor.h:236] Executor 1 exits.
I0505 10:33:51.831359  4491 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 10:33:51.831606  4491 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 5656
I0505 10:33:51.831660  4491 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 10:33:51.831708  4491 Executor.h:236] Executor 0 exits.
I0505 10:33:51.832054  4483 CXLMemory.h:227] local CXL memory usage: size_index_usage: 1590296 size_metadata_usage: 385056 size_data_usage: 57785700 size_transport_usage: 33554544 size_misc_usage: 352 total_size_hw_cc_usage: 1975704 total_usage: 93315948
I0505 10:33:51.832067  4483 SCCManager.h:40] software cache-coherence statistics: num_clflush: 58619 num_clwb: 56493 num_cache_hit: 4511908 num_cache_miss: 58619 cache hit rate: 98.7175%
I0505 10:33:51.832080  4483 Coordinator.h:610] Global Stats: total_commit: 1511.75 total_size_index_usage: 3180808 total_size_metadata_usage: 770248 total_size_data_usage: 116907000 total_size_transport_usage: 33554544 total_size_misc_usage: 352 total_hw_cc_usage: 3951408 total_usage: 154412952
I0505 10:33:52.832201  4489 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1110508. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 9 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 109 socket_read_syscall 20220921 internal_message_recv_cnt 0
I0505 10:33:52.832446  4483 WALLogger.h:549] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0505 10:33:52.832463  4483 WALLogger.h:555] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0505 10:33:52.832470  4483 WALLogger.h:560] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 6194
I0505 10:33:52.896293  4483 Coordinator.h:155] round_trip_latency 61 (50th) 63 (75th) 73 (95th) 73 (99th) 
I0505 10:33:52.896369  4483 Coordinator.h:407] Coordinator exits.
killing previous experiments...
