# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:15:33-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:16:18.379846  1471 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 16:16:27.146696  1471 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:16:27.146747  1471 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:16:27.146791  1471 Coordinator.h:640] pinned thread to core 0
I0505 16:16:27.146809  1477 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:16:27.146876  1471 Coordinator.h:640] pinned thread to core 1
I0505 16:16:27.146883  1478 WALLogger.h:466] logger thread started!
I0505 16:16:27.147032  1471 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:16:27.147156  1471 Coordinator.h:640] pinned thread to core 2
I0505 16:16:27.147163  1479 Executor.h:79] Executor 0 starts.
I0505 16:16:27.147248  1479 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:16:27.147264  1479 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:16:27.147323  1471 Coordinator.h:640] pinned thread to core 3
I0505 16:16:27.147336  1480 Executor.h:79] Executor 1 starts.
I0505 16:16:27.147518  1480 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:16:27.147528  1480 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:16:27.147531  1471 Coordinator.h:640] pinned thread to core 4
I0505 16:16:27.147538  1481 Executor.h:79] Executor 2 starts.
I0505 16:16:27.147662  1481 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:16:27.147670  1481 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:16:27.147706  1482 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:16:28.147761  1471 Coordinator.h:307] commit: 15837 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 406548, avg network size: 25.6708, si_in_serializable: 0 0 %, local: 0 %, local_access: 17417, local_cxl_access: 0 (0%), remote_access: 14271, remote_access_with_req: 11300 (79.1816%), data_move_in: 99417, data_move_out: 69159
I0505 16:16:29.147831  1471 Coordinator.h:307] commit: 2334 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60624, avg network size: 25.9743, si_in_serializable: 0 0 %, local: 0 %, local_access: 2554, local_cxl_access: 0 (0%), remote_access: 2116, remote_access_with_req: 1685 (79.6314%), data_move_in: 14190, data_move_out: 14191
I0505 16:16:30.148003  1471 Coordinator.h:307] commit: 1509 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38448, avg network size: 25.4791, si_in_serializable: 0 0 %, local: 0 %, local_access: 1672, local_cxl_access: 0 (0%), remote_access: 1346, remote_access_with_req: 1068 (79.3462%), data_move_in: 9389, data_move_out: 9680
I0505 16:16:31.148182  1471 Coordinator.h:307] commit: 1285 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33480, avg network size: 26.0545, si_in_serializable: 0 0 %, local: 0 %, local_access: 1412, local_cxl_access: 0 (0%), remote_access: 1162, remote_access_with_req: 932 (80.2065%), data_move_in: 7892, data_move_out: 7643
I0505 16:16:32.148371  1471 Coordinator.h:307] commit: 1127 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29052, avg network size: 25.7782, si_in_serializable: 0 0 %, local: 0 %, local_access: 1236, local_cxl_access: 0 (0%), remote_access: 1020, remote_access_with_req: 808 (79.2157%), data_move_in: 6724, data_move_out: 7163
I0505 16:16:33.148533  1471 Coordinator.h:307] commit: 953 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24804, avg network size: 26.0273, si_in_serializable: 0 0 %, local: 0 %, local_access: 1037, local_cxl_access: 0 (0%), remote_access: 871, remote_access_with_req: 690 (79.2193%), data_move_in: 5656, data_move_out: 5285
I0505 16:16:34.148705  1471 Coordinator.h:307] commit: 942 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23832, avg network size: 25.2994, si_in_serializable: 0 0 %, local: 0 %, local_access: 1044, local_cxl_access: 0 (0%), remote_access: 840, remote_access_with_req: 662 (78.8095%), data_move_in: 5753, data_move_out: 5382
I0505 16:16:35.148878  1471 Coordinator.h:307] commit: 897 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22752, avg network size: 25.3645, si_in_serializable: 0 0 %, local: 0 %, local_access: 981, local_cxl_access: 0 (0%), remote_access: 815, remote_access_with_req: 633 (77.6687%), data_move_in: 5490, data_move_out: 5606
I0505 16:16:36.149050  1471 Coordinator.h:307] commit: 923 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23868, avg network size: 25.8592, si_in_serializable: 0 0 %, local: 0 %, local_access: 1015, local_cxl_access: 0 (0%), remote_access: 839, remote_access_with_req: 667 (79.4994%), data_move_in: 5249, data_move_out: 5250
I0505 16:16:37.149205  1471 Coordinator.h:307] commit: 876 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 23580, avg network size: 26.9178, si_in_serializable: 0 0 %, local: 0 %, local_access: 962, local_cxl_access: 0 (0%), remote_access: 794, remote_access_with_req: 657 (82.7456%), data_move_in: 5404, data_move_out: 5041
I0505 16:16:38.149323  1471 Coordinator.h:307] commit: 740 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19116, avg network size: 25.8324, si_in_serializable: 0 0 %, local: 0 %, local_access: 826, local_cxl_access: 0 (0%), remote_access: 658, remote_access_with_req: 533 (81.003%), data_move_in: 4519, data_move_out: 4781
I0505 16:16:39.149442  1471 Coordinator.h:307] commit: 853 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20880, avg network size: 24.4783, si_in_serializable: 0 0 %, local: 0 %, local_access: 947, local_cxl_access: 0 (0%), remote_access: 759, remote_access_with_req: 580 (76.4163%), data_move_in: 5048, data_move_out: 4809
I0505 16:16:40.149565  1471 Coordinator.h:307] commit: 794 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20088, avg network size: 25.2997, si_in_serializable: 0 0 %, local: 0 %, local_access: 867, local_cxl_access: 0 (0%), remote_access: 721, remote_access_with_req: 558 (77.3925%), data_move_in: 4745, data_move_out: 4763
I0505 16:16:41.149683  1471 Coordinator.h:307] commit: 725 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18900, avg network size: 26.069, si_in_serializable: 0 0 %, local: 0 %, local_access: 795, local_cxl_access: 0 (0%), remote_access: 655, remote_access_with_req: 525 (80.1527%), data_move_in: 4398, data_move_out: 4251
I0505 16:16:42.149803  1471 Coordinator.h:307] commit: 735 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18936, avg network size: 25.7633, si_in_serializable: 0 0 %, local: 0 %, local_access: 815, local_cxl_access: 0 (0%), remote_access: 659, remote_access_with_req: 528 (80.1214%), data_move_in: 4528, data_move_out: 4974
I0505 16:16:43.149923  1471 Coordinator.h:307] commit: 733 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19116, avg network size: 26.0791, si_in_serializable: 0 0 %, local: 0 %, local_access: 814, local_cxl_access: 0 (0%), remote_access: 660, remote_access_with_req: 535 (81.0606%), data_move_in: 4395, data_move_out: 4471
I0505 16:16:44.150044  1471 Coordinator.h:307] commit: 703 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18108, avg network size: 25.7582, si_in_serializable: 0 0 %, local: 0 %, local_access: 779, local_cxl_access: 0 (0%), remote_access: 627, remote_access_with_req: 503 (80.2233%), data_move_in: 4314, data_move_out: 3944
I0505 16:16:45.150162  1471 Coordinator.h:307] commit: 705 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18324, avg network size: 25.9915, si_in_serializable: 0 0 %, local: 0 %, local_access: 778, local_cxl_access: 0 (0%), remote_access: 636, remote_access_with_req: 511 (80.3459%), data_move_in: 4445, data_move_out: 4360
I0505 16:16:46.150281  1471 Coordinator.h:307] commit: 638 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16632, avg network size: 26.069, si_in_serializable: 0 0 %, local: 0 %, local_access: 696, local_cxl_access: 0 (0%), remote_access: 578, remote_access_with_req: 461 (79.7578%), data_move_in: 4059, data_move_out: 4079
I0505 16:16:47.150403  1471 Coordinator.h:307] commit: 657 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17100, avg network size: 26.0274, si_in_serializable: 0 0 %, local: 0 %, local_access: 722, local_cxl_access: 0 (0%), remote_access: 598, remote_access_with_req: 478 (79.9331%), data_move_in: 4102, data_move_out: 3634
I0505 16:16:48.150525  1471 Coordinator.h:307] commit: 622 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15876, avg network size: 25.5241, si_in_serializable: 0 0 %, local: 0 %, local_access: 682, local_cxl_access: 0 (0%), remote_access: 566, remote_access_with_req: 443 (78.2686%), data_move_in: 3748, data_move_out: 3707
I0505 16:16:49.150642  1471 Coordinator.h:307] commit: 615 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15588, avg network size: 25.3463, si_in_serializable: 0 0 %, local: 0 %, local_access: 682, local_cxl_access: 0 (0%), remote_access: 550, remote_access_with_req: 434 (78.9091%), data_move_in: 3727, data_move_out: 3676
I0505 16:16:50.150751  1471 Coordinator.h:307] commit: 595 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15948, avg network size: 26.8034, si_in_serializable: 0 0 %, local: 0 %, local_access: 658, local_cxl_access: 0 (0%), remote_access: 536, remote_access_with_req: 445 (83.0224%), data_move_in: 3654, data_move_out: 3491
I0505 16:16:51.150871  1471 Coordinator.h:307] commit: 565 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14472, avg network size: 25.6142, si_in_serializable: 0 0 %, local: 0 %, local_access: 621, local_cxl_access: 0 (0%), remote_access: 511, remote_access_with_req: 403 (78.865%), data_move_in: 3261, data_move_out: 3554
I0505 16:16:52.150990  1471 Coordinator.h:307] commit: 531 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14076, avg network size: 26.5085, si_in_serializable: 0 0 %, local: 0 %, local_access: 592, local_cxl_access: 0 (0%), remote_access: 476, remote_access_with_req: 394 (82.7731%), data_move_in: 3279, data_move_out: 3348
I0505 16:16:53.151111  1471 Coordinator.h:307] commit: 505 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13464, avg network size: 26.6614, si_in_serializable: 0 0 %, local: 0 %, local_access: 558, local_cxl_access: 0 (0%), remote_access: 458, remote_access_with_req: 377 (82.3144%), data_move_in: 3152, data_move_out: 3198
I0505 16:16:54.151232  1471 Coordinator.h:307] commit: 563 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14580, avg network size: 25.897, si_in_serializable: 0 0 %, local: 0 %, local_access: 627, local_cxl_access: 0 (0%), remote_access: 503, remote_access_with_req: 407 (80.9145%), data_move_in: 3375, data_move_out: 3243
I0505 16:16:55.151351  1471 Coordinator.h:307] commit: 505 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13392, avg network size: 26.5188, si_in_serializable: 0 0 %, local: 0 %, local_access: 550, local_cxl_access: 0 (0%), remote_access: 464, remote_access_with_req: 374 (80.6034%), data_move_in: 3100, data_move_out: 2923
I0505 16:16:56.151470  1471 Coordinator.h:307] commit: 477 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12528, avg network size: 26.2642, si_in_serializable: 0 0 %, local: 0 %, local_access: 518, local_cxl_access: 0 (0%), remote_access: 440, remote_access_with_req: 350 (79.5455%), data_move_in: 2971, data_move_out: 3194
I0505 16:16:57.151592  1471 Coordinator.h:307] commit: 501 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12384, avg network size: 24.7186, si_in_serializable: 0 0 %, local: 0 %, local_access: 565, local_cxl_access: 0 (0%), remote_access: 439, remote_access_with_req: 345 (78.5877%), data_move_in: 3032, data_move_out: 2899
I0505 16:16:57.151672  1471 Coordinator.h:345] average commit: 638.1 abort: 1.6 (1.6/0/0), abort_rate: 0, network size: 329508, avg network size: 25.8195, si_in_serializable: 0 0 %, local: 0 %, local_access: 14092, local_cxl_access: 0 (0%), remote_access: 11494, remote_access_with_req: 9184 (79.9026%), data_move_in: 77852, data_move_out: 77299
I0505 16:16:57.151732  1471 Executor.h:243] Worker 0 latency: 2881 us (50%) 4488 us (75%) 13175 us (95%) 20031 us (99%). dist txn latency: 2950 us (50%) 4841 us (75%) 14000 us (95%) 25255 us (99%)  avg 4017 us . local txn latency: 12 us (50%) 13 us (75%) 14 us (95%) 19 us (99%)  avg 12 us. txn commit latency: 2930 us (50%) 5161 us (75%) 15244 us (95%) 29048 us (99%) avg 4027 us.
 LOCAL txn stall 0 us,  local_work 8 us,  remote_work 0 us,  commit_work 1 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 70 us,  remote_work 4008 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 16:16:57.151850  1471 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 16:16:57.151892  1471 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 16:16:57.151934  1471 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 16:16:57.151976  1471 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 16:16:57.152019  1471 Executor.h:273] message stats, type: 4 count: 0 total size: 0
I0505 16:16:57.152060  1471 Executor.h:273] message stats, type: 5 count: 0 total size: 0
I0505 16:16:57.152101  1471 Executor.h:273] message stats, type: 6 count: 9683 total size: 348588
I0505 16:16:57.152143  1471 Executor.h:273] message stats, type: 7 count: 9663 total size: 125619
I0505 16:16:57.152184  1471 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 16:16:57.152226  1471 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 16:16:57.152268  1471 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 16:16:57.152309  1471 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 16:16:57.152352  1471 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 16:16:57.152395  1471 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 16:16:57.152436  1471 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 16:16:57.160722  1481 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 16:16:57.169373  1480 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 16:16:57.171967  1479 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 16:16:57.190687  1480 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 16:16:57.190702  1480 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 16:16:57.190708  1480 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 4920 99% = 4920 50% = 496 avg = 779 max = 8440
I0505 16:16:57.190688  1479 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 16:16:57.190718  1480 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 16:16:57.190719  1481 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 16:16:57.190724  1480 Executor.h:236] Executor 1 exits.
I0505 16:16:57.190723  1479 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 16:16:57.190734  1481 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 16:16:57.190739  1479 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 4864 99% = 4864 50% = 568 avg = 1014 max = 9400
I0505 16:16:57.190742  1481 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 4808 99% = 4808 50% = 448 avg = 785 max = 8720
I0505 16:16:57.190750  1479 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 16:16:57.190757  1479 Executor.h:236] Executor 0 exits.
I0505 16:16:57.190753  1481 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 16:16:57.190780  1481 Executor.h:236] Executor 2 exits.
I0505 16:16:57.190986  1482 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 16:16:57.191056  1471 CXLMemory.h:227] local CXL memory usage: size_index_usage: 973336 size_metadata_usage: 250488 size_data_usage: 139825350 size_transport_usage: 33554544 size_misc_usage: 416 total_size_hw_cc_usage: 1975704 total_usage: 174604134
I0505 16:16:57.191113  1471 SCCManager.h:40] software cache-coherence statistics: num_clflush: 242279 num_clwb: 243080 num_cache_hit: 822014 num_cache_miss: 242279 cache hit rate: 77.2357%
I0505 16:16:57.218123  1471 Coordinator.h:610] Global Stats: total_commit: 1287.5 total_size_index_usage: 1940104 total_size_metadata_usage: 502720 total_size_data_usage: 280168350 total_size_transport_usage: 33554544 total_size_misc_usage: 416 total_hw_cc_usage: 3951400 total_usage: 316166134
I0505 16:16:58.218214  1477 Dispatcher.h:154] Incoming Dispatcher exits, network size: 4567477. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 2 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1940 socket_read_syscall 20566078 internal_message_recv_cnt 0
I0505 16:16:58.218420  1471 WALLogger.h:549] Group Commit Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) committed_txn_cnt 0
I0505 16:16:58.218436  1471 WALLogger.h:555] Queuing Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg)
I0505 16:16:58.218444  1471 WALLogger.h:560] Disk Sync Stats: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%) 0 us (avg) disk_sync_cnt 0 disk_sync_size 0 current global epoch 6196
I0505 16:16:58.280464  1471 Coordinator.h:155] round_trip_latency 59 (50th) 64 (75th) 76 (95th) 76 (99th) 
I0505 16:16:58.280534  1471 Coordinator.h:407] Coordinator exits.
killing previous experiments...
