# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:52:17-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:53:01.564394  2460 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 19:53:10.325861  2460 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 19:53:10.325884  2460 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 19:53:10.325922  2460 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 19:53:10.325999  2460 Coordinator.h:640] pinned thread to core 0
I0505 19:53:10.326037  2466 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 19:53:10.326231  2460 Coordinator.h:640] pinned thread to core 1
I0505 19:53:10.326272  2467 WALLogger.h:466] logger thread started!
I0505 19:53:10.326328  2460 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 19:53:10.326416  2460 Coordinator.h:640] pinned thread to core 2
I0505 19:53:10.326427  2468 Executor.h:79] Executor 0 starts.
I0505 19:53:10.326531  2468 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 19:53:10.326545  2468 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 19:53:10.326562  2460 Coordinator.h:640] pinned thread to core 3
I0505 19:53:10.326573  2469 Executor.h:79] Executor 1 starts.
I0505 19:53:10.326712  2469 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 19:53:10.326721  2469 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 19:53:10.326737  2460 Coordinator.h:640] pinned thread to core 4
I0505 19:53:10.326884  2470 Executor.h:79] Executor 2 starts.
I0505 19:53:10.326887  2471 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 19:53:10.327026  2470 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 19:53:10.327035  2470 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 19:53:11.326942  2460 Coordinator.h:307] commit: 20963 abort: 2338 (1215/1123/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 532080, avg network size: 25.3819, si_in_serializable: 0 0 %, local: 0 %, local_access: 108718, local_cxl_access: 8637 (7.94441%), remote_access: 36387, remote_access_with_req: 21725 (59.7054%), data_move_in: 52312, data_move_out: 0
I0505 19:53:12.327061  2460 Coordinator.h:307] commit: 18189 abort: 2092 (1023/1069/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 416628, avg network size: 22.9055, si_in_serializable: 0 0 %, local: 0 %, local_access: 94444, local_cxl_access: 8622 (9.12922%), remote_access: 31535, remote_access_with_req: 16756 (53.1346%), data_move_in: 39568, data_move_out: 46480
I0505 19:53:13.327178  2460 Coordinator.h:307] commit: 18972 abort: 2176 (1087/1089/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 427656, avg network size: 22.5414, si_in_serializable: 0 0 %, local: 0 %, local_access: 98237, local_cxl_access: 9120 (9.28367%), remote_access: 32362, remote_access_with_req: 17172 (53.0622%), data_move_in: 41681, data_move_out: 40165
I0505 19:53:14.327294  2460 Coordinator.h:307] commit: 21958 abort: 2729 (1442/1287/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 430260, avg network size: 19.5947, si_in_serializable: 0 0 %, local: 0 %, local_access: 112659, local_cxl_access: 12688 (11.2623%), remote_access: 38140, remote_access_with_req: 17364 (45.527%), data_move_in: 41516, data_move_out: 12073
I0505 19:53:15.327409  2460 Coordinator.h:307] commit: 24020 abort: 3166 (1557/1609/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331668, avg network size: 13.808, si_in_serializable: 0 0 %, local: 0 %, local_access: 128121, local_cxl_access: 18710 (14.6034%), remote_access: 42068, remote_access_with_req: 13258 (31.5156%), data_move_in: 29747, data_move_out: 0
I0505 19:53:16.327531  2460 Coordinator.h:307] commit: 25946 abort: 3250 (1662/1588/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 259956, avg network size: 10.0191, si_in_serializable: 0 0 %, local: 0 %, local_access: 135299, local_cxl_access: 23402 (17.2965%), remote_access: 45396, remote_access_with_req: 10254 (22.5879%), data_move_in: 21956, data_move_out: 0
I0505 19:53:17.327647  2460 Coordinator.h:307] commit: 27593 abort: 3242 (1866/1376/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213408, avg network size: 7.73414, si_in_serializable: 0 0 %, local: 0 %, local_access: 141794, local_cxl_access: 27064 (19.0868%), remote_access: 48111, remote_access_with_req: 8354 (17.364%), data_move_in: 16966, data_move_out: 0
I0505 19:53:18.327761  2460 Coordinator.h:307] commit: 28632 abort: 3342 (1974/1368/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167832, avg network size: 5.86169, si_in_serializable: 0 0 %, local: 0 %, local_access: 147179, local_cxl_access: 29712 (20.1877%), remote_access: 49783, remote_access_with_req: 6443 (12.9422%), data_move_in: 13365, data_move_out: 0
I0505 19:53:19.327877  2460 Coordinator.h:307] commit: 30183 abort: 3494 (2048/1446/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136620, avg network size: 4.52639, si_in_serializable: 0 0 %, local: 0 %, local_access: 154428, local_cxl_access: 32587 (21.1017%), remote_access: 52279, remote_access_with_req: 5231 (10.0059%), data_move_in: 10027, data_move_out: 6
I0505 19:53:20.327991  2460 Coordinator.h:307] commit: 30191 abort: 3943 (2067/1876/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105996, avg network size: 3.51085, si_in_serializable: 0 0 %, local: 0 %, local_access: 156471, local_cxl_access: 34208 (21.8622%), remote_access: 52558, remote_access_with_req: 4032 (7.67152%), data_move_in: 7340, data_move_out: 0
I0505 19:53:21.328106  2460 Coordinator.h:307] commit: 31684 abort: 3638 (2264/1374/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87372, avg network size: 2.75761, si_in_serializable: 0 0 %, local: 0 %, local_access: 162942, local_cxl_access: 36755 (22.5571%), remote_access: 54056, remote_access_with_req: 3283 (6.07333%), data_move_in: 5800, data_move_out: 0
I0505 19:53:22.328222  2460 Coordinator.h:307] commit: 32384 abort: 3845 (2347/1498/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68412, avg network size: 2.11252, si_in_serializable: 0 0 %, local: 0 %, local_access: 166065, local_cxl_access: 37636 (22.6634%), remote_access: 56042, remote_access_with_req: 2572 (4.58942%), data_move_in: 4647, data_move_out: 0
I0505 19:53:23.328336  2460 Coordinator.h:307] commit: 33314 abort: 3821 (2444/1377/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53580, avg network size: 1.60833, si_in_serializable: 0 0 %, local: 0 %, local_access: 169971, local_cxl_access: 39748 (23.3852%), remote_access: 57501, remote_access_with_req: 2020 (3.51298%), data_move_in: 3323, data_move_out: 0
I0505 19:53:24.328450  2460 Coordinator.h:307] commit: 32217 abort: 4277 (2273/2004/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41088, avg network size: 1.27535, si_in_serializable: 0 0 %, local: 0 %, local_access: 168455, local_cxl_access: 38778 (23.0198%), remote_access: 55784, remote_access_with_req: 1527 (2.73734%), data_move_in: 2469, data_move_out: 0
I0505 19:53:25.328564  2460 Coordinator.h:307] commit: 32956 abort: 4068 (2401/1667/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33888, avg network size: 1.02828, si_in_serializable: 0 0 %, local: 0 %, local_access: 170959, local_cxl_access: 40680 (23.7952%), remote_access: 57218, remote_access_with_req: 1254 (2.19162%), data_move_in: 1984, data_move_out: 0
I0505 19:53:26.328677  2460 Coordinator.h:307] commit: 32248 abort: 4687 (2326/2361/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26808, avg network size: 0.831307, si_in_serializable: 0 0 %, local: 0 %, local_access: 170580, local_cxl_access: 39431 (23.1158%), remote_access: 60686, remote_access_with_req: 969 (1.59674%), data_move_in: 1389, data_move_out: 0
I0505 19:53:27.328794  2460 Coordinator.h:307] commit: 33130 abort: 4567 (2381/2186/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21528, avg network size: 0.649804, si_in_serializable: 0 0 %, local: 0 %, local_access: 175908, local_cxl_access: 40541 (23.0467%), remote_access: 58178, remote_access_with_req: 786 (1.35103%), data_move_in: 1074, data_move_out: 0
I0505 19:53:28.328908  2460 Coordinator.h:307] commit: 34370 abort: 4076 (2539/1537/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17868, avg network size: 0.519872, si_in_serializable: 0 0 %, local: 0 %, local_access: 177123, local_cxl_access: 42743 (24.1318%), remote_access: 59396, remote_access_with_req: 649 (1.09267%), data_move_in: 848, data_move_out: 0
I0505 19:53:29.329023  2460 Coordinator.h:307] commit: 33174 abort: 4483 (2498/1985/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13980, avg network size: 0.421414, si_in_serializable: 0 0 %, local: 0 %, local_access: 175109, local_cxl_access: 41566 (23.7372%), remote_access: 57642, remote_access_with_req: 511 (0.886506%), data_move_in: 622, data_move_out: 0
I0505 19:53:30.329140  2460 Coordinator.h:307] commit: 33022 abort: 4718 (2465/2253/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11232, avg network size: 0.340137, si_in_serializable: 0 0 %, local: 0 %, local_access: 175843, local_cxl_access: 40836 (23.223%), remote_access: 59130, remote_access_with_req: 420 (0.710299%), data_move_in: 456, data_move_out: 2
I0505 19:53:31.329257  2460 Coordinator.h:307] commit: 34467 abort: 3891 (2482/1409/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9108, avg network size: 0.264253, si_in_serializable: 0 0 %, local: 0 %, local_access: 178105, local_cxl_access: 43655 (24.5108%), remote_access: 59647, remote_access_with_req: 322 (0.539843%), data_move_in: 416, data_move_out: 0
I0505 19:53:32.329373  2460 Coordinator.h:307] commit: 34783 abort: 4192 (2618/1574/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6672, avg network size: 0.191818, si_in_serializable: 0 0 %, local: 0 %, local_access: 179380, local_cxl_access: 43434 (24.2134%), remote_access: 60000, remote_access_with_req: 254 (0.423333%), data_move_in: 297, data_move_out: 0
I0505 19:53:33.329492  2460 Coordinator.h:307] commit: 35216 abort: 4080 (2705/1375/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5508, avg network size: 0.156406, si_in_serializable: 0 0 %, local: 0 %, local_access: 180616, local_cxl_access: 43894 (24.3024%), remote_access: 60226, remote_access_with_req: 212 (0.352007%), data_move_in: 211, data_move_out: 0
I0505 19:53:34.329609  2460 Coordinator.h:307] commit: 35328 abort: 4112 (2658/1454/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5136, avg network size: 0.14538, si_in_serializable: 0 0 %, local: 0 %, local_access: 180845, local_cxl_access: 43830 (24.2362%), remote_access: 61665, remote_access_with_req: 193 (0.312981%), data_move_in: 152, data_move_out: 0
I0505 19:53:35.329723  2460 Coordinator.h:307] commit: 34216 abort: 4620 (2640/1980/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3864, avg network size: 0.11293, si_in_serializable: 0 0 %, local: 0 %, local_access: 176881, local_cxl_access: 41780 (23.6204%), remote_access: 58306, remote_access_with_req: 133 (0.228107%), data_move_in: 116, data_move_out: 0
I0505 19:53:36.329816  2460 Coordinator.h:307] commit: 34813 abort: 4032 (2571/1461/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3324, avg network size: 0.0954816, si_in_serializable: 0 0 %, local: 0 %, local_access: 179526, local_cxl_access: 43579 (24.2745%), remote_access: 59866, remote_access_with_req: 119 (0.198777%), data_move_in: 81, data_move_out: 0
I0505 19:53:37.329933  2460 Coordinator.h:307] commit: 33300 abort: 3850 (2430/1420/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2904, avg network size: 0.0872072, si_in_serializable: 0 0 %, local: 0 %, local_access: 171022, local_cxl_access: 41385 (24.1986%), remote_access: 56646, remote_access_with_req: 111 (0.195954%), data_move_in: 89, data_move_out: 0
I0505 19:53:38.330052  2460 Coordinator.h:307] commit: 34491 abort: 4558 (2577/1981/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1380, avg network size: 0.0400104, si_in_serializable: 0 0 %, local: 0 %, local_access: 179477, local_cxl_access: 43044 (23.983%), remote_access: 61929, remote_access_with_req: 55 (0.0888114%), data_move_in: 73, data_move_out: 0
I0505 19:53:39.330169  2460 Coordinator.h:307] commit: 35337 abort: 3989 (2616/1373/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1764, avg network size: 0.0499193, si_in_serializable: 0 0 %, local: 0 %, local_access: 180946, local_cxl_access: 44401 (24.5383%), remote_access: 60196, remote_access_with_req: 72 (0.119609%), data_move_in: 43, data_move_out: 0
I0505 19:53:40.330287  2460 Coordinator.h:307] commit: 35044 abort: 4196 (2610/1586/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1392, avg network size: 0.0397215, si_in_serializable: 0 0 %, local: 0 %, local_access: 180497, local_cxl_access: 43669 (24.1938%), remote_access: 60878, remote_access_with_req: 65 (0.106771%), data_move_in: 19, data_move_out: 0
I0505 19:53:40.330334  2460 Coordinator.h:345] average commit: 33774.7 abort: 4185 (2492.25/1692.75/0), abort_rate: 0.0477269, network size: 416808, avg network size: 0.617042, si_in_serializable: 0 0 %, local: 0 %, local_access: 3500250, local_cxl_access: 831385 (23.7522%), remote_access: 1174992, remote_access_with_req: 15527 (1.32146%), data_move_in: 24109, data_move_out: 2
I0505 19:53:40.330559  2469 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 19:53:40.330566  2468 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 19:53:40.330356  2460 Executor.h:243] Worker 0 latency: 85 us (50%) 133 us (75%) 192 us (95%) 302 us (99%). dist txn latency: 88 us (50%) 140 us (75%) 197 us (95%) 312 us (99%)  avg 89 us . local txn latency: 81 us (50%) 129 us (75%) 186 us (95%) 298 us (99%)  avg 80 us. txn commit latency: 84 us (50%) 133 us (75%) 190 us (95%) 302 us (99%) avg 87 us.
 LOCAL txn stall 0 us,  local_work 57 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 8 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 59 us,  remote_work 3 us,  commit_work 16 us,  commit_prepare 8 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 2 us 
I0505 19:53:40.333226  2460 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 19:53:40.333235  2460 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 19:53:40.333241  2460 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 19:53:40.333247  2460 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 19:53:40.333253  2460 Executor.h:273] message stats, type: 4 count: 32623 total size: 782952
I0505 19:53:40.333261  2460 Executor.h:273] message stats, type: 5 count: 32842 total size: 426946
I0505 19:53:40.333267  2460 Executor.h:273] message stats, type: 6 count: 12406 total size: 446616
I0505 19:53:40.333273  2460 Executor.h:273] message stats, type: 7 count: 12318 total size: 160134
I0505 19:53:40.333279  2460 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 19:53:40.333287  2460 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 19:53:40.333292  2460 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 19:53:40.333299  2460 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 19:53:40.333323  2460 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 19:53:40.333328  2460 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 19:53:40.333334  2460 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 19:53:40.333496  2470 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 19:53:40.333629  2470 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 19:53:40.333629  2469 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 19:53:40.333629  2468 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 19:53:40.333743  2468 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 19:53:40.333746  2471 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 19:53:40.333730  2469 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 19:53:40.333750  2468 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 8696
I0505 19:53:40.333770  2469 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7152
I0505 19:53:40.333775  2468 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 19:53:40.333778  2469 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 19:53:40.333782  2468 Executor.h:236] Executor 0 exits.
I0505 19:53:40.333784  2469 Executor.h:236] Executor 1 exits.
I0505 19:53:40.333679  2470 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 19:53:40.333890  2470 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 8120
I0505 19:53:40.333971  2470 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 19:53:40.334020  2470 Executor.h:236] Executor 2 exits.
I0505 19:53:40.334987  2460 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5846112 size_metadata_usage: 1598888 size_data_usage: 209897100 size_transport_usage: 33554544 size_misc_usage: 352 total_size_hw_cc_usage: 7445352 total_usage: 250896996
I0505 19:53:40.335058  2460 SCCManager.h:40] software cache-coherence statistics: num_clflush: 1951720 num_clwb: 2718407 num_cache_hit: 13246100 num_cache_miss: 1951720 cache hit rate: 87.1579%
I0505 19:53:40.374014  2460 Coordinator.h:610] Global Stats: total_commit: 67531.9 total_size_index_usage: 11666472 total_size_metadata_usage: 3197952 total_size_data_usage: 419802600 total_size_transport_usage: 33554544 total_size_misc_usage: 352 total_hw_cc_usage: 14864776 total_usage: 468221920
I0505 19:53:41.374159  2466 Dispatcher.h:154] Incoming Dispatcher exits, network size: 15502776. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 6 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 2655 socket_read_syscall 24977230 internal_message_recv_cnt 0
I0505 19:53:41.374560  2460 WALLogger.h:549] Group Commit Stats: 323779 us (50%) 502872 us (75%) 805038 us (95%) 1002482 us (99%) 372343 us (avg) committed_txn_cnt 507498
I0505 19:53:41.376639  2460 WALLogger.h:555] Queuing Stats: 306030 us (50%) 441483 us (75%) 749563 us (95%) 801585 us (99%) 318721 us (avg)
I0505 19:53:41.376650  2460 WALLogger.h:560] Disk Sync Stats: 21345 us (50%) 33474 us (75%) 75114 us (95%) 123330 us (99%) 31521 us (avg) disk_sync_cnt 918 disk_sync_size 2621067733 current global epoch 372
I0505 19:53:41.443786  2460 Coordinator.h:155] round_trip_latency 64 (50th) 69 (75th) 76 (95th) 76 (99th) 
I0505 19:53:41.443858  2460 Coordinator.h:407] Coordinator exits.
killing previous experiments...
