# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.99 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T03:28:46-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 03:29:30.636673  2080 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 03:30:03.397222  2080 Coordinator.h:307] commit: 18223 abort: 14280 (1958/12322/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30780, avg network size: 1.68907, si_in_serializable: 0 0 %, local: 0 %, local_access: 171636, local_cxl_access: 25865 (15.0697%), remote_access: 11729, remote_access_with_req: 1217 (10.376%), data_move_in: 2883, data_move_out: 3141
I0505 03:30:04.397334  2080 Coordinator.h:307] commit: 18463 abort: 14574 (1860/12714/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29484, avg network size: 1.59692, si_in_serializable: 0 0 %, local: 0 %, local_access: 171877, local_cxl_access: 26048 (15.155%), remote_access: 12669, remote_access_with_req: 1182 (9.32986%), data_move_in: 2925, data_move_out: 3524
I0505 03:30:05.397444  2080 Coordinator.h:307] commit: 18259 abort: 14250 (1798/12452/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27528, avg network size: 1.50764, si_in_serializable: 0 0 %, local: 0 %, local_access: 171943, local_cxl_access: 26028 (15.1376%), remote_access: 12220, remote_access_with_req: 1109 (9.07529%), data_move_in: 2753, data_move_out: 3180
I0505 03:30:06.397555  2080 Coordinator.h:307] commit: 18204 abort: 14505 (1941/12564/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27660, avg network size: 1.51945, si_in_serializable: 0 0 %, local: 0 %, local_access: 171697, local_cxl_access: 26611 (15.4988%), remote_access: 11205, remote_access_with_req: 1102 (9.8349%), data_move_in: 2766, data_move_out: 1699
I0505 03:30:07.397665  2080 Coordinator.h:307] commit: 18174 abort: 14532 (1916/12616/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27672, avg network size: 1.52261, si_in_serializable: 0 0 %, local: 0 %, local_access: 171069, local_cxl_access: 26317 (15.3839%), remote_access: 12407, remote_access_with_req: 1124 (9.0594%), data_move_in: 2850, data_move_out: 3492
I0505 03:30:08.397897  2080 Coordinator.h:307] commit: 18123 abort: 14428 (1904/12524/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28464, avg network size: 1.5706, si_in_serializable: 0 0 %, local: 0 %, local_access: 173772, local_cxl_access: 26716 (15.3742%), remote_access: 11371, remote_access_with_req: 1097 (9.64735%), data_move_in: 2629, data_move_out: 2032
I0505 03:30:09.398013  2080 Coordinator.h:307] commit: 18366 abort: 14463 (1957/12506/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28752, avg network size: 1.5655, si_in_serializable: 0 0 %, local: 0 %, local_access: 172205, local_cxl_access: 26645 (15.4728%), remote_access: 12148, remote_access_with_req: 1172 (9.64768%), data_move_in: 2819, data_move_out: 2991
I0505 03:30:09.398169  2080 Coordinator.h:345] average commit: 18289.8 abort: 14481 (1947.8/12533.2/0), abort_rate: 0.406619, network size: 606036, avg network size: 1.65676, si_in_serializable: 0 0 %, local: 0 %, local_access: 3453899, local_cxl_access: 525086 (15.2027%), remote_access: 234322, remote_access_with_req: 23816 (10.1638%), data_move_in: 58164, data_move_out: 52037
I0505 03:30:09.398648  2089 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 03:30:09.398707  2087 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 03:30:09.398227  2080 Executor.h:243] Worker 0 latency: 112 us (50%) 174 us (75%) 553 us (95%) 1051 us (99%). dist txn latency: 173 us (50%) 296 us (75%) 871 us (95%) 1838 us (99%)  avg 266 us . local txn latency: 95 us (50%) 154 us (75%) 506 us (95%) 999 us (99%)  avg 143 us. txn commit latency: 112 us (50%) 174 us (75%) 560 us (95%) 1080 us (99%) avg 159 us.
 LOCAL txn stall 0 us,  local_work 63 us,  remote_work 0 us,  commit_work 14 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 71 us,  remote_work 58 us,  commit_work 16 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 3 us 
I0505 03:30:09.399915  2080 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 03:30:09.399923  2080 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 03:30:09.399930  2080 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 03:30:09.399936  2080 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 03:30:09.399943  2080 Executor.h:273] message stats, type: 4 count: 13458 total size: 322992
I0505 03:30:09.399950  2080 Executor.h:273] message stats, type: 5 count: 13228 total size: 171964
I0505 03:30:09.399956  2080 Executor.h:273] message stats, type: 6 count: 3194 total size: 114984
I0505 03:30:09.399962  2080 Executor.h:273] message stats, type: 7 count: 3229 total size: 41977
I0505 03:30:09.399969  2080 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 03:30:09.399976  2080 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 03:30:09.399983  2080 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 03:30:09.399989  2080 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 03:30:09.399996  2080 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 03:30:09.400002  2080 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 03:30:09.400008  2080 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 03:30:09.400024  2088 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 03:30:09.400198  2088 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 03:30:09.400257  2088 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 03:30:09.400199  2089 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 03:30:09.400266  2088 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 4208 99% = 4208 50% = 600 avg = 656 max = 7240
I0505 03:30:09.400274  2089 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 03:30:09.400275  2088 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 03:30:09.400285  2088 Executor.h:236] Executor 1 exits.
I0505 03:30:09.400282  2089 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 3512 99% = 3512 50% = 456 avg = 512 max = 5400
I0505 03:30:09.400311  2089 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 03:30:09.400318  2089 Executor.h:236] Executor 2 exits.
I0505 03:30:09.400199  2087 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 03:30:09.400426  2087 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 03:30:09.400456  2090 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 03:30:09.400487  2087 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 5800 99% = 5800 50% = 392 avg = 755 max = 8160
I0505 03:30:09.400626  2087 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 03:30:09.400676  2087 Executor.h:236] Executor 0 exits.
I0505 03:30:09.401013  2080 CXLMemory.h:227] local CXL memory usage: size_index_usage: 1604720 size_metadata_usage: 370640 size_data_usage: 85768200 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 1975704 total_usage: 121298448
I0505 03:30:09.401026  2080 SCCManager.h:40] software cache-coherence statistics: num_clflush: 454904 num_clwb: 1579769 num_cache_hit: 8228941 num_cache_miss: 454904 cache hit rate: 94.7615%
I0505 03:30:09.401038  2080 PolicyAgingAutoScan.h:286] [ScanDetect] tp=75744 tn=33656 fp=6619 fn=29196 total=145215 precision=0.919636 recall=0.721784 f1=0.808786 accuracy=0.753366
I0505 03:30:09.401053  2080 Coordinator.h:614] Global Stats: total_commit: 36608.2 total_size_index_usage: 3203520 total_size_metadata_usage: 747544 total_size_data_usage: 170976750 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 3951408 total_usage: 208482702
I0505 03:30:10.401187  2086 Dispatcher.h:154] Incoming Dispatcher exits, network size: 6124855. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 4 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 4970 socket_read_syscall 25080149 internal_message_recv_cnt 0
I0505 03:30:10.466578  2080 Coordinator.h:155] round_trip_latency 62 (50th) 66 (75th) 74 (95th) 74 (99th) 
I0505 03:30:10.466656  2080 Coordinator.h:411] Coordinator exits.
killing previous experiments...
