# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=Aging when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-04-11T18:26:32-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0411 18:27:17.494352  4277 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0411 18:27:53.390013  4277 Coordinator.h:307] commit: 65005 abort: 987 (0/987/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 468520, avg network size: 7.20745, si_in_serializable: 0 0 %, local: 0 %, local_access: 360859, local_cxl_access: 59684 (16.5394%), remote_access: 296205, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I0411 18:27:54.390131  4277 Coordinator.h:307] commit: 65121 abort: 938 (0/938/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 469600, avg network size: 7.21119, si_in_serializable: 0 0 %, local: 0 %, local_access: 361210, local_cxl_access: 60155 (16.6537%), remote_access: 296537, remote_access_with_req: 1 (0.000337226%), data_move_in: 0, data_move_out: 0
I0411 18:27:55.390254  4277 Coordinator.h:307] commit: 65036 abort: 1000 (0/1000/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 467680, avg network size: 7.19109, si_in_serializable: 0 0 %, local: 0 %, local_access: 361633, local_cxl_access: 59833 (16.5452%), remote_access: 295614, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I0411 18:27:56.390373  4277 Coordinator.h:307] commit: 64692 abort: 1041 (0/1041/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 465928, avg network size: 7.20225, si_in_serializable: 0 0 %, local: 0 %, local_access: 359363, local_cxl_access: 59751 (16.6269%), remote_access: 294705, remote_access_with_req: 0 (0%), data_move_in: 1, data_move_out: 0
I0411 18:27:56.390424  4277 Coordinator.h:345] average commit: 64887 abort: 1013.65 (0/1013.65/0), abort_rate: 0.0153815, network size: 9375192, avg network size: 7.22425, si_in_serializable: 0 0 %, local: 0 %, local_access: 7209201, local_cxl_access: 1195763 (16.5866%), remote_access: 5907933, remote_access_with_req: 1240 (0.0209887%), data_move_in: 1275, data_move_out: 0
I0411 18:27:56.390451  4284 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0411 18:27:56.390620  4285 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0411 18:27:56.390446  4277 Executor.h:243] Worker 0 latency: 42 us (50%) 61 us (75%) 85 us (95%) 154 us (99%). dist txn latency: 42 us (50%) 62 us (75%) 86 us (95%) 150 us (99%)  avg 44 us . local txn latency: 38 us (50%) 58 us (75%) 81 us (95%) 119 us (99%)  avg 39 us. txn commit latency: 42 us (50%) 61 us (75%) 85 us (95%) 142 us (99%) avg 43 us.
 LOCAL txn stall 0 us,  local_work 27 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 30 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0411 18:27:56.395893  4277 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0411 18:27:56.395902  4277 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0411 18:27:56.395908  4277 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0411 18:27:56.395915  4277 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0411 18:27:56.395921  4277 Executor.h:273] message stats, type: 4 count: 66939 total size: 1606536
I0411 18:27:56.395928  4277 Executor.h:273] message stats, type: 5 count: 66561 total size: 865293
I0411 18:27:56.395934  4277 Executor.h:273] message stats, type: 6 count: 0 total size: 0
I0411 18:27:56.395941  4277 Executor.h:273] message stats, type: 7 count: 0 total size: 0
I0411 18:27:56.395947  4277 Executor.h:273] message stats, type: 8 count: 559142 total size: 4473136
I0411 18:27:56.395953  4277 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0411 18:27:56.395960  4277 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0411 18:27:56.395967  4277 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0411 18:27:56.395973  4277 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0411 18:27:56.395979  4277 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0411 18:27:56.395985  4277 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0411 18:27:56.396025  4286 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0411 18:27:56.396221  4284 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0411 18:27:56.396222  4286 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0411 18:27:56.396222  4285 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0411 18:27:56.396363  4285 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0411 18:27:56.396371  4285 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0411 18:27:56.396373  4287 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0411 18:27:56.396353  4286 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0411 18:27:56.396378  4285 Executor.h:234] [progress] Executor 1 print_statistics done.
I0411 18:27:56.396396  4286 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0411 18:27:56.396402  4285 Executor.h:236] Executor 1 exits.
I0411 18:27:56.396404  4286 Executor.h:234] [progress] Executor 2 print_statistics done.
I0411 18:27:56.396412  4286 Executor.h:236] Executor 2 exits.
I0411 18:27:56.396302  4284 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0411 18:27:56.396509  4284 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 0
I0411 18:27:56.396566  4284 Executor.h:234] [progress] Executor 0 print_statistics done.
I0411 18:27:56.396612  4284 Executor.h:236] Executor 0 exits.
I0411 18:27:56.396992  4277 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5835656 size_metadata_usage: 1600000 size_data_usage: 210000000 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 7436000 total_usage: 250990544
I0411 18:27:56.397006  4277 SCCManager.h:40] software cache-coherence statistics: num_clflush: 1765963 num_clwb: 2013690 num_cache_hit: 16557511 num_cache_miss: 1765963 cache hit rate: 90.3623%
I0411 18:27:56.423797  4277 Coordinator.h:610] Global Stats: total_commit: 129800 total_size_index_usage: 11659224 total_size_metadata_usage: 3200000 total_size_data_usage: 420000000 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 14859568 total_usage: 468414112
I0411 18:27:57.423910  4283 Dispatcher.h:154] Incoming Dispatcher exits, network size: 121172723. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 3 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 122732 socket_read_syscall 24097160 internal_message_recv_cnt 0
I0411 18:27:57.487402  4277 Coordinator.h:155] round_trip_latency 58 (50th) 63 (75th) 71 (95th) 71 (99th) 
I0411 18:27:57.487476  4277 Coordinator.h:407] Coordinator exits.
killing previous experiments...
