# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:47:44-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:48:28.784314  1998 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 19:48:50.543968  1998 Coordinator.h:307] commit: 17381 abort: 1451 (0/1451/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215064, avg network size: 12.3735, si_in_serializable: 0 0 %, local: 0 %, local_access: 137976, local_cxl_access: 60356 (43.7438%), remote_access: 45912, remote_access_with_req: 9325 (20.3106%), data_move_in: 9223, data_move_out: 0
I0505 19:48:51.544083  1998 Coordinator.h:307] commit: 17708 abort: 1450 (0/1450/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190632, avg network size: 10.7653, si_in_serializable: 0 0 %, local: 0 %, local_access: 140394, local_cxl_access: 63352 (45.1244%), remote_access: 46564, remote_access_with_req: 8273 (17.7669%), data_move_in: 8349, data_move_out: 0
I0505 19:48:52.544201  1998 Coordinator.h:307] commit: 18024 abort: 1506 (0/1506/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174216, avg network size: 9.66578, si_in_serializable: 0 0 %, local: 0 %, local_access: 143034, local_cxl_access: 65539 (45.8206%), remote_access: 47583, remote_access_with_req: 7521 (15.8061%), data_move_in: 7489, data_move_out: 0
I0505 19:48:53.544318  1998 Coordinator.h:307] commit: 18038 abort: 1779 (0/1779/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151896, avg network size: 8.42089, si_in_serializable: 0 0 %, local: 0 %, local_access: 144191, local_cxl_access: 66991 (46.4599%), remote_access: 48062, remote_access_with_req: 6568 (13.6657%), data_move_in: 6519, data_move_out: 0
I0505 19:48:54.544433  1998 Coordinator.h:307] commit: 18525 abort: 1593 (0/1593/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137976, avg network size: 7.4481, si_in_serializable: 0 0 %, local: 0 %, local_access: 147046, local_cxl_access: 69938 (47.562%), remote_access: 49003, remote_access_with_req: 6016 (12.2768%), data_move_in: 5841, data_move_out: 0
I0505 19:48:55.544548  1998 Coordinator.h:307] commit: 18755 abort: 1522 (0/1522/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119400, avg network size: 6.3663, si_in_serializable: 0 0 %, local: 0 %, local_access: 148248, local_cxl_access: 72155 (48.6718%), remote_access: 49629, remote_access_with_req: 5183 (10.4435%), data_move_in: 5111, data_move_out: 0
I0505 19:48:56.544662  1998 Coordinator.h:307] commit: 18849 abort: 1632 (0/1632/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109152, avg network size: 5.79086, si_in_serializable: 0 0 %, local: 0 %, local_access: 149906, local_cxl_access: 73692 (49.1588%), remote_access: 49698, remote_access_with_req: 4708 (9.47322%), data_move_in: 4683, data_move_out: 0
I0505 19:48:57.544776  1998 Coordinator.h:307] commit: 18552 abort: 2153 (0/2153/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95736, avg network size: 5.16041, si_in_serializable: 0 0 %, local: 0 %, local_access: 153162, local_cxl_access: 73157 (47.7645%), remote_access: 48335, remote_access_with_req: 4153 (8.59212%), data_move_in: 4100, data_move_out: 3
I0505 19:48:58.544888  1998 Coordinator.h:307] commit: 18507 abort: 2482 (0/2482/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82320, avg network size: 4.44805, si_in_serializable: 0 0 %, local: 0 %, local_access: 156148, local_cxl_access: 74133 (47.4761%), remote_access: 48216, remote_access_with_req: 3582 (7.42907%), data_move_in: 3628, data_move_out: 0
I0505 19:48:59.545004  1998 Coordinator.h:307] commit: 19838 abort: 1411 (0/1411/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81072, avg network size: 4.0867, si_in_serializable: 0 0 %, local: 0 %, local_access: 156237, local_cxl_access: 79790 (51.0698%), remote_access: 51574, remote_access_with_req: 3514 (6.81351%), data_move_in: 3434, data_move_out: 0
I0505 19:49:00.545117  1998 Coordinator.h:307] commit: 19490 abort: 1551 (0/1551/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70296, avg network size: 3.60677, si_in_serializable: 0 0 %, local: 0 %, local_access: 153563, local_cxl_access: 78460 (51.093%), remote_access: 51804, remote_access_with_req: 3047 (5.88179%), data_move_in: 3003, data_move_out: 0
I0505 19:49:01.545230  1998 Coordinator.h:307] commit: 19148 abort: 1786 (0/1786/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63480, avg network size: 3.31523, si_in_serializable: 0 0 %, local: 0 %, local_access: 153600, local_cxl_access: 78156 (50.8828%), remote_access: 50990, remote_access_with_req: 2758 (5.4089%), data_move_in: 2691, data_move_out: 0
I0505 19:49:02.545342  1998 Coordinator.h:307] commit: 19840 abort: 1603 (0/1603/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57120, avg network size: 2.87903, si_in_serializable: 0 0 %, local: 0 %, local_access: 157148, local_cxl_access: 81023 (51.5584%), remote_access: 52580, remote_access_with_req: 2469 (4.6957%), data_move_in: 2482, data_move_out: 0
I0505 19:49:03.545456  1998 Coordinator.h:307] commit: 20093 abort: 1522 (0/1522/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52656, avg network size: 2.62061, si_in_serializable: 0 0 %, local: 0 %, local_access: 158099, local_cxl_access: 82484 (52.1724%), remote_access: 52978, remote_access_with_req: 2264 (4.27347%), data_move_in: 2220, data_move_out: 0
I0505 19:49:04.545568  1998 Coordinator.h:307] commit: 19553 abort: 2120 (0/2120/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46152, avg network size: 2.36035, si_in_serializable: 0 0 %, local: 0 %, local_access: 158952, local_cxl_access: 80471 (50.626%), remote_access: 53082, remote_access_with_req: 2006 (3.77906%), data_move_in: 1876, data_move_out: 0
I0505 19:49:05.545682  1998 Coordinator.h:307] commit: 19803 abort: 1930 (0/1930/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41928, avg network size: 2.11725, si_in_serializable: 0 0 %, local: 0 %, local_access: 158297, local_cxl_access: 82035 (51.8235%), remote_access: 53298, remote_access_with_req: 1812 (3.39975%), data_move_in: 1747, data_move_out: 0
I0505 19:49:06.545799  1998 Coordinator.h:307] commit: 20288 abort: 1786 (0/1786/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38184, avg network size: 1.8821, si_in_serializable: 0 0 %, local: 0 %, local_access: 160141, local_cxl_access: 84471 (52.7479%), remote_access: 54274, remote_access_with_req: 1650 (3.04013%), data_move_in: 1592, data_move_out: 0
I0505 19:49:07.545912  1998 Coordinator.h:307] commit: 19862 abort: 1936 (0/1936/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34728, avg network size: 1.74846, si_in_serializable: 0 0 %, local: 0 %, local_access: 156995, local_cxl_access: 82847 (52.7705%), remote_access: 54108, remote_access_with_req: 1491 (2.7556%), data_move_in: 1414, data_move_out: 0
I0505 19:49:07.545957  1998 Coordinator.h:345] average commit: 18804.5 abort: 1705.65 (0/1705.65/0), abort_rate: 0.0831615, network size: 2288520, avg network size: 6.08505, si_in_serializable: 0 0 %, local: 0 %, local_access: 3000772, local_cxl_access: 1459041 (48.6222%), remote_access: 997778, remote_access_with_req: 99176 (9.93969%), data_move_in: 97747, data_move_out: 3
I0505 19:49:07.546182  2008 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 19:49:07.546221  2006 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 19:49:07.545979  1998 Executor.h:243] Worker 0 latency: 140 us (50%) 173 us (75%) 283 us (95%) 379 us (99%). dist txn latency: 153 us (50%) 207 us (75%) 307 us (95%) 406 us (99%)  avg 171 us . local txn latency: 126 us (50%) 151 us (75%) 205 us (95%) 333 us (99%)  avg 134 us. txn commit latency: 141 us (50%) 173 us (75%) 285 us (95%) 387 us (99%) avg 155 us.
 LOCAL txn stall 0 us,  local_work 96 us,  remote_work 0 us,  commit_work 26 us,  commit_prepare 15 us,  commit_persistence 1 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 99 us,  remote_work 31 us,  commit_work 27 us,  commit_prepare 15 us,  commit_persistence 1 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 4 us 
I0505 19:49:07.547739  1998 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 19:49:07.547746  1998 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 19:49:07.547753  1998 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 19:49:07.547760  1998 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 19:49:07.547766  1998 Executor.h:273] message stats, type: 4 count: 95541 total size: 2292984
I0505 19:49:07.547772  1998 Executor.h:273] message stats, type: 5 count: 96312 total size: 1252056
I0505 19:49:07.547780  1998 Executor.h:273] message stats, type: 6 count: 0 total size: 0
I0505 19:49:07.547785  1998 Executor.h:273] message stats, type: 7 count: 0 total size: 0
I0505 19:49:07.547791  1998 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 19:49:07.547798  1998 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 19:49:07.547804  1998 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 19:49:07.547811  1998 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 19:49:07.547817  1998 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 19:49:07.547824  1998 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 19:49:07.547830  1998 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 19:49:07.547892  2007 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 19:49:07.548827  2007 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 19:49:07.548880  2007 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 19:49:07.548828  2006 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 19:49:07.548977  2006 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 19:49:07.548992  2006 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7552
I0505 19:49:07.549000  2006 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 19:49:07.549006  2006 Executor.h:236] Executor 0 exits.
I0505 19:49:07.548926  2007 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 4840
I0505 19:49:07.549090  2007 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 19:49:07.548828  2008 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 19:49:07.549135  2007 Executor.h:236] Executor 1 exits.
I0505 19:49:07.549202  2008 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 19:49:07.549305  2008 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 4304
I0505 19:49:07.549206  2009 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 19:49:07.549364  2008 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 19:49:07.549496  2008 Executor.h:236] Executor 2 exits.
I0505 19:49:07.552397  1998 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5468136 size_metadata_usage: 1491768 size_data_usage: 200214000 size_transport_usage: 33554544 size_misc_usage: 352 total_size_hw_cc_usage: 6960256 total_usage: 240728800
I0505 19:49:07.552412  1998 SCCManager.h:40] software cache-coherence statistics: num_clflush: 1376931 num_clwb: 2553321 num_cache_hit: 3549050 num_cache_miss: 1376931 cache hit rate: 72.0476%
I0505 19:49:07.552428  1998 Coordinator.h:610] Global Stats: total_commit: 37770.8 total_size_index_usage: 10962440 total_size_metadata_usage: 2980608 total_size_data_usage: 400324050 total_size_transport_usage: 33554544 total_size_misc_usage: 352 total_hw_cc_usage: 13943400 total_usage: 447821994
I0505 19:49:08.552523  2004 Dispatcher.h:154] Incoming Dispatcher exits, network size: 27148159. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 14513 socket_read_syscall 24900852 internal_message_recv_cnt 0
I0505 19:49:10.542744  1998 WALLogger.h:549] Group Commit Stats: 2267988 us (50%) 4198879 us (75%) 6784661 us (95%) 7740995 us (99%) 2823899 us (avg) committed_txn_cnt 521661
I0505 19:49:10.544371  1998 WALLogger.h:555] Queuing Stats: 3002188 us (50%) 5573368 us (75%) 8913434 us (95%) 9506066 us (99%) 3782762 us (avg)
I0505 19:49:10.544384  1998 WALLogger.h:560] Disk Sync Stats: 17861 us (50%) 33473 us (75%) 98201 us (95%) 150100 us (99%) 32345 us (avg) disk_sync_cnt 795 disk_sync_size 2694581216 current global epoch 176
I0505 19:49:10.609910  1998 Coordinator.h:155] round_trip_latency 62 (50th) 67 (75th) 73 (95th) 73 (99th) 
I0505 19:49:10.609972  1998 Coordinator.h:407] Coordinator exits.
killing previous experiments...
