# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:23:29-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:24:14.370980  8400 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 17:24:23.143635  8409 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:24:23.143720  8409 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:24:23.143657  8410 Executor.h:79] Executor 2 starts.
I0505 17:24:23.143852  8411 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:24:23.143986  8410 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:24:23.143996  8410 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:24:24.143900  8400 Coordinator.h:307] commit: 33844 abort: 720 (353/367/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 895212, avg network size: 26.4511, si_in_serializable: 0 0 %, local: 0 %, local_access: 156060, local_cxl_access: 2480 (1.58913%), remote_access: 52799, remote_access_with_req: 34368 (65.0921%), data_move_in: 85648, data_move_out: 56134
I0505 17:24:25.144021  8400 Coordinator.h:307] commit: 31249 abort: 632 (314/318/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 785796, avg network size: 25.1463, si_in_serializable: 0 0 %, local: 0 %, local_access: 144442, local_cxl_access: 2546 (1.76265%), remote_access: 48204, remote_access_with_req: 30062 (62.3641%), data_move_in: 75539, data_move_out: 74903
I0505 17:24:26.144140  8400 Coordinator.h:307] commit: 16733 abort: 363 (167/196/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 420696, avg network size: 25.1417, si_in_serializable: 0 0 %, local: 0 %, local_access: 77588, local_cxl_access: 1303 (1.67938%), remote_access: 25781, remote_access_with_req: 16076 (62.356%), data_move_in: 39889, data_move_out: 39959
I0505 17:24:27.144258  8400 Coordinator.h:307] commit: 9649 abort: 241 (100/141/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 248352, avg network size: 25.7386, si_in_serializable: 0 0 %, local: 0 %, local_access: 44307, local_cxl_access: 751 (1.69499%), remote_access: 15146, remote_access_with_req: 9484 (62.6172%), data_move_in: 23615, data_move_out: 23166
I0505 17:24:28.144373  8400 Coordinator.h:307] commit: 9068 abort: 231 (90/141/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230256, avg network size: 25.3921, si_in_serializable: 0 0 %, local: 0 %, local_access: 42403, local_cxl_access: 739 (1.7428%), remote_access: 14251, remote_access_with_req: 8818 (61.8764%), data_move_in: 21841, data_move_out: 21600
I0505 17:24:29.144490  8400 Coordinator.h:307] commit: 8026 abort: 181 (75/106/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198684, avg network size: 24.755, si_in_serializable: 0 0 %, local: 0 %, local_access: 37736, local_cxl_access: 615 (1.62974%), remote_access: 12200, remote_access_with_req: 7577 (62.1066%), data_move_in: 18258, data_move_out: 18182
I0505 17:24:30.144608  8400 Coordinator.h:307] commit: 7661 abort: 179 (86/93/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191532, avg network size: 25.0009, si_in_serializable: 0 0 %, local: 0 %, local_access: 35238, local_cxl_access: 586 (1.66298%), remote_access: 11766, remote_access_with_req: 7282 (61.8902%), data_move_in: 17158, data_move_out: 17009
I0505 17:24:31.144730  8400 Coordinator.h:307] commit: 7305 abort: 400 (70/330/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182664, avg network size: 25.0053, si_in_serializable: 0 0 %, local: 0 %, local_access: 35597, local_cxl_access: 563 (1.58159%), remote_access: 11416, remote_access_with_req: 6982 (61.1598%), data_move_in: 16533, data_move_out: 16406
I0505 17:24:32.144850  8400 Coordinator.h:307] commit: 5551 abort: 216 (69/147/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138684, avg network size: 24.9836, si_in_serializable: 0 0 %, local: 0 %, local_access: 26231, local_cxl_access: 456 (1.7384%), remote_access: 8662, remote_access_with_req: 5312 (61.3253%), data_move_in: 13331, data_move_out: 13226
I0505 17:24:33.144966  8400 Coordinator.h:307] commit: 4886 abort: 145 (65/80/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120276, avg network size: 24.6165, si_in_serializable: 0 0 %, local: 0 %, local_access: 22541, local_cxl_access: 397 (1.76124%), remote_access: 7495, remote_access_with_req: 4581 (61.1207%), data_move_in: 11382, data_move_out: 11177
I0505 17:24:34.145084  8400 Coordinator.h:307] commit: 4677 abort: 128 (50/78/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118524, avg network size: 25.3419, si_in_serializable: 0 0 %, local: 0 %, local_access: 22070, local_cxl_access: 389 (1.76257%), remote_access: 7383, remote_access_with_req: 4553 (61.6687%), data_move_in: 10786, data_move_out: 10982
I0505 17:24:35.145200  8400 Coordinator.h:307] commit: 3776 abort: 120 (38/82/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90876, avg network size: 24.0667, si_in_serializable: 0 0 %, local: 0 %, local_access: 18024, local_cxl_access: 340 (1.88637%), remote_access: 5565, remote_access_with_req: 3428 (61.5993%), data_move_in: 8815, data_move_out: 8719
I0505 17:24:36.145315  8400 Coordinator.h:307] commit: 3115 abort: 85 (22/63/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80748, avg network size: 25.9223, si_in_serializable: 0 0 %, local: 0 %, local_access: 14737, local_cxl_access: 267 (1.81177%), remote_access: 4862, remote_access_with_req: 3083 (63.4101%), data_move_in: 7826, data_move_out: 7547
I0505 17:24:37.145434  8400 Coordinator.h:307] commit: 2987 abort: 88 (24/64/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73800, avg network size: 24.7071, si_in_serializable: 0 0 %, local: 0 %, local_access: 14186, local_cxl_access: 227 (1.60017%), remote_access: 4686, remote_access_with_req: 2822 (60.2219%), data_move_in: 7363, data_move_out: 7403
I0505 17:24:38.145550  8400 Coordinator.h:307] commit: 2688 abort: 89 (31/58/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67740, avg network size: 25.2009, si_in_serializable: 0 0 %, local: 0 %, local_access: 12713, local_cxl_access: 228 (1.79344%), remote_access: 4103, remote_access_with_req: 2595 (63.2464%), data_move_in: 6873, data_move_out: 6793
I0505 17:24:39.145664  8400 Coordinator.h:307] commit: 2594 abort: 127 (34/93/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64188, avg network size: 24.7448, si_in_serializable: 0 0 %, local: 0 %, local_access: 12667, local_cxl_access: 229 (1.80785%), remote_access: 4018, remote_access_with_req: 2450 (60.9756%), data_move_in: 6391, data_move_out: 6797
I0505 17:24:40.145777  8400 Coordinator.h:307] commit: 2423 abort: 72 (24/48/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63384, avg network size: 26.1593, si_in_serializable: 0 0 %, local: 0 %, local_access: 11329, local_cxl_access: 181 (1.59767%), remote_access: 3905, remote_access_with_req: 2432 (62.2791%), data_move_in: 6237, data_move_out: 5959
I0505 17:24:41.145893  8400 Coordinator.h:307] commit: 2189 abort: 58 (16/42/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55200, avg network size: 25.217, si_in_serializable: 0 0 %, local: 0 %, local_access: 10186, local_cxl_access: 190 (1.86531%), remote_access: 3557, remote_access_with_req: 2100 (59.0385%), data_move_in: 5202, data_move_out: 5182
I0505 17:24:42.146008  8400 Coordinator.h:307] commit: 2077 abort: 65 (33/32/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54588, avg network size: 26.2821, si_in_serializable: 0 0 %, local: 0 %, local_access: 9787, local_cxl_access: 196 (2.00266%), remote_access: 3310, remote_access_with_req: 2085 (62.9909%), data_move_in: 5116, data_move_out: 4946
I0505 17:24:43.146123  8400 Coordinator.h:307] commit: 2129 abort: 61 (22/39/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52812, avg network size: 24.806, si_in_serializable: 0 0 %, local: 0 %, local_access: 10028, local_cxl_access: 178 (1.77503%), remote_access: 3236, remote_access_with_req: 2011 (62.1446%), data_move_in: 5150, data_move_out: 5086
I0505 17:24:44.146238  8400 Coordinator.h:307] commit: 2042 abort: 73 (11/62/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51036, avg network size: 24.9931, si_in_serializable: 0 0 %, local: 0 %, local_access: 9810, local_cxl_access: 159 (1.6208%), remote_access: 3167, remote_access_with_req: 1945 (61.4146%), data_move_in: 4954, data_move_out: 4526
I0505 17:24:45.146353  8400 Coordinator.h:307] commit: 2160 abort: 87 (25/62/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52080, avg network size: 24.1111, si_in_serializable: 0 0 %, local: 0 %, local_access: 10081, local_cxl_access: 207 (2.05337%), remote_access: 3250, remote_access_with_req: 1996 (61.4154%), data_move_in: 4927, data_move_out: 5334
I0505 17:24:46.146467  8400 Coordinator.h:307] commit: 2084 abort: 134 (25/109/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52404, avg network size: 25.1459, si_in_serializable: 0 0 %, local: 0 %, local_access: 10181, local_cxl_access: 196 (1.92515%), remote_access: 3246, remote_access_with_req: 2003 (61.7067%), data_move_in: 5045, data_move_out: 5109
I0505 17:24:47.146580  8400 Coordinator.h:307] commit: 2036 abort: 71 (18/53/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50256, avg network size: 24.6837, si_in_serializable: 0 0 %, local: 0 %, local_access: 9558, local_cxl_access: 160 (1.67399%), remote_access: 3092, remote_access_with_req: 1907 (61.6753%), data_move_in: 4852, data_move_out: 4701
I0505 17:24:48.146695  8400 Coordinator.h:307] commit: 1919 abort: 59 (30/29/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48996, avg network size: 25.532, si_in_serializable: 0 0 %, local: 0 %, local_access: 9111, local_cxl_access: 198 (2.1732%), remote_access: 3121, remote_access_with_req: 1894 (60.6857%), data_move_in: 4473, data_move_out: 4774
I0505 17:24:49.146808  8400 Coordinator.h:307] commit: 1941 abort: 71 (23/48/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47736, avg network size: 24.5935, si_in_serializable: 0 0 %, local: 0 %, local_access: 9343, local_cxl_access: 166 (1.77673%), remote_access: 2917, remote_access_with_req: 1808 (61.9815%), data_move_in: 4534, data_move_out: 4487
I0505 17:24:50.146922  8400 Coordinator.h:307] commit: 2009 abort: 62 (17/45/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49092, avg network size: 24.436, si_in_serializable: 0 0 %, local: 0 %, local_access: 9618, local_cxl_access: 156 (1.62196%), remote_access: 3035, remote_access_with_req: 1873 (61.7133%), data_move_in: 4808, data_move_out: 4790
I0505 17:24:51.147035  8400 Coordinator.h:307] commit: 1897 abort: 48 (23/25/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46380, avg network size: 24.4491, si_in_serializable: 0 0 %, local: 0 %, local_access: 8703, local_cxl_access: 169 (1.94186%), remote_access: 2995, remote_access_with_req: 1783 (59.5326%), data_move_in: 4482, data_move_out: 4761
I0505 17:24:52.147145  8400 Coordinator.h:307] commit: 1838 abort: 60 (14/46/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45000, avg network size: 24.4831, si_in_serializable: 0 0 %, local: 0 %, local_access: 8832, local_cxl_access: 165 (1.86821%), remote_access: 2718, remote_access_with_req: 1702 (62.6196%), data_move_in: 4394, data_move_out: 4330
I0505 17:24:53.147257  8400 Coordinator.h:307] commit: 1855 abort: 97 (29/68/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48324, avg network size: 26.0507, si_in_serializable: 0 0 %, local: 0 %, local_access: 8841, local_cxl_access: 158 (1.78713%), remote_access: 3049, remote_access_with_req: 1877 (61.5612%), data_move_in: 4379, data_move_out: 4100
I0505 17:24:53.147300  8400 Coordinator.h:345] average commit: 2421.8 abort: 82.75 (25.45/57.3/0), abort_rate: 0.0231132, network size: 1213164, avg network size: 25.0467, si_in_serializable: 0 0 %, local: 0 %, local_access: 229805, local_cxl_access: 4159 (1.8098%), remote_access: 75215, remote_access_with_req: 46347 (61.6194%), data_move_in: 116607, data_move_out: 116326
I0505 17:24:53.147322  8400 Executor.h:243] Worker 0 latency: 59 us (50%) 1914 us (75%) 4081 us (95%) 6349 us (99%). dist txn latency: 1815 us (50%) 2639 us (75%) 4544 us (95%) 14714 us (99%)  avg 2091 us . local txn latency: 14 us (50%) 37 us (75%) 62 us (95%) 157 us (99%)  avg 36 us. txn commit latency: 56 us (50%) 1799 us (75%) 3773 us (95%) 5470 us (99%) avg 1037 us.
 LOCAL txn stall 0 us,  local_work 16 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 279 us,  remote_work 1902 us,  commit_work 6 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0505 17:24:53.147579  8400 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 17:24:53.147588  8400 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 17:24:53.147593  8400 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 17:24:53.147600  8400 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 17:24:53.147606  8400 Executor.h:273] message stats, type: 4 count: 46430 total size: 1114320
I0505 17:24:53.147614  8400 Executor.h:273] message stats, type: 5 count: 46486 total size: 604318
I0505 17:24:53.147620  8400 Executor.h:273] message stats, type: 6 count: 12681 total size: 456516
I0505 17:24:53.147626  8400 Executor.h:273] message stats, type: 7 count: 12572 total size: 163436
I0505 17:24:53.147634  8400 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 17:24:53.147639  8400 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 17:24:53.147658  8400 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 17:24:53.147665  8400 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 17:24:53.147671  8400 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 17:24:53.147693  8400 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 17:24:53.147712  8400 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 17:24:53.148121  8408 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 17:24:53.148190  8409 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 17:24:53.148267  8410 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 17:24:53.150532  8409 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 17:24:53.150599  8409 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 17:24:53.150646  8409 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 4928 99% = 4928 50% = 664 avg = 812 max = 8656
I0505 17:24:53.150712  8409 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 17:24:53.150756  8409 Executor.h:236] Executor 1 exits.
I0505 17:24:53.150532  8410 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 17:24:53.150866  8410 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 17:24:53.150532  8408 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 17:24:53.150933  8410 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 4888 99% = 4888 50% = 544 avg = 740 max = 8496
I0505 17:24:53.151007  8408 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 17:24:53.151057  8410 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 17:24:53.151103  8408 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 4960 99% = 4960 50% = 648 avg = 760 max = 5288
I0505 17:24:53.151202  8408 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 17:24:53.151158  8410 Executor.h:236] Executor 2 exits.
I0505 17:24:53.151247  8408 Executor.h:236] Executor 0 exits.
I0505 17:24:53.155136  8411 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 17:24:53.155216  8400 CXLMemory.h:227] local CXL memory usage: size_index_usage: 960528 size_metadata_usage: 253688 size_data_usage: 177305100 size_transport_usage: 33554544 size_misc_usage: 416 total_size_hw_cc_usage: 1975696 total_usage: 212074276
I0505 17:24:53.155234  8400 SCCManager.h:40] software cache-coherence statistics: num_clflush: 480628 num_clwb: 496334 num_cache_hit: 2230532 num_cache_miss: 480628 cache hit rate: 82.2722%
I0505 17:24:53.247674  8400 Coordinator.h:610] Global Stats: total_commit: 4900.55 total_size_index_usage: 1925968 total_size_metadata_usage: 506248 total_size_data_usage: 355038600 total_size_transport_usage: 33554544 total_size_misc_usage: 416 total_hw_cc_usage: 3951376 total_usage: 391025776
I0505 17:24:54.247759  8406 Dispatcher.h:154] Incoming Dispatcher exits, network size: 16406017. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 3 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 4479 socket_read_syscall 24724035 internal_message_recv_cnt 0
I0505 17:24:54.248006  8400 WALLogger.h:549] Group Commit Stats: 141715 us (50%) 195783 us (75%) 282312 us (95%) 356815 us (99%) 152811 us (avg) committed_txn_cnt 60249
I0505 17:24:54.248107  8400 WALLogger.h:555] Queuing Stats: 73926 us (50%) 107537 us (75%) 231673 us (95%) 291049 us (99%) 87505 us (avg)
I0505 17:24:54.248119  8400 WALLogger.h:560] Disk Sync Stats: 16835 us (50%) 25143 us (75%) 33524 us (95%) 75125 us (99%) 21711 us (avg) disk_sync_cnt 1311 disk_sync_size 95842378 current global epoch 653
I0505 17:24:54.309254  8400 Coordinator.h:155] round_trip_latency 58 (50th) 62 (75th) 68 (95th) 68 (99th) 
I0505 17:24:54.309333  8400 Coordinator.h:407] Coordinator exits.
killing previous experiments...
