# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T22:34:14-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 22:34:58.596247  3768 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0504 22:35:08.361788  3768 Coordinator.h:307] commit: 67920 abort: 1085 (0/1085/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 589896, avg network size: 8.68516, si_in_serializable: 0 0 %, local: 0 %, local_access: 652158, local_cxl_access: 23027 (3.53089%), remote_access: 34883, remote_access_with_req: 24867 (71.2869%), data_move_in: 24596, data_move_out: 0
I0504 22:35:09.362001  3768 Coordinator.h:307] commit: 69020 abort: 1002 (0/1002/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 444936, avg network size: 6.44648, si_in_serializable: 0 0 %, local: 0 %, local_access: 662519, local_cxl_access: 34366 (5.18717%), remote_access: 34773, remote_access_with_req: 18690 (53.7486%), data_move_in: 18616, data_move_out: 0
I0504 22:35:10.362197  3768 Coordinator.h:307] commit: 64689 abort: 1034 (0/1034/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 372432, avg network size: 5.75727, si_in_serializable: 0 0 %, local: 0 %, local_access: 621294, local_cxl_access: 36061 (5.80418%), remote_access: 32919, remote_access_with_req: 15654 (47.5531%), data_move_in: 15486, data_move_out: 8170
I0504 22:35:11.362355  3768 Coordinator.h:307] commit: 64541 abort: 924 (0/924/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 407208, avg network size: 6.30929, si_in_serializable: 0 0 %, local: 0 %, local_access: 618907, local_cxl_access: 33888 (5.47546%), remote_access: 33116, remote_access_with_req: 17109 (51.6638%), data_move_in: 16896, data_move_out: 19461
I0504 22:35:12.362510  3768 Coordinator.h:307] commit: 64985 abort: 996 (0/996/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 392184, avg network size: 6.03499, si_in_serializable: 0 0 %, local: 0 %, local_access: 624153, local_cxl_access: 34522 (5.53102%), remote_access: 32709, remote_access_with_req: 16521 (50.509%), data_move_in: 17146, data_move_out: 18769
I0504 22:35:13.362670  3768 Coordinator.h:307] commit: 63791 abort: 953 (0/953/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 389424, avg network size: 6.10469, si_in_serializable: 0 0 %, local: 0 %, local_access: 611988, local_cxl_access: 33688 (5.50468%), remote_access: 32630, remote_access_with_req: 16384 (50.2115%), data_move_in: 16452, data_move_out: 16197
I0504 22:35:14.362823  3768 Coordinator.h:307] commit: 65041 abort: 987 (0/987/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 413736, avg network size: 6.36116, si_in_serializable: 0 0 %, local: 0 %, local_access: 623889, local_cxl_access: 33860 (5.42725%), remote_access: 33671, remote_access_with_req: 17430 (51.7656%), data_move_in: 17362, data_move_out: 17277
I0504 22:35:15.362990  3768 Coordinator.h:307] commit: 65789 abort: 996 (0/996/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 391920, avg network size: 5.95723, si_in_serializable: 0 0 %, local: 0 %, local_access: 631927, local_cxl_access: 35088 (5.55254%), remote_access: 32933, remote_access_with_req: 16538 (50.2171%), data_move_in: 16844, data_move_out: 16759
I0504 22:35:16.363147  3768 Coordinator.h:307] commit: 65490 abort: 990 (0/990/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 377544, avg network size: 5.76491, si_in_serializable: 0 0 %, local: 0 %, local_access: 628578, local_cxl_access: 36847 (5.86196%), remote_access: 33153, remote_access_with_req: 15903 (47.9685%), data_move_in: 16005, data_move_out: 4878
I0504 22:35:17.363307  3768 Coordinator.h:307] commit: 68579 abort: 1021 (0/1021/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 337488, avg network size: 4.92116, si_in_serializable: 0 0 %, local: 0 %, local_access: 658322, local_cxl_access: 43276 (6.57368%), remote_access: 34547, remote_access_with_req: 14231 (41.1932%), data_move_in: 14110, data_move_out: 449
I0504 22:35:18.363459  3768 Coordinator.h:307] commit: 69004 abort: 1068 (0/1068/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 294816, avg network size: 4.27245, si_in_serializable: 0 0 %, local: 0 %, local_access: 662528, local_cxl_access: 47131 (7.11381%), remote_access: 35092, remote_access_with_req: 12391 (35.31%), data_move_in: 11912, data_move_out: 256
I0504 22:35:19.363613  3768 Coordinator.h:307] commit: 68990 abort: 1055 (0/1055/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 256920, avg network size: 3.72402, si_in_serializable: 0 0 %, local: 0 %, local_access: 662381, local_cxl_access: 49863 (7.52784%), remote_access: 35164, remote_access_with_req: 10811 (30.7445%), data_move_in: 10735, data_move_out: 230
I0504 22:35:20.363766  3768 Coordinator.h:307] commit: 69900 abort: 978 (0/978/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229680, avg network size: 3.28584, si_in_serializable: 0 0 %, local: 0 %, local_access: 669987, local_cxl_access: 52823 (7.88418%), remote_access: 35793, remote_access_with_req: 9683 (27.0528%), data_move_in: 9368, data_move_out: 201
I0504 22:35:21.363922  3768 Coordinator.h:307] commit: 70670 abort: 1078 (0/1078/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199584, avg network size: 2.82417, si_in_serializable: 0 0 %, local: 0 %, local_access: 678808, local_cxl_access: 54595 (8.04277%), remote_access: 35507, remote_access_with_req: 8402 (23.6629%), data_move_in: 8506, data_move_out: 182
I0504 22:35:22.364078  3768 Coordinator.h:307] commit: 70035 abort: 1121 (0/1121/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182640, avg network size: 2.60784, si_in_serializable: 0 0 %, local: 0 %, local_access: 672311, local_cxl_access: 56523 (8.40727%), remote_access: 35962, remote_access_with_req: 7711 (21.4421%), data_move_in: 7469, data_move_out: 159
I0504 22:35:23.364231  3768 Coordinator.h:307] commit: 70997 abort: 1073 (0/1073/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163176, avg network size: 2.29835, si_in_serializable: 0 0 %, local: 0 %, local_access: 681717, local_cxl_access: 58567 (8.5911%), remote_access: 35952, remote_access_with_req: 6875 (19.1227%), data_move_in: 7103, data_move_out: 153
I0504 22:35:24.364379  3768 Coordinator.h:307] commit: 71483 abort: 1006 (0/1006/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151008, avg network size: 2.1125, si_in_serializable: 0 0 %, local: 0 %, local_access: 685777, local_cxl_access: 60247 (8.78522%), remote_access: 36316, remote_access_with_req: 6358 (17.5074%), data_move_in: 6207, data_move_out: 133
I0504 22:35:25.364529  3768 Coordinator.h:307] commit: 71625 abort: 1071 (0/1071/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133440, avg network size: 1.86304, si_in_serializable: 0 0 %, local: 0 %, local_access: 687215, local_cxl_access: 60801 (8.84745%), remote_access: 36595, remote_access_with_req: 5628 (15.3792%), data_move_in: 5583, data_move_out: 120
I0504 22:35:26.364691  3768 Coordinator.h:307] commit: 71902 abort: 1053 (0/1053/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122064, avg network size: 1.69764, si_in_serializable: 0 0 %, local: 0 %, local_access: 689753, local_cxl_access: 62450 (9.05397%), remote_access: 36722, remote_access_with_req: 5167 (14.0706%), data_move_in: 5049, data_move_out: 109
I0504 22:35:27.364848  3768 Coordinator.h:307] commit: 72313 abort: 1088 (0/1088/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111816, avg network size: 1.54628, si_in_serializable: 0 0 %, local: 0 %, local_access: 693788, local_cxl_access: 63602 (9.16735%), remote_access: 37004, remote_access_with_req: 4715 (12.7419%), data_move_in: 4515, data_move_out: 97
I0504 22:35:28.364993  3768 Coordinator.h:307] commit: 72662 abort: 1084 (0/1084/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103320, avg network size: 1.42193, si_in_serializable: 0 0 %, local: 0 %, local_access: 697268, local_cxl_access: 64371 (9.23189%), remote_access: 36977, remote_access_with_req: 4351 (11.7668%), data_move_in: 4413, data_move_out: 95
I0504 22:35:29.365144  3768 Coordinator.h:307] commit: 73368 abort: 1000 (0/1000/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93384, avg network size: 1.27282, si_in_serializable: 0 0 %, local: 0 %, local_access: 702795, local_cxl_access: 65591 (9.33288%), remote_access: 38028, remote_access_with_req: 3927 (10.3266%), data_move_in: 3959, data_move_out: 84
I0504 22:35:30.365293  3768 Coordinator.h:307] commit: 73196 abort: 1067 (0/1067/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85704, avg network size: 1.17088, si_in_serializable: 0 0 %, local: 0 %, local_access: 702310, local_cxl_access: 66158 (9.42006%), remote_access: 37128, remote_access_with_req: 3598 (9.6908%), data_move_in: 3610, data_move_out: 79
I0504 22:35:31.365445  3768 Coordinator.h:307] commit: 73387 abort: 1037 (0/1037/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80712, avg network size: 1.09981, si_in_serializable: 0 0 %, local: 0 %, local_access: 703302, local_cxl_access: 67296 (9.56858%), remote_access: 37862, remote_access_with_req: 3388 (8.94829%), data_move_in: 3336, data_move_out: 72
I0504 22:35:32.365592  3768 Coordinator.h:307] commit: 73395 abort: 1110 (0/1110/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71904, avg network size: 0.979685, si_in_serializable: 0 0 %, local: 0 %, local_access: 704732, local_cxl_access: 67791 (9.6194%), remote_access: 37014, remote_access_with_req: 3030 (8.18609%), data_move_in: 3009, data_move_out: 65
I0504 22:35:33.365743  3768 Coordinator.h:307] commit: 74178 abort: 1023 (0/1023/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64416, avg network size: 0.868398, si_in_serializable: 0 0 %, local: 0 %, local_access: 712138, local_cxl_access: 68822 (9.66414%), remote_access: 37071, remote_access_with_req: 2707 (7.3022%), data_move_in: 2836, data_move_out: 62
I0504 22:35:34.365895  3768 Coordinator.h:307] commit: 73827 abort: 1106 (0/1106/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62136, avg network size: 0.841643, si_in_serializable: 0 0 %, local: 0 %, local_access: 709078, local_cxl_access: 69094 (9.7442%), remote_access: 36937, remote_access_with_req: 2615 (7.07962%), data_move_in: 2498, data_move_out: 54
I0504 22:35:35.366040  3768 Coordinator.h:307] commit: 74058 abort: 1099 (0/1099/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57480, avg network size: 0.776148, si_in_serializable: 0 0 %, local: 0 %, local_access: 710297, local_cxl_access: 69628 (9.80266%), remote_access: 38134, remote_access_with_req: 2425 (6.35915%), data_move_in: 2240, data_move_out: 48
I0504 22:35:36.366184  3768 Coordinator.h:307] commit: 74822 abort: 1095 (0/1095/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51000, avg network size: 0.681618, si_in_serializable: 0 0 %, local: 0 %, local_access: 717586, local_cxl_access: 69885 (9.7389%), remote_access: 38342, remote_access_with_req: 2146 (5.597%), data_move_in: 2191, data_move_out: 48
I0504 22:35:37.366335  3768 Coordinator.h:307] commit: 74079 abort: 1126 (0/1126/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47784, avg network size: 0.645041, si_in_serializable: 0 0 %, local: 0 %, local_access: 711210, local_cxl_access: 70678 (9.93771%), remote_access: 37677, remote_access_with_req: 2009 (5.33217%), data_move_in: 2041, data_move_out: 44
I0504 22:35:37.366431  3768 Coordinator.h:345] average commit: 72194.6 abort: 1066.9 (0/1066.9/0), abort_rate: 0.0145629, network size: 2562984, avg network size: 1.77505, si_in_serializable: 0 0 %, local: 0 %, local_access: 13854981, local_cxl_access: 1245916 (8.99255%), remote_access: 735277, remote_access_with_req: 107937 (14.6798%), data_move_in: 106580, data_move_out: 2291
I0504 22:35:37.367106  3776 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0504 22:35:37.367136  3775 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0504 22:35:37.367213  3777 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0504 22:35:37.366485  3768 Executor.h:243] Worker 0 latency: 35 us (50%) 55 us (75%) 87 us (95%) 152 us (99%). dist txn latency: 63 us (50%) 86 us (75%) 133 us (95%) 196 us (99%)  avg 66 us . local txn latency: 35 us (50%) 54 us (75%) 76 us (95%) 134 us (99%)  avg 36 us. txn commit latency: 35 us (50%) 55 us (75%) 87 us (95%) 154 us (99%) avg 39 us.
 LOCAL txn stall 0 us,  local_work 24 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 31 us,  remote_work 20 us,  commit_work 7 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0504 22:35:37.371654  3768 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0504 22:35:37.371694  3768 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0504 22:35:37.371726  3768 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0504 22:35:37.371785  3768 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0504 22:35:37.371836  3768 Executor.h:273] message stats, type: 4 count: 94730 total size: 2273520
I0504 22:35:37.371887  3768 Executor.h:273] message stats, type: 5 count: 94145 total size: 1223885
I0504 22:35:37.371922  3768 Executor.h:273] message stats, type: 6 count: 0 total size: 0
I0504 22:35:37.371973  3768 Executor.h:273] message stats, type: 7 count: 0 total size: 0
I0504 22:35:37.372022  3768 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0504 22:35:37.372069  3768 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0504 22:35:37.372116  3768 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0504 22:35:37.372150  3768 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0504 22:35:37.372206  3768 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0504 22:35:37.372258  3768 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0504 22:35:37.372299  3768 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0504 22:35:37.372363  3777 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0504 22:35:37.372364  3776 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0504 22:35:37.372364  3775 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0504 22:35:37.372483  3775 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0504 22:35:37.372485  3778 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0504 22:35:37.372489  3775 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 664 99% = 664 50% = 664 avg = 603 max = 6128
I0504 22:35:37.372498  3775 Executor.h:234] [progress] Executor 0 print_statistics done.
I0504 22:35:37.372504  3775 Executor.h:236] Executor 0 exits.
I0504 22:35:37.372426  3777 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0504 22:35:37.372582  3777 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7696
I0504 22:35:37.372596  3777 Executor.h:234] [progress] Executor 2 print_statistics done.
I0504 22:35:37.372603  3777 Executor.h:236] Executor 2 exits.
I0504 22:35:37.372469  3776 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0504 22:35:37.372685  3776 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 4704
I0504 22:35:37.372737  3776 Executor.h:234] [progress] Executor 1 print_statistics done.
I0504 22:35:37.372781  3776 Executor.h:236] Executor 1 exits.
I0504 22:35:37.373127  3768 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5064368 size_metadata_usage: 1406736 size_data_usage: 193320750 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 6471448 total_usage: 233346742
I0504 22:35:37.373140  3768 SCCManager.h:40] software cache-coherence statistics: num_clflush: 834431 num_clwb: 1908296 num_cache_hit: 15711495 num_cache_miss: 834431 cache hit rate: 94.9569%
I0504 22:35:37.373157  3768 Coordinator.h:610] Global Stats: total_commit: 144578 total_size_index_usage: 10236224 total_size_metadata_usage: 2814136 total_size_data_usage: 386782200 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 13050704 total_usage: 433387448
I0504 22:35:38.373284  3774 Dispatcher.h:154] Incoming Dispatcher exits, network size: 25897502. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 14871 socket_read_syscall 24933035 internal_message_recv_cnt 0
I0504 22:35:38.437973  3768 Coordinator.h:155] round_trip_latency 62 (50th) 64 (75th) 71 (95th) 71 (99th) 
I0504 22:35:38.438041  3768 Coordinator.h:407] Coordinator exits.
killing previous experiments...
