# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=Clock when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:37:56-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:38:40.900403  9944 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0504 14:38:55.665942  9944 Coordinator.h:307] commit: 33860 abort: 2224 (1505/719/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192648, avg network size: 5.68955, si_in_serializable: 0 0 %, local: 0 %, local_access: 177970, local_cxl_access: 12887 (7.24111%), remote_access: 9413, remote_access_with_req: 5989 (63.6248%), data_move_in: 18660, data_move_out: 19405
I0504 14:38:56.666042  9944 Coordinator.h:307] commit: 33981 abort: 2288 (1641/647/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192396, avg network size: 5.66187, si_in_serializable: 0 0 %, local: 0 %, local_access: 176992, local_cxl_access: 12757 (7.20767%), remote_access: 9091, remote_access_with_req: 5830 (64.1294%), data_move_in: 19319, data_move_out: 18922
I0504 14:38:57.666141  9944 Coordinator.h:307] commit: 34020 abort: 2374 (1623/751/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199788, avg network size: 5.87266, si_in_serializable: 0 0 %, local: 0 %, local_access: 177583, local_cxl_access: 12721 (7.16341%), remote_access: 9668, remote_access_with_req: 6223 (64.367%), data_move_in: 19063, data_move_out: 19492
I0504 14:38:58.666242  9944 Coordinator.h:307] commit: 34158 abort: 2219 (1600/619/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192336, avg network size: 5.63077, si_in_serializable: 0 0 %, local: 0 %, local_access: 177760, local_cxl_access: 12718 (7.15459%), remote_access: 9235, remote_access_with_req: 5936 (64.2772%), data_move_in: 18958, data_move_out: 19133
I0504 14:38:59.666342  9944 Coordinator.h:307] commit: 33955 abort: 2267 (1605/662/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197052, avg network size: 5.80333, si_in_serializable: 0 0 %, local: 0 %, local_access: 176564, local_cxl_access: 12887 (7.29877%), remote_access: 9721, remote_access_with_req: 6136 (63.1211%), data_move_in: 18225, data_move_out: 18396
I0504 14:39:00.666446  9944 Coordinator.h:307] commit: 34009 abort: 2178 (1527/651/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195168, avg network size: 5.73872, si_in_serializable: 0 0 %, local: 0 %, local_access: 176460, local_cxl_access: 13041 (7.39034%), remote_access: 9305, remote_access_with_req: 5912 (63.5357%), data_move_in: 18394, data_move_out: 18139
I0504 14:39:01.666551  9944 Coordinator.h:307] commit: 34444 abort: 2063 (1532/531/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190332, avg network size: 5.52584, si_in_serializable: 0 0 %, local: 0 %, local_access: 177840, local_cxl_access: 12791 (7.19242%), remote_access: 9406, remote_access_with_req: 5901 (62.7366%), data_move_in: 18916, data_move_out: 18748
I0504 14:39:02.666654  9944 Coordinator.h:307] commit: 33831 abort: 2242 (1587/655/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197988, avg network size: 5.85227, si_in_serializable: 0 0 %, local: 0 %, local_access: 177060, local_cxl_access: 13131 (7.41613%), remote_access: 9552, remote_access_with_req: 6126 (64.1332%), data_move_in: 18600, data_move_out: 19369
I0504 14:39:03.666754  9944 Coordinator.h:307] commit: 34722 abort: 2283 (1595/688/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188604, avg network size: 5.43183, si_in_serializable: 0 0 %, local: 0 %, local_access: 178344, local_cxl_access: 12622 (7.07733%), remote_access: 9063, remote_access_with_req: 5763 (63.5882%), data_move_in: 18975, data_move_out: 17441
I0504 14:39:04.666855  9944 Coordinator.h:307] commit: 34147 abort: 2210 (1580/630/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195456, avg network size: 5.72396, si_in_serializable: 0 0 %, local: 0 %, local_access: 177023, local_cxl_access: 12867 (7.26855%), remote_access: 9387, remote_access_with_req: 5958 (63.4708%), data_move_in: 18691, data_move_out: 19118
I0504 14:39:05.666961  9944 Coordinator.h:307] commit: 33935 abort: 2242 (1576/666/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 193932, avg network size: 5.71481, si_in_serializable: 0 0 %, local: 0 %, local_access: 177721, local_cxl_access: 13328 (7.4994%), remote_access: 9474, remote_access_with_req: 6042 (63.7745%), data_move_in: 18726, data_move_out: 18216
I0504 14:39:06.667063  9944 Coordinator.h:307] commit: 34264 abort: 2251 (1624/627/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191748, avg network size: 5.59619, si_in_serializable: 0 0 %, local: 0 %, local_access: 177329, local_cxl_access: 13069 (7.36992%), remote_access: 9108, remote_access_with_req: 5846 (64.1853%), data_move_in: 18765, data_move_out: 19022
I0504 14:39:07.667163  9944 Coordinator.h:307] commit: 33829 abort: 2175 (1576/599/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195876, avg network size: 5.79018, si_in_serializable: 0 0 %, local: 0 %, local_access: 175372, local_cxl_access: 12909 (7.36092%), remote_access: 9573, remote_access_with_req: 6062 (63.3239%), data_move_in: 18314, data_move_out: 18059
I0504 14:39:08.667263  9944 Coordinator.h:307] commit: 34073 abort: 2188 (1543/645/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183828, avg network size: 5.39512, si_in_serializable: 0 0 %, local: 0 %, local_access: 179282, local_cxl_access: 13683 (7.63211%), remote_access: 8922, remote_access_with_req: 5541 (62.1049%), data_move_in: 18608, data_move_out: 18865
I0504 14:39:09.667361  9944 Coordinator.h:307] commit: 33595 abort: 2331 (1579/752/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188628, avg network size: 5.61476, si_in_serializable: 0 0 %, local: 0 %, local_access: 177053, local_cxl_access: 13197 (7.4537%), remote_access: 9356, remote_access_with_req: 5804 (62.0351%), data_move_in: 18510, data_move_out: 19204
I0504 14:39:10.667462  9944 Coordinator.h:307] commit: 34125 abort: 2193 (1588/605/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191064, avg network size: 5.59895, si_in_serializable: 0 0 %, local: 0 %, local_access: 178013, local_cxl_access: 13454 (7.55787%), remote_access: 9435, remote_access_with_req: 5850 (62.0032%), data_move_in: 18816, data_move_out: 17355
I0504 14:39:11.667562  9944 Coordinator.h:307] commit: 33831 abort: 2227 (1576/651/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187488, avg network size: 5.5419, si_in_serializable: 0 0 %, local: 0 %, local_access: 175994, local_cxl_access: 13282 (7.54685%), remote_access: 8810, remote_access_with_req: 5618 (63.7684%), data_move_in: 18364, data_move_out: 17682
I0504 14:39:12.667662  9944 Coordinator.h:307] commit: 34278 abort: 2212 (1608/604/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 191244, avg network size: 5.57921, si_in_serializable: 0 0 %, local: 0 %, local_access: 177104, local_cxl_access: 13180 (7.44196%), remote_access: 9371, remote_access_with_req: 5903 (62.9922%), data_move_in: 18333, data_move_out: 19786
I0504 14:39:13.667763  9944 Coordinator.h:307] commit: 34211 abort: 2256 (1611/645/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192168, avg network size: 5.61714, si_in_serializable: 0 0 %, local: 0 %, local_access: 177422, local_cxl_access: 13045 (7.35253%), remote_access: 9370, remote_access_with_req: 5942 (63.4152%), data_move_in: 18880, data_move_out: 18710
I0504 14:39:14.667865  9944 Coordinator.h:307] commit: 34247 abort: 2319 (1636/683/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188028, avg network size: 5.49035, si_in_serializable: 0 0 %, local: 0 %, local_access: 178488, local_cxl_access: 13133 (7.35792%), remote_access: 9247, remote_access_with_req: 5803 (62.7555%), data_move_in: 18273, data_move_out: 18702
I0504 14:39:15.667966  9944 Coordinator.h:307] commit: 34148 abort: 2515 (1615/900/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185796, avg network size: 5.4409, si_in_serializable: 0 0 %, local: 0 %, local_access: 178883, local_cxl_access: 13222 (7.39142%), remote_access: 8844, remote_access_with_req: 5643 (63.806%), data_move_in: 18733, data_move_out: 18129
I0504 14:39:16.668066  9944 Coordinator.h:307] commit: 34275 abort: 2152 (1534/618/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 195156, avg network size: 5.69383, si_in_serializable: 0 0 %, local: 0 %, local_access: 176114, local_cxl_access: 12929 (7.34127%), remote_access: 9390, remote_access_with_req: 5954 (63.4079%), data_move_in: 18684, data_move_out: 17497
I0504 14:39:17.668166  9944 Coordinator.h:307] commit: 34484 abort: 2211 (1601/610/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189516, avg network size: 5.49577, si_in_serializable: 0 0 %, local: 0 %, local_access: 177759, local_cxl_access: 13328 (7.49779%), remote_access: 9248, remote_access_with_req: 5774 (62.4351%), data_move_in: 18912, data_move_out: 19681
I0504 14:39:18.668267  9944 Coordinator.h:307] commit: 33487 abort: 2244 (1516/728/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190128, avg network size: 5.67767, si_in_serializable: 0 0 %, local: 0 %, local_access: 175065, local_cxl_access: 12763 (7.29043%), remote_access: 9112, remote_access_with_req: 5720 (62.7744%), data_move_in: 18978, data_move_out: 19747
I0504 14:39:19.668365  9944 Coordinator.h:307] commit: 33933 abort: 2200 (1570/630/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196020, avg network size: 5.77668, si_in_serializable: 0 0 %, local: 0 %, local_access: 177309, local_cxl_access: 13170 (7.42771%), remote_access: 9400, remote_access_with_req: 6029 (64.1383%), data_move_in: 18738, data_move_out: 18568
I0504 14:39:19.668402  9944 Coordinator.h:345] average commit: 34093.4 abort: 2234.6 (1578.7/655.9/0), abort_rate: 0.0188752, network size: 3828168, avg network size: 5.61424, si_in_serializable: 0 0 %, local: 0 %, local_access: 3545635, local_cxl_access: 262144 (7.39343%), remote_access: 185373, remote_access_with_req: 117191 (63.219%), data_move_in: 373210, data_move_out: 372038
I0504 14:39:19.669662  9952 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0504 14:39:19.669687  9953 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0504 14:39:19.669720  9951 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0504 14:39:19.668424  9944 Executor.h:243] Worker 0 latency: 77 us (50%) 132 us (75%) 211 us (95%) 306 us (99%). dist txn latency: 186 us (50%) 233 us (75%) 312 us (95%) 397 us (99%)  avg 189 us . local txn latency: 71 us (50%) 115 us (75%) 158 us (95%) 236 us (99%)  avg 68 us. txn commit latency: 86 us (50%) 132 us (75%) 209 us (95%) 304 us (99%) avg 81 us.
 LOCAL txn stall 0 us,  local_work 53 us,  remote_work 0 us,  commit_work 11 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 53 us,  remote_work 118 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 2 us 
I0504 14:39:19.671169  9944 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0504 14:39:19.671219  9944 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0504 14:39:19.671262  9944 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0504 14:39:19.671304  9944 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0504 14:39:19.671347  9944 Executor.h:273] message stats, type: 4 count: 60774 total size: 1458576
I0504 14:39:19.671391  9944 Executor.h:273] message stats, type: 5 count: 60288 total size: 783744
I0504 14:39:19.671442  9944 Executor.h:273] message stats, type: 6 count: 16803 total size: 604908
I0504 14:39:19.671484  9944 Executor.h:273] message stats, type: 7 count: 16478 total size: 214214
I0504 14:39:19.671526  9944 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0504 14:39:19.671568  9944 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0504 14:39:19.671610  9944 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0504 14:39:19.671651  9944 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0504 14:39:19.671693  9944 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0504 14:39:19.671736  9944 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0504 14:39:19.671777  9944 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0504 14:39:19.671834  9952 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0504 14:39:19.671835  9951 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0504 14:39:19.671835  9953 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0504 14:39:19.671979  9953 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0504 14:39:19.671981  9954 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0504 14:39:19.671986  9953 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 6840 99% = 4240 50% = 544 avg = 610 max = 10480
I0504 14:39:19.672003  9953 Executor.h:234] [progress] Executor 2 print_statistics done.
I0504 14:39:19.672009  9953 Executor.h:236] Executor 2 exits.
I0504 14:39:19.671891  9952 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0504 14:39:19.672072  9952 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 4552 99% = 4416 50% = 592 avg = 687 max = 7088
I0504 14:39:19.672097  9952 Executor.h:234] [progress] Executor 1 print_statistics done.
I0504 14:39:19.672107  9952 Executor.h:236] Executor 1 exits.
I0504 14:39:19.671967  9951 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0504 14:39:19.672211  9951 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 4616 99% = 4168 50% = 600 avg = 630 max = 7448
I0504 14:39:19.672281  9951 Executor.h:234] [progress] Executor 0 print_statistics done.
I0504 14:39:19.672333  9951 Executor.h:236] Executor 0 exits.
I0504 14:39:19.672603  9944 CXLMemory.h:227] local CXL memory usage: size_index_usage: 1609736 size_metadata_usage: 365624 size_data_usage: 199621800 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 1975704 total_usage: 235152048
I0504 14:39:19.672616  9944 SCCManager.h:40] software cache-coherence statistics: num_clflush: 854679 num_clwb: 1750160 num_cache_hit: 9958814 num_cache_miss: 854679 cache hit rate: 92.0962%
I0504 14:39:19.674479  9944 Coordinator.h:610] Global Stats: total_commit: 68170.9 total_size_index_usage: 3217600 total_size_metadata_usage: 733464 total_size_data_usage: 398820450 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 3951408 total_usage: 436326402
I0504 14:39:20.674620  9950 Dispatcher.h:154] Incoming Dispatcher exits, network size: 20869358. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 6 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 14475 socket_read_syscall 24972089 internal_message_recv_cnt 0
I0504 14:39:20.736899  9944 Coordinator.h:155] round_trip_latency 60 (50th) 63 (75th) 71 (95th) 71 (99th) 
I0504 14:39:20.736967  9944 Coordinator.h:407] Coordinator exits.
killing previous experiments...
