# YCSB migration policy experiment
# query_type=mixed rw_ratio=10 zipf_theta=0.7 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:27:23-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:28:08.496357  8875 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 14:28:17.257990  8883 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:28:17.258000  8875 Coordinator.h:640] pinned thread to core 3
I0504 14:28:17.258033  8884 Executor.h:79] Executor 2 starts.
I0504 14:28:17.258172  8885 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 14:28:17.258246  8882 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:28:17.258313  8882 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:28:17.258344  8884 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 14:28:17.258417  8884 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 14:28:18.258225  8875 Coordinator.h:307] commit: 10911 abort: 2294 (1116/1178/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 497172, avg network size: 45.5661, si_in_serializable: 0 0 %, local: 0 %, local_access: 39815, local_cxl_access: 7005 (17.5939%), remote_access: 33019, remote_access_with_req: 17451 (52.8514%), data_move_in: 50666, data_move_out: 0
I0504 14:28:19.258348  8875 Coordinator.h:307] commit: 9385 abort: 2106 (941/1165/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 381252, avg network size: 40.6235, si_in_serializable: 0 0 %, local: 0 %, local_access: 34492, local_cxl_access: 6976 (20.225%), remote_access: 28043, remote_access_with_req: 12624 (45.0166%), data_move_in: 38431, data_move_out: 43961
I0504 14:28:20.258468  8875 Coordinator.h:307] commit: 9727 abort: 2116 (995/1121/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 398208, avg network size: 40.9384, si_in_serializable: 0 0 %, local: 0 %, local_access: 35183, local_cxl_access: 7316 (20.7941%), remote_access: 28932, remote_access_with_req: 13205 (45.6415%), data_move_in: 39288, data_move_out: 37845
I0504 14:28:21.258584  8875 Coordinator.h:307] commit: 10700 abort: 2499 (1187/1312/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 393372, avg network size: 36.7637, si_in_serializable: 0 0 %, local: 0 %, local_access: 39601, local_cxl_access: 9496 (23.9792%), remote_access: 32479, remote_access_with_req: 13241 (40.7679%), data_move_in: 39000, data_move_out: 17095
I0504 14:28:22.258703  8875 Coordinator.h:307] commit: 12570 abort: 2666 (1397/1269/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 333936, avg network size: 26.5661, si_in_serializable: 0 0 %, local: 0 %, local_access: 44919, local_cxl_access: 14653 (32.6209%), remote_access: 38064, remote_access_with_req: 10654 (27.9897%), data_move_in: 31290, data_move_out: 291
I0504 14:28:23.258823  8875 Coordinator.h:307] commit: 13546 abort: 2870 (1541/1329/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 261828, avg network size: 19.3288, si_in_serializable: 0 0 %, local: 0 %, local_access: 49050, local_cxl_access: 18867 (38.4648%), remote_access: 39768, remote_access_with_req: 7883 (19.8225%), data_move_in: 23139, data_move_out: 230
I0504 14:28:24.258941  8875 Coordinator.h:307] commit: 14491 abort: 3367 (1750/1617/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214452, avg network size: 14.799, si_in_serializable: 0 0 %, local: 0 %, local_access: 52956, local_cxl_access: 22632 (42.7374%), remote_access: 42985, remote_access_with_req: 6136 (14.2747%), data_move_in: 18585, data_move_out: 186
I0504 14:28:25.259060  8875 Coordinator.h:307] commit: 15519 abort: 3310 (1811/1499/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173100, avg network size: 11.1541, si_in_serializable: 0 0 %, local: 0 %, local_access: 55321, local_cxl_access: 26129 (47.2316%), remote_access: 45585, remote_access_with_req: 4796 (10.521%), data_move_in: 14402, data_move_out: 152
I0504 14:28:26.259178  8875 Coordinator.h:307] commit: 16158 abort: 3580 (1907/1673/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142356, avg network size: 8.81025, si_in_serializable: 0 0 %, local: 0 %, local_access: 58236, local_cxl_access: 28833 (49.5106%), remote_access: 47944, remote_access_with_req: 3768 (7.85917%), data_move_in: 11059, data_move_out: 120
I0504 14:28:27.259294  8875 Coordinator.h:307] commit: 17129 abort: 3659 (2049/1610/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115080, avg network size: 6.71843, si_in_serializable: 0 0 %, local: 0 %, local_access: 60983, local_cxl_access: 32255 (52.8918%), remote_access: 50605, remote_access_with_req: 2834 (5.60024%), data_move_in: 8522, data_move_out: 96
I0504 14:28:28.259409  8875 Coordinator.h:307] commit: 17795 abort: 3904 (2280/1624/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91992, avg network size: 5.16954, si_in_serializable: 0 0 %, local: 0 %, local_access: 63534, local_cxl_access: 34665 (54.5613%), remote_access: 52416, remote_access_with_req: 2249 (4.29067%), data_move_in: 6698, data_move_out: 78
I0504 14:28:29.259531  8875 Coordinator.h:307] commit: 18287 abort: 3913 (2298/1615/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72960, avg network size: 3.98972, si_in_serializable: 0 0 %, local: 0 %, local_access: 64957, local_cxl_access: 36425 (56.0756%), remote_access: 53784, remote_access_with_req: 1638 (3.04552%), data_move_in: 4765, data_move_out: 60
I0504 14:28:30.259649  8875 Coordinator.h:307] commit: 18861 abort: 4506 (2385/2121/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55056, avg network size: 2.91904, si_in_serializable: 0 0 %, local: 0 %, local_access: 67376, local_cxl_access: 38335 (56.8971%), remote_access: 55927, remote_access_with_req: 1186 (2.12062%), data_move_in: 3922, data_move_out: 50
I0504 14:28:31.259768  8875 Coordinator.h:307] commit: 19184 abort: 4130 (2470/1660/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45048, avg network size: 2.34821, si_in_serializable: 0 0 %, local: 0 %, local_access: 68755, local_cxl_access: 40293 (58.6037%), remote_access: 56362, remote_access_with_req: 949 (1.68376%), data_move_in: 2698, data_move_out: 38
I0504 14:28:32.259884  8875 Coordinator.h:307] commit: 19475 abort: 4354 (2594/1760/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34416, avg network size: 1.76719, si_in_serializable: 0 0 %, local: 0 %, local_access: 69316, local_cxl_access: 41092 (59.2821%), remote_access: 57809, remote_access_with_req: 704 (1.2178%), data_move_in: 2063, data_move_out: 30
I0504 14:28:33.260004  8875 Coordinator.h:307] commit: 19773 abort: 4235 (2633/1602/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27168, avg network size: 1.37399, si_in_serializable: 0 0 %, local: 0 %, local_access: 70501, local_cxl_access: 42537 (60.3353%), remote_access: 58436, remote_access_with_req: 543 (0.929222%), data_move_in: 1580, data_move_out: 25
I0504 14:28:34.260123  8875 Coordinator.h:307] commit: 20165 abort: 4482 (2702/1780/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19848, avg network size: 0.98428, si_in_serializable: 0 0 %, local: 0 %, local_access: 71433, local_cxl_access: 43434 (60.8038%), remote_access: 59530, remote_access_with_req: 379 (0.636654%), data_move_in: 1127, data_move_out: 19
I0504 14:28:35.260241  8875 Coordinator.h:307] commit: 20559 abort: 4519 (2787/1732/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17280, avg network size: 0.840508, si_in_serializable: 0 0 %, local: 0 %, local_access: 71421, local_cxl_access: 44063 (61.6947%), remote_access: 59315, remote_access_with_req: 285 (0.480486%), data_move_in: 826, data_move_out: 14
I0504 14:28:36.260358  8875 Coordinator.h:307] commit: 20394 abort: 4483 (2713/1770/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13344, avg network size: 0.65431, si_in_serializable: 0 0 %, local: 0 %, local_access: 72381, local_cxl_access: 45236 (62.4971%), remote_access: 59922, remote_access_with_req: 214 (0.357131%), data_move_in: 608, data_move_out: 12
I0504 14:28:37.260478  8875 Coordinator.h:307] commit: 20459 abort: 4452 (2746/1706/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9840, avg network size: 0.480962, si_in_serializable: 0 0 %, local: 0 %, local_access: 72907, local_cxl_access: 45431 (62.3136%), remote_access: 60226, remote_access_with_req: 144 (0.239099%), data_move_in: 411, data_move_out: 9
I0504 14:28:38.260591  8875 Coordinator.h:307] commit: 20520 abort: 4384 (2772/1612/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8640, avg network size: 0.421053, si_in_serializable: 0 0 %, local: 0 %, local_access: 72593, local_cxl_access: 45608 (62.827%), remote_access: 60251, remote_access_with_req: 130 (0.215764%), data_move_in: 338, data_move_out: 8
I0504 14:28:39.260707  8875 Coordinator.h:307] commit: 20343 abort: 4566 (2868/1698/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6456, avg network size: 0.317357, si_in_serializable: 0 0 %, local: 0 %, local_access: 73058, local_cxl_access: 46076 (63.0677%), remote_access: 60598, remote_access_with_req: 95 (0.156771%), data_move_in: 226, data_move_out: 6
I0504 14:28:40.260816  8875 Coordinator.h:307] commit: 20632 abort: 4406 (2864/1542/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5592, avg network size: 0.271035, si_in_serializable: 0 0 %, local: 0 %, local_access: 72962, local_cxl_access: 46466 (63.6852%), remote_access: 60323, remote_access_with_req: 73 (0.121015%), data_move_in: 192, data_move_out: 6
I0504 14:28:41.260932  8875 Coordinator.h:307] commit: 20698 abort: 4517 (2936/1581/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3948, avg network size: 0.190743, si_in_serializable: 0 0 %, local: 0 %, local_access: 73568, local_cxl_access: 46678 (63.4488%), remote_access: 60498, remote_access_with_req: 48 (0.0793415%), data_move_in: 122, data_move_out: 4
I0504 14:28:42.261049  8875 Coordinator.h:307] commit: 20677 abort: 4495 (2883/1612/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3396, avg network size: 0.16424, si_in_serializable: 0 0 %, local: 0 %, local_access: 73375, local_cxl_access: 46477 (63.3417%), remote_access: 60904, remote_access_with_req: 43 (0.0706029%), data_move_in: 108, data_move_out: 3
I0504 14:28:43.261168  8875 Coordinator.h:307] commit: 20652 abort: 4504 (2846/1658/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2688, avg network size: 0.130157, si_in_serializable: 0 0 %, local: 0 %, local_access: 73689, local_cxl_access: 46689 (63.3595%), remote_access: 61362, remote_access_with_req: 29 (0.0472605%), data_move_in: 75, data_move_out: 4
I0504 14:28:44.261289  8875 Coordinator.h:307] commit: 20935 abort: 4469 (2834/1635/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2448, avg network size: 0.116933, si_in_serializable: 0 0 %, local: 0 %, local_access: 74088, local_cxl_access: 47054 (63.511%), remote_access: 60524, remote_access_with_req: 18 (0.0297403%), data_move_in: 60, data_move_out: 3
I0504 14:28:45.261408  8875 Coordinator.h:307] commit: 20756 abort: 4623 (2888/1735/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2004, avg network size: 0.0965504, si_in_serializable: 0 0 %, local: 0 %, local_access: 73848, local_cxl_access: 47095 (63.7729%), remote_access: 61160, remote_access_with_req: 22 (0.0359712%), data_move_in: 41, data_move_out: 2
I0504 14:28:46.261525  8875 Coordinator.h:307] commit: 20840 abort: 4372 (2757/1615/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2028, avg network size: 0.0973129, si_in_serializable: 0 0 %, local: 0 %, local_access: 73615, local_cxl_access: 46780 (63.5468%), remote_access: 61007, remote_access_with_req: 11 (0.0180307%), data_move_in: 33, data_move_out: 2
I0504 14:28:47.261644  8875 Coordinator.h:307] commit: 20687 abort: 4494 (2848/1646/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1656, avg network size: 0.0800503, si_in_serializable: 0 0 %, local: 0 %, local_access: 73979, local_cxl_access: 47613 (64.3602%), remote_access: 61094, remote_access_with_req: 6 (0.00982093%), data_move_in: 22, data_move_out: 3
I0504 14:28:47.261693  8875 Coordinator.h:345] average commit: 20084.6 abort: 4390.4 (2705.2/1685.2/0), abort_rate: 0.07741, network size: 425808, avg network size: 1.06004, si_in_serializable: 0 0 %, local: 0 %, local_access: 1427356, local_cxl_access: 878047 (61.5156%), remote_access: 1181448, remote_access_with_req: 8766 (0.741971%), data_move_in: 25915, data_move_out: 376
I0504 14:28:47.261874  8883 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0504 14:28:47.261926  8884 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0504 14:28:47.261716  8875 Executor.h:243] Worker 0 latency: 185 us (50%) 219 us (75%) 306 us (95%) 453 us (99%). dist txn latency: 185 us (50%) 221 us (75%) 314 us (95%) 458 us (99%)  avg 142 us . local txn latency: 183 us (50%) 208 us (75%) 234 us (95%) 399 us (99%)  avg 133 us. txn commit latency: 185 us (50%) 220 us (75%) 311 us (95%) 464 us (99%) avg 141 us.
 LOCAL txn stall 0 us,  local_work 104 us,  remote_work 0 us,  commit_work 21 us,  commit_prepare 12 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 4 us 
 DIST txn stall 0 us,  local_work 103 us,  remote_work 4 us,  commit_work 23 us,  commit_prepare 11 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 4 us 
I0504 14:28:47.263353  8875 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0504 14:28:47.263360  8875 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0504 14:28:47.263367  8875 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0504 14:28:47.263373  8875 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0504 14:28:47.263381  8875 Executor.h:273] message stats, type: 4 count: 34162 total size: 819888
I0504 14:28:47.263386  8875 Executor.h:273] message stats, type: 5 count: 33683 total size: 437879
I0504 14:28:47.263393  8875 Executor.h:273] message stats, type: 6 count: 12553 total size: 451908
I0504 14:28:47.263399  8875 Executor.h:273] message stats, type: 7 count: 12983 total size: 168779
I0504 14:28:47.263406  8875 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0504 14:28:47.263420  8875 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0504 14:28:47.263428  8875 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0504 14:28:47.263435  8875 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0504 14:28:47.263442  8875 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0504 14:28:47.263448  8875 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0504 14:28:47.263454  8875 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0504 14:28:47.263494  8882 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0504 14:28:47.265499  8882 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0504 14:28:47.265501  8884 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0504 14:28:47.265501  8883 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0504 14:28:47.265619  8883 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0504 14:28:47.265622  8885 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0504 14:28:47.265605  8884 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0504 14:28:47.265626  8883 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 8072
I0504 14:28:47.265646  8884 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7496
I0504 14:28:47.265652  8883 Executor.h:234] [progress] Executor 1 print_statistics done.
I0504 14:28:47.265654  8884 Executor.h:234] [progress] Executor 2 print_statistics done.
I0504 14:28:47.265661  8883 Executor.h:236] Executor 1 exits.
I0504 14:28:47.265663  8884 Executor.h:236] Executor 2 exits.
I0504 14:28:47.265555  8882 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0504 14:28:47.265766  8882 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 0 99% = 0 50% = 0 avg = 0 max = 7584
I0504 14:28:47.265820  8882 Executor.h:234] [progress] Executor 0 print_statistics done.
I0504 14:28:47.265874  8882 Executor.h:236] Executor 0 exits.
I0504 14:28:47.266218  8875 CXLMemory.h:227] local CXL memory usage: size_index_usage: 5838584 size_metadata_usage: 1599560 size_data_usage: 209961150 size_transport_usage: 33554544 size_misc_usage: 344 total_size_hw_cc_usage: 7438488 total_usage: 250954182
I0504 14:28:47.266270  8875 SCCManager.h:40] software cache-coherence statistics: num_clflush: 2007642 num_clwb: 3038218 num_cache_hit: 7317644 num_cache_miss: 2007642 cache hit rate: 78.471%
I0504 14:28:47.266324  8875 Coordinator.h:610] Global Stats: total_commit: 40590.4 total_size_index_usage: 11668480 total_size_metadata_usage: 3199000 total_size_data_usage: 419906550 total_size_transport_usage: 33554544 total_size_misc_usage: 344 total_hw_cc_usage: 14867824 total_usage: 468328918
I0504 14:28:48.266498  8881 Dispatcher.h:154] Incoming Dispatcher exits, network size: 16067725. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3006 socket_read_syscall 24930628 internal_message_recv_cnt 0
I0504 14:28:48.329706  8875 Coordinator.h:155] round_trip_latency 60 (50th) 64 (75th) 75 (95th) 75 (99th) 
I0504 14:28:48.329777  8875 Coordinator.h:407] Coordinator exits.
killing previous experiments...
