# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:27:22-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:28:06.634795  6049 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 20:28:26.402733  6049 Coordinator.h:307] commit: 18075 abort: 3799 (0/3799/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104640, avg network size: 5.78921, si_in_serializable: 0 0 %, local: 0 %, local_access: 194211, local_cxl_access: 46247 (23.8128%), remote_access: 12161, remote_access_with_req: 4521 (37.1762%), data_move_in: 4809, data_move_out: 4981
I0505 20:28:27.402951  6049 Coordinator.h:307] commit: 18237 abort: 2934 (0/2934/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107976, avg network size: 5.92071, si_in_serializable: 0 0 %, local: 0 %, local_access: 196717, local_cxl_access: 46647 (23.7127%), remote_access: 10530, remote_access_with_req: 4677 (44.416%), data_move_in: 4852, data_move_out: 5518
I0505 20:28:28.403168  6049 Coordinator.h:307] commit: 17790 abort: 3709 (0/3709/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106392, avg network size: 5.98044, si_in_serializable: 0 0 %, local: 0 %, local_access: 201076, local_cxl_access: 45420 (22.5885%), remote_access: 9477, remote_access_with_req: 4650 (49.0662%), data_move_in: 4854, data_move_out: 5059
I0505 20:28:29.403373  6049 Coordinator.h:307] commit: 15486 abort: 5666 (0/5666/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 95760, avg network size: 6.18365, si_in_serializable: 0 0 %, local: 0 %, local_access: 184267, local_cxl_access: 40077 (21.7494%), remote_access: 8209, remote_access_with_req: 4126 (50.2619%), data_move_in: 4040, data_move_out: 4622
I0505 20:28:30.403589  6049 Coordinator.h:307] commit: 17209 abort: 5399 (0/5399/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102600, avg network size: 5.962, si_in_serializable: 0 0 %, local: 0 %, local_access: 199518, local_cxl_access: 44249 (22.1779%), remote_access: 11554, remote_access_with_req: 4408 (38.1513%), data_move_in: 4607, data_move_out: 5376
I0505 20:28:31.403812  6049 Coordinator.h:307] commit: 17346 abort: 4339 (0/4339/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104832, avg network size: 6.04358, si_in_serializable: 0 0 %, local: 0 %, local_access: 201509, local_cxl_access: 44846 (22.2551%), remote_access: 9371, remote_access_with_req: 4552 (48.5754%), data_move_in: 4330, data_move_out: 4757
I0505 20:28:32.404029  6049 Coordinator.h:307] commit: 20876 abort: 1733 (0/1733/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122592, avg network size: 5.87239, si_in_serializable: 0 0 %, local: 0 %, local_access: 209738, local_cxl_access: 54947 (26.1979%), remote_access: 11189, remote_access_with_req: 5280 (47.1892%), data_move_in: 5262, data_move_out: 5604
I0505 20:28:33.404249  6049 Coordinator.h:307] commit: 19220 abort: 2651 (0/2651/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116424, avg network size: 6.05744, si_in_serializable: 0 0 %, local: 0 %, local_access: 200081, local_cxl_access: 50617 (25.2983%), remote_access: 11352, remote_access_with_req: 5056 (44.5384%), data_move_in: 4825, data_move_out: 4825
I0505 20:28:34.404462  6049 Coordinator.h:307] commit: 17841 abort: 4388 (0/4388/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100392, avg network size: 5.62704, si_in_serializable: 0 0 %, local: 0 %, local_access: 207598, local_cxl_access: 47436 (22.8499%), remote_access: 9384, remote_access_with_req: 4389 (46.7711%), data_move_in: 4505, data_move_out: 4505
I0505 20:28:35.404680  6049 Coordinator.h:307] commit: 17067 abort: 4633 (0/4633/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102144, avg network size: 5.98488, si_in_serializable: 0 0 %, local: 0 %, local_access: 195843, local_cxl_access: 42732 (21.8195%), remote_access: 9243, remote_access_with_req: 4415 (47.7659%), data_move_in: 4382, data_move_out: 4382
I0505 20:28:36.404897  6049 Coordinator.h:307] commit: 16889 abort: 4499 (0/4499/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97488, avg network size: 5.77228, si_in_serializable: 0 0 %, local: 0 %, local_access: 191936, local_cxl_access: 43418 (22.6211%), remote_access: 8706, remote_access_with_req: 4249 (48.8054%), data_move_in: 4538, data_move_out: 4453
I0505 20:28:37.405128  6049 Coordinator.h:307] commit: 18343 abort: 3814 (0/3814/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107376, avg network size: 5.85379, si_in_serializable: 0 0 %, local: 0 %, local_access: 195261, local_cxl_access: 46750 (23.9423%), remote_access: 16477, remote_access_with_req: 4625 (28.0694%), data_move_in: 4772, data_move_out: 5199
I0505 20:28:38.405351  6049 Coordinator.h:307] commit: 20049 abort: 2639 (0/2639/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119832, avg network size: 5.97696, si_in_serializable: 0 0 %, local: 0 %, local_access: 208225, local_cxl_access: 51404 (24.6868%), remote_access: 10598, remote_access_with_req: 5206 (49.1225%), data_move_in: 5212, data_move_out: 4700
I0505 20:28:39.405563  6049 Coordinator.h:307] commit: 19312 abort: 2711 (0/2711/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114600, avg network size: 5.93413, si_in_serializable: 0 0 %, local: 0 %, local_access: 201236, local_cxl_access: 49759 (24.7267%), remote_access: 10563, remote_access_with_req: 4930 (46.6723%), data_move_in: 4861, data_move_out: 4776
I0505 20:28:40.405781  6049 Coordinator.h:307] commit: 20325 abort: 2127 (0/2127/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116760, avg network size: 5.74465, si_in_serializable: 0 0 %, local: 0 %, local_access: 206698, local_cxl_access: 53076 (25.678%), remote_access: 10891, remote_access_with_req: 5066 (46.5155%), data_move_in: 5271, data_move_out: 5271
I0505 20:28:41.405997  6049 Coordinator.h:307] commit: 19968 abort: 20767 (0/20767/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119880, avg network size: 6.00361, si_in_serializable: 0 0 %, local: 0 %, local_access: 293946, local_cxl_access: 51367 (17.475%), remote_access: 10502, remote_access_with_req: 5162 (49.1525%), data_move_in: 5091, data_move_out: 5945
I0505 20:28:42.406212  6049 Coordinator.h:307] commit: 21098 abort: 1587 (0/1587/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120120, avg network size: 5.69343, si_in_serializable: 0 0 %, local: 0 %, local_access: 210747, local_cxl_access: 54525 (25.8723%), remote_access: 10974, remote_access_with_req: 5213 (47.5032%), data_move_in: 5476, data_move_out: 5903
I0505 20:28:43.406435  6049 Coordinator.h:307] commit: 20133 abort: 2311 (0/2311/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121440, avg network size: 6.03189, si_in_serializable: 0 0 %, local: 0 %, local_access: 202702, local_cxl_access: 52415 (25.8582%), remote_access: 10603, remote_access_with_req: 5245 (49.4671%), data_move_in: 5065, data_move_out: 4980
I0505 20:28:44.406651  6049 Coordinator.h:307] commit: 18420 abort: 3543 (0/3543/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108624, avg network size: 5.89707, si_in_serializable: 0 0 %, local: 0 %, local_access: 193531, local_cxl_access: 49060 (25.3499%), remote_access: 10726, remote_access_with_req: 4748 (44.2663%), data_move_in: 4574, data_move_out: 490
I0505 20:28:45.406872  6049 Coordinator.h:307] commit: 19119 abort: 3315 (0/3315/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 110208, avg network size: 5.76432, si_in_serializable: 0 0 %, local: 0 %, local_access: 201724, local_cxl_access: 53180 (26.3628%), remote_access: 10044, remote_access_with_req: 4806 (47.8495%), data_move_in: 4440, data_move_out: 0
I0505 20:28:45.407017  6049 Coordinator.h:345] average commit: 18640.2 abort: 4328.2 (0/4328.2/0), abort_rate: 0.188442, network size: 2200080, avg network size: 5.90145, si_in_serializable: 0 0 %, local: 0 %, local_access: 4096564, local_cxl_access: 968172 (23.6338%), remote_access: 212554, remote_access_with_req: 95324 (44.847%), data_move_in: 95766, data_move_out: 91346
I0505 20:28:45.407085  6059 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0505 20:28:45.407207  6058 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0505 20:28:45.407073  6049 Executor.h:243] Worker 0 latency: 123 us (50%) 156 us (75%) 263 us (95%) 365 us (99%). dist txn latency: 227 us (50%) 271 us (75%) 350 us (95%) 470 us (99%)  avg 290 us . local txn latency: 119 us (50%) 143 us (75%) 203 us (95%) 333 us (99%)  avg 137 us. txn commit latency: 123 us (50%) 157 us (75%) 269 us (95%) 362 us (99%) avg 145 us.
 LOCAL txn stall 0 us,  local_work 103 us,  remote_work 0 us,  commit_work 22 us,  commit_prepare 14 us,  commit_persistence 1 us,  commit_write_back 8 us,  commit_replication 0 us,  commit_release_lock 2 us 
 DIST txn stall 0 us,  local_work 96 us,  remote_work 167 us,  commit_work 25 us,  commit_prepare 14 us,  commit_persistence 1 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 3 us 
I0505 20:28:45.408707  6049 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0505 20:28:45.408715  6049 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0505 20:28:45.408721  6049 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0505 20:28:45.408728  6049 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0505 20:28:45.408735  6049 Executor.h:273] message stats, type: 4 count: 50408 total size: 1209792
I0505 20:28:45.408741  6049 Executor.h:273] message stats, type: 5 count: 50814 total size: 660582
I0505 20:28:45.408748  6049 Executor.h:273] message stats, type: 6 count: 0 total size: 0
I0505 20:28:45.408754  6049 Executor.h:273] message stats, type: 7 count: 0 total size: 0
I0505 20:28:45.408761  6049 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0505 20:28:45.408767  6049 Executor.h:273] message stats, type: 9 count: 0 total size: 0
I0505 20:28:45.408774  6049 Executor.h:273] message stats, type: 10 count: 0 total size: 0
I0505 20:28:45.408780  6049 Executor.h:273] message stats, type: 11 count: 0 total size: 0
I0505 20:28:45.408787  6049 Executor.h:275] [progress] Executor 0: message stats done, entering save_cdf (path empty=1).
I0505 20:28:45.408793  6049 Executor.h:277] [progress] Executor 0: save_cdf done, entering correctness_test.
I0505 20:28:45.408799  6049 Executor.h:280] [progress] Executor 0: correctness_test done, onExit complete.
I0505 20:28:45.408849  6057 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0505 20:28:45.409013  6057 Executor.h:228] [progress] Executor 0 CLEANUP done, processing final request.
I0505 20:28:45.409013  6059 Executor.h:228] [progress] Executor 2 CLEANUP done, processing final request.
I0505 20:28:45.409013  6058 Executor.h:228] [progress] Executor 1 CLEANUP done, processing final request.
I0505 20:28:45.409138  6058 Executor.h:232] [progress] Executor 1 calling global_ebr_meta->print_statistics().
I0505 20:28:45.409142  6060 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I0505 20:28:45.409145  6058 CXL_EBR.h:183] EBR Statistics for worker 1: GC size 100% = 4760 99% = 4760 50% = 640 avg = 689 max = 7400
I0505 20:28:45.409157  6058 Executor.h:234] [progress] Executor 1 print_statistics done.
I0505 20:28:45.409125  6059 Executor.h:232] [progress] Executor 2 calling global_ebr_meta->print_statistics().
I0505 20:28:45.409163  6058 Executor.h:236] Executor 1 exits.
I0505 20:28:45.409174  6059 CXL_EBR.h:183] EBR Statistics for worker 2: GC size 100% = 3712 99% = 3712 50% = 648 avg = 763 max = 4584
I0505 20:28:45.409185  6059 Executor.h:234] [progress] Executor 2 print_statistics done.
I0505 20:28:45.409191  6059 Executor.h:236] Executor 2 exits.
I0505 20:28:45.409060  6057 Executor.h:232] [progress] Executor 0 calling global_ebr_meta->print_statistics().
I0505 20:28:45.409304  6057 CXL_EBR.h:183] EBR Statistics for worker 0: GC size 100% = 808 99% = 808 50% = 592 avg = 526 max = 4816
I0505 20:28:45.409354  6057 Executor.h:234] [progress] Executor 0 print_statistics done.
I0505 20:28:45.409404  6057 Executor.h:236] Executor 0 exits.
I0505 20:28:45.410123  6049 CXLMemory.h:227] local CXL memory usage: size_index_usage: 1659312 size_metadata_usage: 428776 size_data_usage: 118406400 size_transport_usage: 33554544 size_misc_usage: 352 total_size_hw_cc_usage: 2088440 total_usage: 154049384
I0505 20:28:45.410178  6049 SCCManager.h:40] software cache-coherence statistics: num_clflush: 389121 num_clwb: 1666457 num_cache_hit: 3184275 num_cache_miss: 389121 cache hit rate: 89.1106%
I0505 20:28:45.447448  6049 Coordinator.h:610] Global Stats: total_commit: 37153.3 total_size_index_usage: 3263472 total_size_metadata_usage: 822568 total_size_data_usage: 237087900 total_size_transport_usage: 33554544 total_size_misc_usage: 352 total_hw_cc_usage: 4086392 total_usage: 274728836
I0505 20:28:46.447533  6055 Dispatcher.h:154] Incoming Dispatcher exits, network size: 11878684. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 7568 socket_read_syscall 25056902 internal_message_recv_cnt 0
I0505 20:28:46.447829  6049 WALLogger.h:549] Group Commit Stats: 470178 us (50%) 824516 us (75%) 2020215 us (95%) 2829042 us (99%) 658574 us (avg) committed_txn_cnt 564293
I0505 20:28:46.449819  6049 WALLogger.h:555] Queuing Stats: 734429 us (50%) 1193783 us (75%) 2317967 us (95%) 2451935 us (99%) 885186 us (avg)
I0505 20:28:46.449829  6049 WALLogger.h:560] Disk Sync Stats: 16833 us (50%) 41825 us (75%) 108414 us (95%) 125027 us (99%) 34187 us (avg) disk_sync_cnt 777 disk_sync_size 2911139483 current global epoch 157
I0505 20:28:46.510713  6049 Coordinator.h:155] round_trip_latency 60 (50th) 63 (75th) 71 (95th) 71 (99th) 
I0505 20:28:46.510782  6049 Coordinator.h:407] Coordinator exits.
killing previous experiments...
